time,Solar8000/NIBP_MBP,BIS/TOTPOW,Primus/MAWP_MBAR,Solar8000/FEO2,Primus/MV,Primus/ETCO2,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Primus/RR_CO2,Primus/FIO2,BIS/EEG1_WAV,Primus/SET_RR_IPPV,SNUADC/PLETH,Primus/FLOW_O2,Solar8000/VENT_RR,Primus/SET_INSP_TM,Primus/TV,Primus/FIN2O,Solar8000/GAS2_INSPIRED,Primus/PIP_MBAR,Primus/PEEP_MBAR,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Primus/FLOW_N2O,Solar8000/GAS2_EXPIRED,Primus/MAC,Solar8000/RR,Orchestra/RFTN20_CE,Primus/INSP_SEVO,Solar8000/HR,Solar8000/NIBP_DBP,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/SQI,Primus/COMPLIANCE,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,Solar8000/VENT_PPLAT,BIS/BIS,Primus/SET_TV_L,Primus/PPLAT_MBAR,Primus/CO2,SNUADC/ART,Solar8000/ETCO2,Orchestra/RFTN20_VOL,Solar8000/RR_CO2,Primus/SET_PIP,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CT,Solar8000/PLETH_HR,Orchestra/RFTN20_CP,Solar8000/INCO2,BIS/SEF,Solar8000/NIBP_SBP,Solar8000/ART_DBP,Solar8000/FIO2,Solar8000/ART_SBP,Solar8000/VENT_TV,Primus/EXP_SEVO,Primus/FEN2O,Primus/SET_AGE,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/AWP,BIS/EMG,SNUADC/ECG_II,Solar8000/ART_MBP,Solar8000/ST_II,Solar8000/VENT_INSP_TM,BIS/SR,Solar8000/VENT_PIP,Primus/INCO2,Solar8000/VENT_MV
6643,,55.51,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13199999928474426,,,,,,50.6,,,,,90.9,,,,NaN,,22.235000610351562,,,,0.0,,0.1080000028014183,,24.52,,,,,,,,,,,,39.37,NaN,,,,0,,,
6644,146,55,1,84,4.5,39,0.0,19,6,96,,,NaN,8000,7,,585,0,0,4,,1,997,0,0.2,0.1,,0.13199999928474426,0,,125,,,48.6,,0,100,,90.9,,,,NaN,39,22.235000610351562,6,,8000,0.0,79,0.1080000028014183,1,24.55,216,68,96,121,585,0.2,0,56,,84,,39.98,NaN,90,-0.2,,0,4,1,4.5
6645,,54.89,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13199999928474426,,,,,,47.1,,,,,90.8,,,,NaN,,22.235000610351562,,,,0.0,,0.1080000028014183,,24.4,,,,,,,,,,,,42.23,NaN,,,,0,,,
6646,146,54.31,,84,,,0.0,,,,,,NaN,,7,,,,0,,,1,,,0.2,,,0.13099999725818634,,,125,,,47.1,,,100,,89.6,,,,NaN,39,22.235000610351562,6,,,0.0,79,0.1080000028014183,1,24.29,216,,96,,585,,,,,,,43.7,NaN,90,-0.2,,0,4,,4.5
6647,,53.68,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13099999725818634,,,,,,45.7,,,,,89.8,,,,NaN,,22.235000610351562,,,,0.0,,0.10700000077486038,,24.33,,,,,,,,,,,,44.98,NaN,,,,0,,,
6648,146,53.55,,84,,,0.0,,,,,,NaN,,8,,,,0,,,1,,,0.2,,,0.13099999725818634,,,125,,,42.9,,,100,,89.8,,,,NaN,39,22.235000610351562,6,,,0.0,79,0.10700000077486038,1,24.34,216,,96,,585,,,,,,,46.9,NaN,29,-0.2,,0,4,,4.5
6649,,53.57,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.13099999725818634,,,,,,40,,,,,89.8,,,,NaN,,22.235000610351562,,,,0.0,,0.10700000077486038,,24.23,,,,,,,,,,,,48.33,NaN,,,,0,,,
6650,146,53.66,,84,,,0.0,,,,,,NaN,,8,,,,0,,,1,,,0.2,,,0.13099999725818634,,,125,,,38.6,,,100,,89.3,,,,NaN,39,22.235000610351562,6,,,0.0,79,0.10700000077486038,1,24.06,216,,96,,585,,,,,,,47.74,NaN,2,-0.2,,0,4,,4.5
6651,,53.5,1,,3.3,39,0.0,19,6,96,,,NaN,8000,,,585,0,,,,,997,0,,0.1,,0.13099999725818634,0,,,,,40,,0,,,90,,,,NaN,,22.235000610351562,,,8000,0.0,,0.10700000077486038,,24.07,,,,,,0.2,0,56,,84,,51.52,NaN,,,,0,,1,
6652,146,53.41,,84,,,0.0,,,,,,NaN,,8,,,,0,,,1,,,0.2,,,0.12999999523162842,,,125,,,42.9,,,100,,91,,,,NaN,39,22.235000610351562,6,,,0.0,78,0.10700000077486038,1,24.28,216,,96,,585,,,,,,,56.15,NaN,-4,-0.2,,0,4,,4.5
6653,,53.2,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12999999523162842,,,,,,41.4,,,,,91,,,,NaN,,22.235000610351562,,,,0.0,,0.10700000077486038,,24.28,,,,,,,,,,,,56.15,NaN,,,,0,,,
6654,146,,,84,,,0.0,,,,,,NaN,,7,,,,0,,,1,,,0.2,,,0.12999999523162842,,,125,,,0,,,100,,0,,,,NaN,39,22.235000610351562,6,,,0.0,78,0.10599999874830246,1,,216,,96,,585,,,,,,,,NaN,-10,-0.2,,,,,3.3
6655,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12999999523162842,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10599999874830246,,,,,,,,,,,,,,,NaN,,,,,,,
6656,146,,,84,,,0.0,,,,,,NaN,,7,,,,0,,,1,,,0.2,,,0.12999999523162842,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,6,,,0.0,,0.10599999874830246,1,,216,-38,96,3,585,,,,,,,,NaN,-13,,,,,,3.3
6657,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1289999932050705,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10599999874830246,,,,,,,,,,,,,,,NaN,,,,,,,
6658,146,,1,84,2.8,39,0.0,19,5,96,,,NaN,8000,7,,585,0,0,,,1,997,0,0.2,0.1,,0.1289999932050705,0,,125,,,0,,0,,,0,,,,NaN,39,22.235000610351562,6,,,0.0,,0.10599999874830246,1,,216,-46,96,14,585,0.2,0,,,84,,,NaN,-15,,,,,1,3.3
6659,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1289999932050705,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,8000,0.0,,0.10599999874830246,,,,,,,,,,56,,,,,NaN,,,,,,,
6660,146,,,84,,,0.0,,,,,,NaN,,7,,,,0,,,1,,,0.2,,,0.1289999932050705,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,6,,,0.0,,0.10599999874830246,1,,216,,96,,585,,,,,,,,NaN,-17,,,,,,3.3
6661,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.1289999932050705,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10499999672174454,,,,,,,,,,,,,,,NaN,,,,,,,
6662,146,,,84,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,,0.12800000607967377,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,5,,,0.0,,0.10499999672174454,1,,216,,96,,585,,,,,,,,NaN,-18,,,,,,2.8
6663,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12800000607967377,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10499999672174454,,,,,,,,,,,,,,,NaN,,,,,,,
6664,146,,,84,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,,0.12800000607967377,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,5,,,0.0,,0.10499999672174454,1,,216,,96,,585,,,,,,,,NaN,-24,,,,,,2.8
6665,,,1,,2.7,39,0.0,19,5,96,,,NaN,8000,,,585,0,,,,,997,0,,0.1,,0.12800000607967377,0,,,,,0,,0,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10499999672174454,,,,,,,,0.2,0,,,84,,,NaN,,,,,,1,
6666,146,,,84,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,,0.12800000607967377,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,5,,8000,0.0,,0.10499999672174454,1,,216,,96,,585,,,56,,,,,NaN,-34,,,,,,2.8
6667,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12800000607967377,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10499999672174454,,,,,,,,,,,,,,,NaN,,,,,,,
6668,146,,,84,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,,0.12700000405311584,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,5,,,0.0,,0.10400000214576721,1,,216,,96,,585,,,,,,,,NaN,-34,,,,,,2.8
6669,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12700000405311584,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10400000214576721,,,,,,,,,,,,,,,NaN,,,,,,,
6670,146,,,84,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,,0.12700000405311584,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,5,,,0.0,,0.10400000214576721,1,,216,,96,,585,,,,,,,,NaN,-57,,,,,,2.7
6671,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12700000405311584,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10400000214576721,,,,,,,,,,,,,,,NaN,,,,,,,
6672,146,,1,84,2.6,39,0.0,19,4,96,,,NaN,8000,5,,585,0,0,,,1,997,0,0.2,0.1,,0.12700000405311584,0,,125,,,0,,0,,,0,,,,NaN,39,22.235000610351562,5,,,0.0,,0.10400000214576721,1,,216,-57,96,-57,585,0.2,0,,,84,,,NaN,-57,,,,,1,2.7
6673,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12600000202655792,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,8000,0.0,,0.10400000214576721,,,,,,,,,,56,,,,,NaN,,,,,,,
6674,146,,,84,,,0.0,,,,,,NaN,,5,,,,0,,,1,,,0.2,,,0.12600000202655792,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,5,,,0.0,,0.10400000214576721,1,,216,-59,96,-55,585,,,,,,,,NaN,-57,,,,,,2.7
6675,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12600000202655792,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10300000011920929,,,,,,,,,,,,,,,NaN,,,,,,,
6676,146,,,84,,,0.0,,,,,,NaN,,4,,,,0,,,1,,,0.2,,,0.12600000202655792,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,5,,,0.0,,0.10300000011920929,1,,216,-59,96,-55,585,,,,,,,,NaN,-57,,,,,,2.6
6677,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12600000202655792,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10300000011920929,,,,,,,,,,,,,,,NaN,,,,,,,
6678,146,,,84,,,0.0,,,,,,NaN,,4,,,,0,,,1,,,0.2,,,0.12600000202655792,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,4,,,0.0,,0.10300000011920929,1,,216,-58,96,-58,585,,,,,,,,NaN,-58,,,,,,2.6
6679,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.125,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10300000011920929,,,,,,,,,,,,,,,NaN,,,,,,,
6680,146,,0,84,2.4,39,0.0,19,4,96,,,NaN,8000,4,,585,0,0,,,1,997,0,0.2,0.1,,0.125,0,,125,,,0,,0,,,0,,,,NaN,39,22.235000610351562,4,,,0.0,,0.10300000011920929,1,,216,-58,96,-58,585,0.2,0,,,84,,,NaN,-58,,,,,1,2.6
6681,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.125,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,8000,0.0,,0.10300000011920929,,,,,,,,,,56,,,,,NaN,,,,,,,
6682,146,,,84,,,0.0,,,,,,NaN,,4,,,,0,,,1,,,0.2,,,0.125,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,4,,,0.0,,0.10199999809265137,1,,216,-62,96,-57,585,,,,,,,,NaN,-58,,,,,,2.6
6683,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.125,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10199999809265137,,,,,,,,,,,,,,,NaN,,,,,,,
6684,146,,,84,,,0.0,,,,,,NaN,,4,,,,0,,,0,,,0.2,,,0.12399999797344208,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,4,,,0.0,,0.10199999809265137,1,,216,-62,96,-57,585,,,,,,,,NaN,-58,,,,,,2.4
6685,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12399999797344208,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10199999809265137,,,,,,,,,,,,,,,NaN,,,,,,,
6686,146,,,84,,,0.0,,,,,,NaN,,4,,,,0,,,0,,,0.2,,,0.12399999797344208,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,4,,,0.0,,0.10199999809265137,1,,216,-58,96,-58,585,,,,,,,,NaN,-58,,,,,,2.4
6687,,,0,,,39,0.0,19,3,96,,,NaN,8000,,,,0,,,,,997,0,,0.1,,0.12399999797344208,0,,,,,0,,0,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10199999809265137,,,,,,,,0.2,0,,,84,,,NaN,,,,,,1,
6688,146,,,84,,,0.0,,,,,,NaN,,4,,,,0,,,0,,,0.2,,,0.12399999797344208,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,4,,8000,0.0,,0.10199999809265137,1,,216,-58,96,-58,585,,,56,,,,,NaN,-58,,,,,,2.4
6689,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12399999797344208,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10100000351667404,,,,,,,,,,,,,,,NaN,,,,,,,
6690,146,,,84,,,0.0,,,,,,NaN,,4,,,,0,,,0,,,0.2,,,0.12300000339746475,,,125,,,0,,,,,0,,,,NaN,39,22.235000610351562,4,,,0.0,,0.10100000351667404,1,,216,-59,96,-59,585,,,,,,,,NaN,-59,,,,,,2.4
6691,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12300000339746475,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10100000351667404,,,,,,,,,,,,,,,NaN,,,,,,,
6692,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12300000339746475,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10100000351667404,,,,,,,,,,,,,,,NaN,,,,,,,
6693,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12300000339746475,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10100000351667404,,,,,,,,,,,,,,,NaN,,,,,,,
6694,,,,84,,,0.0,19,,,,,NaN,0,,,,,0,,,0,997,0,0.2,,,0.12300000339746475,0,,,,,0,,0,,,0,,,,NaN,39,22.235000610351562,3,,,0.0,,0.10100000351667404,1,,,,96,,,0.2,,,,,,,NaN,,,,,,,
6695,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12200000137090683,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10100000351667404,,,,,,,,,,56,,,,,NaN,,,,,,,
6696,,,,84,,,0.0,,,,,,NaN,,,,,,0,,,0,,,0.2,,,0.12200000137090683,,,,,,0,,,,,0,,,,NaN,39,22.235000610351562,3,,,0.0,,0.10100000351667404,1,,,,96,,,,,,,,,,NaN,,,,,,,
6697,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12200000137090683,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10000000149011612,,,,,,,,,,,,,,,NaN,,,,,,,
6698,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.12200000137090683,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10000000149011612,,,,,,,,,,,,,,,NaN,,,,,,,
6699,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12200000137090683,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10000000149011612,,,,,,,,,,,,,,,NaN,,,,,,,
6700,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.12200000137090683,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10000000149011612,,,,,,,,,,,,,,,NaN,,,,,,,
6701,,,,,,,0.0,19,,,,,NaN,0,,,,,,,,,997,0,,,,0.12099999934434891,0,,,,,0,,0,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10000000149011612,,,,,,,,0.2,,,,,,,NaN,,,,,,,
6702,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.12099999934434891,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10000000149011612,,,,,,,,,,56,,,,,NaN,,0,,,,,
6703,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12099999934434891,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.10000000149011612,,,,,,,,,,,,,,,NaN,,,,,,,
6704,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.12099999934434891,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0989999994635582,,,,,,,,,,,,,,,NaN,,0,,,,,
6705,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.12099999934434891,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0989999994635582,,,,,,,,,,,,,,,NaN,,,,,,,
6706,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.12099999934434891,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0989999994635582,,,,,,,,,,,,,,,NaN,,0,,,,,
6707,,,,,,,0.0,19,,,,,NaN,0,,,,,,,,,997,0,,,,0.11999999731779099,0,,,,,0,,0,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0989999994635582,,,,,,,,0.2,,,,,,,NaN,,,,,,,
6708,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11999999731779099,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0989999994635582,,,,,,,,,,56,,,,,NaN,,0,,,,,
6709,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11999999731779099,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0989999994635582,,,,,,,,,,,,,,,NaN,,,,,,,
6710,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11999999731779099,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0989999994635582,,,,,,,,,,,,,,,NaN,,0,,,,,
6711,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11999999731779099,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0989999994635582,,,,,,,,,,,,,,,NaN,,,,,,,
6712,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11999999731779099,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09799999743700027,,,,,,,,,,,,,,,NaN,,0,,,,,
6713,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11900000274181366,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09799999743700027,,,,,,,,,,,,,,,NaN,,,,,,,
6714,,,,,,,0.0,19,,,,,NaN,0,,,,,0,,,,997,0,0.2,,,0.11900000274181366,0,,,,,0,,0,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09799999743700027,,,,,,,,0.2,,,,,,,NaN,,0,,,,,
6715,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11900000274181366,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09799999743700027,,,,,,,,,,56,,,,,NaN,,,,,,,
6716,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11900000274181366,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09799999743700027,,,,,,,,,,,,,,,NaN,,0,,,,,
6717,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11900000274181366,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09799999743700027,,,,,,,,,,,,,,,NaN,,,,,,,
6718,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11900000274181366,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09799999743700027,,,,,,,,,,,,,,,NaN,,0,,,,,
6719,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11800000071525574,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09700000286102295,,,,,,,,,,,,,,,NaN,,,,,,,
6720,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11800000071525574,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09700000286102295,,,,,,,,,,,,,,,NaN,,0,,,,,
6721,,,,,,,0.0,19,,,,,NaN,0,,,,,,,,,997,0,,,,0.11800000071525574,0,,,,,0,,0,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09700000286102295,,,,,,,,0.2,,,,,,,NaN,,,,,,,
6722,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11800000071525574,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09700000286102295,,,,,,,,,,56,,,,,NaN,,0,,,,,
6723,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11800000071525574,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09700000286102295,,,,,,,,,,,,,,,NaN,,,,,,,
6724,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11800000071525574,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09700000286102295,,,,,,,,,,,,,,,NaN,,0,,,,,
6725,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11699999868869781,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09700000286102295,,,,,,,,,,,,,,,NaN,,,,,,,
6726,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11699999868869781,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09700000286102295,,,,,,,,,,,,,,,NaN,,0,,,,,
6727,,,,,,,0.0,19,,,,,NaN,0,,,,,,,,,997,0,,,,0.11699999868869781,0,,,,,0,,0,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09600000083446503,,,,,,,,0.2,,,,,,,NaN,,,,,,,
6728,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11699999868869781,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09600000083446503,,,,,,,,,,56,,,,,NaN,,0,,,,,
6729,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11699999868869781,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09600000083446503,,,,,,,,,,,,,,,NaN,,,,,,,
6730,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11699999868869781,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09600000083446503,,,,,,,,,,,,,,,NaN,,0,,,,,
6731,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11599999666213989,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09600000083446503,,,,,,,,,,,,,,,NaN,,,,,,,
6732,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11599999666213989,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09600000083446503,,,,,,,,,,,,,,,NaN,,0,,,,,
6733,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11599999666213989,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09600000083446503,,,,,,,,,,,,,,,NaN,,,,,,,
6734,,,,,,,0.0,19,,,,,NaN,0,,,,,0,,,,997,0,0.2,,,0.11599999666213989,0,,,,,0,,0,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09600000083446503,,,,,,,,0.2,,,,,,,NaN,,,,,,,
6735,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11599999666213989,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0949999988079071,,,,,,,,,,56,,,,,NaN,,,,,,,
6736,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11599999666213989,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0949999988079071,,,,,,,,,,,,,,,NaN,,,,,,,
6737,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11500000208616257,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0949999988079071,,,,,,,,,,,,,,,NaN,,,,,,,
6738,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11500000208616257,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0949999988079071,,,,,,,,,,,,,,,NaN,,,,,,,
6739,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11500000208616257,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0949999988079071,,,,,,,,,,,,,,,NaN,,,,,,,
6740,,,,,,,0.0,19,,,,,NaN,0,,,,,0,,,,997,0,0.2,,,0.11500000208616257,0,,,,,0,,0,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0949999988079071,,,,,,,,0.2,,,,,,,NaN,,,,,,,
6741,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11500000208616257,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0949999988079071,,,,,,,,,,56,,,,,NaN,,,,,,,
6742,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11500000208616257,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.0949999988079071,,,,,,,,,,,,,,,NaN,,,,,,,
6743,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11400000005960464,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09399999678134918,,,,,,,,,,,,,,,NaN,,,,,,,
6744,,,,,,,0.0,,,,,,NaN,,,,,,0,,,,,,0.2,,,0.11400000005960464,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09399999678134918,,,,,,,,,,,,,,,NaN,,,,,,,
6745,,,,,,,0.0,,,,,,NaN,,,,,,,,,,,,,,,0.11400000005960464,,,,,,0,,,,,0,,,,NaN,,22.235000610351562,,,,0.0,,0.09399999678134918,,,,,,,,,,,,,,,NaN,,,,,,,
