time,Primus/INCO2,Solar8000/ART_MBP,Primus/FLOW_N2O,BIS/SR,Solar8000/PLETH_HR,Primus/AWP,Solar8000/GAS2_EXPIRED,Solar8000/VENT_RR,Primus/FEN2O,Primus/SET_FRESH_FLOW,BIS/EMG,Solar8000/FEO2,Primus/RR_CO2,Orchestra/PPF20_RATE,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/NIBP_MBP,Orchestra/PPF20_CE,Solar8000/NIBP_DBP,Orchestra/RFTN20_RATE,Orchestra/RFTN20_CT,Solar8000/ETCO2,Solar8000/RR_CO2,Primus/CO2,Primus/FIO2,Primus/SET_PIP,Solar8000/INCO2,Solar8000/ART_SBP,Solar8000/FIO2,BIS/SEF,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/ART_DBP,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Orchestra/PPF20_VOL,BIS/EEG1_WAV,Solar8000/HR,Orchestra/RFTN20_CP,Orchestra/PPF20_CP,SNUADC/ART,BIS/TOTPOW,Primus/SET_INSP_TM,BIS/SQI,Primus/MAWP_MBAR,Primus/ETCO2,Primus/MAC,Solar8000/VENT_MV,Primus/INSP_DES,Primus/SET_RR_IPPV,BIS/BIS,SNUADC/PLETH,Primus/SET_INSP_PAUSE,BIS/EEG2_WAV,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/SET_INSP_PRES,Solar8000/VENT_TV,Primus/SET_AGE,Solar8000/ST_II,Solar8000/VENT_PIP,Solar8000/VENT_SET_TV,SNUADC/ECG_II,Solar8000/VENT_INSP_TM,Primus/TV,Orchestra/RFTN20_VOL,Primus/FLOW_AIR,Primus/SET_TV_L,Solar8000/PLETH_SPO2,Primus/PIP_MBAR,Orchestra/RFTN20_CE,Orchestra/PPF20_CT,Solar8000/GAS2_INSPIRED,Solar8000/VENT_PPLAT,Primus/EXP_DES,Solar8000/NIBP_SBP,Primus/FIN2O,Primus/MV
8001,,,,0,,,,,,,26.72,,,6.2769999504089355,,,,1.5,,18.895000457763672,3.0,,,,,,,,,15.42,,,,,,32.145999908447266,,,3.00600004196167,1.4989999532699585,NaN,61.02,,100,,,,,,,55,NaN,,,,,,,,,,,,NaN,,,42.41400146484375,,,,,3.002000093460083,1.5,,,,,,
8002,,85,,0,69,,,14,,,26.55,30,,6.2769999504089355,,,,1.5,,18.895000457763672,3.0,35,14,,,,0,115,35,15.39,,,66,,10,32.14799880981445,,69,3.005000114440918,1.5,NaN,61.02,,100,,,,5,,,55.7,NaN,,,,,,,349,,0,18,,NaN,1.5,,42.41600036621094,,,100,,3.002000093460083,1.5,,18,,,,
8003,0,,0,0,,,,,0,2000,26.81,,14,6.2769999504089355,41,481,,1.5,,18.895000457763672,3.0,,,,34,,,,,15.25,5,26.5,,18,,32.14899826049805,,,3.003999948501587,1.5010000467300415,NaN,61.18,1.5,100,10,35,0,,0,14,54.5,NaN,,,998,5,30,18,,39,,,,NaN,,329,42.42100143432617,1519,,,18,3.002000093460083,1.5,,,0,,0,5
8004,,84,,0,69,,,14,,,26.88,30,,6.2769999504089355,,,,1.5,,18.895000457763672,3.0,35,14,,,,0,113,35,15.06,,,66,,10,32.1510009765625,,68,3.003000020980835,1.5,NaN,61.31,,100,,,,5,,,55.2,NaN,,,,,,,349,,0,18,,NaN,1.5,,42.42599868774414,,,100,,3.002000093460083,1.5,,18,,,,
8005,,,,0,,,,,,,26.98,,,6.2769999504089355,,,,1.5,,18.895000457763672,3.0,,,,,,,,,15.04,,,,,,32.15299987792969,,,3.000999927520752,1.5,NaN,61.27,,100,,,,,,,56.2,NaN,,,,,,,,,,,,NaN,,,42.430999755859375,,,,,3.002000093460083,1.5,,,,,,
8006,,85,,0,69,,,14,,,26.73,30,,6.2769999504089355,,,,1.5,,18.895000457763672,3.0,35,14,,,,0,114,35,15.03,,,68,,10,32.154998779296875,,69,3.005000114440918,1.5010000467300415,NaN,61.26,,100,,,,5,,,55.6,NaN,,,,,,,349,,0,18,,NaN,1.5,,42.4370002746582,,,100,,3.002000093460083,1.5,,18,,,,
8007,,,,0,,,,,,,26.55,,,6.2769999504089355,,,,1.5,,18.895000457763672,3.0,,,,,,,,,14.93,,,,,,32.15599822998047,,,3.003999948501587,1.5010000467300415,NaN,61.27,,100,,,,,,,55.4,NaN,,,,,,,,,,,,NaN,,,42.44200134277344,,,,,3.002000093460083,1.5,,,,,,
8008,,85,,0,69,,,14,,,26.43,30,,6.2769999504089355,,,,1.5,,18.895000457763672,3.0,35,14,,,,0,114,34,14.77,,,66,,10,32.15800094604492,,68,3.000999927520752,1.5010000467300415,NaN,61.34,,100,,,,5,,,55.9,NaN,,,,,,,329,,0,18,,NaN,1.5,,42.446998596191406,,,100,,3.002000093460083,1.5,,18,,,,
8009,,,,0,,,,,,,26.45,,,6.2769999504089355,,,,1.5,,18.895000457763672,3.0,,,,,,,,,14.71,,,,,,32.15999984741211,,,3.003999948501587,1.5,NaN,61.39,,100,,,,,,,54,NaN,,,,,,,,,,,,NaN,,,42.452999114990234,,,,,3.002000093460083,1.5,,,,,,
8010,0,85,0,0,69,,,14,0,,26.53,30,14,5.980000019073486,41,481,,1.5,,18.895000457763672,3.0,35,14,,34,,0,114,34,14.83,5,25.3,68,18,10,32.16400146484375,,68,3.000999927520752,1.5010000467300415,NaN,61.3,1.5,100,10,35,0,5,0,14,53.6,NaN,,,998,5,30,,329,,0,18,,NaN,1.5,317,42.4630012512207,1519,,100,18,3.002000093460083,1.5,,18,0,,0,4.9
8011,,,,0,,,,,,2000,26.21,,,5.980000019073486,,,,1.5,,19.106000900268555,3.0,,,,,,,,,15.02,,,,,,32.16400146484375,,,3.002000093460083,1.5010000467300415,NaN,61.19,,100,,,,,,,55,NaN,,,,,,18,,39,,,,NaN,,,42.465999603271484,,,,,3.002000093460083,1.5,,,,,,
8012,,86,,0,69,,,14,,,26.49,30,,5.980000019073486,,,,1.5,,19.106000900268555,3.0,35,14,,,,0,115,34,15.05,,,66,,10,32.16600036621094,,68,3.002000093460083,1.5010000467300415,NaN,61.22,,100,,,,5,,,55,NaN,,,,,,,329,,0,18,,NaN,1.5,,42.46900177001953,,,100,,3.002000093460083,1.5,,18,,,,
8013,,,,0,,,,,,,26.41,,,5.980000019073486,,,,1.5,,19.106000900268555,3.0,,,,,,,,,15.17,,,,,,32.167999267578125,,,2.996000051498413,1.5019999742507935,NaN,61.13,,100,,,,,,,54.4,NaN,,,,,,,,,,,,NaN,,,42.472999572753906,,,,,3.002000093460083,1.5,,,,,,
8014,,84,,0,69,,,14,,,26.27,30,,5.980000019073486,,,,1.5,,19.106000900268555,3.0,35,14,,,,0,110,34,15.17,,,66,,10,32.16899871826172,,69,3.0,1.5010000467300415,NaN,61.11,,100,,,,4.9,,,55.8,NaN,,,,,,,317,,0,18,,NaN,1.5,,42.479000091552734,,,100,,3.002000093460083,1.5,,18,,,,
8015,,,,0,,,,,,,26.04,,,5.980000019073486,,,,1.5,,19.106000900268555,3.0,,,,,,,,,15.13,,,,,,32.17100143432617,,,2.999000072479248,1.5010000467300415,NaN,61.08,,100,,,,,,,55,NaN,,,,,,,,,,,,NaN,,,42.48400115966797,,,,,3.002000093460083,1.5,,,,,,
8016,,84,,0,69,,,14,,,32.79,30,,5.980000019073486,,,,1.5,,19.106000900268555,3.0,35,14,,,,0,113,34,15.08,,,66,,10,32.172000885009766,,69,3.0,1.5010000467300415,NaN,61.05,,100,,,,4.9,,,56.5,NaN,,,,,,,317,,0,18,,NaN,1.5,,42.4900016784668,,,100,,3.002000093460083,1.5,,18,,,,
8017,1,,0,0,,,,,0,,31.98,,14,5.980000019073486,41,481,,1.5,,19.106000900268555,3.0,,,,34,,,,,15.08,5,25.3,,18,,32.17399978637695,,,2.996999979019165,1.5,NaN,61.05,1.5,98.7,10,35,0,,0,14,56.5,NaN,,,998,5,30,,,,,,,NaN,,335,42.310001373291016,1519,,,18,3.002000093460083,1.5,,,0,,0,4.8
8018,,83,,0,69,,,14,,2000,30.67,30,,5.980000019073486,,,,1.5,,19.106000900268555,3.0,35,14,,,,0,109,34,15.08,,,66,,10,32.17599868774414,,70,3.000999927520752,1.5010000467300415,NaN,61.05,,97.4,,,,4.9,,,56.5,NaN,,,,,,18,317,39,0,18,,NaN,1.5,,42.500999450683594,,,100,,3.002000093460083,1.5,,18,,,,
8019,,,,0,,,,,,,29.26,,,5.980000019073486,,,,1.5,,19.106000900268555,3.0,,,,,,,,,15.08,,,,,,32.176998138427734,,,2.996999979019165,1.5010000467300415,NaN,61.05,,96.2,,,,,,,56.5,NaN,,,,,,,,,,,,NaN,,,42.50600051879883,,,,,3.002000093460083,1.5,,,,,,
8020,,85,,0,70,,,14,,,28.1,30,,6.060999870300293,,,,1.5,,19.106000900268555,3.0,35,14,,,,0,114,34,15.08,,,67,,10,32.18000030517578,,71,2.992000102996826,1.5,NaN,61.05,,94.9,,,,4.9,,,56.5,NaN,,,,,,,317,,0,18,,NaN,1.5,,42.51599884033203,,,100,,3.002000093460083,1.5,,18,,,,
8021,,,,0,,,,,,,20.43,,,6.060999870300293,,,,1.5,,19.54599952697754,3.0,,,,,,,,,15.08,,,,,,32.180999755859375,,,3.0,1.5,NaN,61.05,,93.6,,,,,,,56.5,NaN,,,,,,,,,,,,NaN,,,42.51900100708008,,,,,3.002000093460083,1.5,,,,,,
8022,,84,,0,71,,,14,,,19.85,30,,6.060999870300293,,,,1.5,,19.54599952697754,3.0,35,14,,,,1,110,34,15.08,,,66,,10,32.18199920654297,,71,3.0,1.5010000467300415,NaN,61.05,,92.3,,,,4.8,,,56.5,NaN,,,,,,,335,,0,18,,NaN,1.5,,42.52199935913086,,,100,,3.002000093460083,1.5,,18,,,,
8023,,,,0,,,,,,,19.82,,,6.060999870300293,,,,1.5,,19.54599952697754,3.0,,,,,,,,,15.08,,,,,,32.183998107910156,,,2.997999906539917,1.5,NaN,61.05,,91,,,,,,,56.5,NaN,,,,,,,,,,,,NaN,,,42.527000427246094,,,,,3.002000093460083,1.5,,,,,,
8024,0,85,0,0,71,,,14,0,,30.29,30,14,6.060999870300293,41,481,,1.5,,19.54599952697754,3.0,35,14,,34,,1,114,34,15.08,5,25.5,67,18,10,32.18600082397461,,70,3.002000093460083,1.5,NaN,61.05,,89.7,10,35,0,4.8,0,,56.5,NaN,,,998,,30,,335,,0,18,,NaN,1.5,340,42.53300094604492,1519,,100,18,3.002000093460083,1.5,,18,0,,0,4.7
8025,,,,0,,,,,,2000,31.98,,,6.060999870300293,,,,1.5,,19.54599952697754,3.0,,,,,,,,,15.08,,,,,,32.1870002746582,,,3.000999927520752,1.5010000467300415,NaN,61.05,1.5,88.5,,,,,,14,56.5,NaN,,,,5,,18,,39,,,,NaN,,,42.53799819946289,,,,,3.002000093460083,1.5,,,,,,
8026,,84,,0,71,,,14,,,33.15,30,,6.060999870300293,,,,1.5,,19.54599952697754,3.0,35,14,,,,1,112,34,15.08,,,65,,10,32.1879997253418,,68,3.005000114440918,1.4989999532699585,NaN,61.05,,87.2,,,,4.8,,,56.5,NaN,,,,,,,335,,0.1,18,,NaN,1.5,,42.54399871826172,,,100,,3.002000093460083,1.5,,18,,,,
8027,,,,0,,,,,,,34.5,,,6.060999870300293,,,,1.5,,19.54599952697754,3.0,,,,,,,,,15.08,,,,,,32.189998626708984,,,3.003000020980835,1.5,NaN,61.05,,85.9,,,,,,,56.5,NaN,,,,,,,,,,,,NaN,,,42.54899978637695,,,,,3.002000093460083,1.5,,,,,,
8028,,85,,0,69,,,14,,,36.02,30,,6.060999870300293,,,,1.5,,19.54599952697754,3.0,35,14,,,,1,115,34,15.08,,,65,,10,32.19200134277344,,67,3.000999927520752,1.5,NaN,61.05,,84.6,,,,4.7,,,56.5,NaN,,,,,,,340,,0.1,18,,NaN,1.5,,42.55400085449219,,,100,,3.002000093460083,1.5,,18,,,,
8029,,,,0,,,,,,,27.25,,,6.060999870300293,,,,1.5,,19.54599952697754,3.0,,,,,,,,,15.08,,,,,,32.194000244140625,,,3.005000114440918,1.4989999532699585,NaN,61.05,,83.3,,,,,,,56.5,NaN,,,,,,,,,,,,NaN,,,42.560001373291016,,,,,3.002000093460083,1.5,,,,,,
8030,,83,,0,68,,,14,,,26.86,30,,6.131999969482422,,,,1.5,,19.54599952697754,3.0,35,14,,,,0,110,34,15.17,,,63,,10,32.196998596191406,,66,3.000999927520752,1.4980000257492065,NaN,61.01,,82.7,,,,4.7,,,55.8,NaN,,,,,,,340,,0.1,18,,NaN,1.5,,42.57099914550781,,,100,,3.002000093460083,1.5,,18,,,,
8031,0,,0,0,,,,,0,,26.91,,14,6.131999969482422,41,481,,1.5,,19.211999893188477,3.0,,,,35,,,,,15.36,5,25.5,,18,,32.196998596191406,,,3.009999990463257,1.4980000257492065,NaN,60.8,,82.7,10,35,0,,0,,57.6,NaN,,,998,,30,,,,,,,NaN,,339,42.57400131225586,1519,,,18,3.002000093460083,1.5,,,0,,0,4.7
8032,,83,,0,67,,,14,,2000,27,30,,6.131999969482422,,,,1.5,,19.211999893188477,3.0,35,14,,,,0,110,34,15.44,,,65,,10,32.198001861572266,,66,3.005000114440918,1.4989999532699585,NaN,60.75,1.5,82.7,,,,4.7,,14,60.6,NaN,,,,5,,18,340,39,0.1,18,,NaN,1.5,,42.57600021362305,,,100,,3.002000093460083,1.5,,18,,,,
8033,,,,0,,,,,,,27.03,,,6.131999969482422,,,,1.5,,19.211999893188477,3.0,,,,,,,,,15.44,,,,,,32.20000076293945,,,3.003000020980835,1.4989999532699585,NaN,60.75,,81.4,,,,,,,60.6,NaN,,,,,,,,,,,,NaN,,,42.58100128173828,,,,,3.002000093460083,1.5,,,,,,
8034,,82,,0,67,,,14,,,26.82,30,,6.131999969482422,,,,1.5,,19.211999893188477,3.0,35,14,,,,0,109,34,15.44,,,64,,10,32.20199966430664,,67,3.006999969482422,1.4989999532699585,NaN,60.75,,80.1,,,,4.7,,,60.6,NaN,,,,,,,340,,0.1,18,,NaN,1.5,,42.58700180053711,,,100,,3.002000093460083,1.5,,18,,,,
8035,,,,0,,,,,,,26.73,,,6.131999969482422,,,,1.5,,19.211999893188477,3.0,,,,,,,,,15.57,,,,,,32.202999114990234,,,3.005000114440918,1.4980000257492065,NaN,60.49,,80.1,,,,,,,60.7,NaN,,,,,,,,,,,,NaN,,,42.59199905395508,,,,,3.002000093460083,1.5,,,,,,
8036,,82,,0,67,,,14,,,26.79,30,,6.131999969482422,,,,1.5,,19.211999893188477,3.0,35,14,,,,0,109,35,15.56,,,65,,10,32.20500183105469,,68,3.003000020980835,1.4980000257492065,NaN,60.37,,80.1,,,,4.7,,,59.5,NaN,,,,,,,339,,0.1,18,,NaN,1.5,,42.59700012207031,,,100,,3.002000093460083,1.5,,18,,,,
8037,,,,0,,,,,,,26.64,,,6.131999969482422,,,,1.5,,19.211999893188477,3.0,,,,,,,,,15.55,,,,,,32.207000732421875,,,3.006999969482422,1.4989999532699585,NaN,60.33,,80.1,,,,,,,61.3,NaN,,,,,,,,,,,,NaN,,,42.60300064086914,,,,,3.002000093460083,1.5,,,,,,
8038,1,82,0,0,67,,,14,0,,26.46,30,14,6.131999969482422,41,481,,1.5,,19.211999893188477,3.0,35,14,,34,,0,108,35,15.53,4,25.5,64,18,10,32.20800018310547,,68,3.005000114440918,1.4980000257492065,NaN,60.44,,80.1,10,36,0,4.7,0,,61,NaN,,,998,,29,,339,,0.1,18,,NaN,1.5,331,42.608001708984375,1519,,100,18,3.002000093460083,1.5,,18,0,,0,4.7
8039,,,,0,,,,,,2000,26.4,,,6.131999969482422,,,,1.5,,19.211999893188477,3.0,,,,,,,,,15.7,,,,,,32.209999084472656,,,3.003999948501587,1.4980000257492065,NaN,60.4,1.5,80.1,,,,,,14,62,NaN,,,,5,,18,,39,,,,NaN,,,42.612998962402344,,,,,3.002000093460083,1.5,,,,,,
8040,,81,,0,68,,,14,,,26.4,30,,6.552000045776367,,,,1.5,,19.211999893188477,3.0,35,14,,,,0,107,35,15.69,,,65,,10,32.2130012512207,,69,3.00600004196167,1.4980000257492065,NaN,60.42,,80.1,,,,4.7,,,62.8,NaN,,,,,,,339,,0,18,,NaN,1.5,,42.624000549316406,,,100,,3.002000093460083,1.5,,18,,,,
8041,,,,0,,,,,,,26.28,,,6.552000045776367,,,,1.5,,18.780000686645508,3.0,,,,,,,,,15.62,,,,,,32.2140007019043,,,2.997999906539917,1.4980000257492065,NaN,60.41,,80.1,,,,,,,62.8,NaN,,,,,,,,,,,,NaN,,,42.624000549316406,,,,,3.002000093460083,1.5,,,,,,
8042,,82,,0,69,,,14,,,26.25,30,,6.552000045776367,,,,1.5,,18.780000686645508,3.0,35,14,,,,0,109,35,15.59,,,64,,10,32.21500015258789,,69,3.00600004196167,1.4989999532699585,NaN,60.48,,80.1,,,,4.7,,,62.6,NaN,,,,,,,331,,0,18,,NaN,1.5,,42.630001068115234,,,100,,3.002000093460083,1.5,,18,,,,
8043,,,,0,,,,,,,26.33,,,6.552000045776367,,,,1.5,,18.780000686645508,3.0,,,,,,,,,15.57,,,,,,32.21799850463867,,,3.005000114440918,1.4989999532699585,NaN,60.45,,80.1,,,,,,,61.6,NaN,,,,,,,,,,,,NaN,,,42.6349983215332,,,,,3.002000093460083,1.5,,,,,,
8044,,82,,0,69,,,14,,,26.45,29,,6.552000045776367,,,,1.5,,18.780000686645508,3.0,36,14,,,,1,108,34,15.58,,,66,,10,32.220001220703125,,69,3.003000020980835,1.5,NaN,60.36,,80.1,,,,4.7,,,62,NaN,,,,,,,331,,0,18,,NaN,1.5,,42.63999938964844,,,100,,3.002000093460083,1.5,,18,,,,
8045,0,,0,0,,,,,0,,26.58,,14,6.552000045776367,41,481,,1.5,,18.780000686645508,3.0,,,,35,,,,,15.6,5,25.7,,18,,32.22100067138672,,,3.006999969482422,1.4989999532699585,NaN,60.46,,80.1,10,36,0,,0,,62.1,NaN,,,998,,29,,,,,,,NaN,,355,42.645999908447266,1519,,,18,3.002000093460083,1.5,,,0,,0,4.7
8046,,83,,0,70,,,14,,2000,26.5,29,,6.552000045776367,,,,1.5,,18.780000686645508,3.0,36,14,,,,1,112,34,15.73,,,65,,10,32.222999572753906,,69,3.005000114440918,1.4989999532699585,NaN,60.39,1.5,80.1,,,,4.7,,14,60.7,NaN,,,,5,,18,331,39,0,18,,NaN,1.5,,42.6510009765625,,,100,,3.002000093460083,1.5,,18,,,,
8047,,,,0,,,,,,,26.37,,,6.552000045776367,,,,1.5,,18.780000686645508,3.0,,,,,,,,,15.73,,,,,,32.224998474121094,,,3.003000020980835,1.5,NaN,60.29,,80.1,,,,,,,60.9,NaN,,,,,,,,,,,,NaN,,,42.65599822998047,,,,,3.002000093460083,1.5,,,,,,
8048,,82,,0,70,,,14,,,26.31,29,,6.552000045776367,,,,1.5,,18.780000686645508,3.0,36,14,,,,1,108,34,15.77,,,66,,10,32.22700119018555,,69,3.002000093460083,1.5,NaN,60.17,,80.1,,,,4.7,,,59.2,NaN,,,,,,,331,,0,18,,NaN,1.5,,42.6609992980957,,,100,,3.002000093460083,1.5,,18,,,,
8049,,,,0,,,,,,,26.12,,,6.552000045776367,,,,1.5,,18.780000686645508,3.0,,,,,,,,,15.78,,,,,,32.229000091552734,,,3.0,1.5,NaN,60.14,,80.1,,,,,,,56.8,NaN,,,,,,,,,,,,NaN,,,42.66600036621094,,,,,3.002000093460083,1.5,,,,,,
8050,,84,,0,70,,,14,,,25.78,29,,6.290999889373779,,,,1.5,,18.780000686645508,3.0,36,14,,,,0,112,35,16.04,,,65,,10,32.231998443603516,,68,3.0,1.4989999532699585,NaN,60.04,,80.1,,,,4.7,,,55.9,NaN,,,,,,,355,,0,18,,NaN,1.5,,42.676998138427734,,,100,,3.002000093460083,1.5,,18,,,,
8051,,,,0,,,,,,,25.74,,,6.290999889373779,,,,1.5,,19.23699951171875,3.0,,,,,,,,,16.01,,,,,,32.231998443603516,,,3.0,1.4989999532699585,NaN,60.08,,80.1,,,,,,,54.9,NaN,,,,,,,,,,,,NaN,,,42.676998138427734,,,,,3.002000093460083,1.5,,,,,,
8052,1,82,0,0,69,,,14,0,2000,26.3,29,14,6.290999889373779,41,481,,1.5,,19.23699951171875,3.0,36,14,,35,,0,107,35,16.08,4,26.1,64,18,10,32.23400115966797,,68,3.0,1.5,NaN,59.93,1.5,80.1,10,36,0,4.7,0,14,54.4,NaN,,,998,5,29,18,355,39,0,18,,NaN,1.5,355,42.68199920654297,1519,,100,18,3.002000093460083,1.5,,18,0,,0,4.7
8053,,,,0,,,,,,,26.48,,,6.290999889373779,,,,1.5,,19.23699951171875,3.0,,,,,,,,,16.08,,,,,,32.23500061035156,,,3.005000114440918,1.4989999532699585,NaN,59.94,,80.1,,,,,,,55.8,NaN,,,,,,,,,,,,NaN,,,42.6879997253418,,,,,3.002000093460083,1.5,,,,,,
8054,,83,,0,69,,,14,,,26.6,29,,6.290999889373779,,,,1.5,,19.23699951171875,3.0,36,14,,,,0,111,35,16.18,,,66,,10,32.23699951171875,,68,3.002000093460083,1.4989999532699585,NaN,59.84,,80.1,,,,4.7,,,56.5,NaN,,,,,,,355,,0.1,18,,NaN,1.5,,42.69300079345703,,,100,,3.002000093460083,1.5,,18,,,,
8055,,,,0,,,,,,,27.03,,,6.290999889373779,,,,1.5,,19.23699951171875,3.0,,,,,,,,,16.23,,,,,,32.23899841308594,,,3.000999927520752,1.5,NaN,59.85,,80.1,,,,,,,55.7,NaN,,,,,,,,,,,,NaN,,,42.698001861572266,,,,,3.002000093460083,1.5,,,,,,
8056,,85,,0,69,,,14,,,27.08,29,,6.290999889373779,,,,1.5,,19.23699951171875,3.0,36,14,,,,1,113,35,16.13,,,67,,10,32.24100112915039,,69,3.005000114440918,1.5,NaN,59.84,,80.1,,,,4.7,,,55.5,NaN,,,,,,,355,,0.1,18,,NaN,1.5,,42.70399856567383,,,100,,3.002000093460083,1.5,,18,,,,
8057,,,,0,,,,,,,26.68,,,6.290999889373779,,,,1.5,,19.23699951171875,3.0,,,,,,,,,16.02,,,,,,32.242000579833984,,,2.997999906539917,1.5,NaN,59.93,,80.1,,,,,,,56,NaN,,,,,,,,,,,,NaN,,,42.70800018310547,,,,,3.002000093460083,1.5,,,,,,
8058,1,87,0,0,69,,,14,0,,26.55,29,14,6.290999889373779,41,481,,1.5,,19.23699951171875,3.0,36,14,,34,,1,118,35,16.14,5,26.5,68,18,10,32.24399948120117,,70,3.003000020980835,1.4989999532699585,NaN,59.89,,80.1,10,35,0,4.7,0,,57.1,NaN,,,998,,29,,355,,0.1,18,,NaN,1.5,332,42.71500015258789,1519,,100,18,3.002000093460083,1.5,,18,0,,0,4.8
8059,,,,0,,,,,,2000,26.48,,,6.290999889373779,,,,1.5,,19.23699951171875,3.0,,,,,,,,,16.23,,,,,,32.24800109863281,,,3.0,1.5,NaN,59.9,1.5,80.1,,,,,,14,58,NaN,,,,5,,18,,39,,,,NaN,,,42.724998474121094,,,,,3.002000093460083,1.5,,,,,,
8060,,87,,0,69,,,14,,,26.14,29,,6.392000198364258,,,,1.5,,19.104000091552734,3.0,36,14,,,,1,116,35,16.43,,,67,,10,32.249000549316406,,69,3.003000020980835,1.4989999532699585,NaN,59.8,,80.1,,,,4.7,,,59.7,NaN,,,,,,,355,,0.1,18,,NaN,1.5,,42.73099899291992,,,100,,3.002000093460083,1.5,,18,,,,
8061,,,,0,,,,,,,26.44,,,6.392000198364258,,,,1.5,,19.104000091552734,3.0,,,,,,,,,16.41,,,,,,32.249000549316406,,,3.003000020980835,1.4989999532699585,NaN,59.99,,80.1,,,,,,,60.2,NaN,,,,,,,,,,,,NaN,,,42.73099899291992,,,,,3.002000093460083,1.5,,,,,,
8062,,87,,0,70,,,14,,,26.52,29,,6.392000198364258,,,,1.5,,19.104000091552734,3.0,36,14,,,,1,117,35,16.27,,,67,,10,32.25,,69,3.003000020980835,1.5,NaN,60.1,,80.1,,,,4.7,,,58.5,NaN,,,,,,,355,,0.1,18,,NaN,1.5,,42.736000061035156,,,100,,3.002000093460083,1.5,,18,,,,
8063,,,,0,,,,,,,26.51,,,6.392000198364258,,,,1.5,,19.104000091552734,3.0,,,,,,,,,16.1,,,,,,32.25299835205078,,,3.000999927520752,1.4989999532699585,NaN,60.32,,80.1,,,,,,,57.4,NaN,,,,,,,,,,,,NaN,,,42.74100112915039,,,,,3.002000093460083,1.5,,,,,,
8064,,86,,0,70,,,14,,,26.49,29,,6.392000198364258,,,,1.5,,19.104000091552734,3.0,35,14,,,,1,114,34,16.02,,,66,,10,32.06999969482422,,68,3.0,1.5,NaN,60.35,,80.1,,,,4.8,,,58.5,NaN,,,,,,,332,,0.1,18,,NaN,1.5,,42.74599838256836,,,100,,3.002000093460083,1.5,,18,,,,
8065,0,,0,0,,,,,0,,26.67,,14,6.392000198364258,41,481,,1.5,,19.104000091552734,3.0,,,,35,,,,,15.98,5,27.1,,18,,32.25699996948242,,,3.003000020980835,1.5,NaN,60.39,,80.1,10,36,0,,0,,58.4,NaN,,,998,,28,,,,,,,NaN,,365,42.75199890136719,1519,,,18,3.002000093460083,1.5,,,0,,0,4.8
8066,,85,,0,69,,,14,,2000,26.53,29,,6.392000198364258,,,,1.5,,19.104000091552734,3.0,35,14,,,,1,113,34,16.14,,,67,,10,32.257999420166016,,69,3.002000093460083,1.5,NaN,60.44,1.5,80.1,,,,4.8,,14,58.8,NaN,,,,5,,18,332,39,0.1,18,,NaN,1.5,,42.75699996948242,,,100,,3.002000093460083,1.5,,18,,,,
8067,,,,0,,,,,,,26.32,,,6.392000198364258,,,,1.5,,19.104000091552734,3.0,,,,,,,,,16.16,,,,,,32.2599983215332,,,3.0,1.5010000467300415,NaN,60.5,,80.1,,,,,,,59.2,NaN,,,,,,,,,,,,NaN,,,42.762001037597656,,,,,3.002000093460083,1.5,,,,,,
8068,,85,,0,69,,,14,,,26.4,29,,6.392000198364258,,,,1.5,,19.104000091552734,3.0,35,14,,,,1,112,34,16.18,,,69,,10,32.26100158691406,,69,3.003999948501587,1.4989999532699585,NaN,60.34,,80.1,,,,4.8,,,58.8,NaN,,,,,,,332,,0.1,18,,NaN,1.5,,42.768001556396484,,,100,,3.002000093460083,1.5,,18,,,,
8069,,,,0,,,,,,,26.56,,,6.392000198364258,,,,1.5,,19.104000091552734,3.0,,,,,,,,,16.18,,,,,,32.26499938964844,,,3.000999927520752,1.5,NaN,60.3,,80.1,,,,,,,58.2,NaN,,,,,,,,,,,,NaN,,,42.77799987792969,,,,,3.002000093460083,1.5,,,,,,
8070,,85,,0,69,,,14,,,26.38,28,,6.15500020980835,,,,1.5,,19.13599967956543,3.0,36,14,,,,0,111,35,16.11,,,67,,10,32.266998291015625,,69,3.0,1.5010000467300415,NaN,60.33,,80.1,,,,4.8,,,58.3,NaN,,,,,,,365,,0.1,18,,NaN,1.5,,42.78099822998047,,,100,,3.002000093460083,1.5,,18,,,,
8071,,,,0,,,,,,,26.13,,,6.15500020980835,,,,1.5,,19.13599967956543,3.0,,,,,,,,,16.29,,,,,,32.266998291015625,,,3.002000093460083,1.5,NaN,60.31,,80.1,,,,,,,58.8,NaN,,,,,,,,,,,,NaN,,,42.784000396728516,,,,,3.002000093460083,1.5,,,,,,
8072,0,85,0,0,70,,,14,0,,26.3,28,14,6.15500020980835,41,481,,1.5,,19.13599967956543,3.0,36,14,,35,,0,114,35,16.27,5,27.6,67,18,10,32.26900100708008,,69,3.003000020980835,1.5010000467300415,NaN,60.35,,80.1,10,36,0,4.8,0,,58.7,NaN,,,998,,29,,365,,0.1,18,,NaN,1.5,363,42.78900146484375,1519,,100,18,3.002000093460083,1.5,,18,0,,0,4.9
