time,Solar8000/NIBP_DBP,Primus/FLOW_N2O,Solar8000/RR,Primus/PAMB_MBAR,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Primus/FIN2O,Solar8000/VENT_TV,BIS/SR,SNUADC/ECG_II,Primus/FLOW_AIR,Primus/SET_INSP_TM,Solar8000/FEO2,Solar8000/VENT_PIP,BIS/EMG,Solar8000/PLETH_SPO2,Solar8000/VENT_SET_TV,Solar8000/NIBP_MBP,Solar8000/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/EXP_SEVO,Primus/MV,Primus/SET_INSP_PAUSE,Primus/PIP_MBAR,Primus/SET_AGE,Primus/MAWP_MBAR,Solar8000/GAS2_EXPIRED,Primus/SET_PIP,Primus/MAC,Primus/SET_TV_L,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Solar8000/ETCO2,Primus/INSP_SEVO,Primus/FIO2,Solar8000/VENT_MV,Primus/FEO2,Solar8000/RR_CO2,BIS/TOTPOW,Orchestra/RFTN20_CP,Primus/TV,Primus/SET_INTER_PEEP,Primus/RR_CO2,Solar8000/ST_II,SNUADC/PLETH,Orchestra/RFTN20_CE,BIS/BIS,Solar8000/NIBP_SBP,Solar8000/VENT_INSP_TM,Solar8000/VENT_PPLAT,Primus/INCO2,Primus/ETCO2,Solar8000/HR,Primus/FLOW_O2,Solar8000/VENT_MAWP,Primus/FEN2O,Primus/SET_RR_IPPV,Primus/COMPLIANCE,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Primus/VENT_LEAK,Primus/PPLAT_MBAR,BIS/SQI,Primus/AWP,BIS/EEG1_WAV,BIS/SEF,Orchestra/RFTN20_RATE,Primus/CO2,Solar8000/GAS2_INSPIRED
11415,44,,13,,2000,,,445,0,NaN,,1.5,29,14,25.93,100,450,57,1,34,4.453000068664551,,,10,,48,,1.5,40,,0.45,81,,34,,,6.2,,14,65.9,0.003000000026077032,,5,,-0.1,NaN,0.003000000026077032,42.9,83,1.5,12,,,80,,7,,14,,0.0,14,,,94.9,,,17.26,0.0,,1.6
11416,,,,,,,,,0,NaN,,,,,25.91,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.96,0.003000000026077032,,,,,NaN,0.003000000026077032,42.6,,,,,,,,,,,,0.0,,,,94.9,,,17.32,0.0,,
11417,44,,13,,,,,445,0,NaN,,,29,14,25.84,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.2,,14,65.89,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,44.2,83,1.5,12,,,80,,7,,,,0.0,14,,,94.9,,,17.47,0.0,,1.6
11418,,,,,,,,,0,NaN,,,,,25.8,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.84,0.003000000026077032,,,,,NaN,0.003000000026077032,44.9,,,,,,,,,,,,0.0,,,,96.2,,,17.38,0.0,,
11419,44,,14,,,,,445,0,NaN,,,29,14,26.15,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,81,,34,,,6.2,,14,65.87,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,45,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.38,0.0,,1.6
11420,,,,,,,,,0,NaN,,,,,25.95,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.97,0.003000000026077032,,,,,NaN,0.003000000026077032,44.9,,,,,,,,,,,,0.0,,,,97.4,,,17.27,0.0,,
11421,44,0,14,1020,,,0,438,0,NaN,1519,,28,14,25.9,100,450,57,1,34,4.453000068664551,1.5,6.2,,14,,7,1.5,,0.8,,80,5,34,1.6,34,6.2,29,14,66.08,0.003000000026077032,446,,14,-0.1,NaN,0.003000000026077032,44.6,83,1.5,12,1,34,80,481,7,0,,62.8,0.0,14,12,12,97.4,,,17.09,0.0,,1.5
11422,,,,,2000,,,,0,NaN,,1.5,,,26.1,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,66.08,0.003000000026077032,,5,,,NaN,0.003000000026077032,45.2,,,,,,,,,,14,,0.0,,,,97.4,,,17.18,0.0,,
11423,44,,14,,,,,438,0,NaN,,,28,14,26,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.2,,14,66.05,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,45.1,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.14,0.0,,1.5
11424,,,,,,,,,0,NaN,,,,,26.16,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.94,0.003000000026077032,,,,,NaN,0.003000000026077032,45.2,,,,,,,,,,,,0.0,,,,97.4,,,17.12,0.0,,
11425,44,,13,,,,,438,0,NaN,,,28,14,26.62,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.2,,14,65.86,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,45.8,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.18,0.0,,1.5
11426,,,,,,,,,0,NaN,,,,,26.41,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.04,0.003000000026077032,,,,,NaN,0.003000000026077032,44.2,,,,,,,,,,,,0.0,,,,97.4,,,17.11,0.0,,
11427,44,,13,,,,,446,0,NaN,,,28,14,26.2,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.2,,14,66.14,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,43.2,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.02,0.0,,1.5
11428,,0,,1020,,,0,,0,NaN,1519,,,,25.94,,,,,,4.453000068664551,1.5,6.2,,13,,7,,,0.8,,,5,,1.5,34,,29,,66.1,0.003000000026077032,448,,14,,NaN,0.003000000026077032,44,,,,1,34,,481,,0,,62.8,0.0,,12,12,97.4,,,16.87,0.0,,
11429,44,,13,,2000,,,446,0,NaN,,1.5,29,14,26.04,100,450,57,1,34,4.453000068664551,,,10,,48,,1.5,40,,0.45,80,,34,,,6.2,,14,66.14,0.003000000026077032,,5,,-0.2,NaN,0.003000000026077032,42.9,83,1.5,12,,,80,,7,,14,,0.0,14,,,97.4,,,16.85,0.0,,1.5
11430,,,,,,,,,0,NaN,,,,,25.81,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.13,0.003000000026077032,,,,,NaN,0.003000000026077032,42.6,,,,,,,,,,,,0.0,,,,97.4,,,16.69,0.0,,
11431,44,,13,,,,,446,0,NaN,,,29,14,25.88,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.2,,14,66.17,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,42.7,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,16.52,0.0,,1.5
11432,,,,,,,,,0,NaN,,,,,26.09,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.11,0.003000000026077032,,,,,NaN,0.003000000026077032,42.2,,,,,,,,,,,,0.0,,,,97.4,,,16.58,0.0,,
11433,44,,13,,,,,446,0,NaN,,,29,14,26.23,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.2,,14,66.14,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,41.8,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,16.51,0.0,,1.5
11434,,,,,,,,,0,NaN,,,,,26.2,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.05,0.003000000026077032,,,,,NaN,0.003000000026077032,41.7,,,,,,,,,,,,0.0,,,,98.1,,,16.57,0.0,,
11435,44,0,13,1020,,,0,448,0,NaN,1519,,29,13,26.36,100,450,57,1,34,4.453000068664551,1.5,6.2,,14,,7,1.5,,0.7,,80,5,34,1.5,34,6.2,28,14,66.05,0.003000000026077032,446,,14,-0.1,NaN,0.003000000026077032,42.2,83,1.5,12,1,34,80,481,7,0,,60.7,0.0,14,12,12,99.4,,,16.51,0.0,,1.5
11436,,,,,2000,,,,0,NaN,,1.5,,,26.61,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,66,0.003000000026077032,,5,,,NaN,0.003000000026077032,42.2,,,,,,,,,,14,,0.0,,,,100,,,16.49,0.0,,
11437,44,,13,,,,,448,0,NaN,,,29,13,27.08,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.2,,14,66.02,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,41.6,83,1.5,12,,,80,,7,,,,0.0,14,,,100,,,16.48,0.0,,1.5
11438,,,,,,,,,0,NaN,,,,,27.31,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.02,0.003000000026077032,,,,,NaN,0.003000000026077032,42,,,,,,,,,,,,0.0,,,,100,,,16.57,0.0,,
11439,44,,13,,,,,448,0,NaN,,,29,13,27.49,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.2,,14,66.11,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,42.6,83,1.5,12,,,80,,7,,,,0.0,14,,,99.4,,,16.51,0.0,,1.5
11440,,,,,,,,,0,NaN,,,,,27.07,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.11,0.003000000026077032,,,,,NaN,0.003000000026077032,42.1,,,,,,,,,,,,0.0,,,,98.1,,,16.51,0.0,,
11441,44,,14,,,,,446,0,NaN,,,29,14,27.15,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,81,,34,,,6.2,,14,66.15,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,42.3,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,16.48,0.0,,1.5
11442,,0,,1020,,,0,,0,NaN,1519,,,,26.4,,,,,,4.453000068664551,1.5,6.3,,13,,7,,,0.7,,,5,,1.5,34,,28,,66.27,0.003000000026077032,448,,14,,NaN,0.003000000026077032,42,,,,1,34,,481,,0,,60.1,0.0,,12,12,97.4,,,16.36,0.0,,
11443,44,,14,,2000,,,446,0,NaN,,1.5,28,14,26.28,100,450,57,1,34,4.453000068664551,,,10,,48,,1.4,40,,0.45,81,,34,,,6.2,,14,66.26,0.003000000026077032,,5,,-0.1,NaN,0.003000000026077032,42.4,83,1.5,12,,,80,,7,,14,,0.0,14,,,97.4,,,16.42,0.0,,1.5
11444,,,,,,,,,0,NaN,,,,,26.13,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.24,0.003000000026077032,,,,,NaN,0.003000000026077032,42.9,,,,,,,,,,,,0.0,,,,97.4,,,16.42,0.0,,
11445,44,,14,,,,,446,0,NaN,,,28,14,26.09,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,81,,34,,,6.2,,14,66.39,0.003000000026077032,,,,-0.1,NaN,0.003000000026077032,42.6,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,16.32,0.0,,1.5
11446,,,,,,,,,0,NaN,,,,,25.9,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.42,0.003000000026077032,,,,,NaN,0.003000000026077032,43.8,,,,,,,,,,,,0.0,,,,97.4,,,16.33,0.0,,
11447,44,,14,,,,,446,0,NaN,,,28,14,26.02,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,81,,34,,,6.2,,14,66.45,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,43.8,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,16.35,0.0,,1.5
11448,,,,,,,,,0,NaN,,,,,26.07,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.4,0.003000000026077032,,,,,NaN,0.003000000026077032,44.3,,,,,,,,,,,,0.0,,,,97.4,,,16.33,0.0,,
11449,44,0,14,1020,,,0,448,0,NaN,1519,,28,13,25.86,100,450,57,1,34,4.453000068664551,1.5,6.3,,13,,7,1.5,,0.7,,81,4,34,1.5,34,6.3,28,14,66.38,0.003000000026077032,445,,14,-0.2,NaN,0.003000000026077032,44.7,83,1.5,12,1,34,80,481,7,0,,59.2,0.0,14,12,12,97.4,,,16.28,0.0,,1.5
11450,,,,,2000,,,,0,NaN,,1.5,,,26.09,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,66.4,0.003000000026077032,,5,,,NaN,0.003000000026077032,46.5,,,,,,,,,,14,,0.0,,,,97.4,,,16.38,0.0,,
11451,44,,14,,,,,448,0,NaN,,,28,13,26.16,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,81,,34,,,6.3,,14,66.39,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,47.2,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,16.4,0.0,,1.5
11452,,,,,,,,,0,NaN,,,,,26.22,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.42,0.003000000026077032,,,,,NaN,0.003000000026077032,46.1,,,,,,,,,,,,0.0,,,,97.4,,,16.33,0.0,,
11453,44,,14,,,,,448,0,NaN,,,28,13,26.06,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,81,,34,,,6.3,,14,66.34,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,47.6,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,16.49,0.0,,1.5
11454,,,,,,,,,0,NaN,,,,,26.24,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.33,0.003000000026077032,,,,,NaN,0.003000000026077032,47.7,,,,,,,,,,,,0.0,,,,97.4,,,16.49,0.0,,
11455,44,,14,,,,,445,0,NaN,,,28,13,26.25,100,450,57,1,34,4.453000068664551,,,,,,,1.5,,,,80,,34,,,6.3,,14,66.28,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,47.7,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,16.56,0.0,,1.5
11456,,0,,1020,,,0,,0,NaN,1519,,,,26.29,,,,,,4.453000068664551,1.5,6.2,,14,,7,,,0.7,,,5,,1.5,34,,28,,66.26,0.003000000026077032,446,,14,,NaN,0.003000000026077032,46.9,,,,1,34,,481,,0,,58.6,0.0,,12,12,97.4,,,16.55,0.0,,
11457,44,,14,,2000,,,445,0,NaN,,1.5,28,13,26.44,100,450,57,1,34,4.453000068664551,,,10,,48,,1.4,40,,0.45,80,,34,,,6.3,,14,66.25,0.003000000026077032,,5,,-0.2,NaN,0.003000000026077032,44.7,83,1.5,12,,,79,,7,,14,,0.0,14,,,97.4,,,16.53,0.0,,1.4
11458,,,,,,,,,0,NaN,,,,,26.29,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.05,0.003000000026077032,,,,,NaN,0.003000000026077032,44.9,,,,,,,,,,,,0.0,,,,97.4,,,16.67,0.0,,
11459,44,,13,,,,,445,0,NaN,,,28,13,26.22,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.3,,14,66.01,0.003000000026077032,,,,-0.3,NaN,0.003000000026077032,43.8,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,16.77,0.0,,1.4
11460,,,,,,,,,0,NaN,,,,,26.21,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.96,0.003000000026077032,,,,,NaN,0.003000000026077032,44.5,,,,,,,,,,,,0.0,,,,97.4,,,16.96,0.0,,
11461,44,,13,,,,,445,0,NaN,,,28,13,26.21,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.3,,14,65.93,0.003000000026077032,,,,-0.3,NaN,0.003000000026077032,44.2,83,1.5,12,,,79,,7,,,,0.0,14,,,97.4,,,16.99,0.0,,1.4
11462,,,,,,,,,0,NaN,,,,,26.34,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.97,0.003000000026077032,,,,,NaN,0.003000000026077032,44,,,,,,,,,,,,0.0,,,,97.4,,,17.05,0.0,,
11463,44,,13,,,,,446,0,NaN,,,28,14,26.49,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.2,,14,66.06,0.003000000026077032,,,,-0.3,NaN,0.003000000026077032,42.1,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.15,0.0,,1.4
11464,,0,,1020,,,0,,0,NaN,1519,,,,26.8,,,,,,4.453000068664551,1.5,6.2,,13,,7,,,0.7,,,5,,1.4,34,,29,,66.02,0.003000000026077032,448,,14,,NaN,0.003000000026077032,42.3,,,,1,34,,481,,0,,59.2,0.0,,12,12,97.4,,,17.13,0.0,,
11465,44,,13,,2000,,,446,0,NaN,,1.5,28,14,26.75,100,450,57,1,34,4.453000068664551,,,10,,48,,1.4,40,,0.45,80,,34,,,6.2,,14,65.98,0.003000000026077032,,5,,-0.3,NaN,0.003000000026077032,41.4,83,1.5,12,,,80,,7,,14,,0.0,14,,,97.4,,,17.2,0.0,,1.4
11466,,,,,,,,,0,NaN,,,,,26.84,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,66.02,0.003000000026077032,,,,,NaN,0.003000000026077032,42.3,,,,,,,,,,,,0.0,,,,97.4,,,17.17,0.0,,
11467,44,,13,,,,,446,0,NaN,,,28,14,26.27,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.2,,14,66,0.003000000026077032,,,,-0.3,NaN,0.003000000026077032,43.5,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.3,0.0,,1.4
11468,,,,,,,,,0,NaN,,,,,26.28,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.92,0.003000000026077032,,,,,NaN,0.003000000026077032,43.9,,,,,,,,,,,,0.0,,,,97.4,,,17.33,0.0,,
11469,44,,13,,,,,448,0,NaN,,,28,13,26.17,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.2,,14,66,0.003000000026077032,,,,-0.3,NaN,0.003000000026077032,44.2,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.27,0.0,,1.4
11470,,,,,,,,,0,NaN,,,,,26.24,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.87,0.003000000026077032,,,,,NaN,0.003000000026077032,45.3,,,,,,,,,,,,0.0,,,,97.4,,,17.17,0.0,,
11471,44,0,13,1020,,,0,448,0,NaN,1519,,29,13,25.99,100,450,57,1,34,4.453000068664551,1.4,6.2,,14,,7,1.4,,0.7,,80,5,34,1.4,34,6.2,29,14,65.79,0.003000000026077032,483,,14,-0.2,NaN,0.003000000026077032,45.1,83,1.5,12,1,34,80,481,7,0,,59.3,0.0,14,12,12,97.4,,,17.23,0.0,,1.4
11472,,,,,2000,,,,0,NaN,,1.5,,,26.38,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,65.8,0.003000000026077032,,5,,,NaN,0.003000000026077032,44.6,,,,,,,,,,14,,0.0,,,,97.4,,,17.25,0.0,,
11473,44,,13,,,,,448,0,NaN,,,29,13,26.51,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.2,,14,65.83,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,44.4,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.12,0.0,,1.4
11474,,,,,,,,,0,NaN,,,,,26.35,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.79,0.003000000026077032,,,,,NaN,0.003000000026077032,45.2,,,,,,,,,,,,0.0,,,,97.4,,,17.17,0.0,,
11475,44,,13,,,,,448,0,NaN,,,29,13,26.43,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.2,,14,65.59,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,46,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.38,0.0,,1.4
11476,,,,,,,,,0,NaN,,,,,26.48,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.52,0.003000000026077032,,,,,NaN,0.003000000026077032,44.9,,,,,,,,,,,,0.0,,,,97.4,,,17.46,0.0,,
11477,44,,13,,,,,483,0,NaN,,,29,14,26.1,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.2,,14,65.46,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,45.4,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.53,0.0,,1.4
11478,,0,,1020,,,0,,0,NaN,1519,,,,26.15,,,,,,4.453000068664551,1.4,6.2,,13,,7,,,0.7,,,5,,1.4,34,,29,,65.51,0.003000000026077032,417,,14,,NaN,0.003000000026077032,47.8,,,,1,34,,481,,0,,61.4,0.0,,12,12,97.4,,,17.57,0.0,,
11479,44,,13,,2000,,,483,0,NaN,,1.5,29,14,26.27,100,450,57,1,34,4.453000068664551,,,10,,48,,1.4,40,,0.45,80,,34,,,6.2,,14,65.54,0.003000000026077032,,5,,-0.2,NaN,0.003000000026077032,48.5,83,1.5,12,,,80,,7,,14,,0.0,14,,,97.4,,,17.54,0.0,,1.4
11480,,,,,,,,,0,NaN,,,,,26.22,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.56,0.003000000026077032,,,,,NaN,0.003000000026077032,48.3,,,,,,,,,,,,0.0,,,,97.4,,,17.35,0.0,,
11481,44,,13,,,,,483,0,NaN,,,29,14,25.83,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.2,,14,65.55,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,49.7,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.3,0.0,,1.4
11482,,,,,,,,,0,NaN,,,,,26.28,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.43,0.003000000026077032,,,,,NaN,0.003000000026077032,47.6,,,,,,,,,,,,0.0,,,,97.4,,,17.38,0.0,,
11483,44,,13,,,,,417,0,NaN,,,29,13,26.17,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.2,,14,65.41,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,46.3,83,1.5,12,,,80,,7,,,,0.0,14,,,97.4,,,17.23,0.0,,1.4
11484,,,,,,,,,0,NaN,,,,,26.15,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.46,0.003000000026077032,,,,,NaN,0.003000000026077032,46.2,,,,,,,,,,,,0.0,,,,97.4,,,17.16,0.0,,
11485,44,0,13,1020,,,0,417,0,NaN,1519,,29,13,26.24,100,450,57,1,34,4.453000068664551,1.4,6.3,,13,,7,1.4,,0.7,,80,5,34,1.4,34,6.2,28,14,65.53,0.003000000026077032,440,,14,-0.2,NaN,0.003000000026077032,43.5,83,1.5,12,1,35,80,481,7,0,,60.7,0.0,14,12,12,97.4,,,17.15,0.0,,1.4
11486,,,,,2000,,,,0,NaN,,1.5,,,26.52,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,65.54,0.003000000026077032,,5,,,NaN,0.003000000026077032,42.3,,,,,,,,,,14,,0.0,,,,97.4,,,17.23,0.0,,
11487,44,,13,,,,,417,0,NaN,,,29,13,26.23,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,80,,34,,,6.2,,14,65.62,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,43.1,83,1.5,12,,,81,,7,,,,0.0,14,,,97.4,,,17.06,0.0,,1.4
11488,,,,,,,,,0,NaN,,,,,26.54,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.61,0.003000000026077032,,,,,NaN,0.003000000026077032,44.3,,,,,,,,,,,,0.0,,,,97.4,,,17.05,0.0,,
11489,44,,13,,,,,417,0,NaN,,,29,13,26.47,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,81,,34,,,6.2,,14,65.52,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,45.4,83,1.5,12,,,82,,7,,,,0.0,14,,,97.4,,,17.04,0.0,,1.4
11490,,,,,,,,,0,NaN,,,,,26.38,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.47,0.003000000026077032,,,,,NaN,0.003000000026077032,45.5,,,,,,,,,,,,0.0,,,,97.4,,,17.11,0.0,,
11491,44,,13,,,,,440,0,NaN,,,28,13,26.39,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,82,,35,,,6.3,,14,65.46,0.003000000026077032,,,,-0.2,NaN,0.003000000026077032,47.3,83,1.5,12,,,82,,7,,,,0.0,14,,,97.4,,,17.27,0.0,,1.4
11492,,0,,1020,,,0,,0,NaN,1519,,,,26.51,,,,,,4.453000068664551,1.4,6.2,,13,,7,,,0.7,,,5,,1.4,34,,29,,65.36,0.003000000026077032,422,,14,,NaN,0.003000000026077032,48,,,,1,34,,481,,0,,60.7,0.0,,12,12,97.4,,,17.38,0.0,,
11493,44,,14,,2000,,,440,0,NaN,,1.5,28,13,25.85,100,450,57,1,34,4.453000068664551,,,10,,48,,1.4,40,,0.45,83,,35,,,6.3,,14,65.27,0.003000000026077032,,5,,-0.2,NaN,0.003000000026077032,47.4,83,1.5,12,,,82,,7,,14,,0.0,14,,,97.4,,,17.46,0.0,,1.4
11494,,,,,,,,,0,NaN,,,,,25.85,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.27,0.003000000026077032,,,,,NaN,0.003000000026077032,46.3,,,,,,,,,,,,0.0,,,,97.4,,,17.38,0.0,,
11495,44,,14,,,,,440,0,NaN,,,28,13,25.71,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,83,,35,,,6.3,,14,65.31,0.003000000026077032,,,,-0.3,NaN,0.003000000026077032,45.5,83,1.5,12,,,82,,7,,,,0.0,14,,,97.4,,,17.32,0.0,,1.4
11496,,,,,,,,,0,NaN,,,,,25.91,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.28,0.003000000026077032,,,,,NaN,0.003000000026077032,44.4,,,,,,,,,,,,0.0,,,,97.4,,,17.33,0.0,,
11497,44,,14,,,,,422,0,NaN,,,28,13,25.94,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,82,,35,,,6.2,,14,65.3,0.003000000026077032,,,,-0.3,NaN,0.003000000026077032,44.6,83,1.5,12,,,81,,7,,,,0.0,14,,,97.4,,,17.19,0.0,,1.4
11498,,,,,,,,,0,NaN,,,,,26.47,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.29,0.003000000026077032,,,,,NaN,0.003000000026077032,45.6,,,,,,,,,,,,0.0,,,,97.4,,,17.29,0.0,,
11499,44,0,14,1020,,,0,422,0,NaN,1519,,29,13,26.58,100,450,57,1,34,4.453000068664551,1.4,6.2,,14,,7,1.4,,0.7,,82,5,34,1.4,34,6.2,29,14,65.18,0.003000000026077032,454,,14,-0.3,NaN,0.003000000026077032,46.1,83,1.5,12,1,34,81,481,7,0,,58.3,0.0,14,12,13,98.1,,,17.39,0.0,,1.4
11500,,,,,2000,,,,0,NaN,,1.5,,,26.61,,,,,,4.453000068664551,,,10,,48,,,40,,0.45,,,,,,,,,65.15,0.003000000026077032,,5,,,NaN,0.003000000026077032,46.4,,,,,,,,,,14,,0.0,,,,99.4,,,17.41,0.0,,
11501,44,,14,,,,,422,0,NaN,,,29,13,26.71,100,450,57,1,34,4.453000068664551,,,,,,,1.4,,,,81,,34,,,6.2,,14,65.3,0.003000000026077032,,,,-0.3,NaN,0.003000000026077032,47.8,83,1.5,12,,,81,,7,,,,0.0,14,,,100,,,17.34,0.0,,1.4
11502,,,,,,,,,0,NaN,,,,,26.63,,,,,,4.453000068664551,,,,,,,,,,,,,,,,,,,65.18,0.003000000026077032,,,,,NaN,0.003000000026077032,49.2,,,,,,,,,,,,0.0,,,,100,,,17.41,0.0,,
11503,44,,13,,,,,422,0,NaN,,,29,13,26.63,100,450,60,1,34,4.453000068664551,,,,,,,1.4,,,,81,,34,,,6.2,,14,65.08,0.003000000026077032,,,,-0.3,NaN,0.003000000026077032,49.7,85,1.5,12,,,80,,7,,,,0.0,14,,,100,,,17.58,0.0,,1.4
