time,Orchestra/RFTN20_CE,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/EXP_SEVO,Primus/SET_INSP_TM,Solar8000/VENT_SET_PCP,Solar8000/VENT_TV,Primus/SET_PIP,Primus/FEN2O,EV1000/SVI,Solar8000/PLETH_SPO2,Primus/ETCO2,Primus/FLOW_O2,Primus/SET_FRESH_FLOW,Solar8000/FEO2,Primus/INSP_SEVO,Solar8000/VENT_PPLAT,Solar8000/ST_I,Solar8000/GAS2_EXPIRED,Solar8000/NIBP_DBP,Primus/SET_RR_IPPV,BIS/EEG1_WAV,Orchestra/RFTN20_VOL,Solar8000/ST_AVF,SNUADC/ART,Primus/MAWP_MBAR,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/PPLAT_MBAR,Primus/SET_AGE,Solar8000/FIO2,Solar8000/ST_III,BIS/SEF,Solar8000/VENT_INSP_TM,Primus/SET_INTER_PEEP,Solar8000/VENT_MAWP,Primus/COMPLIANCE,Primus/VENT_LEAK,Primus/FEO2,Solar8000/ART_DBP,Solar8000/INCO2,Primus/SET_TV_L,Orchestra/RFTN20_RATE,Solar8000/GAS2_INSPIRED,Solar8000/ART_MBP,Primus/MV,Solar8000/ST_AVL,Solar8000/VENT_MV,Primus/FLOW_AIR,Solar8000/ST_AVR,Primus/CO2,Primus/PEEP_MBAR,Solar8000/PLETH_HR,EV1000/SV,Solar8000/VENT_PIP,Solar8000/RR_CO2,Solar8000/ART_SBP,Orchestra/RFTN20_CT,BIS/TOTPOW,EV1000/SVV,Orchestra/RFTN20_CP,Primus/AWP,Primus/FIO2,Solar8000/VENT_SET_TV,BIS/EEG2_WAV,BIS/SQI,EV1000/CO,Primus/MAC,Solar8000/HR,SNUADC/ECG_II,Solar8000/ST_II,Solar8000/ETCO2,BIS/BIS,Solar8000/NIBP_SBP,Primus/TV,Primus/PIP_MBAR,BIS/EMG,EV1000/ART_MBP,SNUADC/ECG_V5,Primus/INCO2,EV1000/CI,Primus/FLOW_N2O,BIS/SR,Primus/RR_CO2,Primus/FIN2O,Primus/PAMB_MBAR
13090,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.512001037597656,,NaN,,,,,,,,16.81,,,,,,,,,,6.3429999351501465,,,,,,,,,,,,,,,1.0,60.17,,1.0019999742507935,,,,,100,,,,NaN,,,51.1,,,,26.65,,NaN,,,,0,,,
13091,0.9990000128746033,NaN,,1.7,,40,420,,0,34,100,36,734,,39,1.8,2,0.1,1.7,,,,56.513999938964844,0.6,NaN,3,,20,10,,43,0.6,16.77,1.4,,3,52.7,12,38,69,4,,6.3429999351501465,1.9,89,7.9,-0.3,7.9,1266,-0.3,,0,83,66,7,18,116,1.0,60.18,11,1.003000020980835,,43,370,,100,5.5,0.9,83,NaN,0.6,34,50.8,,523,12,26.6,87,NaN,1,2.8,0,0,18,0,996
13092,0.9990000128746033,NaN,10,,1.4,,,40,,,,,,2000,,,,,,,15,,56.51499938964844,,NaN,,,,,66,,,16.67,,0,,,,,,,0.37,6.3429999351501465,,,,,,,,,,,,,,,1.0,60.14,,1.003000020980835,,,,,100,,,,NaN,,,51.1,,,,27.02,,NaN,,,,0,,,
13093,0.9990000128746033,NaN,,,,40,420,,,34,100,,,,39,,2,0.1,1.7,,,,56.518001556396484,0.6,NaN,,,20,,,43,0.6,16.62,1.4,,3,,,,68,4,,6.3429999351501465,1.9,90,,-0.3,7.9,,-0.3,,,83,66,7,18,119,1.0,60.17,11,1.003999948501587,,,370,,100,5.5,,83,NaN,0.6,34,51.1,,,,27.1,87,NaN,,2.8,,0,,,
13094,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.520999908447266,,NaN,,,,,,,,16.58,,,,,,,,,,6.3429999351501465,,,,,,,,,,,,,,,1.0,60.23,,1.0010000467300415,,,,,100,,,,NaN,,,50,,,,26.93,,NaN,,,,0,,,
13095,0.9990000128746033,NaN,,,,40,420,,,34,100,,,,39,,2,0.1,1.7,,,,56.52299880981445,0.6,NaN,,,20,,,43,0.6,16.51,1.4,,3,,,,68,4,,6.3429999351501465,1.9,90,,-0.3,7.9,,-0.4,,,83,66,7,18,119,1.0,60.25,11,1.0019999742507935,,,370,,100,5.5,,83,NaN,0.6,34,50.4,,,,27.16,87,NaN,,2.8,,0,,,
13096,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,,56.52399826049805,,NaN,,,,,,,,16.39,,,,,,,,,,6.2270002365112305,,,,,,,,,,,,,,,1.0,60.36,,1.003999948501587,,,,,100,,,,NaN,,,49.9,,,,27.07,,NaN,,,,0,,,
13097,0.9990000128746033,NaN,,,,40,523,,,34,99,,,,38,,10,0.1,1.7,,,,56.52399826049805,0.5,NaN,,,20,,,43,0.5,16.5,1.4,,3,,,,69,1,,6.2270002365112305,1.8,90,,-0.2,7.9,,-0.4,,,84,66,12,18,119,1.0,60.29,11,1.003999948501587,,,370,,100,5.5,,83,NaN,0.6,36,48.8,,,,27.09,87,NaN,,2.8,,0,,,
13098,1.0,NaN,,1.7,,,,,0,,,30,734,,,1.9,,,,,,,56.5260009765625,,NaN,3,,,4,,,,16.52,,,,47.9,12,39,,,,6.2270002365112305,,,8,,,1266,,,0,,,,,,1.0,60.28,,1.0,,43,,,100,,0.9,,NaN,,,49.7,,486,8,27.12,,NaN,3,,0,0,19,0,996
13099,1.0,NaN,10,,1.4,40,523,40,,34,100,,,2000,38,,10,0.1,1.7,,15,,56.52799987792969,0.5,NaN,,,20,,66,43,0.5,16.63,1.4,0,3,,,,70,1,0.37,6.2270002365112305,1.8,89,,-0.2,7.9,,-0.4,,,84,66,12,18,118,1.0,60.23,11,1.0010000467300415,,,370,,100,5.5,,83,NaN,0.6,36,50.4,,,,27.23,87,NaN,,2.8,,0,,,
13100,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.529998779296875,,NaN,,,,,,,,16.58,,,,,,,,,,6.2270002365112305,,,,,,,,,,,,,,,1.0,60.24,,1.0019999742507935,,,,,100,,,,NaN,,,49.2,,,,26.99,,NaN,,,,0,,,
13101,1.0,NaN,,,,40,523,,,34,100,,,,38,,10,0.1,1.7,,,,56.53099822998047,0.5,NaN,,,20,,,43,0.5,16.57,1.4,,3,,,,68,1,,6.2270002365112305,1.8,88,,-0.2,7.9,,-0.2,,,84,66,12,18,116,1.0,60.24,13.5,1.003000020980835,,,370,,100,5.5,,84,NaN,0.6,36,49.2,,,,27.29,86,NaN,,2.8,,0,,,
13102,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.53300094604492,,NaN,,,,,,,,16.51,,,,,,,,,,6.2270002365112305,,,,,,,,,,,,,,,1.0,60.28,,1.0,,,,,100,,,,NaN,,,50,,,,26.95,,NaN,,,,0,,,
13103,1.0,NaN,,,,40,523,,,34,100,,,,38,,10,0.1,1.7,,,,56.53499984741211,0.5,NaN,,,20,,,43,0.5,16.4,1.4,,3,,,,67,1,,6.2270002365112305,1.8,87,,-0.2,7.9,,-0.2,,,84,66,12,18,114,1.0,60.38,13.5,1.0,,,370,,100,5.5,,84,NaN,0.6,36,50.1,,,,26.91,86,NaN,,2.8,,0,,,
13104,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.53799819946289,,NaN,,,,,,,,16.44,,,,,,,,,,6.2270002365112305,,,,,,,,,,,,,,,1.0,60.31,,0.9990000128746033,,,,,100,,,,NaN,,,51,,,,26.52,,NaN,,,,0,,,
13105,1.0,NaN,,1.7,,40,486,,0,34,100,35,734,,39,1.8,4,0.1,1.7,,,,56.540000915527344,0.5,NaN,3,,19,8,,43,0.5,16.24,1.4,,3,47.9,12,38,68,3,,6.2270002365112305,1.8,87,8,-0.2,8,1266,-0.2,,0,85,66,8,19,115,1.0,60.4,13.5,0.9990000128746033,,43,370,,100,5.5,0.9,84,NaN,0.6,30,51.4,,551,13,26.6,86,NaN,1,2.8,0,0,18,0,996
13106,1.0,NaN,10,,1.4,,,40,,,,,,2000,,,,,,,15,,56.540000915527344,,NaN,,,,,66,,,16.23,,0,,,,,,,0.37,6.443999767303467,,,,,,,,,,,,,,,1.0,60.36,,0.9990000128746033,,,,,100,,,,NaN,,,52,,,,26.42,,NaN,,,,0,,,
13107,1.0,NaN,,,,40,486,,,34,100,,,,39,,4,0.2,1.7,,,,56.54199981689453,0.3,NaN,,,19,,,43,0.2,16.23,1.4,,3,,,,70,3,,6.443999767303467,1.8,88,,0,8,,-0.4,,,85,66,8,19,118,1.0,60.36,13.5,0.9990000128746033,,,370,,100,5.5,,84,NaN,0.5,30,52.6,,,,26.82,86,NaN,,2.8,,0,,,
13108,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.54399871826172,,NaN,,,,,,,,16.19,,,,,,,,,,6.443999767303467,,,,,,,,,,,,,,,1.0,60.35,,1.0,,,,,100,,,,NaN,,,52.4,,,,26.97,,NaN,,,,0,,,
13109,1.0,NaN,,,,40,486,,,34,100,,,,39,,4,0.2,1.7,,,,56.54600143432617,0.3,NaN,,,19,,,43,0.2,16.18,1.4,,3,,,,70,3,,6.443999767303467,1.8,90,,0,8,,0,,,85,66,8,19,121,1.0,60.38,13.5,1.0010000467300415,,,370,,100,5.5,,84,NaN,0.5,30,52.4,,,,27.36,86,NaN,,2.8,,0,,,
13110,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.54800033569336,,NaN,,,,,,,,16.15,,,,,,,,,,6.443999767303467,,,,,,,,,,,,,,,1.0,60.38,,1.0019999742507935,,,,,100,,,,NaN,,,52.4,,,,27.53,,NaN,,,,0,,,
13111,1.0,NaN,,,,40,551,,,34,100,,,,38,,8,0.2,1.7,,,,56.54800033569336,0.3,NaN,,,19,,,43,0.2,16.13,1.4,,3,,,,71,1,,6.443999767303467,1.8,90,,0,8,,-0.4,,,85,66,13,18,119,1.0,60.4,13.5,0.9950000047683716,,,370,,100,5.5,,85,NaN,0.5,35,52.8,,,,27.19,86,NaN,,2.8,,0,,,
13112,1.0,NaN,,1.7,,,,,0,,,35,734,,,1.9,,,,,,,56.55099868774414,,NaN,3,,,11,,,,16.11,,,,49.6,12,38,,,,6.443999767303467,,,8.1,,,1266,,,0,,,,,,1.0,60.42,,1.003000020980835,,43,,,100,,0.9,,NaN,,,52.9,,219,14,27.26,,NaN,2,,0,0,19,0,996
13113,1.0,NaN,10,,1.4,40,551,40,,34,100,,,2000,38,,8,0.2,1.7,,15,,56.551998138427734,0.3,NaN,,,19,,66,43,0.2,16.06,1.4,0,3,,,,71,1,0.37,6.443999767303467,1.8,91,,0,8,,-0.4,,,85,66,13,18,121,1.0,60.33,13.5,1.003000020980835,,,370,,100,5.5,,85,NaN,0.5,35,53,,,,26.87,86,NaN,,2.8,,0,,,
13114,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.555999755859375,,NaN,,,,,,,,16.1,,,,,,,,,,6.443999767303467,,,,,,,,,,,,,,,1.0,60.23,,1.0,,,,,100,,,,NaN,,,53.4,,,,26.97,,NaN,,,,0,,,
13115,1.0,NaN,,,,40,551,,,34,100,,,,38,,8,0.2,1.7,,,,56.55799865722656,0.3,NaN,,,19,,,43,0.2,16.13,1.4,,3,,,,70,1,,6.443999767303467,1.8,91,,0,8,,-0.4,,,85,66,13,18,119,1.0,60.23,13.5,1.0010000467300415,,,370,,100,5.5,,85,NaN,0.5,35,53.5,,,,27.11,86,NaN,,2.8,,0,,,
13116,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.558998107910156,,NaN,,,,,,,,16.1,,,,,,,,,,6.327000141143799,,,,,,,,,,,,,,,1.0,60.31,,1.0019999742507935,,,,,100,,,,NaN,,,53.4,,,,27.38,,NaN,,,,0,,,
13117,1.0,NaN,,,,40,551,,,34,100,,,,38,,8,0.2,1.7,,,,56.560001373291016,0.3,NaN,,,19,,,43,0.2,16.08,1.4,,3,,,,70,1,,6.327000141143799,1.8,92,,0,8,,0,,,85,66,13,18,123,1.0,60.32,13.5,1.0019999742507935,,,370,,100,5.5,,85,NaN,0.5,35,53.2,,,,27.24,86,NaN,,2.8,,0,,,
13118,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.5620002746582,,NaN,,,,,,,,16.1,,,,,,,,,,6.327000141143799,,,,,,,,,,,,,,,1.0,60.3,,1.0019999742507935,,,,,100,,,,NaN,,,52.9,,,,27.53,,NaN,,,,0,,,
13119,1.0,NaN,,,,40,219,,,34,100,,,,38,,11,0.1,1.7,,,,56.5629997253418,0.5,NaN,,,19,,,43,0.5,16.06,1.4,,3,,,,70,2,,6.327000141143799,1.9,92,,-0.2,8.1,,-0.2,,,85,66,14,19,123,1.0,60.27,13.5,1.003000020980835,,,370,,100,5.5,,85,NaN,0.6,35,52.6,,,,27.54,86,NaN,,2.8,,0,,,
13120,1.0,NaN,,1.7,,,,,0,,,34,734,,,1.9,,,,,,,56.564998626708984,,NaN,4,,,11,,,,16.02,,,,46.3,12,38,,,,6.327000141143799,,,8.1,,,1266,,,0,,,,,,1.0,60.39,,1.0,,43,,,100,,0.9,,NaN,,,51.9,,230,13,27.4,,NaN,2,,0,0,18,0,996
13121,1.0,NaN,10,,1.4,40,219,40,,35,100,,,2000,38,,11,0.1,1.7,,15,,56.56700134277344,0.5,NaN,,,19,,66,43,0.5,15.93,1.4,0,3,,,,70,2,0.37,6.327000141143799,1.9,92,,-0.2,8.1,,-0.2,,,85,68,14,19,123,1.0,60.54,12.3,1.003999948501587,,,370,,100,5.8,,84,NaN,0.6,35,51.5,,,,27.3,87,NaN,,3,,0,,,
13122,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.569000244140625,,NaN,,,,,,,,16.02,,,,,,,,,,6.327000141143799,,,,,,,,,,,,,,,1.0,60.57,,1.0019999742507935,,,,,100,,,,NaN,,,50.9,,,,27.34,,NaN,,,,0,,,
13123,1.0,NaN,,,,40,219,,,,100,,,,38,,11,0.1,1.7,,,,56.57099914550781,0.5,NaN,,,19,,,43,0.5,15.94,1.4,,3,,,,69,2,,6.327000141143799,1.9,91,,-0.2,8.1,,-0.2,,,85,,14,19,119,1.0,60.68,,1.0019999742507935,,,370,,100,,,84,NaN,0.6,35,50.8,,,,27.45,,NaN,,,,0,,,
13124,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.57400131225586,,NaN,,,,,,,,15.83,,,,,,,,,,6.327000141143799,,,,,,,,,,,,,,,1.0,60.66,,1.0010000467300415,,,,,100,,,,NaN,,,50.1,,,,27.61,,NaN,,,,0,,,
13125,1.0,NaN,,,,40,230,,,35,100,,,,38,,11,0.1,1.7,,,,56.38999938964844,0.5,NaN,,,18,,,43,0.5,15.75,1.4,,4,,,,68,2,,6.327000141143799,1.9,90,,-0.2,8.1,,-0.2,,,84,68,13,19,119,1.0,60.72,12.3,0.9980000257492065,,,370,,100,5.8,,83,NaN,0.6,35,49.6,,,,27.44,87,NaN,,3,,0,,,
13126,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.57600021362305,,NaN,,,,,,,,15.77,,,,,,,,,,6.572000026702881,,,,,,,,,,,,,,,1.0,60.66,,0.9990000128746033,,,,,100,,,,NaN,,,49.8,,,,27.62,,NaN,,,,0,,,
13127,1.0,NaN,,1.7,,40,230,,0,35,100,37,734,,38,1.8,11,0.1,1.7,,,,56.577999114990234,0.5,NaN,4,,18,7,,43,0.5,15.78,1.4,,4,52.7,12,37,68,2,,6.572000026702881,1.9,88,8.1,-0.2,8.1,1266,-0.4,,0,84,68,13,18,115,1.0,60.69,12.3,1.003999948501587,,43,370,,100,5.8,0.9,83,NaN,0.6,34,49.6,,587,13,27.42,87,NaN,2,3,0,0,17,0,996
13128,1.0,NaN,10,,1.4,,,40,,,,,,2000,,,,,,,15,,56.57899856567383,,NaN,,,,,66,,,15.86,,0,,,,,,,0.37,6.572000026702881,,,,,,,,,,,,,,,1.0,60.66,,1.0,,,,,100,,,,NaN,,,49.4,,,,27.26,,NaN,,,,0,,,
13129,1.0,NaN,,,,40,230,,,35,100,,,,38,,11,0.1,1.7,,,,56.58100128173828,0.5,NaN,,,18,,,43,0.5,15.78,1.4,,4,,,,68,2,,6.572000026702881,1.9,88,,-0.2,8.1,,-0.4,,,84,68,13,18,115,1.0,60.67,12.3,1.0010000467300415,,,370,,100,5.8,,83,NaN,0.6,34,49.4,,,,27.09,87,NaN,,3,,0,,,
13130,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.58300018310547,,NaN,,,,,,,,15.75,,,,,,,,,,6.572000026702881,,,,,,,,,,,,,,,1.0,60.66,,1.0019999742507935,,,,,100,,,,NaN,,,49.2,,,,27.32,,NaN,,,,0,,,
13131,1.0,NaN,,,,40,230,,,35,100,,,,38,,11,0.1,1.7,,,,56.584999084472656,0.5,NaN,,,18,,,43,0.5,15.73,1.4,,4,,,,67,2,,6.572000026702881,1.9,86,,-0.2,8.1,,-0.4,,,84,68,13,18,113,1.0,60.71,12.3,1.003000020980835,,,370,,100,5.8,,83,NaN,0.6,34,49.1,,,,27.17,87,NaN,,3,,0,,,
13132,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.58700180053711,,NaN,,,,,,,,15.7,,,,,,,,,,6.572000026702881,,,,,,,,,,,,,,,1.0,60.75,,1.003000020980835,,,,,100,,,,NaN,,,48.6,,,,27.2,,NaN,,,,0,,,
13133,1.0,NaN,,,,40,587,,,35,100,,,,37,,7,0.1,1.7,,,,56.5890007019043,0.5,NaN,,,19,,,43,0.5,15.74,1.4,,4,,,,68,2,,6.572000026702881,1.8,87,,-0.2,8.1,,-0.2,,,83,68,13,17,116,1.0,60.73,12.3,1.003999948501587,,,370,,100,5.8,,83,NaN,0.6,37,49,,,,27,87,NaN,,3,,0,,,
13134,1.0,NaN,,1.7,,,,,0,,,36,734,,,1.9,,,,,,,56.59199905395508,,NaN,3,,,12,,,,15.73,,,,55.2,12,38,,,,6.572000026702881,,,8.1,,,1266,,,0,,,,,,1.0,60.84,,1.0010000467300415,,43,,,100,,0.9,,NaN,,,48.1,,349,14,26.87,,NaN,2,,0,0,17,0,996
13135,1.0,NaN,10,,1.4,40,587,40,,35,100,,,2000,37,,7,0.1,1.7,,15,,56.595001220703125,0.5,NaN,,,19,,66,43,0.5,15.89,1.4,0,4,,,,67,2,0.37,6.486999988555908,1.8,87,,-0.2,8.1,,-0.2,,,83,68,13,17,114,1.0,60.79,12.3,1.003999948501587,,,370,,100,5.8,,83,NaN,0.6,37,48.7,,,,26.83,87,NaN,,3,,0,,,
13136,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.595001220703125,,NaN,,,,,,,,15.98,,,,,,,,,,6.486999988555908,,,,,,,,,,,,,,,1.0,60.81,,1.003999948501587,,,,,100,,,,NaN,,,49.1,,,,26.96,,NaN,,,,0,,,
13137,1.0,NaN,,,,40,587,,,35,100,,,,37,,7,0.1,1.7,,,,56.59600067138672,0.5,NaN,,,19,,,43,0.5,15.97,1.4,,4,,,,67,2,,6.486999988555908,1.8,87,,-0.2,8.1,,-0.4,,,83,68,13,17,117,1.0,60.83,12.3,1.003999948501587,,,370,,100,5.8,,83,NaN,0.6,37,49.1,,,,27.1,87,NaN,,3,,0,,,
13138,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.597999572753906,,NaN,,,,,,,,15.91,,,,,,,,,,6.486999988555908,,,,,,,,,,,,,,,1.0,60.79,,1.003999948501587,,,,,100,,,,NaN,,,48.9,,,,27.14,,NaN,,,,0,,,
13139,1.0,NaN,,,,40,587,,,35,100,,,,37,,7,0.1,1.7,,,,56.599998474121094,0.5,NaN,,,19,,,43,0.5,15.92,1.4,,4,,,,67,2,,6.486999988555908,1.8,87,,-0.2,8.1,,-0.4,,,84,68,13,17,117,1.0,60.75,12.3,1.0049999952316284,,,370,,100,5.8,,83,NaN,0.6,37,49.3,,,,27.15,87,NaN,,3,,0,,,
13140,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.60200119018555,,NaN,,,,,,,,15.98,,,,,,,,,,6.486999988555908,,,,,,,,,,,,,,,1.0,60.75,,1.0049999952316284,,,,,100,,,,NaN,,,49.3,,,,27.2,,NaN,,,,0,,,
13141,1.0,NaN,,,,40,349,,,38,100,,,,38,,12,0.1,1.7,,,,56.60300064086914,0.5,NaN,,,20,,,43,0.5,15.98,1.4,,3,,,,67,2,,6.486999988555908,1.9,87,,-0.2,8.1,,-0.4,,,84,74,14,17,117,1.0,60.76,10.3,1.0049999952316284,,,370,,100,6.2,,83,NaN,0.6,36,49,,,,27.21,85,NaN,,3.2,,0,,,
13142,1.0,NaN,,1.7,,,,,0,,,37,734,,,1.9,,,,,,,56.60599899291992,,NaN,3,,,3,,,,16.03,,,,55.5,12,38,,,,6.486999988555908,,,8.1,,,1266,,,0,,,,,,1.0,60.72,,1.00600004196167,,43,,,100,,1,,NaN,,,49.3,,393,7,27.3,,NaN,4,,0,0,18,0,996
13143,1.0,NaN,10,,1.4,40,349,40,,38,100,,,2000,38,,12,0.1,1.7,,15,,56.606998443603516,0.4,NaN,,,20,,66,43,0.3,16.12,1.4,0,3,,,,69,2,0.37,6.486999988555908,1.9,88,,-0.1,8.1,,-0.3,,,84,74,14,17,117,1.0,60.7,10.3,1.003000020980835,,,370,,100,6.2,,83,NaN,0.5,36,49.3,,,,27.24,85,NaN,,3.2,,0,,,
13144,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.611000061035156,,NaN,,,,,,,,16.26,,,,,,,,,,6.486999988555908,,,,,,,,,,,,,,,1.0,60.7,,1.003999948501587,,,,,100,,,,NaN,,,49,,,,27.39,,NaN,,,,0,,,
13145,1.0,NaN,,,,40,349,,,38,100,,,,38,,12,0.1,1.7,,,,56.61199951171875,0.4,NaN,,,20,,,43,0.3,16.23,1.4,,3,,,,70,2,,6.0960001945495605,1.9,90,,-0.1,8.1,,-0.3,,,84,74,14,17,119,1.0,60.73,10.3,1.003999948501587,,,370,,100,6.2,,84,NaN,0.5,36,49.1,,,,27.4,85,NaN,,3.2,,0,,,
13146,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.612998962402344,,NaN,,,,,,,,16.08,,,,,,,,,,6.0960001945495605,,,,,,,,,,,,,,,1.0,60.69,,1.0049999952316284,,,,,100,,,,NaN,,,49.2,,,,27.38,,NaN,,,,0,,,
13147,1.0,NaN,,,,40,349,,,38,100,,,,38,,12,0.1,1.7,,,,56.61399841308594,0.4,NaN,,,20,,,43,0.3,15.99,1.4,,3,,,,70,2,,6.0960001945495605,1.9,89,,-0.1,8.1,,-0.1,,,85,74,14,17,118,1.0,60.72,10.3,1.0049999952316284,,,370,,100,6.2,,84,NaN,0.5,36,48.7,,,,27.36,85,NaN,,3.2,,0,,,
13148,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.61600112915039,,NaN,,,,,,,,16.02,,,,,,,,,,6.0960001945495605,,,,,,,,,,,,,,,1.0,60.64,,1.00600004196167,,,,,100,,,,NaN,,,49.1,,,,27.34,,NaN,,,,0,,,
13149,1.0,NaN,,1.7,,40,393,,0,38,100,36,734,,38,1.9,3,0.1,1.7,,,,56.617000579833984,0.4,NaN,3,,20,12,,43,0.3,16.1,1.4,,3,55.5,12,38,70,4,,6.0960001945495605,1.8,90,8.1,-0.1,8.1,1266,-0.3,,0,85,74,7,18,120,1.0,60.62,10.3,1.003000020980835,,43,370,,100,6.2,0.9,84,NaN,0.5,37,50.5,,561,13,27.17,85,NaN,1,3.2,0,0,18,0,996
13150,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.61899948120117,,NaN,,,,,,,,16.16,,,,,,,,,,6.0960001945495605,,,,,,,,,,,,,,,1.0,60.64,,1.003999948501587,,,,,100,,,,NaN,,,49.6,,,,26.91,,NaN,,,,0,,,
13151,1.0,NaN,10,,1.4,40,393,40,,38,100,,,2000,38,,3,0.1,1.7,,15,,56.619998931884766,0.4,NaN,,,20,,66,43,0.3,16.36,1.4,0,3,,,,70,4,0.37,6.0960001945495605,1.8,90,,-0.1,8.1,,-0.3,,,85,74,7,18,118,1.0,60.49,10.3,1.003999948501587,,,370,,100,6.2,,84,NaN,0.5,37,50.3,,,,27.04,85,NaN,,3.2,,0,,,
13152,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.62200164794922,,NaN,,,,,,,,16.33,,,,,,,,,,6.0960001945495605,,,,,,,,,,,,,,,1.0,60.44,,1.003999948501587,,,,,100,,,,NaN,,,50.1,,,,26.76,,NaN,,,,0,,,
13153,1.0,NaN,,,,40,393,,,38,100,,,,38,,3,0,1.7,,,,56.624000549316406,0.5,NaN,,,20,,,43,0.4,16.43,1.4,,3,,,,71,4,,6.0960001945495605,1.8,91,,-0.2,8.1,,-0.3,,,85,74,7,18,120,1.0,60.3,10.3,1.0019999742507935,,,370,,100,6.2,,84,NaN,0.6,37,51.3,,,,26.97,85,NaN,,3.2,,0,,,
13154,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.62799835205078,,NaN,,,,,,,,16.58,,,,,,,,,,6.0960001945495605,,,,,,,,,,,,,,,1.0,60.24,,1.0019999742507935,,,,,100,,,,NaN,,,51.4,,,,27.04,,NaN,,,,0,,,
13155,1.0,NaN,,,,40,561,,,38,100,,,,38,,12,0,1.7,,,,56.62900161743164,0.5,NaN,,,21,,,43,0.4,16.72,1.4,,3,,,,70,4,,6.716000080108643,1.8,90,,-0.2,8.1,,-0.3,,,85,74,13,18,119,1.0,60.18,10.3,1.0,,,370,,100,6.2,,84,NaN,0.6,37,52.8,,,,27.14,85,NaN,,3.2,,0,,,
13156,1.0,NaN,,,,,,,,,,,,,,,,,,,,,56.62900161743164,,NaN,,,,,,,,16.75,,,,,,,,,,6.716000080108643,,,,,,,,,,,,,,,1.0,60.27,,1.0,,,,,100,,,,NaN,,,54.1,,,,26.96,,NaN,,,,0,,,
13157,1.0,NaN,,1.7,,40,561,,0,38,100,37,734,,38,1.9,12,0,1.7,,,,56.63100051879883,0.5,NaN,3,,21,11,,43,0.4,16.66,1.4,,3,34.2,12,38,70,1,,6.716000080108643,1.9,92,8.1,-0.2,8.1,1266,-0.3,,0,85,74,13,18,122,1.0,60.25,10.3,1.0010000467300415,,43,370,,100,6.2,0.9,84,NaN,0.6,36,52.7,,182,12,26.92,85,NaN,2,3.2,0,0,18,0,996
13158,1.0,NaN,10,,1.4,,,40,,,,,,2000,,,,,,,15,,56.632999420166016,,NaN,,,,,66,,,16.65,,0,,,,,,,0.37,6.716000080108643,,,,,,,,,,,,,,,1.0,60.23,,1.0019999742507935,,,,,100,,,,NaN,,,51.7,,,,27.11,,NaN,,,,0,,,
13159,1.0,NaN,,,,40,561,,,38,100,,,,38,,12,0,1.7,,,,56.6349983215332,0.5,NaN,,,21,,,43,0.4,16.69,1.4,,3,,,,71,1,,6.716000080108643,1.9,92,,-0.2,8.1,,-0.2,,,85,74,13,18,121,1.0,60.25,10.3,1.003000020980835,,,370,,100,6.2,,84,NaN,0.6,36,53.1,,,,27.11,85,NaN,,3.2,,0,,,
13160,1.0010000467300415,NaN,,,,,,,,,,,,,,,,,,,,,56.63600158691406,,NaN,,,,,,,,16.76,,,,,,,,,,6.716000080108643,,,,,,,,,,,,,,,1.0,60.25,,1.003000020980835,,,,,100,,,,NaN,,,54.3,,,,27.07,,NaN,,,,0,,,
13161,1.0010000467300415,NaN,,,,40,561,,,37,100,,,,38,,12,0,1.7,,,,56.638999938964844,0.5,NaN,,,21,,,43,0.4,16.78,1.4,,3,,,,71,1,,6.716000080108643,1.9,92,,-0.2,8.1,,-0.3,,,85,73,13,18,122,1.0,60.21,9.5,1.003999948501587,,,370,,100,6.2,,84,NaN,0.6,36,55.6,,,,26.94,88,NaN,,3.2,,0,,,
