time,SNUADC/PLETH,Primus/PIP_MBAR,Primus/ETCO2,Orchestra/PPF20_VOL,BIS/BIS,Orchestra/PPF20_RATE,Primus/MAC,Primus/PPLAT_MBAR,Primus/SET_RR_IPPV,BIS/SR,Primus/TV,Primus/FLOW_AIR,Primus/FIN2O,Solar8000/VENT_TV,Solar8000/ART_MBP,Primus/FLOW_O2,BIS/EMG,Solar8000/RR_CO2,Primus/MV,Solar8000/ST_II,Primus/AWP,Primus/COMPLIANCE,Primus/MAWP_MBAR,SNUADC/ECG_II,SNUADC/ART,Solar8000/INCO2,Orchestra/RFTN20_RATE,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/PLETH_HR,Primus/INCO2,BIS/SQI,Solar8000/FEO2,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Primus/FEO2,Solar8000/VENT_MAWP,Orchestra/PPF20_CE,BIS/EEG1_WAV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Solar8000/FIO2,Solar8000/HR,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Primus/FIO2,Primus/PAMB_MBAR,Solar8000/ART_SBP,Primus/VENT_LEAK,BIS/SEF,Primus/RR_CO2,Solar8000/VENT_PPLAT,Primus/FEN2O,Primus/SET_FRESH_FLOW,SNUADC/CVP,Solar8000/VENT_PIP,Primus/FLOW_N2O,Solar8000/CVP,Solar8000/PLETH_SPO2,Primus/PEEP_MBAR,Primus/SET_PIP,Primus/SET_INSP_TM,Orchestra/PPF20_CT,Solar8000/VENT_RR,Primus/CO2,BIS/EEG2_WAV,Solar8000/VENT_MV,Primus/SET_INTER_PEEP,Primus/SET_TV_L
6049,NaN,,,47.189998626708984,70.2,0.0,,,15,0,,,,460,88,,34.39,15,,0.3,,,,NaN,NaN,1,0.0,58.89,36,64,,97.4,34,1.340000033378601,10,,9,1.3869999647140503,,480,30.95400047302246,56,1.5069999694824219,68,0.9639999866485596,44,63,0.0,1.4,,,124,,16.67,,18,,2000,NaN,21,,,99,,40,1.4,0.0,15,,,6.7,5,0.48
6050,NaN,,,47.189998626708984,70.7,0.0,,,,0,,,,,,,34.69,,,,,,,NaN,NaN,,0.0,58.61,,,,97.4,,1.3389999866485596,,,,1.3860000371932983,,,30.95400047302246,,1.503000020980835,,0.9620000123977661,,,0.0,,,,,,16.97,,,,,NaN,,,,,,,,0.0,,,,,,
6051,NaN,,,47.189998626708984,71,0.0,,,,0,,,,448,88,,34.98,15,,0.3,,,,NaN,NaN,1,0.0,58.59,36,64,,97.4,34,1.3389999866485596,,,9,1.3849999904632568,,480,30.95400047302246,,1.4980000257492065,68,0.9599999785423279,44,63,0.0,1.4,,,125,,17.17,,17,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6052,NaN,,,47.189998626708984,71.3,0.0,,,,0,,,,,,,34.9,,,,,,,NaN,NaN,,0.0,58.57,,,,97.4,,1.3380000591278076,,,,1.3839999437332153,,,30.95400047302246,,1.49399995803833,,0.9580000042915344,,,0.0,,,,,,17.3,,,,,NaN,,,,,,,,0.0,,,,,,
6053,NaN,,,47.189998626708984,71.9,0.0,,,,0,,,,448,88,,34.89,15,,0.3,,,,NaN,NaN,1,0.0,58.58,36,64,,97.4,36,1.3370000123977661,,,9,1.3830000162124634,,480,30.95400047302246,,1.4900000095367432,69,0.9559999704360962,46,63,0.0,1.4,,,124,,17.33,,17,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6054,NaN,,,47.189998626708984,72.7,0.0,,,,0,,,,,,,34.67,,,,,,,NaN,NaN,,0.0,58.49,,,,97.4,,1.3359999656677246,,,,1.3819999694824219,,,30.95400047302246,,1.4859999418258667,,0.953000009059906,,,0.0,,,,,,17.37,,,,,NaN,,,,,,,,0.0,,,,,,
6055,NaN,21,36,47.189998626708984,72,0.0,0,18,,0,438,0,0,448,88,2000,34.88,15,6.7,0.3,,35.9,9,NaN,NaN,1,0.0,58.51,36,64,1,97.4,36,1.3350000381469727,,38,9,1.38100004196167,,480,30.95400047302246,,1.4819999933242798,68,0.9509999752044678,46,63,0.0,1.4,48,1022,126,21,17.34,15,17,0,,NaN,20,0,,99,5,,,0.0,15,,,6.7,,
6056,NaN,,,47.189998626708984,71.5,0.0,,,15,0,,,,,,,34.7,,,,,,,NaN,NaN,,0.0,58.57,,,,97.4,,1.3350000381469727,10,,,1.3799999952316284,,,30.95400047302246,56,1.4769999980926514,,0.9490000009536743,,,0.0,,,,,,17.31,,,,2000,NaN,,,,,,40,1.4,0.0,,,,,5,0.48
6057,NaN,,,47.189998626708984,72,0.0,,,,0,,,,448,88,,34.81,15,,0.3,,,,NaN,NaN,1,0.0,58.58,36,64,,97.4,36,1.3339999914169312,,,9,1.378999948501587,,480,30.95400047302246,,1.4730000495910645,68,0.9470000267028809,46,63,0.0,1.4,,,124,,17.1,,17,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6058,NaN,,,47.189998626708984,71.4,0.0,,,,0,,,,,,,34.46,,,,,,,NaN,NaN,,0.0,58.57,,,,97.4,,1.3329999446868896,,,,1.378999948501587,,,30.95400047302246,,1.468999981880188,,0.9449999928474426,,,0.0,,,,,,17.22,,,,,NaN,,,,,,,,0.0,,,,,,
6059,NaN,,,47.189998626708984,71.7,0.0,,,,0,,,,438,88,,34.62,15,,0.2,,,,NaN,NaN,1,0.0,58.55,36,64,,97.4,36,1.3320000171661377,,,9,1.378000020980835,,480,30.95400047302246,,1.4639999866485596,68,0.9430000185966492,46,63,0.0,1.4,,,126,,17.21,,18,,,NaN,21,,,99,,,,0.0,15,,,6.7,,
6060,NaN,,,47.189998626708984,71.4,0.0,,,,0,,,,,,,34.24,,,,,,,NaN,NaN,,0.0,58.49,,,,97.4,,1.3309999704360962,,,,1.3769999742507935,,,30.95400047302246,,1.4600000381469727,,0.9409999847412109,,,0.0,,,,,,17.32,,,,,NaN,,,,,,,,0.0,,,,,,
6061,NaN,,,47.189998626708984,71.3,0.0,,,,0,,,,438,87,,34.16,15,,0.2,,,,NaN,NaN,1,0.0,58.48,36,64,,97.4,38,1.3300000429153442,,,9,1.3760000467300415,,480,30.95400047302246,,1.4559999704360962,68,0.9380000233650208,48,63,0.0,1.4,,,124,,17.19,,18,,,NaN,21,,,99,,,,0.0,15,,,6.7,,
6062,NaN,,,47.189998626708984,71.2,0.0,,,,0,,,,,,,33.71,,,,,,,NaN,NaN,,0.0,58.54,,,,97.4,,1.3300000429153442,,,,1.375,,,30.95400047302246,,1.4520000219345093,,0.9359999895095825,,,0.0,,,,,,17.23,,,,,NaN,,,,,,,,0.0,,,,,,
6063,NaN,21,36,47.189998626708984,70.3,0.0,0,17,,0,448,0,0,438,88,2000,33.97,15,6.7,0.2,,36.3,9,NaN,NaN,1,0.0,58.52,36,64,1,97.4,38,1.3289999961853027,,40,9,1.3739999532699585,,480,30.95400047302246,,1.4479999542236328,68,0.9340000152587891,48,63,0.0,1.4,50,1022,125,21,17.39,15,18,0,,NaN,21,0,,99,5,,,0.0,15,,,6.7,,
6064,NaN,,,47.189998626708984,70.2,0.0,,,15,0,,,,,,,33.73,,,,,,,NaN,NaN,,0.0,58.57,,,,97.4,,1.3279999494552612,10,,,1.3730000257492065,,,30.95400047302246,56,1.444000005722046,,0.9319999814033508,,,0.0,,,,,,17.37,,,,2000,NaN,,,,,,40,1.4,0.0,,,,,5,0.48
6065,NaN,,,47.189998626708984,69.3,0.0,,,,0,,,,438,87,,33.53,15,,0.2,,,,NaN,NaN,1,0.0,58.52,36,64,,97.4,38,1.3270000219345093,,,9,1.371999979019165,,480,30.95400047302246,,1.440000057220459,67,0.9300000071525574,48,63,0.0,1.4,,,123,,17.49,,18,,,NaN,21,,,99,,,,0.0,15,,,6.7,,
6066,NaN,,,47.189998626708984,68.5,0.0,,,,0,,,,,,,33.28,,,,,,,NaN,NaN,,0.0,58.58,,,,97.4,,1.3259999752044678,,,,1.371000051498413,,,30.95400047302246,,1.4359999895095825,,0.9279999732971191,,,0.0,,,,,,17.55,,,,,NaN,,,,,,,,0.0,,,,,,
6067,NaN,,,47.189998626708984,68.3,0.0,,,,0,,,,448,87,,33.22,15,,0.2,,,,NaN,NaN,1,0.0,58.65,36,63,,97.4,40,1.3259999752044678,,,9,1.3700000047683716,,480,30.95400047302246,,1.430999994277954,67,0.9259999990463257,50,62,0.0,1.4,,,124,,17.44,,17,,,NaN,21,,,99,,,,0.0,15,,,6.7,,
6068,NaN,,,47.189998626708984,68.3,0.0,,,,0,,,,,,,32.96,,,,,,,NaN,NaN,,0.0,58.75,,,,97.4,,1.3250000476837158,,,,1.36899995803833,,,30.95400047302246,,1.4270000457763672,,0.9240000247955322,,,0.0,,,,,,17.37,,,,,NaN,,,,,,,,0.0,,,,,,
6069,NaN,,,47.189998626708984,67.5,0.0,,,,0,,,,448,85,,32.91,15,,0.2,,,,NaN,NaN,1,0.0,58.74,36,63,,97.4,40,1.3240000009536743,,,9,1.36899995803833,,480,30.95400047302246,,1.4229999780654907,66,0.921999990940094,50,62,0.0,1.4,,,121,,17.66,,17,,,NaN,21,,,99,,,,0.0,15,,,6.7,,
6070,NaN,,,47.189998626708984,67.3,0.0,,,,0,,,,,,,32.47,,,,,,,NaN,NaN,,0.0,58.86,,,,97.4,,1.3229999542236328,,,,1.3680000305175781,,,30.95400047302246,,1.4190000295639038,,0.9200000166893005,,,0.0,,,,,,17.62,,,,,NaN,,,,,,,,0.0,,,,,,
6071,NaN,20,36,47.189998626708984,67.4,0.0,0,16,,0,436,0,0,448,85,2000,32.26,15,6.7,0.2,,37.4,9,NaN,NaN,1,0.0,58.93,36,63,1,97.4,40,1.3220000267028809,,41,9,1.3669999837875366,,480,30.95400047302246,,1.4149999618530273,65,0.9179999828338623,50,62,0.0,1.4,52,1022,122,21,17.48,15,17,0,,NaN,21,0,,99,5,,,0.0,15,,,6.7,,
6072,NaN,,,47.189998626708984,66.7,0.0,,,15,0,,,,,,,32.02,,,,,,,NaN,NaN,,0.0,59.07,,,,97.4,,1.3220000267028809,10,,,1.3660000562667847,,,30.95400047302246,56,1.4110000133514404,,0.9160000085830688,,,0.0,,,,,,17.34,,,,2000,NaN,,,,,,40,1.4,0.0,,,,,5,0.48
6073,NaN,,,47.189998626708984,65,0.0,,,,0,,,,448,84,,33,15,,0.5,,,,NaN,NaN,1,0.0,59.11,36,63,,97.4,40,1.3209999799728394,,,9,1.3650000095367432,,480,30.95400047302246,,1.406999945640564,65,0.9139999747276306,50,62,0.0,1.4,,,119,,17.43,,17,,,NaN,21,,,99,,,,0.0,15,,,6.7,,
6074,NaN,,,47.189998626708984,61.9,0.0,,,,0,,,,,,,33.41,,,,,,,NaN,NaN,,0.0,59.13,,,,97.4,,1.3200000524520874,,,,1.3639999628067017,,,30.95400047302246,,1.402999997138977,,0.9120000004768372,,,0.0,,,,,,17.44,,,,,NaN,,,,,,,,0.0,,,,,,
6075,NaN,,,47.189998626708984,60.2,0.0,,,,0,,,,436,84,,33.91,15,,0.5,,,,NaN,NaN,1,0.0,59.13,36,62,,98.1,41,1.319000005722046,,,9,1.3630000352859497,,480,30.95400047302246,,1.3990000486373901,64,0.9110000133514404,52,62,0.0,1.4,,,119,,17.53,,16,,,NaN,20,,,100,,,,0.0,15,,,6.7,,
6076,NaN,,,47.189998626708984,57.1,0.0,,,,0,,,,,,,34.2,,,,,,,NaN,NaN,,0.0,59.58,,,,99.4,,1.3179999589920044,,,,1.3619999885559082,,,30.95400047302246,,1.3949999809265137,,0.9089999794960022,,,0.0,,,,,,17.2,,,,,NaN,,,,,,,,0.0,,,,,,
6077,NaN,,,47.189998626708984,54,0.0,,,,0,,,,436,83,,34.75,15,,0.5,,,,NaN,NaN,1,0.0,60,36,62,,100,41,1.3179999589920044,,,9,1.3609999418258667,,480,30.95400047302246,,1.3919999599456787,64,0.9070000052452087,52,61,0.0,1.4,,,117,,17,,16,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6078,NaN,20,35,47.189998626708984,52.6,0.0,0,17,,0,480,0,0,,,2000,33.73,,6.7,,,39,10,NaN,NaN,,0.0,60.05,,,1,100,,1.3170000314712524,,44,,1.3609999418258667,,,30.95400047302246,,1.3880000114440918,,0.9049999713897705,,,0.0,,54,1022,,21,17.02,15,,0,,NaN,,0,,,6,,,0.0,,,,,,
6079,NaN,,,47.189998626708984,52.1,0.0,,,15,0,,,,436,84,,33,15,,0.5,,,,NaN,NaN,1,0.0,60.22,36,62,,99.4,41,1.315999984741211,10,,9,1.3600000143051147,,480,30.95400047302246,56,1.3839999437332153,66,0.902999997138977,52,61,0.0,1.4,,,118,,16.97,,16,,2000,NaN,20,,,99,,40,1.4,0.0,15,,,6.7,5,0.48
6080,NaN,,,47.189998626708984,52.1,0.0,,,,0,,,,,,,33.21,,,,,,,NaN,NaN,,0.0,60.22,,,,98.1,,1.315000057220459,,,,1.3589999675750732,,,30.95400047302246,,1.3799999952316284,,0.9010000228881836,,,0.0,,,,,,16.97,,,,,NaN,,,,,,,,0.0,,,,,,
6081,NaN,,,47.189998626708984,52.3,0.0,,,,0,,,,480,85,,36.43,15,,0.5,,,,NaN,NaN,1,0.0,60.22,36,62,,97.4,41,1.315000057220459,,,10,1.3580000400543213,,480,30.95400047302246,,1.3760000467300415,68,0.8989999890327454,52,62,0.0,1.4,,,119,,17.02,,17,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6082,NaN,,,47.189998626708984,51.3,0.0,,,,0,,,,,,,36.64,,,,,,,NaN,NaN,,0.0,60.26,,,,97.4,,1.3140000104904175,,,,1.3569999933242798,,,30.95400047302246,,1.371999979019165,,0.8970000147819519,,,0.0,,,,,,16.85,,,,,NaN,,,,,,,,0.0,,,,,,
6083,NaN,,,47.189998626708984,50.9,0.0,,,,0,,,,480,86,,36.53,15,,0.5,,,,NaN,NaN,1,0.0,60.3,35,62,,96.8,44,1.312999963760376,,,10,1.3559999465942383,,480,30.95400047302246,,1.3680000305175781,68,0.8949999809265137,54,62,0.0,1.4,,,122,,16.74,,17,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6084,NaN,,,47.189998626708984,51,0.0,,,,0,,,,,,,37.36,,,,,,,NaN,NaN,,0.0,60.3,,,,95.5,,1.312000036239624,,,,1.3550000190734863,,,30.95400047302246,,1.3650000095367432,,0.8939999938011169,,,0.0,,,,,,16.74,,,,,NaN,,,,,,,,0.0,,,,,,
6085,NaN,,,47.189998626708984,51.3,0.0,,,,0,,,,480,86,,37.22,15,,0.5,,,,NaN,NaN,1,0.0,60.3,35,62,,94.2,44,1.3109999895095825,,,10,1.3539999723434448,,480,30.95400047302246,,1.3609999418258667,67,0.8920000195503235,54,62,0.0,1.4,,,121,,16.74,,17,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6086,NaN,20,36,47.189998626708984,51.8,0.0,0,17,,0,429,0,0,,,2000,34.2,,6.7,,,37.5,10,NaN,NaN,,0.0,60.33,,,1,94.2,,1.3109999895095825,,46,,1.3539999723434448,,,30.95400047302246,,1.3569999933242798,,0.8899999856948853,,,0.0,,56,1022,,21,16.62,15,,0,,NaN,,0,,,5,,,0.0,,,,,,
6087,NaN,,,47.189998626708984,52.8,0.0,,,15,0,,,,480,86,,34.05,15,,0.5,,,,NaN,NaN,1,0.0,60.4,35,63,,94.2,44,1.309999942779541,10,,10,1.3530000448226929,,480,30.95400047302246,56,1.3539999723434448,67,0.8880000114440918,54,62,0.0,1.4,,,123,,16.59,,17,,2000,NaN,20,,,99,,40,1.4,0.0,15,,,6.7,5,0.48
6088,NaN,,,47.189998626708984,54.5,0.0,,,,0,,,,,,,34.56,,,,,,,NaN,NaN,,0.0,60.34,,,,94.2,,1.309000015258789,,,,1.3519999980926514,,,30.95400047302246,,1.350000023841858,,0.8859999775886536,,,0.0,,,,,,16.65,,,,,NaN,,,,,,,,0.0,,,,,,
6089,NaN,,,47.189998626708984,55.3,0.0,,,,0,,,,429,86,,34.16,15,,0.2,,,,NaN,NaN,1,0.0,60.3,35,63,,94.2,44,1.3079999685287476,,,10,1.3509999513626099,,480,30.95400047302246,,1.3459999561309814,66,0.8849999904632568,54,62,0.0,1.4,,,121,,16.67,,17,,,NaN,20,,,99,,,,0.0,15,,,6.7,,
6090,NaN,,,47.189998626708984,55,0.0,,,,0,,,,,,,33.82,,,,,,,NaN,NaN,,0.0,60.32,,,,94.2,,1.3070000410079956,,,,1.3489999771118164,,,30.95400047302246,,1.3389999866485596,,0.8809999823570251,,,0.0,,,,,,16.58,,,,,NaN,,,,,,,,0.0,,,,,,
6091,NaN,,,,56.7,,,,,0,,,,429,86,,33.62,15,,0.2,,,,NaN,NaN,1,0.0,60.27,36,63,,94.2,46,,,,10,,,480,30.95400047302246,,1.3389999866485596,67,0.8809999823570251,56,62,0.0,1.4,,,123,,16.58,,17,,,NaN,20,,,99,,,,,15,,,6.7,,
6092,NaN,,,,56.8,,,,,0,,,,,,,33.24,,,,,,,NaN,NaN,,,60.38,,,,94.2,,,,,,,,,,,,,,,,,,,,,,16.39,,,,,NaN,,,,,,,,,,,,,,
6093,NaN,,,,56.5,,,,,0,,,,429,86,,32.7,15,,0.2,,,,NaN,NaN,1,,60.42,36,63,,94.2,46,,,,10,,,480,,,,66,,56,62,,1.4,,,121,,16.3,,17,,,NaN,20,,,100,,,,,15,,,6.7,,
6094,NaN,20,36,,54.5,,0,17,,0,455,0,0,,,2000,33.08,,6.7,,,36,10,NaN,NaN,,,60.61,,,1,94.2,,,,47,,,,,,,,,,,,,,57,1022,,21,16.17,15,,0,,NaN,,0,,,5,,,,,,,,,
6095,NaN,,,,56.5,,,,15,0,,,,429,86,,33.51,15,,0.2,,,,NaN,NaN,1,,60.6,36,62,,94.2,46,,10,,10,,,480,,56,,66,,56,62,,1.4,,,122,,16.19,,17,,2000,NaN,20,,,100,,40,1.4,,15,,,6.7,5,0.48
6096,NaN,,,,59.7,,,,,0,,,,,,,33.41,,,,,,,NaN,NaN,,,60.55,,,,94.2,,,,,,,,,,,,,,,,,,,,,,16.29,,,,,NaN,,,,,,,,,,,,,,
6097,NaN,,,,61.9,,,,,0,,,,455,85,,33.59,15,,0.2,,,,NaN,NaN,1,,60.54,36,62,,94.2,46,,,,10,,,480,,,,66,,56,61,,1.4,,,121,,16.19,,17,,,NaN,20,,,100,,,,,15,,,6.7,,
6098,NaN,,,,64,,,,,0,,,,,,,33.54,,,,,,,NaN,NaN,,,60.54,,,,94.2,,,,,,,,,,,,,,,,,,,,,,16.23,,,,,NaN,,,,,,,,,,,,,,
6099,NaN,,,,66.4,,,,,0,,,,455,85,,33.21,15,,0.2,,,,NaN,NaN,1,,60.53,36,62,,94.2,47,,,,10,,,480,,,,65,,57,61,,1.4,,,122,,16.33,,17,,,NaN,20,,,100,,,,,15,,,6.7,,
6100,NaN,,,,68.5,,,,,0,,,,,,,33.12,,,,,,,NaN,NaN,,,60.55,,,,94.2,,,,,,,,,,,,,,,,,,,,,,16.37,,,,,NaN,,,,,,,,,,,,,,
6101,NaN,21,36,,68.9,,0,17,,0,442,0,0,455,84,2000,32.66,15,6.7,0.2,,36,10,NaN,NaN,1,,60.52,36,62,1,94.2,47,,,48,10,,,480,,,,65,,57,61,,1.4,58,1022,120,21,16.38,15,17,0,,NaN,20,0,,100,5,,,,15,,,6.7,,
6102,NaN,,,,69.2,,,,15,0,,,,,,,32.79,,,,,,,NaN,NaN,,,60.39,,,,94.2,,,10,,,,,,,56,,,,,,,,,,,,16.52,,,,2000,NaN,,,,,,40,1.4,,,,,,5,0.48
6103,NaN,,,,70,,,,,0,,,,455,85,,32.84,15,,0.2,,,,NaN,NaN,1,,60.32,36,62,,94.2,47,,,,10,,,480,,,,65,,57,61,,1.4,,,122,,16.52,,17,,,NaN,20,,,99,,,,,15,,,6.7,,
6104,NaN,,,,68.8,,,,,0,,,,,,,32.78,,,,,,,NaN,NaN,,,60.27,,,,94.2,,,,,,,,,,,,,,,,,,,,,,16.55,,,,,NaN,,,,,,,,,,,,,,
6105,NaN,,,,69.7,,,,,0,,,,442,84,,32.49,15,,0.2,,,,NaN,NaN,1,,60.18,36,62,,94.2,48,,,,10,,,480,,,,66,,58,61,,1.4,,,120,,16.77,,17,,,NaN,21,,,100,,,,,15,,,6.7,,
6106,NaN,,,,70.7,,,,,0,,,,,,,33.19,,,,,,,NaN,NaN,,,60.06,,,,94.2,,,,,,,,,,,,,,,,,,,,,,16.88,,,,,NaN,,,,,,,,,,,,,,
6107,NaN,,,,69.7,,,,,0,,,,442,85,,33.21,15,,0.2,,,,NaN,NaN,1,,60.13,36,62,,94.2,48,,,,10,,,480,,,,66,,58,61,,1.4,,,122,,16.88,,17,,,NaN,21,,,100,,,,,15,,,6.7,,
6108,NaN,,,,71.2,,,,,0,,,,,,,33.3,,,,,,,NaN,NaN,,,60.02,,,,94.2,,,,,,,,,,,,,,,,,,,,,,17.02,,,,,NaN,,,,,,,,,,,,,,
6109,NaN,21,35,,72.6,,0,17,,0,447,0,0,442,85,2000,33.17,15,6.7,0.2,,36.4,10,NaN,NaN,1,,59.99,36,62,1,94.2,48,,,50,10,,,480,,,,66,,58,61,,1.4,59,1022,121,21,17.29,15,17,0,,NaN,21,0,,100,5,,,,15,,,6.7,,
6110,NaN,,,,72.6,,,,15,0,,,,,,,33.02,,,,,,,NaN,NaN,,,59.67,,,,94.2,,,10,,,,,,,56,,,,,,,,,,,,17.46,,,,2000,NaN,,,,,,40,1.4,,,,,,5,0.48
6111,NaN,,,,72.1,,,,,0,,,,442,85,,32.63,15,,0.2,,,,NaN,NaN,1,,59.07,36,62,,94.2,48,,,,10,,,480,,,,65,,58,61,,1.4,,,122,,17.88,,17,,,NaN,21,,,100,,,,,15,,,6.7,,
6112,NaN,,,,72.1,,,,,0,,,,,,,32.31,,,,,,,NaN,NaN,,,58.89,,,,94.2,,,,,,,,,,,,,,,,,,,,,,18.26,,,,,NaN,,,,,,,,,,,,,,
6113,NaN,,,,72.1,,,,,0,,,,447,84,,32.88,15,,0.2,,,,NaN,NaN,1,,58.6,35,62,,94.2,50,,,,10,,,480,,,,65,,59,61,,1.4,,,120,,18.49,,17,,,NaN,21,,,100,,,,,15,,,6.7,,
6114,NaN,,,,70.7,,,,,0,,,,,,,33.31,,,,,,,NaN,NaN,,,58.75,,,,94.2,,,,,,,,,,,,,,,,,,,,,,18.37,,,,,NaN,,,,,,,,,,,,,,
6115,NaN,,,,68.7,,,,,0,,,,447,84,,35.17,15,,0.2,,,,NaN,NaN,1,,58.85,35,62,,94.2,50,,,,10,,,480,,,,65,,59,61,,1.4,,,121,,18.39,,17,,,NaN,21,,,100,,,,,15,,,6.7,,
6116,NaN,21,35,,68.8,,0,16,,0,457,0,0,,,2000,35.8,,6.7,,,38.5,10,NaN,NaN,,,58.93,,,1,94.2,,,,51,,,,,,,,,,,,,,61,1022,,21,18.41,15,,0,,NaN,,0,,,5,,,,,,,,,
6117,NaN,,,,68.8,,,,,0,,,,447,83,,35.84,15,,0.2,,,,NaN,NaN,1,,58.93,35,61,,92.9,50,,,,10,,,480,,,,64,,59,61,,1.4,,,118,,18.41,,17,,,NaN,21,,,99,,,,,15,,,6.7,,
6118,NaN,,,,68.8,,,,15,0,,,,,,,35.55,,,,,,,NaN,NaN,,,58.93,,,,91.7,,,10,,,,,,,56,,,,,,,,,,,,18.41,,,,2000,NaN,,,,,,40,1.4,,,,,,5,0.48
6119,NaN,,,,55,,,,,0,,,,447,83,,35.3,15,,0.2,,,,NaN,NaN,1,,58.99,35,61,,91,50,,,,10,,,480,,,,64,,59,60,,1.4,,,119,,18.27,,17,,,NaN,21,,,100,,,,,15,,,6.7,,
6120,NaN,,,,56.2,,,,,0,,,,,,,33.98,,,,,,,NaN,NaN,,,58.94,,,,91,,,,,,,,,,,,,,,,,,,,,,18.49,,,,,NaN,,,,,,,,,,,,,,
6121,NaN,,,,56.5,,,,,0,,,,457,82,,33.9,15,,0.2,,,,NaN,NaN,1,,58.95,35,61,,91,51,,,,10,,,480,,,,61,,61,60,,1.4,,,117,,18.56,,16,,,NaN,21,,,100,,,,,15,,,6.7,,
6122,NaN,,,,57.4,,,,,0,,,,,,,33.93,,,,,,,NaN,NaN,,,58.95,,,,90.4,,,,,,,,,,,,,,,,,,,,,,18.71,,,,,NaN,,,,,,,,,,,,,,
6123,NaN,,,,57.4,,,,,0,,,,457,83,,39.34,15,,0.2,,,,NaN,NaN,1,,58.95,35,61,,89.1,51,,,,10,,,480,,,,64,,61,60,,1.4,,,118,,18.71,,16,,,NaN,21,,,100,,,,,15,,,6.7,,
6124,NaN,21,35,,57.3,,0,18,,0,465,0,0,,,2000,38.86,,6.7,,,42.2,10,NaN,NaN,,,58.95,,,1,87.8,,,,53,,,,,,,,,,,,,,62,1022,,21,18.71,15,,0,,NaN,,0,,,4,,,,,,,,,
6125,NaN,,,,57.3,,,,15,0,,,,457,83,,38.6,15,,0.2,,,,NaN,NaN,1,,58.95,35,61,,86.5,51,,10,,10,,,480,,56,,65,,61,60,,1.4,,,118,,18.71,,16,,2000,NaN,21,,,100,,40,1.4,,15,,,6.7,5,0.48
6126,NaN,,,,57.2,,,,,0,,,,,,,38.21,,,,,,,NaN,NaN,,,58.95,,,,85.3,,,,,,,,,,,,,,,,,,,,,,18.71,,,,,NaN,,,,,,,,,,,,,,
6127,NaN,,,,57,,,,,0,,,,457,84,,38.04,15,,0.2,,,,NaN,NaN,1,,58.93,35,61,,84.6,51,,,,10,,,480,,,,66,,61,60,,1.4,,,121,,18.83,,16,,,NaN,21,,,100,,,,,15,,,6.7,,
6128,NaN,,,,58,,,,,0,,,,,,,32.15,,,,,,,NaN,NaN,,,58.86,,,,84.6,,,,,,,,,,,,,,,,,,,,,,19.03,,,,,NaN,,,,,,,,,,,,,,
6129,NaN,,,,59.3,,,,,0,,,,465,84,,32.17,15,,0.2,,,,NaN,NaN,1,,58.93,35,61,,84.6,53,,,,10,,,480,,,,66,,62,60,,1.4,,,120,,19.06,,18,,,NaN,21,,,100,,,,,15,,,6.7,,
6130,NaN,,,,61,,,,,0,,,,,,,31.97,,,,,,,NaN,NaN,,,58.79,,,,84.6,,,,,,,,,,,,,,,,,,,,,,19.25,,,,,NaN,,,,,,,,,,,,,,
6131,NaN,20,35,,58.2,,0,16,,0,452,0,0,465,85,2000,31.6,15,6.7,0.2,,40.8,10,NaN,NaN,1,,58.64,35,61,1,84.6,53,,,54,10,,,480,,,,66,,62,60,,1.4,63,1022,122,21,19.59,15,18,0,,NaN,21,0,,100,4,,,,15,,,6.7,,
6132,NaN,,,,54.8,,,,15,0,,,,,,,31.65,,,,,,,NaN,NaN,,,58.57,,,,84.6,,,10,,,,,,,56,,,,,,,,,,,,19.7,,,,2000,NaN,,,,,,40,1.4,,,,,,5,0.48
6133,NaN,,,,53.5,,,,,0,,,,465,84,,31.78,15,,0.2,,,,NaN,NaN,1,,58.65,35,61,,84.6,53,,,,10,,,480,,,,65,,62,60,,1.4,,,120,,19.77,,18,,,NaN,21,,,100,,,,,15,,,6.7,,
6134,NaN,,,,54.8,,,,,0,,,,,,,31.88,,,,,,,NaN,NaN,,,58.71,,,,84.6,,,,,,,,,,,,,,,,,,,,,,19.85,,,,,NaN,,,,,,,,,,,,,,
6135,NaN,,,,56,,,,,0,,,,452,84,,32.19,15,,0.2,,,,NaN,NaN,1,,58.6,35,61,,84.6,53,,,,10,,,480,,,,65,,62,60,,1.4,,,121,,19.93,,16,,,NaN,20,,,100,,,,,15,,,6.7,,
