time,Solar8000/ART_MBP,Primus/EXP_SEVO,Primus/SET_INTER_PEEP,Primus/FIN2O,Primus/TV,SNUADC/ECG_II,Primus/FLOW_AIR,BIS/EMG,Solar8000/VENT_RR,Solar8000/VENT_TV,Solar8000/VENT_PPLAT,BIS/BIS,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/AWP,Primus/SET_RR_IPPV,Solar8000/ART_DBP,Primus/SET_TV_L,Solar8000/FIO2,Primus/ETCO2,Primus/FEO2,Primus/SET_INSP_TM,Solar8000/FEO2,Primus/SET_FRESH_FLOW,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/GAS2_INSPIRED,Primus/FLOW_N2O,BIS/EEG1_WAV,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/FEN2O,BIS/TOTPOW,SNUADC/PLETH,Primus/INCO2,Primus/SET_PIP,Primus/FLOW_O2,Solar8000/ART_SBP,Solar8000/ETCO2,Primus/PAMB_MBAR,Primus/RR_CO2,Primus/MV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/PIP_MBAR,Primus/PEEP_MBAR,BIS/EEG2_WAV,Solar8000/VENT_PIP,BIS/SEF,Orchestra/RFTN20_RATE,Primus/COMPLIANCE,SNUADC/ART,Solar8000/HR,BIS/SR,Orchestra/RFTN20_CP,Primus/SET_INSP_PAUSE,Solar8000/RR_CO2,Primus/FIO2,Solar8000/VENT_SET_FIO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,Solar8000/VENT_MV,Solar8000/ST_II,Primus/MAC,Solar8000/VENT_MAWP,Solar8000/INCO2,Orchestra/RFTN20_CT,Primus/CO2,Primus/VENT_LEAK,BIS/SQI,Primus/INSP_SEVO
14025,,,,,,NaN,,41.41,,,,76.1,,,,,,,,,,,,8000,64,1.0670000314712524,,,,,,,53.9,NaN,,,,,,,,,,63.520999908447266,,,,,16.83,0.0,,NaN,,1.7,0.6470000147819519,,,,,,,,,,,,0.0,,,91,
14026,105,,,,,NaN,,42.13,18,590,13,75.8,1.1,0.4,,,67,,86,,,,87,,,1.0640000104904175,0,,,,,,54.02,NaN,,,,166,34,,,,420,63.520999908447266,,,,13,16.88,0.0,,NaN,95,1.7,0.6449999809265137,,18,,100,95,100,11.8,0.7,,4,1,0.0,,,91,
14027,,,,,,NaN,,47.11,,,,75.8,,,,,,,,,,,,,,1.0609999895095825,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.88,0.0,,NaN,,1.7,0.6430000066757202,,,,,,,,,,,,0.0,,,89.7,
14028,104,,,,,NaN,,44.45,18,590,13,75.8,1.1,0.4,,,66,,86,,,,87,,,1.0579999685287476,0,,,,,,54.02,NaN,,,,163,34,,,,420,63.520999908447266,,,,13,16.88,0.0,,NaN,95,1.7,0.640999972820282,,18,,100,96,100,11.8,0.2,,4,1,0.0,,,88.5,
14029,,,,,,NaN,,41.25,,,,75.8,,,,,,,,,,,,,,1.0520000457763672,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.88,0.0,,NaN,,1.7,0.6380000114440918,,,,,,,,,,,,0.0,,,87.2,
14030,105,,,,,NaN,,37.61,18,889,,75.8,,0.3,,,68,,91,,,,86,,,1.0490000247955322,0,,,,,,54.02,NaN,,,,165,28,,,,,63.520999908447266,,,,7,16.88,0.0,,NaN,96,1.8,0.6359999775886536,,18,,100,96,100,12.5,0.2,,4,0,0.0,,,85.9,
14031,,0.3,,0,95,NaN,0,34.01,,,,75.8,,,,,,,,28,87,,,,,1.0460000038146973,,0,,,3,0,54.02,NaN,5,,8000,,,1010,18,13.3,,63.520999908447266,7,,,,16.88,0.0,81,NaN,,1.8,0.6340000033378601,,,87,,,,,,0.2,,,0.0,,23,84.6,0.1
14032,104,,,,,NaN,,25.74,18,889,,75.8,,0.3,,,68,,91,,,,86,8000,64,1.0429999828338623,0,,,,,,54.02,NaN,,,,164,28,,,,,63.520999908447266,,,,7,16.88,0.0,,NaN,95,1.8,0.6330000162124634,,18,,100,96,100,12.5,0.2,,4,0,0.0,,,84,
14033,,,,,,NaN,,24.81,,,,75.8,,,,,,,,,,,,,,1.0399999618530273,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.88,0.0,,NaN,,1.9,0.6309999823570251,,,,,,,,,,,,0.0,,,84,
14034,104,,,,,NaN,,24.54,18,889,,75.8,,0.3,,,66,,91,,,,86,,,1.0369999408721924,0,,,,,,54.02,NaN,,,,163,28,,,,,63.520999908447266,,,,7,16.88,0.0,,NaN,94,1.9,0.6290000081062317,,18,,100,96,100,12.5,0.2,,4,0,0.0,,,83.3,
14035,,,,,,NaN,,33.96,,,,75.8,,,,,,,,,,,,,,1.034000039100647,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.88,0.0,,NaN,,1.9,0.6269999742507935,,,,,,,,,,,,0.0,,,82.1,
14036,103,,,,,NaN,,38.48,18,95,,75.8,,0.3,,,67,,91,,,,86,,,1.031999945640564,0,,,,,,54.02,NaN,,,,159,28,,,,,63.520999908447266,,,,7,16.88,0.0,,NaN,95,1.9,0.6259999871253967,,18,,,95,100,13.3,0.2,,3,0,0.0,,,80.8,
14037,,,,,,NaN,,43.09,,,,75.8,,,,,,,,,,,,,,1.0290000438690186,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.88,0.0,,NaN,,2,0.6240000128746033,,,,,,,,,,,,0.0,,,79.5,
14038,103,0.4,,0,1469,NaN,0,47.83,18,95,,75.8,,0.3,,,67,,87,34,84,,87,,,1.0260000228881836,0.1,0,,,3,0,54.02,NaN,0,,8000,159,28,1010,18,13.5,,63.520999908447266,7,,,7,16.88,0.0,81,NaN,95,2,0.621999979019165,,18,86,,96,100,13.3,0.2,0.2,3,5,0.0,,23,78.2,0
14039,,,,,,NaN,,52.7,,,,75.8,,,,,,,,,,,,8000,64,0.8379999995231628,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.88,0.0,,NaN,,2.1,0.6209999918937683,,,,,,,,,,,,0.0,,,76.9,
14040,105,,,,,NaN,,48.14,18,95,,75.8,,0.3,,,69,,87,,,,87,,,1.0199999809265137,0.1,,,,,,54.02,NaN,,,,165,28,,,,,63.520999908447266,,,,7,16.88,0.0,,NaN,96,2.1,0.6190000176429749,,18,,,96,100,13.3,0.5,,3,5,0.0,,,75.6,
14041,,,,,,NaN,,48.84,,,,75.8,,,,,,,,,,,,,,1.0169999599456787,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.88,0.0,,NaN,,2.1,0.6179999709129333,,,,,,,,,,,,0.0,,,74.4,
14042,104,,,,,NaN,,48.42,18,95,,75.8,,0.3,,,68,,87,,,,87,,,1.0149999856948853,0.1,,,,,,54.02,NaN,,,,162,28,,,,,63.520999908447266,,,,7,16.88,0.0,,NaN,95,1.1,0.6159999966621399,,18,,,96,100,13.3,0.5,,3,5,0.0,,,73.1,
14043,,,,,,NaN,,47.97,,,,75.8,,,,,,,,,,,,,,1.0119999647140503,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.88,0.0,,NaN,,1.1,0.6140000224113464,,,,,,,,,,,,0.0,,,71.8,
14044,104,,,,,NaN,,47.62,18,1469,,75.8,,0.4,,,74,,86,,,,84,,,1.0089999437332153,0,,,,,,54.02,NaN,,,,153,34,,,,,63.520999908447266,,,,7,16.88,0.0,,NaN,101,0,0.6129999756813049,,18,,,95,100,13.5,0.5,,3,0,0.0,,,70.5,
14045,,,,,,NaN,,47.78,,,,75.8,,,,,,,,,,,,,,1.00600004196167,,,,,,,54.02,NaN,,,,,,,,,,63.520999908447266,,,,,16.88,0.0,,NaN,,0,0.6110000014305115,,,,,,,,,,,,0.0,,,69.2,
14046,102,0.5,,0,1428,NaN,0,47.85,18,1469,,75.8,,0.4,,,70,,86,37,84,,84,,,1.003000020980835,0,0,,,3,0,54.03,NaN,1,,8000,161,34,1010,16,13,,63.520999908447266,7,,,7,17.13,0.0,81,NaN,97,0,0.6100000143051147,,18,91,,95,100,13.5,0.5,0.2,3,0,0.0,,23,69.9,0
14047,,,,,,NaN,,48.18,,,,75.9,,,,,,,,,,,,8000,64,1.0,,,,,,,54.08,NaN,,,,,,,,,,63.520999908447266,,,,,17.18,0.0,,NaN,,0,0.6079999804496765,,,,,,,,,,,,0.0,,,71.2,
14048,102,,,,,NaN,,48.98,18,1469,,76,,0.4,,,70,,86,,,,84,,,0.9980000257492065,0,,,,,,54.4,NaN,,,,161,34,,,,,63.520999908447266,,,,7,17.09,0.0,,NaN,96,0,0.6069999933242798,,18,,,94,100,13.5,0.5,,3,0,0.0,,,71.8,
14049,,,,,,NaN,,49.5,,,,76.5,,,,,,,,,,,,,,0.9950000047683716,,,,,,,54.36,NaN,,,,,,,,,,63.520999908447266,,,,,17.43,0.0,,NaN,,0,0.6050000190734863,,,,,,,,,,,,0.0,,,71.8,
14050,105,,,,,NaN,,49.24,18,1469,,76.9,,0.4,,,70,,86,,,,84,,,0.9919999837875366,0,,,,,,54.38,NaN,,,,164,34,,,,,63.520999908447266,,,,7,17.73,0.0,,NaN,93,0,0.6039999723434448,,18,,,94,100,13.5,0,,3,0,0.0,,,71.8,
14051,,,,,,NaN,,48.64,,,,77.4,,,,,,,,,,,,,,0.9890000224113464,,,,,,,54.43,NaN,,,,,,,,,,63.520999908447266,,,,,18.12,0.0,,NaN,,0,0.6019999980926514,,,,,,,,,,,,0.0,,,71.8,
14052,104,,,,,NaN,,49.08,16,1428,,77.5,,0.4,,,70,,91,,,,84,,,0.9869999885559082,0,,,,,,54.33,NaN,,,,159,37,,,,,63.520999908447266,,,,7,18.4,0.0,,NaN,93,0,0.6010000109672546,,16,,,94,100,13,0,,3,1,0.0,,,71.8,
14053,,0.4,,0,1260,NaN,0,49.14,,,,77.7,,,,,,,,36,84,,,,,0.984000027179718,,0,,,3,0,54.31,NaN,0,,8000,,,1010,13,11.8,,63.520999908447266,13,,,,18.59,0.0,81,NaN,,0,0.5989999771118164,,,90,,,,,,0.2,,,0.0,,23,71.8,0
14054,106,,,,,NaN,,49.2,16,1428,,78,,0.4,,,70,,91,,,,84,8000,64,0.9810000061988831,0,,,,,,54.29,NaN,,,,167,37,,,,,63.520999908447266,,,,7,18.71,0.0,,NaN,96,0,0.5979999899864197,,16,,,95,100,13,0,,3,1,0.0,,,71.8,
14055,,,,,,NaN,,49.39,,,,78.8,,,,,,,,,,,,,,0.9779999852180481,,,,,,,54.49,NaN,,,,,,,,,,63.520999908447266,,,,,18.9,0.0,,NaN,,0,0.5960000157356262,,,,,,,,,,,,0.0,,,71.8,
14056,104,,,,,NaN,,49.84,16,1428,,79.7,,0.4,,,68,,91,,,,84,,,0.9760000109672546,0,,,,,,54.5,NaN,,,,160,37,,,,,63.520999908447266,,,,7,19.17,0.0,,NaN,96,0,0.5950000286102295,,16,,,96,100,13,0,,3,1,0.0,,,71.8,
14057,,,,,,NaN,,49.57,,,,80.6,,,,,,,,,,,,,,0.9729999899864197,,,,,,,54.65,NaN,,,,,,,,,,63.520999908447266,,,,,19.39,0.0,,NaN,,0,0.5929999947547913,,,,,,,,,,,,0.0,,,71.8,
14058,104,,,,,NaN,,48.88,12,1260,,82,,0.4,,,68,,91,,,,84,,,0.9700000286102295,0,,,,,,54.56,NaN,,,,160,37,,,,,63.520999908447266,,,,13,19.69,0.0,,NaN,96,0,0.5920000076293945,,16,,,97,100,11.8,0,,3,1,0.0,,,71.8,
14059,,,,,,NaN,,48.02,,,,81.6,,,,,,,,,,,,,,0.9679999947547913,,,,,,,54.6,NaN,,,,,,,,,,63.520999908447266,,,,,20,0.0,,NaN,,0,0.5899999737739563,,,,,,,,,,,,0.0,,,72.4,
14060,107,0.4,,0,1404,NaN,0,47.55,12,1260,,83.2,,0.4,,,73,,90,29,84,,84,,,0.9649999737739563,0,0,,,3,0,54.39,NaN,1,,8000,164,36,1010,10,11.2,,63.520999908447266,12,,,13,20.43,0.0,81,NaN,96,0,0.5889999866485596,,13,90,,97,100,11.8,0.3,0.2,3,0,0.0,,23,73.7,0
14061,,,,,,NaN,,48.82,,,,84,,,,,,,,,,,,8000,64,0.9620000123977661,,,,,,,54.33,NaN,,,,,,,,,,63.520999908447266,,,,,20.78,0.0,,NaN,,0,0.5879999995231628,,,,,,,,,,,,0.0,,,75,
14062,103,,,,,NaN,,50.2,12,1260,,84.8,,0.4,,,70,,90,,,,84,,,0.9599999785423279,0,,,,,,54.62,NaN,,,,156,36,,,,,63.520999908447266,,,,13,20.9,0.0,,NaN,98,0,0.5860000252723694,,13,,,96,100,11.8,0.3,,3,0,0.0,,,75.6,
14063,,,,,,NaN,,51.98,,,,87.1,,,,,,,,,,,,,,0.9570000171661377,,,,,,,54.81,NaN,,,,,,,,,,63.520999908447266,,,,,20.93,0.0,,NaN,,0,0.5849999785423279,,,,,,,,,,,,0.0,,,75.6,
14064,104,,,,,NaN,,53.77,12,1260,,86,,0.4,,,69,,90,,,,84,,,0.9539999961853027,0,,,,,,54.93,NaN,,,,159,36,,,,,63.520999908447266,,,,13,21.17,0.0,,NaN,95,0,0.5830000042915344,,13,,,96,100,11.8,0.3,,3,0,0.0,,,75.6,
14065,,,,,,NaN,,54.89,,,,86.1,,,,,,,,,,,,,,0.9520000219345093,,,,,,,55.04,NaN,,,,,,,,,,63.520999908447266,,,,,21.47,0.0,,NaN,,0,0.5820000171661377,,,,,,,,,,,,0.0,,,75.6,
14066,106,,,,,NaN,,54.04,10,1404,,87.1,,0.4,,,70,,90,,,,84,,,0.9490000009536743,0,,,,,,55.16,NaN,,,,162,29,,,,,63.520999908447266,,,,12,21.77,0.0,,NaN,95,0,0.5809999704360962,,10,,,98,100,11.2,0.3,,3,1,0.0,,,75.6,
14067,,0.4,,0,1386,NaN,0,52.75,,,,87.8,,,,,,,,29,84,,,,,0.9470000267028809,,0,,,3,0,55.18,NaN,1,,8000,,,1010,9,11.9,,63.520999908447266,13,,,,22.03,0.0,81,NaN,,0,0.5789999961853027,,,88,,,,,,0.2,,,0.0,,23,75.6,0.2
14068,106,,,,,NaN,,51.38,10,1404,,87.7,,0.4,,,70,,90,,,,84,8000,64,0.9440000057220459,0,,,,,,55.11,NaN,,,,162,29,,,,,63.520999908447266,,,,12,22.42,0.0,,NaN,96,0,0.578000009059906,,10,,,97,100,11.2,0.3,,3,1,0.0,,,75.6,
14069,,,,,,NaN,,50.13,,,,85,,,,,,,,,,,,,,0.9409999847412109,,,,,,,55.19,NaN,,,,,,,,,,63.520999908447266,,,,,22.74,0.0,,NaN,,0,0.5770000219345093,,,,,,,,,,,,0.0,,,75.6,
14070,107,,,,,NaN,,50.16,10,1404,,85.9,,0.4,,,75,,90,,,,84,,,0.9390000104904175,0,,,,,,55.2,NaN,,,,160,29,,,,,63.520999908447266,,,,12,22.99,0.0,,NaN,96,0,0.574999988079071,,10,,,97,100,11.2,0,,3,1,0.0,,,75.6,
14071,,,,,,NaN,,50.62,,,,85.8,,,,,,,,,,,,,,0.9359999895095825,,,,,,,55.27,NaN,,,,,,,,,,63.520999908447266,,,,,23.23,0.0,,NaN,,0,0.5740000009536743,,,,,,,,,,,,0.0,,,75.6,
14072,105,,,,,NaN,,51.02,10,1386,,86.1,,0.4,,,70,,90,,,,84,,,0.9340000152587891,0,,,,,,55.46,NaN,,,,163,29,,,,,63.520999908447266,,,,13,23.41,0.0,,NaN,97,0,0.5730000138282776,,10,,,95,100,11.9,0,,3,1,0.0,,,75.6,
14073,,,,,,NaN,,52.11,,,,86.5,,,,,,,,,,,,,,0.9309999942779541,,,,,,,55.57,NaN,,,,,,,,,,63.520999908447266,,,,,23.76,0.0,,NaN,,0,0.5709999799728394,,,,,,,,,,,,0.0,,,75.6,
14074,104,,,,,NaN,,53.51,10,1386,,87.6,,0.4,,,69,,88,,,,84,,,0.9279999732971191,0.2,,,,,,55.61,NaN,,,,159,29,,,,,63.520999908447266,,,,13,24.01,0.0,,NaN,95,0,0.5699999928474426,,9,,,97,100,11.9,0,,3,1,0.0,,,75.6,
14075,,0.4,,0,789,NaN,0,53.61,,,,88.1,,,,,,,,29,84,,,,,0.9259999990463257,,0,,,3,0,55.58,NaN,1,,8000,,,1010,10,13,,63.520999908447266,14,,,,24.33,0.0,81,NaN,,0,0.5690000057220459,,,87,,,,,,0.2,,,0.0,,23,75.6,0.3
14076,105,,,,,NaN,,53.02,10,1386,,89,,0.4,,,69,,88,,,,84,8000,64,0.9229999780654907,0.2,,,,,,55.6,NaN,,,,163,29,,,,,63.520999908447266,,,,13,24.36,0.0,,NaN,95,0,0.5669999718666077,,9,,,98,100,11.9,0,,3,1,0.0,,,75.6,
14077,,,,,,NaN,,53.21,,,,87.9,,,,,,,,,,,,,,0.9210000038146973,,,,,,,55.48,NaN,,,,,,,,,,63.520999908447266,,,,,24.82,0.0,,NaN,,0,0.5659999847412109,,,,,,,,,,,,0.0,,,75.6,
14078,104,,,,,NaN,,52.61,10,1386,,87.2,,0.4,,,69,,88,,,,84,,,0.9179999828338623,0.2,,,,,,55.23,NaN,,,,163,29,,,,,63.520999908447266,,,,13,25.21,0.0,,NaN,108,0,0.5649999976158142,,9,,,98,100,11.9,0,,3,1,0.0,,,75.6,
14079,,,,,,NaN,,52.1,,,,87.3,,,,,,,,,,,,,,0.9160000085830688,,,,,,,55.2,NaN,,,,,,,,,,63.520999908447266,,,,,25.38,0.0,,NaN,,0,0.5640000104904175,,,,,,,,,,,,0.0,,,75.6,
14080,99,,,,,NaN,,51.26,11,789,,87.1,,0.4,,,62,,88,,,,84,,,0.9129999876022339,0.2,,,,,,55.16,NaN,,,,153,29,,,,,63.520999908447266,,,,14,25.45,0.0,,NaN,92,0,0.5619999766349792,,9,,,95,100,13,0,,3,1,0.0,,,75.6,
14081,,,,,,NaN,,50.95,,,,86.9,,,,,,,,,,,,,,0.9110000133514404,,,,,,,55.14,NaN,,,,,,,,,,63.520999908447266,,,,,25.46,0.0,,NaN,,0,0.5609999895095825,,,,,,,,,,,,0.0,,,75.6,
14082,94,0.4,,0,1243,NaN,0,50.2,11,789,,87.3,,0.4,,,65,,87,33,84,,84,,,0.9079999923706055,0.2,0,,,3,0,55.11,NaN,0,,8000,141,29,1010,12,14,,63.520999908447266,12,,,14,25.52,0.0,81,NaN,90,0,0.5600000023841858,,10,91,,92,100,13,0,0.2,3,1,0.0,,23,75.6,0.1
14083,,,,,,NaN,,49.98,,,,87,,,,,,,,,,,,8000,64,0.906000018119812,,,,,,,55.09,NaN,,,,,,,,,,63.520999908447266,,,,,25.7,0.0,,NaN,,0,0.5590000152587891,,,,,,,,,,,,0.0,,,75.6,
14084,95,,,,,NaN,,49.37,11,789,,86.8,,0.4,,,65,,87,,,,84,,,0.902999997138977,0.2,,,,,,54.94,NaN,,,,151,29,,,,,63.520999908447266,,,,14,25.94,0.0,,NaN,88,0,0.5580000281333923,,10,,,90,100,13,-0.1,,3,1,0.0,,,75.6,
14085,,,,,,NaN,,49.62,,,,86.8,,,,,,,,,,,,,,0.9010000228881836,,,,,,,54.76,NaN,,,,,,,,,,63.520999908447266,,,,,25.96,0.0,,NaN,,0,0.5559999942779541,,,,,,,,,,,,0.0,,,75.6,
14086,97,,,,,NaN,,49.88,11,789,,87.8,,0.4,,,66,,87,,,,84,,,0.8980000019073486,0.2,,,,,,54.73,NaN,,,,154,29,,,,,63.520999908447266,,,,14,26.06,0.0,,NaN,86,0,0.5550000071525574,,10,,,88,100,13,-0.1,,3,1,0.0,,,75.6,
14087,,,,,,NaN,,49.31,,,,86.9,,,,,,,,,,,,,,0.8960000276565552,,,,,,,54.66,NaN,,,,,,,,,,63.520999908447266,,,,,26,0.0,,NaN,,0,0.5540000200271606,,,,,,,,,,,,0.0,,,76.9,
14088,97,,,,,NaN,,48.88,12,1243,,87.2,,0.4,,,68,,91,,,,84,,,0.8939999938011169,0.1,,,,,,54.71,NaN,,,,144,33,,,,,63.520999908447266,,,,12,25.98,0.0,,NaN,86,0,0.5529999732971191,,12,,,85,100,14,-0.1,,3,0,0.0,,,77.6,
14089,,0.3,,0,993,NaN,0,48.16,,,,87.2,,,,,,,,32,84,,,,,0.890999972820282,,0,,,3,0,54.71,NaN,8,,8000,,,1010,12,14.4,,63.520999908447266,12,,,,25.98,0.0,81,NaN,,0,0.5519999861717224,,,87,,,,,,0.2,,,0.0,,23,77.6,0.2
14090,96,,,,,NaN,,48.15,12,1243,,87.2,,0.4,,,66,,91,,,,84,8000,64,0.8889999985694885,0.1,,,,,,54.71,NaN,,,,151,33,,,,,63.520999908447266,,,,12,25.98,0.0,,NaN,85,0,0.550000011920929,,12,,,85,100,14,-0.1,,3,0,0.0,,,77.6,
14091,,,,,,NaN,,48.24,,,,87.2,,,,,,,,,,,,,,0.8859999775886536,,,,,,,54.71,NaN,,,,,,,,,,63.520999908447266,,,,,25.98,0.0,,NaN,,0,0.5490000247955322,,,,,,,,,,,,0.0,,,77.6,
14092,98,,,,,NaN,,49.04,12,1243,,88.3,,0.4,,,68,,91,,,,84,,,0.8840000033378601,0.1,,,,,,54.69,NaN,,,,153,33,,,,,63.520999908447266,,,,12,26.04,0.0,,NaN,84,0,0.5479999780654907,,12,,,83,100,14,-0.1,,3,0,0.0,,,78.2,
14093,,,,,,NaN,,49.37,,,,88.6,,,,,,,,,,,,,,0.8820000290870667,,,,,,,54.69,NaN,,,,,,,,,,63.520999908447266,,,,,26.08,0.0,,NaN,,0,0.546999990940094,,,,,,,,,,,,0.0,,,79.5,
14094,99,,,,,NaN,,49.79,12,993,,89.1,,0.4,,,67,,91,,,,84,,,0.8790000081062317,0.1,,,,,,54.8,NaN,,,,151,33,,,,,63.520999908447266,,,,12,25.99,0.0,,NaN,83,0,0.5460000038146973,,12,,,84,100,14.4,-0.1,,3,0,0.0,,,80.8,
14095,,,,,,NaN,,49.98,,,,88.9,,,,,,,,,,,,,,0.8769999742507935,,,,,,,54.81,NaN,,,,,,,,,,63.520999908447266,,,,,25.98,0.0,,NaN,,0,0.5450000166893005,,,,,,,,,,,,0.0,,,82.1,
14096,97,0.4,,0,1085,NaN,0,50.6,12,993,,88.2,,0.4,,,67,,87,33,84,,84,,,0.8740000128746033,0.2,0,,,3,0,54.6,NaN,0,,8000,143,32,1010,12,15,,63.520999908447266,12,,,12,26.04,0.0,81,NaN,83,0,0.5429999828338623,,12,91,,81,100,14.4,-0.1,0.2,3,8,0.0,,23,83.3,0.2
14097,,,,,,NaN,,51.55,,,,88,,,,,,,,,,,,8000,64,0.871999979019165,,,,,,,54.47,NaN,,,,,,,,,,63.520999908447266,,,,,26.21,0.0,,NaN,,0,0.5419999957084656,,,,,,,,,,,,0.0,,,84.6,
14098,97,,,,,NaN,,52.55,12,993,,88.1,,0.4,,,67,,87,,,,84,,,0.8700000047683716,0.2,,,,,,54.68,NaN,,,,146,32,,,,,63.520999908447266,,,,12,25.97,0.0,,NaN,90,0,0.5410000085830688,,12,,,80,100,14.4,0,,3,8,0.0,,,85.9,
14099,,,,,,NaN,,53.88,,,,89.9,,,,,,,,,,,,,,0.8669999837875366,,,,,,,54.63,NaN,,,,,,,,,,63.520999908447266,,,,,25.96,0.0,,NaN,,0,0.5400000214576721,,,,,,,,,,,,0.0,,,87.2,
14100,97,,,,,NaN,,54.17,12,993,,90.5,,0.4,,,65,,87,,,,84,,,0.8650000095367432,0.2,,,,,,54.56,NaN,,,,145,32,,,,,63.520999908447266,,,,12,26.06,0.0,,NaN,90,0,0.5389999747276306,,12,,,80,100,14.4,0,,3,8,0.0,,,88.5,
14101,,,,,,NaN,,53.97,,,,92.9,,,,,,,,,,,,,,0.8629999756813049,,,,,,,54.64,NaN,,,,,,,,,,63.520999908447266,,,,,26.1,0.0,,NaN,,0,0.5379999876022339,,,,,,,,,,,,0.0,,,89.7,
14102,97,,,,,NaN,,53.3,12,1085,,92.7,,0.4,,,67,,91,,,,84,,,0.8600000143051147,0,,,,,,54.89,NaN,,,,147,33,,,,,63.520999908447266,,,,12,25.94,0.0,,NaN,78,0,0.5370000004768372,,12,,,79,100,15,0,,3,0,0.0,,,91,
14103,,0.3,,0,974,NaN,0,52.76,,,,93.6,,,,,,,,15,88,,,,,0.8579999804496765,,0,,,2,0,54.99,NaN,1,,8000,,,1010,12,15.6,,63.520999908447266,12,,,,25.92,0.0,81,NaN,,0,0.5360000133514404,,,91,,,,,,0.1,,,0.0,,23,92.3,0.1
14104,94,,,,,NaN,,52.21,12,1085,,94.1,,0.4,,,67,,91,,,,84,8000,64,0.8560000061988831,0,,,,,,55.11,NaN,,,,138,33,,,,,63.520999908447266,,,,12,25.98,0.0,,NaN,79,0,0.5350000262260437,,12,,,78,100,15,0,,3,0,0.0,,,93.6,
14105,,,,,,NaN,,52.21,,,,94.2,,,,,,,,,,,,,,0.8539999723434448,,,,,,,55.27,NaN,,,,,,,,,,63.520999908447266,,,,,26.01,0.0,,NaN,,0,0.5329999923706055,,,,,,,,,,,,0.0,,,94.9,
14106,96,,,,,NaN,,51.45,12,1085,,94,,0.4,,,67,,91,,,,84,,,0.8510000109672546,0,,,,,,55.21,NaN,,,,148,33,,,,,63.520999908447266,,,,12,26.08,0.0,,NaN,77,0,0.5320000052452087,,12,,,78,100,15,0,,3,0,0.0,,,94.9,
14107,,,,,,NaN,,51.33,,,,94.4,,,,,,,,,,,,,,0.8489999771118164,,,,,,,55.16,NaN,,,,,,,,,,63.520999908447266,,,,,26.08,0.0,,NaN,,0,0.531000018119812,,,,,,,,,,,,0.0,,,94.9,
14108,98,,,,,NaN,,50.75,12,974,,95.9,,0.4,,,69,,91,,,,84,,,0.847000002861023,0,,,,,,55.17,NaN,,,,151,33,,,,,63.520999908447266,,,,12,26.04,0.0,,NaN,77,0,0.5299999713897705,,12,,,77,100,15.6,0,,2,0,0.0,,,94.9,
14109,,,,,,NaN,,50.11,,,,94.8,,,,,,,,,,,,,,0.843999981880188,,,,,,,55.2,NaN,,,,,,,,,,63.520999908447266,,,,,26.06,0.0,,NaN,,0,0.5289999842643738,,,,,,,,,,,,0.0,,,94.9,
14110,102,0.4,,0,1704,NaN,0,49.46,12,974,,94.4,,0.3,,,77,,91,30,85,,88,,,0.8420000076293945,0.1,0,,,1,0,55.2,NaN,2,,8000,144,15,1010,13,16.2,,63.520999908447266,12,,,12,26.11,0.0,81,NaN,92,0,0.527999997138977,,12,88,,76,100,15.6,0,0.2,2,1,0.0,,23,94.9,0.2
14111,,,,,,NaN,,49.09,,,,95.5,,,,,,,,,,,,8000,64,0.8399999737739563,,,,,,,55.4,NaN,,,,,,,,,,63.520999908447266,,,,,26.01,0.0,,NaN,,0,0.5270000100135803,,,,,,,,,,,,0.0,,,94.9,
14112,101,,,,,NaN,,48.83,12,974,,95.2,,0.3,,,71,,91,,,,88,,,0.8379999995231628,0.1,,,,,,55.39,NaN,,,,156,15,,,,,63.520999908447266,,,,12,25.98,0.0,,NaN,92,0,0.5260000228881836,,12,,,76,100,15.6,0,,2,1,0.0,,,94.9,
14113,,,,,,NaN,,49.25,,,,94.9,,,,,,,,,,,,,,0.8360000252723694,,,,,,,55.39,NaN,,,,,,,,,,63.520999908447266,,,,,25.94,0.0,,NaN,,0,0.5249999761581421,,,,,,,,,,,,0.0,,,94.9,
14114,103,,,,,NaN,,49.89,12,974,,94.8,,0.3,,,71,,91,,,,88,,,0.8330000042915344,0.1,,,,,,55.42,NaN,,,,158,15,,,,,63.520999908447266,,,,12,25.9,0.0,,NaN,96,0,0.5239999890327454,,12,,,75,100,15.6,0,,2,1,0.0,,,94.9,
