time,Solar8000/ART_MBP,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,SNUADC/ECG_V5,Orchestra/RFTN20_CE,Solar8000/ST_II,Primus/PEEP_MBAR,Solar8000/ST_AVR,Primus/SET_RR_IPPV,Primus/RR_CO2,Primus/MV,SNUADC/ECG_II,Solar8000/HR,Solar8000/VENT_INSP_TM,BIS/EEG1_WAV,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Solar8000/FEO2,Primus/INSP_DES,Primus/SET_PIP,Primus/FEO2,Orchestra/PPF20_RATE,Primus/SET_TV_L,Solar8000/FIO2,Primus/SET_INSP_PAUSE,Solar8000/ST_III,Primus/EXP_DES,Primus/ETCO2,Solar8000/RR_CO2,Orchestra/PPF20_VOL,Orchestra/RFTN20_CP,BIS/BIS,Solar8000/ST_AVL,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/VENT_RR,Solar8000/INCO2,Primus/SET_AGE,Solar8000/ART_DBP,Solar8000/PLETH_HR,BIS/SR,BIS/SEF,Solar8000/VENT_SET_PCP,SNUADC/ART,Solar8000/NIBP_DBP,Solar8000/ST_AVF,Solar8000/VENT_PPLAT,Solar8000/NIBP_MBP,Solar8000/VENT_SET_TV,Orchestra/PPF20_CT,Primus/PIP_MBAR,Primus/TV,Solar8000/VENT_PIP,Primus/CO2,Primus/COMPLIANCE,BIS/EMG,Primus/FLOW_O2,Primus/FLOW_N2O,Solar8000/ART_SBP,Primus/MAC,Primus/FIO2,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/AWP,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Solar8000/VENT_MV,Primus/INCO2,Solar8000/NIBP_SBP,Orchestra/PPF20_CP,Orchestra/PPF20_CE,Primus/FEN2O,Solar8000/ST_I,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Orchestra/RFTN20_VOL,Primus/FIN2O,Orchestra/RFTN20_CT,BIS/SQI,Solar8000/VENT_TV,Primus/SET_INSP_TM,SNUADC/PLETH,Primus/SET_INTER_PEEP
10437,74,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,84,1.3,,7,,38,,,,12.468000411987305,,45,,0,,,16,53.32600021362305,3.007999897003174,36.1,0,62.03,41,16,1,,53,84,0,13.4,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.45,,,116,,,,,,20.37700080871582,,6.3,,,2.0,1.9989999532699585,,0,,,75.94000244140625,,3.0,94.2,394,,NaN,
10438,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.468000411987305,,,,,,,,53.33000183105469,3.010999917984009,38.5,,61.93,,,,,,,0,13.38,,NaN,,,,,,2.0,,,,,,26.65,,,,,,,,,20.37700080871582,,,,,2.0,1.9989999532699585,,,,,75.947998046875,,3.0,94.2,,,NaN,
10439,74,,99,NaN,,-0.1,,0,,,,NaN,84,1.3,,7,,38,,,,,,45,,0,,,16,,,39.6,0,61.93,42,16,1,,54,84,0,13.39,40,NaN,,-0.1,14,,420,,,,15,,,26.57,,,118,,,,,,,,6.3,,,,,,0,,,,,,94.2,394,,NaN,
10440,,1265,,NaN,3.00600004196167,,4,,,16,6.3,NaN,,,,,998,,0,,38,12.468000411987305,,,,,0,41,,53.33399963378906,3.013000011444092,39.4,,61.86,,,,,,,0,13.49,,NaN,,,,,,2.0,15,387,,,36.4,26.65,734,0,,0,45,14,7,,20.37700080871582,10,,1,,2.000999927520752,1.9989999532699585,0,,,,75.9540023803711,0,3.0,94.2,,,NaN,
10441,73,,99,NaN,3.00600004196167,-0.1,,0,16,,,NaN,83,1.3,,7,,38,,40,,12.468000411987305,0.42,45,10,0,,,16,53.33700180053711,3.009000062942505,39.5,0,61.8,42,16,1,57,53,84,0,13.56,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.69,,,115,,,,,,20.37700080871582,,6.3,,,2.0,1.9989999532699585,,0,2000,,75.95899963378906,,3.0,94.2,394,1.3,NaN,4
10442,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.468000411987305,,,,,,,,53.340999603271484,3.010999917984009,39.5,,61.82,,,,,,,0,13.58,,NaN,,,,,,2.0,,,,,,27.07,,,,,,,,,20.37700080871582,,,,,2.000999927520752,2.0,,,,,75.96499633789062,,3.0,94.2,,,NaN,
10443,74,,99,NaN,3.006999969482422,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.468000411987305,,45,,0,,,16,53.34400177001953,3.007999897003174,37.8,0,61.82,42,16,1,,54,84,0,13.6,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.85,,,117,,,,,,20.37700080871582,,6.3,,,2.0,2.0,,0,,,75.97000122070312,,3.0,94.2,394,,NaN,
10444,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.468000411987305,,,,,,,,53.34700012207031,3.009000062942505,38,,61.74,,,,,,,0,13.63,,NaN,,,,,,2.0,,,,,,26.84,,,,,,,,,20.37700080871582,,,,,2.0,2.0,,,,,75.97599792480469,,3.0,94.2,,,NaN,
10445,73,,99,NaN,3.006999969482422,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.468000411987305,,45,,0,,,16,53.349998474121094,3.009999990463257,37.5,0,61.68,41,16,1,,52,84,0,13.73,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.86,,,114,,,,,,20.37700080871582,,6.3,,,2.000999927520752,2.0,,0,,,75.98200225830078,,3.0,94.2,387,,NaN,
10446,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.468000411987305,,,,,,,,53.358001708984375,3.007999897003174,37.1,,61.66,,,,,,,0,13.71,,NaN,,,,,,2.0,,,,,,26.89,,,,,,,,,20.30900001525879,,,,,1.9989999532699585,2.0,,,,,75.99700164794922,,3.0,94.2,,,NaN,
10447,74,1265,99,NaN,3.006999969482422,-0.1,3,0,,16,6.3,NaN,83,1.3,,7,998,38,0,,39,12.520999908447266,,45,,0,0,41,16,53.361000061035156,3.007999897003174,36.9,0,61.67,41,16,1,,54,83,0,13.65,40,NaN,,-0.1,14,,420,2.0,15,389,15,,36,26.89,734,0,118,0,45,14,7,,20.30900001525879,10,6.3,1,,2.000999927520752,2.0,0,0,,,75.99700164794922,0,3.0,94.2,387,,NaN,
10448,,,,NaN,3.006999969482422,,,,16,,,NaN,,,,,,,,40,,12.520999908447266,0.42,,10,,,,,53.361000061035156,3.006999969482422,36.9,,61.43,,,,57,,,0,13.77,,NaN,,,,,,2.0,,,,,,26.96,,,,,,,,,20.30900001525879,,,,,2.000999927520752,2.0,,,2000,,75.9990005493164,,3.0,94.2,,1.3,NaN,4
10449,73,,99,NaN,3.006999969482422,-0.1,,0,,,,NaN,82,1.3,,7,,38,,,,12.520999908447266,,45,,0,,,16,53.36399841308594,3.006999969482422,38.5,0,61.46,41,16,1,,53,83,0,13.76,40,NaN,,-0.1,14,,420,2.0,,,15,,,27.42,,,115,,,,,,20.30900001525879,,6.3,,,2.000999927520752,2.0,,0,,,76.00499725341797,,3.0,95.5,387,,NaN,
10450,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.520999908447266,,,,,,,,53.367000579833984,3.007999897003174,37.3,,61.24,,,,,,,0,13.83,,NaN,,,,,,2.0,,,,,,27.5,,,,,,,,,20.30900001525879,,,,,2.0,2.0,,,,,76.01100158691406,,3.0,96.8,,,NaN,
10451,74,,99,NaN,3.006999969482422,0,,0,,,,NaN,83,1.3,,7,,39,,,,12.520999908447266,,45,,-0.1,,,16,53.37099838256836,3.005000114440918,36.2,0,61.24,41,16,1,,54,83,0,13.93,40,NaN,,-0.1,14,,420,2.0,,,15,,,27.51,,,116,,,,,,20.30900001525879,,6.3,,,2.0,2.0,,0,,,76.01599884033203,,3.0,96.8,389,,NaN,
10452,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.520999908447266,,,,,,,,53.375,3.00600004196167,35.4,,61.4,,,,,,,0,13.8,,NaN,,,,,,2.0,,,,,,27.19,,,,,,,,,20.30900001525879,,,,,2.000999927520752,2.0,,,,,76.02200317382812,,3.0,96.8,,,NaN,
10453,73,,99,NaN,3.006999969482422,0,,0,,,,NaN,83,1.3,,7,,39,,,,12.520999908447266,,45,,-0.1,,,16,53.37799835205078,3.007999897003174,34,0,61.23,41,16,1,,54,83,0,13.83,40,NaN,,-0.1,14,,420,2.0,,,15,,,27.02,,,115,,,,,,20.30900001525879,,6.3,,,2.0,2.0,,0,,,76.02799987792969,,3.0,97.4,389,,NaN,
10454,,1265,,NaN,3.006999969482422,,4,,,16,6.3,NaN,,,,,998,,0,,38,12.520999908447266,,,,,0,42,,53.38199996948242,3.003999948501587,33.9,,61.2,,,,,,,0,13.86,,NaN,,,,,,2.0,15,381,,,36.4,26.65,734,0,,0,45,14,7,,20.30900001525879,10,,1,,2.000999927520752,2.0,0,,,,76.03299713134766,0,3.0,98.7,,,NaN,
10455,75,,99,NaN,3.006999969482422,0,,0,16,,,NaN,83,1.3,,7,,39,,40,,12.520999908447266,0.42,45,10,-0.1,,,16,53.3849983215332,3.00600004196167,33.6,0,61.11,41,16,1,57,55,83,0,13.93,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.8,,,118,,,,,,20.30900001525879,,6.3,,,2.0,2.0,,0,2000,,76.03900146484375,,3.0,100,389,1.3,NaN,4
10456,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.520999908447266,,,,,,,,53.393001556396484,3.003000020980835,34.9,,61.1,,,,,,,0,13.92,,NaN,,,,,,2.0,,,,,,26.65,,,,,,,,,20.224000930786133,,,,,2.0,2.0,,,,,76.05000305175781,,3.0,100,,,NaN,
10457,75,,99,NaN,3.006999969482422,0,,0,,,,NaN,83,1.3,,7,,39,,,,12.258999824523926,,45,,-0.1,,,16,53.39500045776367,3.002000093460083,36.5,0,61.09,41,16,1,,55,84,0,14.01,40,NaN,,-0.1,14,,420,2.0,,,15,,,27.01,,,117,,,,,,20.224000930786133,,6.3,,,2.000999927520752,2.0,,0,,,76.0530014038086,,3.0,100,389,,NaN,
10458,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.258999824523926,,,,,,,,53.395999908447266,3.00600004196167,37.8,,61.11,,,,,,,0,14.03,,NaN,,,,,,2.0,,,,,,27.15,,,,,,,,,20.224000930786133,,,,,2.0,2.0,,,,,76.05599975585938,,3.0,100,,,NaN,
10459,76,,99,NaN,3.006999969482422,0,,0,,,,NaN,84,1.3,,7,,38,,,,12.258999824523926,,45,,-0.1,,,16,53.400001525878906,3.002000093460083,37.9,0,61.08,42,16,1,,55,84,0,14.04,40,NaN,,-0.1,14,,420,2.0,,,15,,,27.06,,,119,,,,,,20.224000930786133,,6.3,,,2.000999927520752,2.0,,0,,,76.06099700927734,,3.0,100,381,,NaN,
10460,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.258999824523926,,,,,,,,53.402000427246094,3.003999948501587,37.9,,61.19,,,,,,,0,14.05,,NaN,,,,,,2.0,,,,,,26.89,,,,,,,,,20.224000930786133,,,,,2.000999927520752,2.0,,,,,76.06700134277344,,3.0,100,,,NaN,
10461,77,1265,99,NaN,3.006999969482422,-0.1,4,0,,16,6.3,NaN,84,1.3,,7,998,38,0,,38,12.258999824523926,,45,,-0.1,0,41,16,53.40700149536133,3.005000114440918,38.1,0,61.18,42,16,1,,56,84,0,13.98,40,NaN,,-0.1,14,,420,2.0,16,392,15,,37,26.99,734,0,121,0,45,15,7,,20.224000930786133,10,6.3,1,,2.000999927520752,2.0,0,0,,,76.072998046875,0,3.0,100,381,,NaN,
10462,,,,NaN,3.00600004196167,,,,16,,,NaN,,,,,,,,40,,12.258999824523926,0.42,,10,,,,,53.40999984741211,3.00600004196167,39.3,,61.06,,,,57,,,0,14.13,,NaN,,,,,,2.0,,,,,,27.12,,,,,,,,,20.224000930786133,,,,,2.0,2.0,,,2000,,76.0790023803711,,3.0,100,,1.3,NaN,4
10463,77,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,84,1.3,,7,,38,,,,12.258999824523926,,45,,-0.1,,,16,53.41299819946289,3.00600004196167,39.3,0,60.92,42,16,1,,56,84,0,14.18,40,NaN,,-0.1,14,,420,2.0,,,15,,,27.25,,,122,,,,,,20.224000930786133,,6.3,,,1.9989999532699585,2.0,,0,,,76.08200073242188,,3.0,100,381,,NaN,
10464,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.258999824523926,,,,,,,,53.41699981689453,3.002000093460083,38.2,,60.93,,,,,,,0,14.28,,NaN,,,,,,2.0,,,,,,27.39,,,,,,,,,20.224000930786133,,,,,2.0,2.0,,,,,76.08699798583984,,3.0,100,,,NaN,
10465,77,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,85,1.3,,7,,38,,,,12.258999824523926,,45,,-0.1,,,16,53.41999816894531,3.003999948501587,37.7,0,61.01,42,16,1,,56,85,0,14.25,40,NaN,,-0.1,15,,420,2.0,,,16,,,27.62,,,121,,,,,,20.224000930786133,,6.3,,,1.9989999532699585,2.0,,0,,,76.09300231933594,,3.0,100,392,,NaN,
10466,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.258999824523926,,,,,,,,53.426998138427734,3.003999948501587,38.3,,60.95,,,,,,,0,14.28,,NaN,,,,,,2.0,,,,,,27.51,,,,,,,,,21.106000900268555,,,,,1.9980000257492065,2.0,,,,,76.10900115966797,,3.0,100,,,NaN,
10467,77,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,85,1.3,,7,,38,,,,12.788000106811523,,45,,-0.1,,,16,53.426998138427734,3.003999948501587,37.5,0,61.04,41,16,1,,56,85,0,14.11,40,NaN,,-0.1,15,,420,2.0,,,16,,,27.33,,,121,,,,,,21.106000900268555,,6.3,,,1.9980000257492065,2.0,,0,,,76.10900115966797,,3.0,100,392,,NaN,
10468,,1265,,NaN,3.00600004196167,,4,,,16,6.3,NaN,,,,,998,,0,,38,12.788000106811523,,,,,0,42,,53.42900085449219,3.002000093460083,37.3,,61.08,,,,,,,0,14.18,,NaN,,,,,,2.0,16,392,,,36.9,27.27,734,0,,0,45,15,7,,21.106000900268555,10,,1,,1.9989999532699585,2.0,0,,,,76.11000061035156,0,3.0,100,,,NaN,
10469,78,,99,NaN,3.00600004196167,-0.1,,0,16,,,NaN,86,1.3,,7,,38,,40,,12.788000106811523,0.42,45,10,-0.1,,,16,53.43299865722656,3.005000114440918,35.3,0,61.14,41,16,1,57,57,86,0,14.24,40,NaN,,-0.1,15,,420,2.0,,,16,,,27.35,,,122,,,,,,21.106000900268555,,6.3,,,2.0,2.0,,0,2000,,76.11599731445312,,3.0,100,392,1.3,NaN,4
10470,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.788000106811523,,,,,,,,53.4370002746582,3.006999969482422,34.5,,61.24,,,,,,,0,14.19,,NaN,,,,,,2.0,,,,,,26.95,,,,,,,,,21.106000900268555,,,,,2.0,2.0,,,,,76.12200164794922,,3.0,100,,,NaN,
10471,78,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,86,1.3,,7,,38,,,,12.788000106811523,,45,,-0.1,,,16,53.439998626708984,3.006999969482422,33.6,0,61.26,41,16,1,,56,86,0,14.22,40,NaN,,-0.1,15,,420,2.0,,,16,,,26.94,,,121,,,,,,21.106000900268555,,6.3,,,1.9989999532699585,2.0,,0,,,76.12899780273438,,3.0,100,392,,NaN,
10472,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.788000106811523,,,,,,,,53.444000244140625,3.006999969482422,33.7,,61.22,,,,,,,0,14.33,,NaN,,,,,,2.0,,,,,,27.04,,,,,,,,,21.106000900268555,,,,,2.0,2.0,,,,,76.13400268554688,,3.0,100,,,NaN,
10473,78,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,86,1.3,,7,,38,,,,12.788000106811523,,45,,-0.1,,,16,53.446998596191406,3.007999897003174,33.3,0,61.16,42,16,1,,57,86,0,14.42,40,NaN,,-0.1,15,,420,2.0,,,16,,,26.92,,,125,,,,,,21.106000900268555,,6.3,,,2.0,2.0,,0,,,76.13999938964844,,3.0,100,392,,NaN,
10474,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.788000106811523,,,,,,,,53.45100021362305,3.009999990463257,32.2,,61.22,,,,,,,0,14.37,,NaN,,,,,,2.0,,,,,,26.67,,,,,,,,,21.106000900268555,,,,,2.0,2.0,,,,,76.14600372314453,,3.0,100,,,NaN,
10475,77,1265,99,NaN,3.00600004196167,-0.1,3,0,,16,6.3,NaN,85,1.3,,7,998,38,0,,38,12.788000106811523,,45,,-0.1,0,42,16,53.45800018310547,3.01200008392334,32.9,0,61.32,42,16,1,,55,86,0,14.21,40,NaN,,-0.1,15,,420,2.0,15,394,16,,36.3,26.99,734,0,120,0,45,15,7,,21.106000900268555,10,6.3,1,,2.0,2.0,0,0,,,76.15799713134766,0,3.0,100,392,,NaN,
10476,,,,NaN,3.00600004196167,,,,16,,,NaN,,,,,,,,40,,12.788000106811523,0.42,,10,,,,,53.4640007019043,3.009000062942505,33.1,,61.47,,,,57,,,0,14.07,,NaN,,,,,,2.0,,,,,,26.77,,,,,,,,,20.02899932861328,,,,,2.000999927520752,2.0,,,2000,,76.16699981689453,,3.0,100,,1.3,NaN,4
10477,77,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,84,1.3,,7,,38,,,,12.404999732971191,,45,,-0.1,,,16,53.4640007019043,3.009000062942505,31.4,0,61.58,42,16,1,,55,86,0,14.01,40,NaN,,-0.1,15,,420,2.0,,,16,,,26.4,,,122,,,,,,20.02899932861328,,6.3,,,2.000999927520752,2.0,,0,,,76.16699981689453,,3.0,100,392,,NaN,
10478,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.404999732971191,,,,,,,,53.46500015258789,3.009999990463257,30.1,,61.5,,,,,,,0,13.94,,NaN,,,,,,2.0,,,,,,26.25,,,,,,,,,20.02899932861328,,,,,2.000999927520752,2.0,,,,,76.16999816894531,,3.0,100,,,NaN,
10479,75,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.404999732971191,,45,,-0.1,,,16,53.46900177001953,3.010999917984009,30.1,0,61.41,42,16,1,,54,85,0,14.03,40,NaN,,-0.1,15,,420,2.0,,,15,,,26.15,,,118,,,,,,20.02899932861328,,6.3,,,2.000999927520752,2.0,,0,,,76.1760025024414,,3.0,100,394,,NaN,
10480,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.404999732971191,,,,,,,,53.47200012207031,3.007999897003174,31.2,,61.39,,,,,,,0,14.08,,NaN,,,,,,2.0,,,,,,26.07,,,,,,,,,20.02899932861328,,,,,2.0,2.0,,,,,76.18099975585938,,3.0,100,,,NaN,
10481,76,,99,NaN,3.006999969482422,-0.1,,0,,,,NaN,83,1.3,,7,,38,,,,12.404999732971191,,45,,-0.1,,,16,53.47600173950195,3.009999990463257,31.2,0,61.32,42,16,1,,54,84,0,14.04,40,NaN,,-0.1,15,,420,2.0,,,15,,,25.94,,,121,,,,,,20.02899932861328,,6.3,,,2.000999927520752,2.0,,0,,,76.18699645996094,,3.0,100,394,,NaN,
10482,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.404999732971191,,,,,,,,53.479000091552734,3.006999969482422,31.8,,61.21,,,,,,,0,14.11,,NaN,,,,,,2.0,,,,,,26.35,,,,,,,,,20.02899932861328,,,,,2.0,2.0,,,,,76.19200134277344,,3.0,100,,,NaN,
10483,75,1265,99,NaN,3.006999969482422,-0.1,4,0,,16,6.3,NaN,83,1.3,,7,998,38,0,,36,12.404999732971191,,45,,-0.1,0,42,16,53.481998443603516,3.007999897003174,31.8,0,61.31,42,16,1,,55,84,0,14.1,40,NaN,,-0.1,15,,420,2.0,15,391,15,,37.8,26.65,734,0,118,0,45,14,7,,20.02899932861328,10,6.3,1,,2.0,2.0,0,0,,,76.197998046875,0,3.0,100,394,,NaN,
10484,,,,NaN,3.006999969482422,,,,16,,,NaN,,,,,,,,40,,12.404999732971191,0.42,,10,,,,,53.486000061035156,3.005000114440918,32.8,,61.35,,,,57,,,0,14.03,,NaN,,,,,,2.0,,,,,,27,,,,,,,,,20.02899932861328,,,,,2.0,2.0,,,2000,,76.2030029296875,,3.0,100,,1.3,NaN,4
10485,75,,99,NaN,3.006999969482422,-0.1,,0,,,,NaN,84,1.3,,7,,38,,,,12.404999732971191,,45,,0,,,16,53.49300003051758,3.009000062942505,33.2,0,61.49,42,16,1,,55,84,0,14.01,40,NaN,,-0.1,15,,420,2.0,,,15,,,26.85,,,120,,,,,,20.02899932861328,,6.3,,,2.0,2.0,,0,,,76.21600341796875,,3.0,100,394,,NaN,
10486,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.404999732971191,,,,,,,,53.49700164794922,3.006999969482422,33.2,,61.39,,,,,,,0,13.96,,NaN,,,,,,2.0,,,,,,27.21,,,,,,,,,19.985000610351562,,,,,2.0,2.0,,,,,76.22100067138672,,3.0,100,,,NaN,
10487,75,,99,NaN,3.006999969482422,-0.1,,0,,,,NaN,83,1.3,,7,,36,,,,12.324000358581543,,45,,0,,,16,53.499000549316406,3.002000093460083,33.6,0,61.69,42,16,1,,54,84,0,13.7,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.96,,,118,,,,,,19.985000610351562,,6.3,,,1.9989999532699585,2.0,,0,,,76.2239990234375,,3.0,100,391,,NaN,
10488,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.324000358581543,,,,,,,,53.499000549316406,3.00600004196167,33.5,,61.7,,,,,,,0,13.61,,NaN,,,,,,2.0,,,,,,26.68,,,,,,,,,19.985000610351562,,,,,1.9989999532699585,2.0,,,,,76.22699737548828,,3.0,100,,,NaN,
10489,76,,99,NaN,3.006999969482422,-0.1,,0,,,,NaN,84,1.3,,7,,36,,,,12.324000358581543,,45,,0,,,16,53.31800079345703,3.007999897003174,33.7,0,61.72,42,16,1,,55,84,0,13.67,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.47,,,121,,,,,,19.985000610351562,,6.3,,,1.9989999532699585,2.0,,0,,,76.23300170898438,,3.0,100,391,,NaN,
10490,,1265,,NaN,3.006999969482422,,3,,,16,6.3,NaN,,,,,998,,0,,37,12.324000358581543,,,,,0,43,,53.50600051879883,3.005000114440918,33.3,,61.69,,,,,,,0,13.63,,NaN,,,,,,2.0,15,398,,,39.5,26.5,734,0,,0,46,12,7,,19.985000610351562,10,,1,,1.9989999532699585,2.0,0,,,,76.23799896240234,0,3.0,100,,,NaN,
10491,75,,99,NaN,3.006999969482422,-0.1,,0,16,,,NaN,84,1.3,,7,,36,,40,,12.324000358581543,0.42,45,10,0,,,16,53.5099983215332,3.005000114440918,34.1,0,61.73,42,16,1,57,55,84,0,13.6,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.76,,,119,,,,,,19.985000610351562,,6.3,,,1.9989999532699585,2.0,,0,2000,,76.24400329589844,,3.0,100,391,1.3,NaN,4
10492,,,,NaN,3.006999969482422,,,,,,,NaN,,,,,,,,,,12.324000358581543,,,,,,,,53.51300048828125,3.003000020980835,35.6,,61.75,,,,,,,0,13.48,,NaN,,,,,,2.0,,,,,,26.69,,,,,,,,,19.985000610351562,,,,,1.9989999532699585,2.0,,,,,76.2490005493164,,3.0,100,,,NaN,
10493,75,,99,NaN,3.006999969482422,-0.1,,0,,,,NaN,84,1.3,,7,,36,,,,12.324000358581543,,45,,0,,,16,53.51599884033203,3.005000114440918,35.8,0,61.74,42,16,1,,54,84,0,13.52,40,NaN,,-0.1,14,,420,2.0,,,15,,,26.76,,,119,,,,,,19.985000610351562,,6.3,,,1.9980000257492065,2.0,,0,,,76.25499725341797,,3.0,100,391,,NaN,
10494,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.324000358581543,,,,,,,,53.52000045776367,3.002000093460083,36.4,,61.74,,,,,,,0,13.46,,NaN,,,,,,2.0,,,,,,27.05,,,,,,,,,19.985000610351562,,,,,1.9989999532699585,2.0,,,,,76.25800323486328,,3.0,100,,,NaN,
10495,75,,99,NaN,3.00600004196167,-0.1,,0,,,,NaN,83,1.3,,7,,37,,,,12.324000358581543,,46,,0,,,16,53.527000427246094,3.000999927520752,35.2,0.1,61.67,43,16,1,,54,84,0,13.48,40,NaN,,-0.1,12,,420,2.0,,,15,,,27.07,,,119,,,,,,19.985000610351562,,6.3,,,1.9989999532699585,2.0,,0,,,76.26899719238281,,3.0,100,398,,NaN,
10496,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.324000358581543,,,,,,,,53.53099822998047,3.003000020980835,35.6,,61.67,,,,,,,0,13.52,,NaN,,,,,,2.0,,,,,,26.8,,,,,,,,,21.174999237060547,,,,,1.9989999532699585,2.0,,,,,76.27899932861328,,3.0,100,,,NaN,
10497,75,,99,NaN,3.00600004196167,-0.1,,0.1,,,,NaN,83,1.3,,7,,37,,,,12.708999633789062,,46,,-0.1,,,16,53.53099822998047,3.003000020980835,36.3,0.1,61.61,43,16,1,,54,84,0,13.56,40,NaN,,-0.1,12,,420,2.0,,,15,,,26.99,,,120,,,,,,21.174999237060547,,6.3,,,1.9989999532699585,2.0,,-0.1,,,76.27899932861328,,3.0,100,398,,NaN,
10498,,1265,,NaN,3.00600004196167,,4,,,16,6.3,NaN,,,,,998,,0,,37,12.708999633789062,,,,,0,42,,53.534000396728516,3.003999948501587,37.4,,61.59,,,,,,,0,13.52,,NaN,,,,,,2.0,14,387,,,39.7,27.08,734,0,,0,45,14,7,,21.174999237060547,10,,1,,1.9980000257492065,2.0,0,,,,76.28099822998047,0,3.0,100,,,NaN,
10499,76,,99,NaN,3.00600004196167,-0.1,,0.1,16,,,NaN,83,1.3,,7,,37,,40,,12.708999633789062,0.42,46,10,-0.1,,,16,53.53799819946289,3.002000093460083,37.3,0,61.52,43,16,1,57,56,84,0,13.5,40,NaN,,-0.1,12,,420,2.0,,,15,,,27.05,,,122,,,,,,21.174999237060547,,6.3,,,1.9989999532699585,2.0,,-0.1,2000,,76.28900146484375,,3.0,100,398,1.3,NaN,4
10500,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.708999633789062,,,,,,,,53.53900146484375,3.002000093460083,36.8,,61.56,,,,,,,0,13.41,,NaN,,,,,,2.0,,,,,,27.34,,,,,,,,,21.174999237060547,,,,,1.9980000257492065,2.0,,,,,76.29199981689453,,3.0,100,,,NaN,
10501,76,,99,NaN,3.00600004196167,-0.1,,0.1,,,,NaN,83,1.3,,7,,37,,,,12.708999633789062,,46,,-0.1,,,16,53.542999267578125,2.997999906539917,36.3,0.1,61.63,43,16,1,,55,84,0,13.36,40,NaN,,-0.1,12,,420,2.0,,,15,,,27.46,,,120,,,,,,21.174999237060547,,6.3,,,1.996999979019165,2.0,,-0.1,,,76.2979965209961,,3.0,100,398,,NaN,
10502,,,,NaN,3.00600004196167,,,,,,,NaN,,,,,,,,,,12.708999633789062,,,,,,,,53.547000885009766,3.005000114440918,34.8,,61.7,,,,,,,0,13.23,,NaN,,,,,,2.0,,,,,,27.78,,,,,,,,,21.174999237060547,,,,,1.9989999532699585,2.0,,,,,76.30400085449219,,3.0,100,,,NaN,
10503,77,,99,NaN,3.00600004196167,-0.1,,0.1,,,,NaN,84,1.3,,7,,37,,,,12.708999633789062,,45,,-0.1,,,16,53.54999923706055,3.006999969482422,34.5,0,61.8,42,16,1,,57,84,0,13.16,40,NaN,,-0.1,14,,420,2.0,,,14,,,27.82,,,124,,,,,,21.174999237060547,,6.3,,,1.9980000257492065,2.0,,-0.1,,,76.30999755859375,,3.0,100,387,,NaN,
