time,Primus/FLOW_O2,Primus/PIP_MBAR,Solar8000/VENT_INSP_TM,Primus/PEEP_MBAR,Orchestra/PPF20_CP,Primus/SET_RR_IPPV,Primus/TV,Solar8000/RR_CO2,Primus/SET_INSP_TM,BIS/SQI,Primus/MV,BIS/TOTPOW,Solar8000/ART_MBP,Solar8000/VENT_MAWP,Primus/FIN2O,Solar8000/NIBP_DBP,BIS/SEF,Solar8000/PLETH_HR,Solar8000/ART_SBP,BIS/EEG2_WAV,Primus/COMPLIANCE,Primus/SET_INSP_PAUSE,Orchestra/PPF20_VOL,Solar8000/PLETH_SPO2,Orchestra/RFTN20_VOL,Solar8000/INCO2,Solar8000/VENT_RR,Solar8000/FIO2,BIS/BIS,Primus/RR_CO2,Primus/ETCO2,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Primus/FEO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_RATE,Orchestra/PPF20_CT,Primus/SET_TV_L,BIS/EMG,Primus/SET_INTER_PEEP,Solar8000/NIBP_MBP,Primus/INCO2,Primus/FIO2,Primus/PAMB_MBAR,Primus/FLOW_AIR,SNUADC/ECG_II,Primus/VENT_LEAK,Orchestra/PPF20_CE,SNUADC/ART,Primus/FLOW_N2O,BIS/EEG1_WAV,Solar8000/HR,Solar8000/VENT_PPLAT,Primus/AWP,Solar8000/VENT_MV,Orchestra/RFTN20_CT,Solar8000/FEO2,BIS/SR,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/ST_II,Primus/SET_AGE,Orchestra/RFTN20_CE,Primus/MAC,Orchestra/PPF20_RATE,Primus/MAWP_MBAR,Primus/FEN2O,Primus/CO2,Primus/SET_PIP,Solar8000/VENT_PIP,Solar8000/CVP,SNUADC/PLETH,Solar8000/ETCO2,SNUADC/CVP,Primus/PPLAT_MBAR
7340,,,1.3,,3.000999927520752,,,16,,84,,59.16,92,10,,,15.9,84,125,,,,34.816001892089844,100,35.20000076293945,1,16,56,41,,,67,4.002999782562256,,,20.851999282836914,3.0,,26.94,,,,,,,NaN,,3.002000093460083,NaN,,,84,18,,3.8,4.0,49,0,209,,0.5,,4.002999782562256,,16.94499969482422,,,,,22,6,NaN,40,NaN,
7341,,,,,3.003000020980835,,,,,82.7,,59.16,,,,,15.9,,,,,,34.819000244140625,,35.20500183105469,,,,40.7,,,,4.013999938964844,,,20.76300048828125,3.0,,26.95,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.94499969482422,,,,,,,NaN,,NaN,
7342,,,1.3,,3.003000020980835,,,16,,81.4,,59.16,93,10,,,15.9,84,126,,,,34.819000244140625,100,35.20500183105469,1,16,56,40.6,,,67,4.013999938964844,,,20.76300048828125,3.0,,27.32,,,,,,,NaN,,3.002000093460083,NaN,,,84,17,,3.8,4.0,49,0,204,,0.5,,4.002999782562256,,16.94499969482422,,,,,21,6,NaN,40,NaN,
7343,,,,,3.002000093460083,,,,,80.8,,59.17,,,,,16,,,,,,34.823001861572266,,35.209999084472656,,,,41,,,,4.007999897003174,,,20.76300048828125,3.0,,27.38,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,4.0,,0,,,,,4.002999782562256,,16.94499969482422,,,,,,,NaN,,NaN,
7344,,,1.3,,3.003000020980835,,,16,,80.8,,59.27,92,10,,,16.07,84,125,,,,34.83599853515625,100,35.22100067138672,1,16,56,41,,,67,3.997999906539917,,,20.76300048828125,3.0,,27.38,,,,,,,NaN,,3.002000093460083,NaN,,,84,17,,3.8,3.5,49,0,204,,0.5,,4.002999782562256,,16.74799919128418,,,,,21,6,NaN,40,NaN,
7345,987,21,,5,3.002000093460083,,216,,,80.8,3.7,59.22,,,0,,16.18,,,,17.5,,34.83700180053711,,35.22600173950195,,,,41,16,40,,4.000999927520752,49,,0.0,3.0,,27.38,,,1,56,1022,1013,NaN,21,3.002000093460083,NaN,0,,,,,,3.5,,0,,,,,4.002999782562256,0,16.74799919128418,10,0,,,,,NaN,,NaN,17
7346,,,1.3,,3.002000093460083,16,,16,1.3,80.8,,59.18,92,10,,,16.42,84,125,,,10,34.83700180053711,100,35.22600173950195,1,16,56,41,,,67,4.000999927520752,,2000,0.0,3.0,0.28,27.38,5,,,,,,NaN,,3.002000093460083,NaN,,,84,17,,3.8,3.5,49,0,204,,0.5,75,4.002999782562256,,16.74799919128418,,,,35,21,6,NaN,40,NaN,
7347,,,,,2.999000072479248,,,,,80.8,,59.35,,,,,16.28,,,,,,34.840999603271484,,35.22600173950195,,,,41,,,,3.9630000591278076,,,0.0,3.0,,27.24,,,,,,,NaN,,3.002000093460083,NaN,,,,,,,3.5,,0,,,,,4.002999782562256,,16.74799919128418,,,,,,,NaN,,NaN,
7348,,,1.3,,3.000999927520752,,,16,,80.8,,59.4,93,10,,,16.13,85,126,,,,34.84600067138672,100,35.22600173950195,1,16,56,41,,,68,3.927000045776367,,,0.0,3.0,,27.48,,,,,,,NaN,,3.002000093460083,NaN,,,84,17,,3.7,3.5,49,0,216,,0.5,,4.002999782562256,,16.74799919128418,,,,,21,6,NaN,40,NaN,
7349,,,,,3.0,,,,,80.8,,59.36,,,,,16.17,,,,,,34.85100173950195,,35.22600173950195,,,,41,,,,3.8919999599456787,,,0.0,3.0,,27.52,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,4.001999855041504,,16.74799919128418,,,,,,,NaN,,NaN,
7350,,,1.3,,3.000999927520752,,,16,,80.8,,59.3,93,10,,,16.13,85,126,,,,34.85599899291992,100,35.22600173950195,1,16,56,41.2,,,67,3.8580000400543213,,,0.0,3.0,,26.99,,,,,,,NaN,,3.000999927520752,NaN,,,84,17,,3.7,3.5,49,0,216,,0.5,,4.001999855041504,,16.74799919128418,,,,,21,6,NaN,40,NaN,
7351,987,22,,5,3.0,,219,,,80.8,3.6,59.22,,,,,16.13,,,,17.1,,34.86000061035156,,35.22600173950195,,,,40.5,16,,,3.8239998817443848,,,0.0,3.0,,26.94,,,,,1022,1013,NaN,21,3.000999927520752,NaN,0,,,,,,3.5,,0,,,,,4.000999927520752,,16.74799919128418,10,,,,,,NaN,,NaN,19
7352,,,1.3,,3.000999927520752,16,,16,1.3,80.8,,59.21,93,10,,,16.13,85,126,,,10,34.8650016784668,100,35.22600173950195,1,16,56,41.3,,,68,3.7899999618530273,,2000,0.0,3.0,0.28,27.39,5,,,,,,NaN,,3.000999927520752,NaN,,,84,17,,3.7,3.5,49,0,216,,0.5,75,4.0,,16.74799919128418,,,,35,21,6,NaN,40,NaN,
7353,,,,,2.999000072479248,,,,,80.8,,59.28,,,,,15.96,,,,,,34.86899948120117,,35.22600173950195,,,,40,,,,3.756999969482422,,,0.0,3.0,,27.39,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.997999906539917,,16.74799919128418,,,,,,,NaN,,NaN,
7354,,,1.3,,2.999000072479248,,,16,,82.1,,59.35,93,10,,,15.65,85,127,,,,34.87900161743164,100,35.22600173950195,1,16,56,41,,,68,3.687999963760376,,,0.0,3.0,,27.39,,,,,,,NaN,,3.000999927520752,NaN,,,84,17,,3.7,3.5,49,0,216,,0.5,,3.994999885559082,,16.74799919128418,,,,,21,6,NaN,40,NaN,
7355,,,,,3.000999927520752,,,,,83.3,,59.44,,,,,15.57,,,,,,34.88199996948242,,35.22600173950195,,,,39.8,,,,3.687999963760376,,,0.0,3.0,,28.11,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.994999885559082,,17.05500030517578,,,,,,,NaN,,NaN,
7356,,,1.3,,3.0,,,16,,84,,59.35,93,10,,,15.69,85,126,,,,34.88399887084961,100,35.22600173950195,,16,,40.3,,,68,3.6559998989105225,,,0.0,3.0,,28.49,,,,,,,NaN,,3.000999927520752,NaN,,,85,19,,3.6,3.5,,0,219,,0.5,,3.993000030517578,,17.05500030517578,,,,,22,6,NaN,,NaN,
7357,,,,,3.0,,,,,85.3,,59.28,,,,,15.78,,,,,,34.888999938964844,,35.22600173950195,,,,41.3,,,,3.628999948501587,,,0.0,3.0,,28.7,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.992000102996826,,17.05500030517578,,,,,,,NaN,,NaN,
7358,987,21,1.3,4,3.000999927520752,,209,16,,86.5,3.5,59.35,93,10,0,,15.61,85,126,,16.6,,34.89400100708008,100,35.22600173950195,,16,,41.3,16,40,67,3.5980000495910645,49,,0.0,3.0,,28.63,,,2,56,1022,1013,NaN,21,3.000999927520752,NaN,0,,85,19,,3.6,3.5,,0,219,,0.4,,3.990000009536743,0,17.05500030517578,10,0,,,22,6,NaN,,NaN,18
7359,,,,,3.0,16,,,1.3,87.8,,59.38,,,,,15.54,,,,,10,34.89799880981445,,35.22600173950195,,,,41.3,,,,3.566999912261963,,2000,0.0,3.0,0.28,28.3,5,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,75,3.986999988555908,,17.05500030517578,,,,35,,,NaN,,NaN,
7360,,,1.3,,3.0,,,16,,87.8,,59.52,93,10,,,15.33,85,126,,,,34.90299987792969,100,35.22600173950195,,16,,40,,,67,3.5369999408721924,,,0.0,3.0,,27.53,,,,,,,NaN,,3.000999927520752,NaN,,,85,19,,3.6,3.5,,0,219,,0.4,,3.984999895095825,,17.05500030517578,,,,,22,6,NaN,,NaN,
7361,,,,,3.0,,,,,87.8,,59.46,,,,,15.47,,,,,,34.90800094604492,,35.22600173950195,,,,40.8,,,,3.507999897003174,,,0.0,3.0,,27.02,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.9820001125335693,,17.05500030517578,,,,,,,NaN,,NaN,
7362,,,1.3,,3.000999927520752,,,16,,87.8,,59.56,92,10,,,15.4,86,125,,,,34.91299819946289,100,35.22600173950195,2,16,56,41,,,67,3.4790000915527344,,,0.0,3.0,,26.94,,,,,,,NaN,,3.000999927520752,NaN,,,85,18,,3.5,3.5,49,0,209,,0.4,,3.9800000190734863,,17.05500030517578,,,,,21,6,NaN,40,NaN,
7363,,,,,2.999000072479248,,,,,87.8,,59.62,,,,,15.19,,,,,,34.91699981689453,,35.22600173950195,,,,41.2,,,,3.450000047683716,,,0.0,3.0,,27.03,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.9769999980926514,,17.05500030517578,,,,,,,NaN,,NaN,
7364,,,1.3,,3.0,,,16,,87.8,,59.66,93,10,,,15.07,86,127,,,,34.926998138427734,100,35.22600173950195,2,16,56,41.4,,,67,3.3910000324249268,,,0.0,3.0,,26.81,,,,,,,NaN,,3.000999927520752,NaN,,,85,18,,3.5,3.5,49,0,209,,0.4,,3.9700000286102295,,17.05500030517578,,,,,21,6,NaN,40,NaN,
7365,987,21,,5,3.0,,210,,,87.8,3.5,59.7,,,0,,15.12,,,,16.5,,34.926998138427734,,35.22600173950195,,,,41.4,16,40,,3.3910000324249268,49,,0.0,3.0,,26.91,,,1,56,1022,1013,NaN,21,3.000999927520752,NaN,0,,,,,,3.5,,0,,,,,3.9700000286102295,0,17.354000091552734,10,0,,,,,NaN,,NaN,17
7366,,,1.3,,3.000999927520752,16,,16,1.3,87.8,,59.97,92,10,,,14.86,86,125,,,10,34.93199920654297,100,35.22600173950195,2,16,56,40.5,,,67,3.364000082015991,,2000,0.0,3.0,0.28,27.06,5,,,,,,NaN,,3.000999927520752,NaN,,,85,18,,3.5,3.5,49,0,209,,0.4,75,3.9670000076293945,,17.354000091552734,,,,35,21,6,NaN,40,NaN,
7367,,,,,3.000999927520752,,,,,87.8,,59.98,,,,,14.95,,,,,,34.9370002746582,,35.22600173950195,,,,39.2,,,,3.3389999866485596,,,0.0,3.0,,27.11,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.9630000591278076,,17.354000091552734,,,,,,,NaN,,NaN,
7368,,,1.3,,3.000999927520752,,,16,,87.2,,59.95,92,10,,,15.02,86,125,,,,34.94200134277344,100,35.22600173950195,2,16,56,39.7,,,67,3.312000036239624,,,0.0,3.0,,27.04,,,,,,,NaN,,3.000999927520752,NaN,,,85,17,,3.5,3.5,49,0,210,,0.5,,3.9600000381469727,,17.354000091552734,,,,,21,6,NaN,40,NaN,
7369,,,,,3.002000093460083,,,,,85.9,,59.95,,,,,15.02,,,,,,34.94499969482422,,35.22600173950195,,,,39.7,,,,3.2860000133514404,,,0.0,3.0,,27.18,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.9560000896453857,,17.354000091552734,,,,,,,NaN,,NaN,
7370,,,1.3,,3.002000093460083,,,16,,85.3,,60,92,10,,,14.93,86,125,,,,34.95199966430664,100,35.22600173950195,1,16,56,39.4,,,67,3.259999990463257,,,0.0,3.0,,27.1,,,,,,,NaN,,3.000999927520752,NaN,,,85,17,,3.5,3.5,49,0,210,,0.5,,3.9519999027252197,,17.354000091552734,,,,,21,7,NaN,40,NaN,
7371,,,,,3.002000093460083,,,,,85.3,,59.94,,,,,15.08,,,,,,34.95500183105469,,35.22600173950195,,,,37.9,,,,3.2339999675750732,,,0.0,3.0,,27.04,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.947999954223633,,17.354000091552734,,,,,,,NaN,,NaN,
7372,987,22,1.3,5,3.000999927520752,,235,16,,85.3,3.4,59.97,92,10,0,,14.88,86,126,,17,,34.95899963378906,100,35.22600173950195,1,16,56,37.9,16,40,66,3.2079999446868896,49,,0.0,3.0,,27.13,,,1,56,1022,1013,NaN,21,3.000999927520752,NaN,0,,85,17,,3.5,3.5,49,0,210,,0.5,,3.944000005722046,0,17.354000091552734,10,0,,,21,6,NaN,40,NaN,18
7373,,,,,3.003000020980835,16,,,1.3,85.3,,60.04,,,,,14.94,,,,,10,34.96500015258789,,35.22600173950195,,,,37.1,,,,3.183000087738037,,2000,0.0,3.0,0.28,27.14,5,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,75,3.940000057220459,,17.354000091552734,,,,35,,,NaN,,NaN,
7374,,,1.3,,3.000999927520752,,,16,,85.3,,60.04,91,10,,,14.97,86,125,,,,34.9739990234375,100,35.22600173950195,1,16,56,35.9,,,66,3.134000062942505,,,0.0,3.0,,26.98,,,,,,,NaN,,3.000999927520752,NaN,,,85,17,,3.5,3.5,49,0,210,,0.5,,3.930999994277954,,17.354000091552734,,,,,21,6,NaN,40,NaN,
7375,,,,,3.000999927520752,,,,,85.3,,59.97,,,,,14.98,,,,,,34.9739990234375,,35.22600173950195,,,,36.2,,,,3.134000062942505,,,0.0,3.0,,27,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.930999994277954,,16.600000381469727,,,,,,,NaN,,NaN,
7376,,,1.3,,3.002000093460083,,,16,,85.9,,59.87,91,10,,,15.01,86,125,,,,34.979000091552734,100,35.22600173950195,1,16,56,35.9,,,65,3.109999895095825,,,0.0,3.0,,26.68,,,,,,,NaN,,3.000999927520752,NaN,,,85,18,,3.4,3.5,49,0,235,,0.5,,3.9260001182556152,,16.600000381469727,,,,,22,6,NaN,40,NaN,
7377,,,,,3.002000093460083,,,,,87.2,,59.89,,,,,14.99,,,,,,34.98400115966797,,35.22600173950195,,,,36.2,,,,3.0869998931884766,,,0.0,3.0,,26.66,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.9210000038146973,,16.600000381469727,,,,,,,NaN,,NaN,
7378,,,1.3,,3.002000093460083,,,16,,88.5,,59.73,91,10,,,14.86,86,124,,,,34.98899841308594,100,35.22600173950195,1,16,56,35.6,,,66,3.062999963760376,,,0.0,3.0,,26.66,,,,,,,NaN,,3.000999927520752,NaN,,,85,18,,3.4,3.5,49,0,235,,0.5,,3.9159998893737793,,16.600000381469727,,,,,22,6,NaN,40,NaN,
7379,987,23,,5,3.002000093460083,,248,,,89.7,3.4,59.57,,,0,,14.91,,,,17.5,,34.99399948120117,,35.22600173950195,,,,36,17,40,,3.0399999618530273,49,,0.0,3.0,,26.66,,,2,56,1022,1013,NaN,21,3.000999927520752,NaN,0,,,,,,3.5,,0,,,,,3.9110000133514404,0,16.600000381469727,10,0,,,,,NaN,,NaN,19
7380,,,1.3,,3.000999927520752,16,,16,1.3,91,,59.48,91,10,,,14.99,85,125,,,10,34.99800109863281,100,35.22600173950195,1,16,56,36.7,,,65,3.0169999599456787,,2000,0.0,3.0,0.28,26.66,5,,,,,,NaN,,3.000999927520752,NaN,,,85,18,,3.4,3.5,49,0,235,,0.5,75,3.9059998989105225,,16.600000381469727,,,,35,22,6,NaN,40,NaN,
7381,,,,,3.003000020980835,,,,,92.3,,59.54,,,,,14.9,,,,,,35.00400161743164,,35.22600173950195,,,,37.3,,,,2.994999885559082,,,0.0,3.0,,30.05,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.9010000228881836,,16.600000381469727,,,,,,,NaN,,NaN,
7382,,,1.3,,3.002000093460083,,,17,,92.9,,59.81,91,10,,,14.8,85,125,,,,35.007999420166016,100,35.22600173950195,2,16,56,37,,,65,2.9730000495910645,,,0.0,3.0,,30.74,,,,,,,NaN,,3.000999927520752,NaN,,,85,19,,3.4,3.5,49,0,248,,0.5,,3.8959999084472656,,16.600000381469727,,,,,23,6,NaN,40,NaN,
7383,,,,,3.002000093460083,,,,,92.9,,59.89,,,,,14.76,,,,,,35.01300048828125,,35.22600173950195,,,,37,,,,2.9509999752044678,,,0.0,3.0,,30.87,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.890000104904175,,16.600000381469727,,,,,,,NaN,,NaN,
7384,,,1.3,,3.000999927520752,,,17,,92.9,,59.91,90,10,,,14.89,85,124,,,,35.02199935913086,100,35.22600173950195,2,16,56,38.5,,,65,2.9089999198913574,,,0.0,3.0,,31.43,,,,,,,NaN,,3.000999927520752,NaN,,,84,19,,3.4,3.5,49,0,248,,0.6,,3.880000114440918,,16.600000381469727,,,,,23,6,NaN,40,NaN,
7385,,,,,3.000999927520752,,,,,92.9,,59.84,,,,,15.11,,,,,,35.02199935913086,,35.22600173950195,,,,40.1,,,,2.9089999198913574,,,0.0,3.0,,31.24,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.880000114440918,,16.892000198364258,,,,,,,NaN,,NaN,
7386,987,22,1.3,5,3.0,,253,17,,92.9,3.5,59.79,91,10,0,,15.22,85,124,,18.2,,35.0260009765625,100,35.22600173950195,2,16,56,41.1,16,40,65,2.888000011444092,49,,0.0,3.0,,27.74,,,1,56,1022,1013,NaN,21,3.000999927520752,NaN,0,,85,19,,3.4,3.5,49,0,248,,0.6,,3.874000072479248,0,16.892000198364258,10,0,,,23,6,NaN,40,NaN,19
7387,,,,,3.000999927520752,16,,,1.3,92.9,,59.7,,,,,15.27,,,,,10,35.03099822998047,,35.22600173950195,,,,41.1,,,,2.867000102996826,,2000,0.0,3.0,0.28,27.27,5,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,75,3.868000030517578,,16.892000198364258,,,,35,,,NaN,,NaN,
7388,,,1.3,,2.999000072479248,,,17,,92.9,,59.87,90,10,,,15.15,85,124,,,,35.03300094604492,100,35.22600173950195,2,16,56,41.1,,,65,2.8469998836517334,,,0.0,3.0,,27.24,,,,,,,NaN,,3.000999927520752,NaN,,,85,19,,3.4,3.5,49,0,248,,0.6,,3.861999988555908,,16.892000198364258,,,,,23,6,NaN,40,NaN,
7389,,,,,3.000999927520752,,,,,92.9,,60.04,,,,,15.01,,,,,,35.03900146484375,,35.22600173950195,,,,41.1,,,,2.8269999027252197,,,0.0,3.0,,27.2,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.8559999465942383,,16.892000198364258,,,,,,,NaN,,NaN,
7390,,,1.3,,3.000999927520752,,,16,,92.9,,60.04,91,10,,,14.97,85,125,,,,35.04399871826172,100,35.22600173950195,1,16,56,40.3,,,66,2.806999921798706,,,0.0,3.0,,27.27,,,,,,,NaN,,3.000999927520752,NaN,,,85,19,,3.5,3.5,49,0,253,,0.6,,3.8499999046325684,,16.892000198364258,,,,,22,6,NaN,40,NaN,
7391,,,,,3.0,,,,,92.9,,60.04,,,,,14.87,,,,,,35.04800033569336,,35.22600173950195,,,,39.9,,,,2.7880001068115234,,,0.0,3.0,,27.58,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.8440001010894775,,16.892000198364258,,,,,,,NaN,,NaN,
7392,,,1.3,,3.000999927520752,,,16,,92.9,,59.99,91,10,,,14.86,85,125,,,,35.053001403808594,100,35.22600173950195,1,16,56,39,,,66,2.7679998874664307,,,0.0,3.0,,27.72,,,,,,,NaN,,3.000999927520752,NaN,,,85,19,,3.5,3.5,49,0,253,,0.6,,3.8380000591278076,,16.892000198364258,,,,,22,6,NaN,40,NaN,
7393,987,22,,4,3.000999927520752,,196,,,92.9,3.7,59.95,,,0,,14.97,,,,17.7,,35.05799865722656,,35.22600173950195,,,,39.3,16,40,,2.749000072479248,49,,0.0,3.0,,27.29,,,1,55,1022,1013,NaN,21,3.000999927520752,NaN,0,,,,,,3.5,,0,,,,,3.8320000171661377,0,16.892000198364258,10,0,,,,,NaN,,NaN,16
7394,,,1.3,,3.0,16,,16,1.3,92.9,,59.84,92,10,,,15.2,85,126,,,10,35.06700134277344,100,35.22600173950195,1,16,56,40,,,66,2.7130000591278076,,2000,0.0,3.0,0.28,27.29,5,,,,,,NaN,,3.000999927520752,NaN,,,85,19,,3.5,3.5,49,0,253,,0.4,75,3.819999933242798,,16.81800079345703,,,,35,22,6,NaN,40,NaN,
7395,,,,,3.0,,,,,92.9,,59.86,,,,,15.34,,,,,,35.06700134277344,,35.22600173950195,,,,39.2,,,,2.7130000591278076,,,0.0,3.0,,27.29,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.819999933242798,,16.81800079345703,,,,,,,NaN,,NaN,
7396,,,1.3,,3.0,,,16,,92.9,,59.85,91,10,,,15.44,85,125,,,,35.071998596191406,100,35.22600173950195,1,16,56,38.3,,,65,2.694999933242798,,,0.0,3.0,,27.29,,,,,,,NaN,,3.000999927520752,NaN,,,84,19,,3.5,3.5,49,0,253,,0.4,,3.812999963760376,,16.81800079345703,,,,,22,6,NaN,40,NaN,
7397,,,,,3.0,,,,,92.9,,59.78,,,,,15.54,,,,,,35.07699966430664,,35.22600173950195,,,,41,,,,2.6760001182556152,,,0.0,3.0,,27.6,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.805999994277954,,16.81800079345703,,,,,,,NaN,,NaN,
7398,,,1.3,,3.000999927520752,,,16,,92.9,,59.6,92,10,,,15.63,85,126,,,,35.082000732421875,100,35.22600173950195,1,16,55,41.1,,,66,2.6579999923706055,,,0.0,3.0,,27.85,,,,,,,NaN,,3.000999927520752,NaN,,,84,16,,3.7,3.5,49,0,196,,0.4,,3.7990000247955322,,16.81800079345703,,,,,22,7,NaN,40,NaN,
7399,,,,,3.000999927520752,,,,,92.9,,59.61,,,,,15.5,,,,,,35.08700180053711,,35.22600173950195,,,,40.1,,,,2.640000104904175,,,0.0,3.0,,27.88,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.7929999828338623,,16.81800079345703,,,,,,,NaN,,NaN,
7400,987,21,1.3,5,3.0,,193,16,,94.2,3.8,59.58,91,10,0,,15.53,85,126,,17,,35.090999603271484,100,35.22600173950195,1,16,55,40.1,16,40,66,2.622999906539917,49,,0.0,3.0,,27.99,,,1,55,1022,1013,NaN,21,3.000999927520752,NaN,0,,84,16,,3.7,3.5,49,0,196,,0.4,,3.7860000133514404,0,16.81800079345703,10,0,,,22,7,NaN,40,NaN,17
7401,,,,,3.0,16,,,1.3,95.5,,59.52,,,,,15.55,,,,,10,35.09600067138672,,35.22600173950195,,,,39.6,,,,2.6059999465942383,,2000,0.0,3.0,0.28,28.25,5,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,75,3.7790000438690186,,16.81800079345703,,,,35,,,NaN,,NaN,
7402,,,1.3,,3.000999927520752,,,16,,96.8,,59.48,92,10,,,15.68,84,127,,,,35.10100173950195,100,35.22600173950195,1,16,55,40.4,,,66,2.5889999866485596,,,0.0,3.0,,27.77,,,,,,,NaN,,3.000999927520752,NaN,,,84,16,,3.7,3.5,49,0,196,,0.4,,3.7720000743865967,,16.81800079345703,,,,,22,7,NaN,40,NaN,
7403,,,,,3.0,,,,,97.4,,59.39,,,,,15.76,,,,,,35.11000061035156,,35.22600173950195,,,,41.3,,,,2.555999994277954,,,0.0,3.0,,27.78,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.759000062942505,,16.81800079345703,,,,,,,NaN,,NaN,
7404,,,1.3,,3.0,,,16,,97.4,,59.46,92,10,,,15.64,84,126,,,,35.1150016784668,100,35.22600173950195,1,16,55,41.3,,,66,2.5420000553131104,,,0.0,3.0,,27.75,,,,,,,NaN,,3.000999927520752,NaN,,,84,17,,3.8,3.5,49,0,193,,0.5,,3.752000093460083,,16.81800079345703,,,,,21,7,NaN,40,NaN,
7405,,,,,3.0,,,,,97.4,,59.54,,,,,15.48,,,,,,35.1150016784668,,35.22600173950195,,,,41.3,,,,2.5420000553131104,,,0.0,3.0,,27.38,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.752000093460083,,17.437999725341797,,,,,,,NaN,,NaN,
7406,987,22,1.3,5,3.000999927520752,,228,16,,97.4,3.7,59.63,92,10,0,,15.47,84,127,,16.3,,35.119998931884766,100,35.22600173950195,1,16,55,41.3,16,40,66,2.5260000228881836,49,,0.0,3.0,,27.38,,,1,55,1022,1013,NaN,21,3.000999927520752,NaN,0,,84,17,,3.8,3.5,49,0,193,,0.5,,3.744999885559082,0,17.437999725341797,10,0,,,21,7,NaN,40,NaN,18
7407,,,,,3.000999927520752,16,,,1.3,97.4,,59.74,,,,,15.31,,,,,10,35.125,,35.22600173950195,,,,41.3,,,,2.507999897003174,,2000,0.0,3.0,0.28,27.38,5,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,75,3.736999988555908,,17.437999725341797,,,,35,,,NaN,,NaN,
7408,,,1.3,,3.002000093460083,,,16,,97.4,,59.82,92,10,,,15.38,85,125,,,,35.130001068115234,100,35.22600173950195,1,16,55,41.1,,,66,2.492000102996826,,,0.0,3.0,,27.38,,,,,,,NaN,,3.000999927520752,NaN,,,84,17,,3.8,3.5,49,0,193,,0.5,,3.7300000190734863,,17.437999725341797,,,,,21,7,NaN,40,NaN,
7409,,,,,3.000999927520752,,,,,97.4,,59.8,,,,,15.5,,,,,,35.13199996948242,,35.22600173950195,,,,41.2,,,,2.4769999980926514,,,0.0,3.0,,27.38,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.7230000495910645,,17.437999725341797,,,,,,,NaN,,NaN,
7410,,,1.3,,3.002000093460083,,,16,,97.4,,59.82,92,10,,,15.58,85,126,,,,35.13999938964844,100,35.22600173950195,1,16,55,41,,,66,2.4619998931884766,,,0.0,3.0,,27.49,,,,,,,NaN,,3.000999927520752,NaN,,,84,18,,3.7,3.5,49,0,228,,0.5,,3.7160000801086426,,17.437999725341797,,,,,22,7,NaN,40,NaN,
7411,,,,,3.002000093460083,,,,,96.2,,59.82,,,,,15.58,,,,,,35.14500045776367,,35.22600173950195,,,,41,,,,2.447000026702881,,,0.0,3.0,,27.68,,,,,,,NaN,,3.000999927520752,NaN,,,,,,,3.5,,0,,,,,3.7079999446868896,,17.437999725341797,,,,,,,NaN,,NaN,
