time,Primus/MV,Primus/CO2,Primus/MAC,BIS/SEF,Primus/SET_PIP,Primus/MAWP_MBAR,Solar8000/VENT_MAWP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Primus/INCO2,Primus/VENT_LEAK,Primus/FLOW_O2,BIS/BIS,Solar8000/INCO2,SNUADC/ECG_II,Primus/SET_INTER_PEEP,Primus/TV,Solar8000/ST_II,Solar8000/GAS2_INSPIRED,Primus/INSP_DES,BIS/EMG,Primus/ETCO2,Orchestra/RFTN20_CE,Solar8000/GAS2_EXPIRED,Primus/RR_CO2,Solar8000/ART_MBP,Solar8000/VENT_SET_TV,Primus/SET_AGE,Primus/PAMB_MBAR,Solar8000/VENT_MV,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,BIS/SQI,Solar8000/ART_DBP,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Solar8000/ETCO2,Primus/PPLAT_MBAR,Primus/PIP_MBAR,BIS/EEG1_WAV,Primus/FLOW_N2O,Primus/FLOW_AIR,Primus/EXP_DES,Solar8000/VENT_PIP,Solar8000/VENT_PPLAT,Orchestra/RFTN20_VOL,Orchestra/RFTN20_CP,Primus/FIO2,Primus/FEN2O,SNUADC/PLETH,Solar8000/FIO2,Primus/SET_FRESH_FLOW,Primus/FEO2,Solar8000/NIBP_DBP,BIS/SR,Primus/SET_TV_L,Primus/FIN2O,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/TOTPOW,Solar8000/VENT_RR,Solar8000/RR_CO2,Solar8000/NIBP_MBP,Primus/SET_RR_IPPV,Solar8000/HR,Solar8000/FEO2,Primus/SET_INSP_TM,Orchestra/RFTN20_CT,Primus/AWP
8999,,,,17,,,11,72,115,100,,,,51.8,0,NaN,,,0,6.5,,25.77,,0.503000020980835,6.1,,83,580,,,8.2,3.821000099182129,1.5,100,69,,,,582,34,,,,,,,31,30,12.187999725341797,0.5019999742507935,,,NaN,41,,,,0,,,,,62.09,14,14,,,72,36,,0.5,
9000,,,,17,,,,,,,,,,55.7,,NaN,,,,,,25.53,,0.503000020980835,,,,,,,,3.821000099182129,,100,,,,,,,,,,,,,,,12.189000129699707,0.5040000081062317,,,NaN,,,,,0,,,,,62.03,,,,,,,,0.5,
9001,,,,16.85,,,11,73,121,100,,,,55.6,0,NaN,,,0,6.4,,25.59,,0.503000020980835,6.1,,85,580,,,8.2,3.821000099182129,1.5,100,69,,,,568,34,,,,,,,32,31,12.1899995803833,0.5040000081062317,,,NaN,41,,,,0,,,,,62.04,14,14,,,72,36,,0.5,
9002,,,,16.81,,,,,,,,,,55.1,,NaN,,,,,,25.64,,0.503000020980835,,,,,,,,3.821000099182129,,100,,,,,,,,,,,,,,,12.190999984741211,0.503000020980835,,,NaN,,,,,0,,,,,62.09,,,,,,,,0.5,
9003,8.2,,1,16.88,,11,11,73,116,100,0,15,735,55.5,0,NaN,,565,0,6.4,6.5,25.75,35,0.503000020980835,6.1,14,83,580,,1020,8.2,3.821000099182129,1.5,100,68,5,23.6,,568,34,32,33,,0,1266,6.2,32,31,12.192000389099121,0.503000020980835,41,0,NaN,41,,36,,0,,0,,,62.06,14,14,,,72,36,,0.5,
9004,,,,16.86,40,,,,,,,,,55.6,,NaN,5,,,,,25.34,,0.503000020980835,,,,,45,,,3.821000099182129,,100,,,,,,,,,,,,,,,12.192999839782715,0.503000020980835,,,NaN,,2000,,,0,0.58,,,10,62.07,,,,14,,,1.5,0.5,
9005,,,,16.78,,,11,73,119,100,,,,56,0,NaN,,,0,6.4,,25.73,,0.503000020980835,6.1,,84,580,,,8.2,3.821000099182129,1.5,100,67,,,,568,34,,,,,,,32,31,12.194999694824219,0.503000020980835,,,NaN,41,,,,0,,,,,62.06,14,14,,,72,36,,0.5,
9006,,,,16.77,,,,,,,,,,56.8,,NaN,,,,,,25.41,,0.503000020980835,,,,,,,,3.821000099182129,,100,,,,,,,,,,,,,,,12.196999549865723,0.503000020980835,,,NaN,,,,,0,,,,,62,,,,,,,,0.5,
9007,,,,16.81,,,11,73,114,100,,,,56.1,0,NaN,,,0.1,6.4,,25.42,,0.503000020980835,6.1,,83,580,,,8.2,3.815999984741211,1.5,100,68,,,,565,34,,,,,,,34,33,12.196999549865723,0.5009999871253967,,,NaN,41,,,,0,,,,,61.94,14,14,,,72,36,,0.5,
9008,,,,16.74,,,,,,,,,,55.6,,NaN,,,,,,25.29,,0.503000020980835,,,,,,,,3.815999984741211,,100,,,,,,,,,,,,,,,12.197999954223633,0.503000020980835,,,NaN,,,,,0,,,,,61.95,,,,,,,,0.5,
9009,,,,16.78,,,11,73,119,100,,,,55.3,0,NaN,,,0.1,6.4,,25.51,,0.503000020980835,6.1,,84,580,,,8.2,3.815999984741211,1.5,100,69,,,,565,35,,,,,,,34,33,12.199000358581543,0.5019999742507935,,,NaN,41,,,,0,,,,,61.86,14,14,,,72,36,,0.5,
9010,,,,16.77,,,,,,,,,,55,,NaN,,,,,,25.68,,0.503000020980835,,,,,,,,3.815999984741211,,100,,,,,,,,,,,,,,,12.199999809265137,0.5019999742507935,,,NaN,,,,,0,,,,,61.85,,,,,,,,0.5,
9011,8.2,,1,16.73,,11,11,73,114,100,0,15,735,54.3,0,NaN,,580,0.1,6.4,6.6,25.75,34,0.503000020980835,6.1,14,83,580,,1020,8.2,3.815999984741211,1.5,100,67,5,24.1,,565,35,30,31,,0,1266,6.3,34,33,12.201000213623047,0.503000020980835,41,0,NaN,41,,36,,0,,0,,,61.84,14,14,,,73,36,,0.5,
9012,,,,16.65,40,,,,,,,,,53.7,,NaN,5,,,,,25.84,,0.503000020980835,,,,,45,,,3.815999984741211,,100,,,,,,,,,,,,,,,12.20199966430664,0.503000020980835,,,NaN,,2000,,,0,0.58,,,10,62.05,,,,14,,,1.5,0.5,
9013,,,,16.73,,,11,73,119,100,,,,54.2,0,NaN,,,0.1,6.4,,26.08,,0.503000020980835,6.1,,85,580,,,8.2,3.815999984741211,1.5,100,69,,,,565,35,,,,,,,34,33,12.20300006866455,0.5019999742507935,,,NaN,41,,,,0,,,,,61.97,14,14,,,72,36,,0.5,
9014,,,,16.73,,,,,,,,,,55,,NaN,,,,,,25.9,,0.503000020980835,,,,,,,,3.815999984741211,,100,,,,,,,,,,,,,,,12.204000473022461,0.5019999742507935,,,NaN,,,,,0,,,,,61.97,,,,,,,,0.5,
9015,,,,16.74,,,11,73,114,100,,,,55.3,0,NaN,,,0.1,6.4,,25.6,,0.503000020980835,6.1,,83,580,,,8.2,3.815999984741211,1.5,100,66,,,,580,34,,,,,,,32,31,12.206000328063965,0.503000020980835,,,NaN,41,,,,0,,,,,61.95,14,14,,,72,36,,0.5,
9016,,,,16.71,,,,,,,,,,55,,NaN,,,,,,25.81,,0.503000020980835,,,,,,,,3.815999984741211,,100,,,,,,,,,,,,,,,12.206999778747559,0.5019999742507935,,,NaN,,,,,0,,,,,61.97,,,,,,,,0.5,
9017,,,,16.65,,,11,72,119,100,,,,56.2,0,NaN,,,0.1,6.4,,25.64,,0.503000020980835,6.1,,83,580,,,8.2,3.796999931335449,1.5,100,67,,,,580,34,,,,,,,32,31,12.208000183105469,0.5009999871253967,,,NaN,41,,,,0,,,,,62.03,14,14,,,71,36,,0.5,
9018,8.2,,1,16.69,40,11,,,,,0,15,735,55.5,,NaN,5,590,,,6.5,25.47,34,0.503000020980835,,14,,,45,1020,,3.796999931335449,,100,,5,23.4,,,,29,32,,0,1266,6.2,,,12.208999633789062,0.5009999871253967,41,0,NaN,,2000,37,,0,0.58,0,,10,61.98,,,,14,,,1.5,0.5,
9019,,,,16.67,,,11,72,115,100,,,,54.6,0,NaN,,,0.1,6.4,,25.77,,0.503000020980835,6.1,,82,580,,,8.2,3.796999931335449,1.5,100,65,,,,580,34,,,,,,,32,31,12.210000038146973,0.5009999871253967,,,NaN,41,,,,0,,,,,61.98,14,14,,,71,36,,0.5,
9020,,,,16.54,,,,,,,,,,54,,NaN,,,,,,25.89,,0.503000020980835,,,,,,,,3.796999931335449,,100,,,,,,,,,,,,,,,12.211000442504883,0.5019999742507935,,,NaN,,,,,0,,,,,61.97,,,,,,,,0.5,
9021,,,,16.63,,,11,72,114,100,,,,54,0,NaN,,,0,6.4,,25.78,,0.503000020980835,6.1,,82,580,,,8.2,3.796999931335449,1.5,100,67,,,,590,34,,,,,,,33,30,12.211999893188477,0.5019999742507935,,,NaN,41,,,,0,,,,,61.89,14,14,,,71,36,,0.5,
9022,,,,16.49,,,,,,,,,,55.1,,NaN,,,,,,26.33,,0.5019999742507935,,,,,,,,3.796999931335449,,100,,,,,,,,,,,,,,,12.213000297546387,0.5019999742507935,,,NaN,,,,,0,,,,,61.88,,,,,,,,0.5,
9023,,,,16.43,,,11,72,115,100,,,,56,0,NaN,,,0,6.4,,26.38,,0.5019999742507935,6.1,,82,580,,,8.2,3.796999931335449,1.5,100,65,,,,590,34,,,,,,,33,30,12.21399974822998,0.5009999871253967,,,NaN,41,,,,0,,,,,61.86,14,14,,,71,37,,0.5,
9024,,,,16.4,,,,,,,,,,56.4,,NaN,,,,,,26.31,,0.5019999742507935,,,,,,,,3.796999931335449,,100,,,,,,,,,,,,,,,12.21500015258789,0.5009999871253967,,,NaN,,,,,0,,,,,61.96,,,,,,,,0.5,
9025,8.2,,1,16.5,,11,11,73,114,100,0,15,735,57.2,0,NaN,,590,0,6.4,6.6,26.41,34,0.5019999742507935,6.1,14,82,580,,1020,8.2,3.796999931335449,1.5,100,67,5,23.9,,590,34,29,30,,0,1266,6.2,33,30,12.215999603271484,0.5,40,0,NaN,41,,36,,0,,0,,,61.95,14,14,,,72,37,,0.5,
9026,,,,16.53,40,,,,,,,,,57.7,,NaN,5,,,,,26.7,,0.5019999742507935,,,,,45,,,3.796999931335449,,100,,,,,,,,,,,,,,,12.217000007629395,0.5019999742507935,,,NaN,,2000,,,0,0.58,,,10,61.99,,,,14,,,1.5,0.5,
9027,,,,16.54,,,11,73,116,100,,,,58.2,0,NaN,,,0,6.4,,26.17,,0.5019999742507935,6.1,,83,580,,,8.2,4.103000164031982,1.5,100,67,,,,590,34,,,,,,,33,30,12.218999862670898,0.5009999871253967,,,NaN,41,,,,0,,,,,61.96,14,14,,,73,37,,0.5,
9028,,,,16.48,,,,,,,,,,57.6,,NaN,,,,,,26.16,,0.5019999742507935,,,,,,,,4.103000164031982,,100,,,,,,,,,,,,,,,12.218999862670898,0.5009999871253967,,,NaN,,,,,0,,,,,61.97,,,,,,,,0.5,
9029,,,,16.51,,,11,73,113,100,,,,57.6,0,NaN,,,0,6.4,,26.24,,0.5019999742507935,6.1,,82,580,,,8.2,4.103000164031982,1.5,100,67,,,,590,34,,,,,,,31,30,12.220000267028809,0.5009999871253967,,,NaN,41,,,,0,,,,,61.95,14,14,,,73,37,,0.5,
9030,,,,16.5,,,,,,,,,,57.2,,NaN,,,,,,25.66,,0.5019999742507935,,,,,,,,4.103000164031982,,100,,,,,,,,,,,,,,,12.222000122070312,0.5009999871253967,,,NaN,,,,,0,,,,,61.97,,,,,,,,0.5,
9031,,,,16.52,,,11,73,119,100,,,,56.5,0,NaN,,,0,6.5,,25.07,,0.5019999742507935,6.1,,84,580,,,8.2,4.103000164031982,1.5,100,68,,,,590,34,,,,,,,31,30,12.222999572753906,0.503000020980835,,,NaN,40,,,,0,,,,,61.97,14,14,,,73,36,,0.5,
9032,8.2,,1,16.52,,11,,,,,0,15,735,54.9,,NaN,,574,,,6.6,25.12,35,0.5019999742507935,,14,,,,1020,,4.103000164031982,,100,,5,23.6,,,,30,30,,0,1266,6.2,,,12.223999977111816,0.503000020980835,41,0,NaN,,,36,,0,,0,,,61.98,,,,,,,,0.5,
9033,,,,16.61,40,,11,73,117,100,,,,55.7,0,NaN,5,,0,6.5,,25.27,,0.5019999742507935,6.1,,83,580,45,,8.2,4.103000164031982,1.5,100,67,,,,590,34,,,,,,,31,30,12.225000381469727,0.5019999742507935,,,NaN,40,2000,,,0,0.58,,,10,61.99,14,14,,14,73,36,1.5,0.5,
9034,,,,16.65,,,,,,,,,,55.3,,NaN,,,,,,25.16,,0.5019999742507935,,,,,,,,4.103000164031982,,100,,,,,,,,,,,,,,,12.22599983215332,0.5019999742507935,,,NaN,,,,,0,,,,,62,,,,,,,,0.5,
9035,,,,16.52,,,11,72,122,100,,,,54.6,0,NaN,,,0,6.5,,25.55,,0.5019999742507935,6.1,,85,580,,,8.2,4.103000164031982,1.5,100,68,,,,590,34,,,,,,,31,30,12.227999687194824,0.503000020980835,,,NaN,40,,,,0,,,,,62.07,14,14,,,72,36,,0.5,
9036,,,,16.5,,,,,,,,,,54.8,,NaN,,,,,,25.73,,0.5019999742507935,,,,,,,,4.103000164031982,,100,,,,,,,,,,,,,,,12.229999542236328,0.5019999742507935,,,NaN,,,,,0,,,,,62.07,,,,,,,,0.5,
9037,,,,16.52,,,11,73,115,100,,,,54.8,0,NaN,,,0,6.4,,25.71,,0.5019999742507935,6.1,,83,580,,,8.2,3.746999979019165,1.5,100,67,,,,574,35,,,,,,,31,31,12.229999542236328,0.5019999742507935,,,NaN,41,,,,0,,,,,62.01,14,14,,,72,36,,0.5,
9038,,,,16.68,,,,,,,,,,54.8,,NaN,,,,,,25.58,,0.5019999742507935,,,,,,,,3.746999979019165,,100,,,,,,,,,,,,,,,12.230999946594238,0.5019999742507935,,,NaN,,,,,0,,,,,61.93,,,,,,,,0.5,
9039,8.2,,1,16.67,,11,11,73,119,100,0,15,735,53.8,0,NaN,,566,0,6.4,6.6,25.22,34,0.5019999742507935,6.1,14,84,580,,1020,8.2,3.746999979019165,1.5,100,69,5,23.4,,574,35,30,30,,0,1266,6.2,31,31,12.230999946594238,0.49799999594688416,41,0,NaN,41,,36,,0,,0,,,61.95,14,14,,,72,36,,0.5,
9040,,,,16.67,40,,,,,,,,,53.1,,NaN,5,,,,,25.42,,0.5019999742507935,,,,,45,,,3.746999979019165,,100,,,,,,,,,,,,,,,12.232999801635742,0.5019999742507935,,,NaN,,2000,,,0,0.58,,,10,61.98,,,,14,,,1.5,0.5,
9041,,,,16.6,,,11,74,114,100,,,,53.1,0,NaN,,,0,6.4,,25.31,,0.5019999742507935,6.1,,82,580,,,8.2,3.746999979019165,1.5,100,66,,,,574,35,,,,,,,31,31,12.234000205993652,0.5019999742507935,,,NaN,41,,,,0,,,,,62.07,14,14,,,73,36,,0.5,
9042,,,,16.8,,,,,,,,,,53,,NaN,,,,,,25.22,,0.5019999742507935,,,,,,,,3.746999979019165,,100,,,,,,,,,,,,,,,12.234999656677246,0.5019999742507935,,,NaN,,,,,0,,,,,61.84,,,,,,,,0.5,
9043,,,,16.87,,,11,74,117,100,,,,53.8,0,NaN,,,0,6.4,,25.06,,0.5019999742507935,6.1,,84,580,,,8.2,3.746999979019165,1.5,100,70,,,,566,35,,,,,,,31,31,12.236000061035156,0.5009999871253967,,,NaN,41,,,,0,,,,,61.81,14,14,,,74,36,,0.5,
9044,,,,16.91,,,,,,,,,,54,,NaN,,,,,,25.26,,0.5019999742507935,,,,,,,,3.746999979019165,,100,,,,,,,,,,,,,,,12.237000465393066,0.5009999871253967,,,NaN,,,,,0,,,,,61.86,,,,,,,,0.5,
9045,,,,16.82,,,11,75,116,100,,,,53.6,0,NaN,,,0,6.4,,24.92,,0.5019999742507935,6.1,,84,580,,,8.2,3.746999979019165,1.5,100,68,,,,566,34,,,,,,,31,31,12.23799991607666,0.5,,,NaN,41,,,,0,,,,,62.08,14,14,,,74,36,,0.5,
9046,,,,16.83,,,,,,,,,,53.3,,NaN,,,,,,25.02,,0.5019999742507935,,,,,,,,3.746999979019165,,100,,,,,,,,,,,,,,,12.239999771118164,0.49900001287460327,,,NaN,,,,,0,,,,,62.1,,,,,,,,0.5,
9047,8.2,,1,16.77,,11,11,75,118,100,0,15,735,53.9,0,NaN,,596,0.1,6.4,6.6,25.21,35,0.5019999742507935,6.1,14,86,580,,1020,8.2,4.053999900817871,1.5,100,72,5,23.2,,566,34,29,30,,0,1266,6.2,31,31,12.241000175476074,0.5009999871253967,41,0,NaN,41,,36,,0,,0,,,62.14,14,14,,,74,36,,0.5,
9048,,,,16.8,40,,,,,,,,,54.2,,NaN,5,,,,,25.45,,0.5019999742507935,,,,,45,,,4.053999900817871,,100,,,,,,,,,,,,,,,12.241000175476074,0.5009999871253967,,,NaN,,2000,,,0,0.58,,,10,62.13,,,,14,,,1.5,0.5,
9049,,,,16.84,,,11,75,118,100,,,,55.5,0,NaN,,,0.1,6.4,,26.18,,0.5019999742507935,6.1,,86,580,,,8.2,4.053999900817871,1.5,100,69,,,,566,34,,,,,,,31,31,12.241999626159668,0.5009999871253967,,,NaN,41,,,,0,,,,,62.07,14,14,,,75,36,,0.5,
9050,,,,16.9,,,,,,,,,,56.3,,NaN,,,,,,26.2,,0.5019999742507935,,,,,,,,4.053999900817871,,100,,,,,,,,,,,,,,,12.244000434875488,0.5019999742507935,,,NaN,,,,,0,,,,,62.03,,,,,,,,0.5,
9051,,,,16.92,,,11,75,117,100,,,,56.2,0,NaN,,,0.1,6.4,,26.16,,0.5019999742507935,6.1,,85,580,,,8.2,4.053999900817871,1.5,100,70,,,,596,34,,,,,,,31,30,12.244999885559082,0.5019999742507935,,,NaN,41,,,,0,,,,,62,14,14,,,74,36,,0.5,
9052,,,,17.06,,,,,,,,,,55.9,,NaN,,,,,,25.82,,0.5019999742507935,,,,,,,,4.053999900817871,,100,,,,,,,,,,,,,,,12.246000289916992,0.5019999742507935,,,NaN,,,,,0,,,,,62,,,,,,,,0.5,
9053,,,,17.12,,,11,74,116,100,,,,56,0,NaN,,,0.1,6.4,,25.7,,0.5019999742507935,6.1,,84,580,,,8.2,4.053999900817871,1.5,100,66,,,,596,35,,,,,,,31,30,12.246999740600586,0.5009999871253967,,,NaN,41,,,,0,,,,,61.95,14,14,,,74,36,,0.5,
9054,8.2,,1,17.17,,11,,,,,0,15,735,56.3,,NaN,,580,,,6.5,24.72,34,0.5019999742507935,,14,,,,1020,,4.053999900817871,,100,,5,22.9,,,,30,30,,0,1266,6.2,,,12.248000144958496,0.5009999871253967,41,0,NaN,,,36,,0,,0,,,61.89,,,,,,,,0.5,
9055,,,,17.23,40,,11,74,115,100,,,,57,0,NaN,5,,0.1,6.4,,24.64,,0.5019999742507935,6.1,,83,580,45,,8.2,4.053999900817871,1.5,100,68,,,,596,35,,,,,,,31,30,12.24899959564209,0.5,,,NaN,41,2000,,,0,0.58,,,10,61.88,14,14,,14,73,36,1.5,0.5,
9056,,,,17.3,,,,,,,,,,57.7,,NaN,,,,,,25.04,,0.5019999742507935,,,,,,,,4.053999900817871,,100,,,,,,,,,,,,,,,12.25100040435791,0.49900001287460327,,,NaN,,,,,0,,,,,61.79,,,,,,,,0.5,
9057,,,,17.33,,,11,74,118,100,,,,58,0,NaN,,,0.1,6.4,,25.33,,0.5019999742507935,6.1,,85,580,,,8.2,4.026000022888184,1.5,100,69,,,,596,35,,,,,,,31,30,12.251999855041504,0.5009999871253967,,,NaN,41,,,,0,,,,,61.78,14,14,,,73,36,,0.5,
9058,,,,17.33,,,,,,,,,,57.9,,NaN,,,,,,25.34,,0.5019999742507935,,,,,,,,4.026000022888184,,100,,,,,,,,,,,,,,,12.253000259399414,0.503000020980835,,,NaN,,,,,0,,,,,61.76,,,,,,,,0.5,
9059,,,,17.27,,,11,74,116,100,,,,57.5,0,NaN,,,0.1,6.4,,25.49,,0.5019999742507935,6.1,,84,580,,,8.2,4.026000022888184,1.5,100,68,,,,580,34,,,,,,,31,31,12.253999710083008,0.503000020980835,,,NaN,41,,,,0,,,,,61.8,14,14,,,73,36,,0.5,
9060,,,,17.32,,,,,,,,,,58,,NaN,,,,,,25.67,,0.5019999742507935,,,,,,,,4.026000022888184,,100,,,,,,,,,,,,,,,12.255000114440918,0.5049999952316284,,,NaN,,,,,0,,,,,61.77,,,,,,,,0.5,
9061,,,,17.3,,,11,74,118,100,,,,58.6,0,NaN,,,0.1,6.4,,25.22,,0.5019999742507935,6.1,,84,580,,,8.2,4.026000022888184,1.5,100,66,,,,580,34,,,,,,,31,31,12.255999565124512,0.5040000081062317,,,NaN,41,,,,0,,,,,61.76,14,14,,,74,36,,0.5,
9062,8.2,,1,17.3,,11,,,,,0,15,735,58.5,,NaN,,564,,,6.6,25.14,35,0.5019999742507935,,14,,,,1020,,4.026000022888184,,100,,5,23,,,,24,27,,0,1266,6.2,,,12.256999969482422,0.5040000081062317,41,0,NaN,,,36,,0,,0,,,61.81,,,,,,,,0.5,
9063,,,,17.18,40,,11,74,115,100,,,,57.4,0,NaN,5,,0.1,6.4,,26.49,,0.5019999742507935,6.1,,83,580,45,,8.2,4.026000022888184,1.5,100,66,,,,580,34,,,,,,,31,31,12.258999824523926,0.5040000081062317,,,NaN,41,2000,,,0,0.58,,,10,61.93,14,14,,14,73,36,1.5,0.5,
9064,,,,17.14,,,,,,,,,,56.3,,NaN,,,,,,27.14,,0.5019999742507935,,,,,,,,4.026000022888184,,100,,,,,,,,,,,,,,,12.260000228881836,0.5049999952316284,,,NaN,,,,,0,,,,,61.88,,,,,,,,0.5,
9065,,,,17.14,,,11,74,119,100,,,,55.5,0,NaN,,,0.1,6.4,,27.33,,0.5019999742507935,6.1,,85,580,,,8.2,4.026000022888184,1.5,100,69,,,,564,34,,,,,,,28,24,12.26099967956543,0.503000020980835,,,NaN,41,,,,0,,,,,62.01,14,14,,,73,36,,0.5,
9066,,,,17.03,,,,,,,,,,54.1,,NaN,,,,,,27.64,,0.5019999742507935,,,,,,,,4.026000022888184,,100,,,,,,,,,,,,,,,12.262999534606934,0.503000020980835,,,NaN,,,,,0,,,,,62.17,,,,,,,,0.5,
9067,,,,16.98,,,11,74,116,100,,,,53.4,0,NaN,,,0.1,6.5,,27.53,,0.5019999742507935,6.1,,84,580,,,8.2,3.693000078201294,1.5,100,69,,,,564,35,,,,,,,28,24,12.262999534606934,0.503000020980835,,,NaN,41,,,,0,,,,,62.24,14,14,,,73,36,,0.5,
9068,,,,16.72,,,,,,,,,,51.1,,NaN,,,,,,25.7,,0.5019999742507935,,,,,,,,3.693000078201294,,100,,,,,,,,,,,,,,,12.263999938964844,0.5040000081062317,,,NaN,,,,,0,,,,,62.51,,,,,,,,0.5,
9069,,,,16.63,,,11,74,120,100,,,,49.8,0,NaN,,,0.1,6.5,,25.13,,0.5019999742507935,6.1,,86,580,,,8.2,3.693000078201294,1.5,100,70,,,,564,35,,,,,,,28,24,12.265999794006348,0.5049999952316284,,,NaN,41,,,,0,,,,,62.6,14,14,,,74,36,,0.5,
9070,8.2,,1,16.66,40,11,,,,,0,15,735,48.9,,NaN,5,608,,,6.6,24.78,34,0.5019999742507935,,14,,,45,1020,,3.693000078201294,,100,,5,25.3,,,,30,30,,0,1266,6.2,,,12.267000198364258,0.5049999952316284,41,0,NaN,,2000,36,,0,0.58,0,,10,62.52,,,,14,,,1.5,0.5,
9071,,,,16.74,,,11,74,115,100,,,,48.1,0,NaN,,,0.1,6.5,,24.97,,0.5019999742507935,6.1,,84,580,,,8.2,3.693000078201294,1.5,100,68,,,,564,35,,,,,,,28,24,12.267999649047852,0.5049999952316284,,,NaN,41,,,,0,,,,,62.4,14,14,,,74,36,,0.5,
9072,,,,16.66,,,,,,,,,,47.9,,NaN,,,,,,25.26,,0.5019999742507935,,,,,,,,3.693000078201294,,100,,,,,,,,,,,,,,,12.269000053405762,0.5040000081062317,,,NaN,,,,,0,,,,,62.43,,,,,,,,0.5,
9073,,,,16.56,,,11,74,119,100,,,,47,0,NaN,,,0.2,6.5,,25.55,,0.5019999742507935,6.1,,86,580,,,8.2,3.693000078201294,1.5,100,71,,,,608,35,,,,,,,31,31,12.270000457763672,0.503000020980835,,,NaN,41,,,,0,,,,,62.48,14,14,,,74,36,,0.5,
9074,,,,16.63,,,,,,,,,,47.1,,NaN,,,,,,25.59,,0.5019999742507935,,,,,,,,3.693000078201294,,100,,,,,,,,,,,,,,,12.270999908447266,0.503000020980835,,,NaN,,,,,0,,,,,62.4,,,,,,,,0.5,
9075,,,,16.68,,,11,73,118,100,,,,47,0,NaN,,,0.2,6.4,,25.56,,0.5019999742507935,6.1,,84,580,,,8.2,3.693000078201294,1.5,100,68,,,,608,34,,,,,,,31,31,12.272000312805176,0.503000020980835,,,NaN,41,,,,0,,,,,62.2,14,14,,,73,36,,0.5,
9076,,,,16.65,,,,,,,,,,46.9,,NaN,,,,,,25.47,,0.5019999742507935,,,,,,,,3.693000078201294,,100,,,,,,,,,,,,,,,12.27299976348877,0.49900001287460327,,,NaN,,,,,0,,,,,62.2,,,,,,,,0.5,
9077,8.2,,1,16.78,,11,11,72,120,100,0,15,735,47.6,0,NaN,,579,0.2,6.4,6.6,25.05,35,0.5019999742507935,6.1,14,85,580,,1020,8.2,4.031000137329102,1.5,100,69,5,26.1,,608,34,31,31,,0,1266,6.2,31,31,12.27400016784668,0.5019999742507935,41,0,NaN,41,,36,,0,,0,,,62.09,14,14,,,72,36,,0.5,
9078,,,,16.71,40,,,,,,,,,49.1,,NaN,5,,,,,25.26,,0.5019999742507935,,,,,45,,,4.031000137329102,,100,,,,,,,,,,,,,,,12.274999618530273,0.5040000081062317,,,NaN,,2000,,,0,0.58,,,10,62.07,,,,14,,,1.5,0.5,
9079,,,,16.62,,,11,72,118,99,,,,48.9,0,NaN,,,0.2,6.4,,25.37,,0.503000020980835,6.1,,83,580,,,8.2,4.031000137329102,1.5,100,65,,,,608,34,,,,,,,31,31,12.277000427246094,0.5049999952316284,,,NaN,41,,,,0,,,,,62.17,14,14,,,71,36,,0.5,
9080,,,,16.52,,,,,,,,,,48.3,,NaN,,,,,,25.46,,0.503000020980835,,,,,,,,4.031000137329102,,100,,,,,,,,,,,,,,,12.277999877929688,0.5049999952316284,,,NaN,,,,,0,,,,,62.21,,,,,,,,0.5,
9081,,,,16.49,,,11,72,117,99,,,,49.6,0,NaN,,,0.2,6.4,,25.16,,0.503000020980835,6.1,,83,580,,,8.2,4.031000137329102,1.5,100,67,,,,579,34,,,,,,,32,32,12.279000282287598,0.5040000081062317,,,NaN,41,,,,0,,,,,62.25,14,14,,,71,36,,0.5,
9082,,,,16.38,,,,,,,,,,50.2,,NaN,,,,,,25.4,,0.503000020980835,,,,,,,,4.031000137329102,,100,,,,,,,,,,,,,,,12.279999732971191,0.503000020980835,,,NaN,,,,,0,,,,,62.3,,,,,,,,0.5,
9083,,,,16.3,,,11,73,113,99,,,,51.5,0,NaN,,,0.2,6.4,,25.46,,0.503000020980835,6.1,,80,580,,,8.2,4.031000137329102,1.5,100,62,,,,579,35,,,,,,,32,32,12.279999732971191,0.49900001287460327,,,NaN,41,,,,0,,,,,62.44,14,14,,,72,36,,0.5,
9084,8.2,,1,16.34,,11,,,,,0,15,735,52.5,,NaN,,489,,,6.6,25.61,34,0.503000020980835,,14,,,,1020,,4.031000137329102,,100,,5,24.7,,,,27,28,,0,1266,6.3,,,12.281999588012695,0.5040000081062317,41,0,NaN,,,36,,0,,0,,,62.45,,,,,,,,0.5,
9085,,,,16.19,40,,11,74,112,100,,,,53.8,0,NaN,5,,0.2,6.4,,25.65,,0.503000020980835,6.1,,79,580,45,,8.2,4.031000137329102,1.5,100,62,,,,579,35,,,,,,,32,32,12.282999992370605,0.503000020980835,,,NaN,41,2000,,,0,0.58,,,10,62.48,14,14,,14,73,36,1.5,0.5,
9086,,,,16.18,,,,,,,,,,54.1,,NaN,,,,,,25.36,,0.503000020980835,,,,,,,,4.031000137329102,,100,,,,,,,,,,,,,,,12.28499984741211,0.503000020980835,,,NaN,,,,,0,,,,,62.55,,,,,,,,0.5,
