time,Orchestra/RFTN20_CT,Solar8000/ST_II,Solar8000/VENT_MAWP,Primus/FLOW_O2,Primus/PPLAT_MBAR,Solar8000/VENT_RR,BIS/SR,Primus/FLOW_N2O,Primus/PAMB_MBAR,Primus/SET_PIP,BIS/SEF,Primus/FIO2,Primus/FLOW_AIR,Solar8000/GAS2_INSPIRED,Primus/INSP_SEVO,Solar8000/ART_DBP,Primus/EXP_SEVO,Primus/SET_TV_L,Primus/ETCO2,Primus/FEN2O,SNUADC/ART,Primus/FIN2O,BIS/SQI,Solar8000/VENT_TV,Solar8000/NIBP_MBP,SNUADC/ECG_II,BIS/EEG2_WAV,Solar8000/VENT_PPLAT,Solar8000/NIBP_SBP,Solar8000/VENT_MV,Solar8000/ART_MBP,BIS/EEG1_WAV,Primus/COMPLIANCE,Solar8000/ART_SBP,Solar8000/HR,Solar8000/VENT_PIP,Orchestra/RFTN20_VOL,Solar8000/RR,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/MV,Primus/RR_CO2,Solar8000/NIBP_DBP,Primus/SET_AGE,Solar8000/RR_CO2,Primus/CO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/TV,Solar8000/INCO2,Primus/SET_RR_IPPV,BIS/TOTPOW,BIS/EMG,Solar8000/ETCO2,Solar8000/FIO2,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/VENT_LEAK,Primus/PEEP_MBAR,Solar8000/PLETH_SPO2,Primus/MAC,Solar8000/PLETH_HR,Primus/SET_INTER_PEEP,Primus/INCO2,Primus/FEO2,BIS/BIS,Orchestra/RFTN20_CP,Primus/AWP,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/MAWP_MBAR
13096,0.6000000238418579,0.4,9,,,14,0,,,,11.4,,,2,,61,,,,,NaN,,100,532,,NaN,,20,,7.4,80,,,113,65,21,32.39899826049805,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.82,26.24,34,33,3.046999931335449,1.5,1.9,,,100,,66,,,,29.4,0.6029999852180481,,,,
13097,0.6000000238418579,,,,,,0,,,,11.45,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.4010009765625,,NaN,,,,,,,,,0.6039999723434448,,,,,64.86,26.3,,,3.046999931335449,,,,,,,,,,,29.7,0.6060000061988831,,,,
13098,0.6000000238418579,0.4,9,,,14,0,,,,11.47,,,2,,60,,,,,NaN,,100,528,,NaN,,19,,7.5,81,,,115,65,20,32.402000427246094,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.9,26.62,35,33,3.046999931335449,1.5,1.9,,,100,,66,,,,30.4,0.6060000061988831,,,,
13099,0.6000000238418579,,,481,20,,0,0,1022,,11.29,33,1520,,2.1,,1.9,,35,0,NaN,0,100,,,NaN,,,,,,,34.3,,,,32.40299987792969,,NaN,,7.4,14,,,,,,0.6039999723434448,,513,,,65.05,26.8,,,3.046999931335449,,,16,5,,1.1,,,1,28,30.6,0.6060000061988831,,20,,9
13100,0.6000000238418579,0.4,9,,,14,0,,,40,11.38,,,2,,60,,0.5,,,NaN,,100,528,,NaN,,19,,7.5,80,,,112,65,20,32.40299987792969,13,NaN,10,,,,70,14,,2000,0.6039999723434448,28,,0,14,64.99,27,35,33,3.046999931335449,1.5,1.9,,,100,,66,5,,,31.7,0.6019999980926514,,,1.5,
13101,0.6000000238418579,,,,,,0,,,,11.43,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.404998779296875,,NaN,,,,,,,,,0.6039999723434448,,,,,65.01,27.17,,,3.193000078201294,,,,,,,,,,,32.4,0.6029999852180481,,,,
13102,0.6000000238418579,0.4,9,,,14,0,,,,11.48,,,2,,60,,,,,NaN,,100,528,,NaN,,19,,7.5,81,,,115,65,20,32.404998779296875,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,65.03,27.18,35,33,3.193000078201294,1.5,1.9,,,100,,66,,,,33.5,0.6029999852180481,,,,
13103,0.6000000238418579,,,,,,0,,,,11.54,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.40599822998047,,NaN,,,,,,,,,0.6039999723434448,,,,,65.16,27.16,,,3.193000078201294,,,,,,,,,,,33,0.6050000190734863,,,,
13104,0.6000000238418579,0.4,9,,,14,0,,,,11.38,,,2,,60,,,,,NaN,,100,513,,NaN,,20,,7.4,80,,,112,65,20,32.40700149536133,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,65.24,26.97,35,33,3.193000078201294,1.5,1.9,,,100,,66,,,,33,0.6029999852180481,,,,
13105,0.6000000238418579,,,,,,0,,,,11.38,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.40800094604492,,NaN,,,,,,,,,0.6039999723434448,,,,,65.25,27.18,,,3.193000078201294,,,,,,,,,,,34,0.6029999852180481,,,,
13106,0.6000000238418579,0.4,9,481,21,14,0,0,1022,40,11.43,33,1520,2,2.1,60,1.9,0.5,35,0,NaN,0,100,513,,NaN,,20,,7.4,81,,34.6,115,65,20,32.409000396728516,13,NaN,10,7.4,14,,70,14,,2000,0.6039999723434448,28,520,1,14,65.26,26.91,35,33,3.193000078201294,1.5,1.9,16,5,100,1.1,66,5,0,28,34.1,0.6029999852180481,,21,1.5,9
13107,0.6000000238418579,,,,,,0,,,,11.48,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.409000396728516,,NaN,,,,,,,,,0.6039999723434448,,,,,65.25,26.81,,,3.193000078201294,,,,,,,,,,,34,0.5989999771118164,,,,
13108,0.6000000238418579,0.4,9,,,14,0,,,,11.54,,,2,,59,,,,,NaN,,100,513,,NaN,,20,,7.4,79,,,112,65,20,32.40999984741211,13,NaN,,,,,,14,,,0.6039999723434448,28,,1,,65.25,26.99,35,33,3.193000078201294,1.5,1.9,,,100,,66,,,,33.8,0.6010000109672546,,,,
13109,0.6000000238418579,,,,,,0,,,,11.63,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.4109992980957,,NaN,,,,,,,,,0.6039999723434448,,,,,65.18,27.12,,,3.193000078201294,,,,,,,,,,,33.7,0.6019999980926514,,,,
13110,0.6000000238418579,0.4,9,,,14,0,,,,11.73,,,2,,60,,,,,NaN,,100,513,,NaN,,20,,7.4,80,,,114,65,20,32.4119987487793,13,NaN,,,,,,14,,,0.6039999723434448,28,,1,,65.18,26.92,35,33,3.193000078201294,1.5,1.9,,,100,,66,,,,35,0.6000000238418579,,,,
13111,0.6000000238418579,,,,,,0,,,,11.73,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.41400146484375,,NaN,,,,,,,,,0.6039999723434448,,,,,65.2,27.46,,,3.6589999198913574,,,,,,,,,,,35.4,0.6010000109672546,,,,
13112,0.6000000238418579,0.3,9,,,14,0,,,,11.78,,,2,,58,,,,,NaN,,100,520,,NaN,,21,,7.4,79,,,112,65,21,32.41400146484375,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,65.18,27.58,35,33,3.6589999198913574,1.5,1.9,,,100,,66,,,,35.7,0.6010000109672546,,,,
13113,0.6000000238418579,,,481,20,,0,0,1022,,11.88,33,1520,,2.1,,1.9,,35,0,NaN,0,100,,,NaN,,,,,,,33.7,,,,32.415000915527344,,NaN,,7.4,14,,,,,,0.6039999723434448,,507,,,65.09,27.32,,,3.6589999198913574,,,16,5,,1.1,,,0,28,35.7,0.6029999852180481,,20,,9
13114,0.6000000238418579,0.3,9,,,14,0,,,40,11.85,,,2,,59,,0.5,,,NaN,,100,520,,NaN,,21,,7.4,80,,,114,65,21,32.41600036621094,13,NaN,10,,,,70,14,,2000,0.6039999723434448,28,,0,14,64.96,27.56,35,33,3.6589999198913574,1.5,1.9,,,100,,66,5,,,36,0.6029999852180481,,,1.5,
13115,0.6000000238418579,,,,,,0,,,,11.94,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.41699981689453,,NaN,,,,,,,,,0.6039999723434448,,,,,64.87,27.83,,,3.6589999198913574,,,,,,,,,,,36.4,0.6039999723434448,,,,
13116,0.6000000238418579,0.3,9,,,14,0,,,,12.08,,,2,,58,,,,,NaN,,100,520,,NaN,,21,,7.4,79,,,111,65,21,32.417999267578125,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.87,27.65,35,33,3.6589999198913574,1.5,1.9,,,100,,66,,,,36.4,0.6029999852180481,,,,
13117,0.6000000238418579,,,,,,0,,,,12.13,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.41899871826172,,NaN,,,,,,,,,0.6039999723434448,,,,,64.9,27.54,,,3.6589999198913574,,,,,,,,,,,36.2,0.6039999723434448,,,,
13118,0.6000000238418579,0.3,9,,,14,0,,,,12.13,,,2,,60,,,,,NaN,,100,507,,NaN,,20,,7.4,80,,,113,65,20,32.41999816894531,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.87,27.79,35,33,3.6589999198913574,1.5,1.9,,,100,,66,,,,36.5,0.6039999723434448,,,,
13119,0.6000000238418579,,,,,,0,,,,12.21,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.42100143432617,,NaN,,,,,,,,,0.6039999723434448,,,,,64.81,27.78,,,3.6589999198913574,,,,,,,,,,,36.7,0.6039999723434448,,,,
13120,0.6000000238418579,0.3,9,481,20,14,0,0,1022,,12.26,33,1520,2,2.1,58,1.9,,35,0,NaN,0,100,507,,NaN,,20,,7.4,79,,36,112,65,20,32.422000885009766,14,NaN,,7.3,14,,,14,,,0.6039999723434448,28,529,0,,64.73,27.32,35,33,3.6589999198913574,1.5,1.9,16,5,100,1.1,66,,0,28,36,0.6019999980926514,,20,,9
13121,0.6000000238418579,,,,,,0,,,40,12.4,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.42399978637695,,NaN,10,,,,70,,,2000,0.6039999723434448,,,,14,64.74,27.15,,,3.13700008392334,,,,,,,,5,,,35.5,0.6039999723434448,,,1.5,
13122,0.6000000238418579,0.3,9,,,14,0,,,,12.44,,,2,,60,,,,,NaN,,100,507,,NaN,,20,,7.4,79,,,111,65,20,32.42399978637695,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.71,26.94,35,33,3.13700008392334,1.5,1.9,,,100,,66,,,,35.8,0.6039999723434448,,,,
13123,0.6000000238418579,,,,,,0,,,,12.68,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.42499923706055,,NaN,,,,,,,,,0.6039999723434448,,,,,64.6,26.67,,,3.13700008392334,,,,,,,,,,,36.6,0.6050000190734863,,,,
13124,0.6000000238418579,0.3,9,,,14,0,,,,12.72,,,2,,58,,,,,NaN,,100,507,,NaN,,20,,7.4,79,,,111,65,20,32.42599868774414,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.59,26.55,35,33,3.13700008392334,1.5,1.9,,,100,,66,,,,35.9,0.6050000190734863,,,,
13125,0.6000000238418579,,,,,,0,,,,12.63,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.426998138427734,,NaN,,,,,,,,,0.6039999723434448,,,,,64.54,26.75,,,3.13700008392334,,,,,,,,,,,35.2,0.6039999723434448,,,,
13126,0.6000000238418579,0.3,9,,,14,0,,,,12.67,,,2,,60,,,,,NaN,,100,529,,NaN,,20,,7.3,79,,,111,65,20,32.428001403808594,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.5,27.03,35,33,3.13700008392334,1.5,1.9,,,100,,66,,,,34.8,0.6039999723434448,,,,
13127,0.6000000238418579,,,481,20,,0,0,1022,,12.55,33,1520,,2.1,,1.9,,34,0,NaN,0,100,,,NaN,,,,,,,36.6,,,,32.42900085449219,,NaN,,7.3,14,,,,,,0.6039999723434448,,532,,,64.55,27.21,,,3.13700008392334,,,16,5,,1.1,,,0,28,34.5,0.6039999723434448,,20,,9
13128,0.6000000238418579,0.3,9,,,14,0,,,40,12.53,,,2,,59,,0.5,,,NaN,,100,529,,NaN,,20,,7.3,79,,,112,65,20,32.42900085449219,14,NaN,10,,,,70,14,,2000,0.6039999723434448,28,,0,14,64.58,26.92,35,33,3.13700008392334,1.5,1.9,,,100,,66,5,,,34.1,0.6000000238418579,,,1.5,
13129,0.6000000238418579,,,,,,0,,,,12.58,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.43000030517578,,NaN,,,,,,,,,0.6039999723434448,,,,,64.47,26.93,,,3.13700008392334,,,,,,,,,,,34.5,0.6019999980926514,,,,
13130,0.6000000238418579,0.3,9,,,14,0,,,,12.44,,,2,,59,,,,,NaN,,100,529,,NaN,,20,,7.3,78,,,110,65,20,32.430999755859375,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.58,26.92,35,33,3.13700008392334,1.5,1.9,,,100,,66,,,,33.7,0.6000000238418579,,,,
13131,0.6000000238418579,,,,,,0,,,,12.4,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.43299865722656,,NaN,,,,,,,,,0.6039999723434448,,,,,64.57,26.61,,,3.2920000553131104,,,,,,,,,,,33.3,0.6019999980926514,,,,
13132,0.6000000238418579,0.3,9,,,14,0,,,,12.38,,,2,,59,,,,,NaN,,100,532,,NaN,,20,,7.3,79,,,112,65,20,32.43299865722656,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.54,26.5,35,33,3.2920000553131104,1.5,1.9,,,100,,66,,,,34.3,0.6019999980926514,,,,
13133,0.6000000238418579,,,,,,0,,,,12.48,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.433998107910156,,NaN,,,,,,,,,0.6039999723434448,,,,,64.4,26.87,,,3.2920000553131104,,,,,,,,,,,34.3,0.6019999980926514,,,,
13134,0.6000000238418579,0.3,9,481,20,14,0,0,1022,,12.65,33,1520,2,2.1,58,1.9,,35,0,NaN,0,100,532,,NaN,,20,,7.3,78,,34.6,110,65,20,32.435001373291016,14,NaN,,7.4,14,,,14,,,0.6039999723434448,28,517,0,,64.3,26.79,34,33,3.2920000553131104,1.5,1.9,16,5,100,1.1,66,,0,28,33.7,0.6029999852180481,,21,,9
13135,0.6000000238418579,,,,,,0,,,40,12.75,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.43600082397461,,NaN,10,,,,70,,,2000,0.6039999723434448,,,,14,64.23,26.92,,,3.2920000553131104,,,,,,,,5,,,34.4,0.6029999852180481,,,1.5,
13136,0.6000000238418579,0.3,9,,,14,0,,,,12.76,,,2,,58,,,,,NaN,,100,532,,NaN,,20,,7.3,79,,,112,65,20,32.4370002746582,14,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.17,27,34,33,3.2920000553131104,1.5,1.9,,,100,,66,,,,34.9,0.6029999852180481,,,,
13137,0.6000000238418579,,,,,,0,,,,12.74,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.4379997253418,,NaN,,,,,,,,,0.6039999723434448,,,,,64.17,27.01,,,3.2920000553131104,,,,,,,,,,,34.5,0.6010000109672546,,,,
13138,0.6000000238418579,0.3,9,,,14,0,,,,12.84,,,2,,58,,,,,NaN,,100,532,,NaN,,20,,7.3,78,,,109,65,20,32.43899917602539,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.12,27.14,34,33,3.2920000553131104,1.5,1.9,,,100,,66,,,,34.1,0.6010000109672546,,,,
13139,0.6000000238418579,,,,,,0,,,,12.79,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.439998626708984,,NaN,,,,,,,,,0.6039999723434448,,,,,64.17,27.05,,,3.2920000553131104,,,,,,,,,,,34.4,0.6019999980926514,,,,
13140,0.6000000238418579,0.3,9,,,14,0,,,,12.73,,,2,,59,,,,,NaN,,100,517,,NaN,,20,,7.4,79,,,112,65,21,32.44200134277344,13,NaN,,,,,,14,,,0.6039999723434448,28,,0,,64.19,27.03,34,33,3.2920000553131104,1.5,1.9,,,100,,65,,,,35.1,0.6019999980926514,,,,
13141,0.6000000238418579,,,481,21,,0,0,1022,,12.72,33,1520,,2.1,,1.9,,34,0,NaN,0,100,,,NaN,,,,,,,33.9,,,,32.44200134277344,,NaN,,7.4,14,,,,,,0.6039999723434448,,536,,,64.15,27.05,,,3.441999912261963,,,16,5,,1.1,,,0,28,35.5,0.6000000238418579,,21,,9
13142,0.6000000238418579,0.3,9,,,14,0,,,40,12.61,,,2,,58,,0.5,,,NaN,,100,517,,NaN,,20,,7.4,78,,,109,65,21,32.44200134277344,14,NaN,10,,,,70,14,,2000,0.6039999723434448,28,,0,14,64.25,26.96,35,33,3.441999912261963,1.5,1.9,,,100,,65,5,,,35.8,0.6000000238418579,,,1.5,
13143,0.6000000238418579,,,,,,0,,,,12.43,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.44300079345703,,NaN,,,,,,,,,0.6039999723434448,,,,,64.44,27,,,3.441999912261963,,,,,,,,,,,35.9,0.6000000238418579,,,,
13144,0.6000000238418579,0.3,9,,,14,0,,,,12.33,,,2,,59,,,,,NaN,,100,517,,NaN,,20,,7.4,79,,,111,65,21,32.444000244140625,13,NaN,,,,,,14,,,0.6029999852180481,28,,0,,64.52,27.12,35,33,3.441999912261963,1.5,1.9,,,100,,65,,,,36.2,0.6000000238418579,,,,
13145,0.6000000238418579,,,,,,0,,,,12.23,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.44499969482422,,NaN,,,,,,,,,0.6029999852180481,,,,,64.55,27.11,,,3.441999912261963,,,,,,,,,,,37.7,0.6010000109672546,,,,
13146,0.6000000238418579,0.3,9,,,14,0,,,,12.17,,,2,,58,,,,,NaN,,100,517,,NaN,,20,,7.4,78,,,109,65,21,32.44599914550781,13,NaN,,,,,,14,,,0.6029999852180481,28,,0,,64.57,27.03,35,33,3.441999912261963,1.5,1.9,,,100,,65,,,,38.1,0.6010000109672546,,,,
13147,0.6000000238418579,,,,,,0,,,,12.23,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.446998596191406,,NaN,,,,,,,,,0.6029999852180481,,,,,64.39,27.44,,,3.441999912261963,,,,,,,,,,,36.4,0.6010000109672546,,,,
13148,0.6000000238418579,0.3,9,481,20,14,0,0,1022,,12.14,33,1520,2,2.1,59,1.9,,35,0,NaN,0,100,536,,NaN,,21,,7.4,79,,33.7,112,65,21,32.448001861572266,13,NaN,,7.4,14,,,14,,,0.6029999852180481,28,523,0,,64.43,27.17,34,33,3.441999912261963,1.5,1.9,16,5,100,1.1,66,,1,28,36.2,0.6010000109672546,,21,,9
13149,0.6000000238418579,,,,,,0,,,40,12.11,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.44900131225586,,NaN,10,,,,70,,,2000,0.6029999852180481,,,,14,64.41,26.92,,,3.441999912261963,,,,,,,,5,,,36.7,0.6010000109672546,,,1.5,
13150,0.6000000238418579,0.3,9,,,14,0,,,,12.17,,,2,,58,,,,,NaN,,100,536,,NaN,,21,,7.4,78,,,110,65,21,32.45100021362305,13,NaN,,,,,,14,,,0.6029999852180481,28,,0,,64.39,26.77,34,33,3.441999912261963,1.5,1.9,,,100,,66,,,,36,0.6019999980926514,,,,
13151,0.6000000238418579,,,,,,0,,,,12.03,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.45199966430664,,NaN,,,,,,,,,0.6029999852180481,,,,,64.35,26.71,,,3.5910000801086426,,,,,,,,,,,35.7,0.6010000109672546,,,,
13152,0.6000000238418579,0.3,9,,,14,0,,,,12,,,2,,59,,,,,NaN,,100,536,,NaN,,21,,7.4,78,,,110,65,21,32.45199966430664,13,NaN,,,,,,14,,,0.6029999852180481,28,,0,,64.37,26.55,34,33,3.5910000801086426,1.5,1.9,,,100,,66,,,,35.6,0.6010000109672546,,,,
13153,0.6000000238418579,,,,,,0,,,,11.86,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.452999114990234,,NaN,,,,,,,,,0.6029999852180481,,,,,64.48,26.78,,,3.5910000801086426,,,,,,,,,,,36.7,0.6019999980926514,,,,
13154,0.6000000238418579,0.3,9,,,14,0,,,,11.83,,,2,,58,,,,,NaN,,100,523,,NaN,,20,,7.4,78,,,111,65,21,32.45399856567383,14,NaN,,,,,,14,,,0.6029999852180481,28,,0,,64.4,27.03,34,33,3.5910000801086426,1.5,1.9,,,100,,66,,,,36.4,0.6019999980926514,,,,
13155,0.6000000238418579,,,,,,0,,,,11.93,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.45500183105469,,NaN,,,,,,,,,0.6029999852180481,,,,,64.35,27.1,,,3.5910000801086426,,,,,,,,,,,36.6,0.6019999980926514,,,,
13156,0.6000000238418579,0.3,9,481,20,14,0,0,1022,,11.84,33,1520,2,2.1,58,1.9,,34,0,NaN,0,100,523,,NaN,,20,,7.4,78,,33.4,110,65,21,32.45600128173828,13,NaN,,7.4,14,,,14,,,0.6029999852180481,28,522,1,,64.43,27.11,35,33,3.5910000801086426,1.5,1.9,16,5,100,1.1,65,,1,28,35.6,0.6019999980926514,,21,,9
13157,0.6000000238418579,,,,,,0,,,40,11.88,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.457000732421875,,NaN,10,,,,70,,,2000,0.6029999852180481,,,,14,64.38,26.91,,,3.5910000801086426,,,,,,,,5,,,35,0.6019999980926514,,,1.5,
13158,0.6000000238418579,0.3,9,,,14,0,,,,11.78,,,2,,58,,,,,NaN,,100,523,,NaN,,20,,7.4,78,,,110,65,21,32.45800018310547,13,NaN,,,,,,14,,,0.6029999852180481,28,,1,,64.5,26.65,35,33,3.5910000801086426,1.5,1.9,,,100,,65,,,,34.9,0.6019999980926514,,,,
13159,0.6000000238418579,,,,,,0,,,,11.78,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.45899963378906,,NaN,,,,,,,,,0.6029999852180481,,,,,64.51,26.49,,,3.5910000801086426,,,,,,,,,,,33.6,0.6029999852180481,,,,
13160,0.6000000238418579,0.3,9,,,14,0,,,,11.78,,,2,,59,,,,,NaN,,100,523,,NaN,,20,,7.4,78,,,110,65,21,32.46099853515625,13,NaN,,,,,,14,,,0.6029999852180481,28,,1,,64.54,26.28,35,33,3.5910000801086426,1.5,1.9,,,100,,65,,,,33.4,0.6050000190734863,,,,
13161,0.6000000238418579,,,,,,0,,,,11.78,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.46099853515625,,NaN,,,,,,,,,0.6029999852180481,,,,,64.53,26.36,,,3.4179999828338623,,,,,,,,,,,33.9,0.6000000238418579,,,,
13162,0.6000000238418579,0.3,9,,,14,0,,,,11.68,,,2,,58,,,,,NaN,,100,522,,NaN,,20,,7.4,78,,,112,65,21,32.4630012512207,13,NaN,,,,,,14,,,0.6029999852180481,28,,1,,64.57,26.29,34,33,3.4179999828338623,1.5,1.9,,,100,,65,,,,34.9,0.6079999804496765,,,,
13163,0.6000000238418579,,,481,20,,0,0,1022,,11.68,33,1520,,2.1,,1.9,,35,0,NaN,0,100,,,NaN,,,,,,,33.7,,,,32.4630012512207,,NaN,,7.4,14,,,,,,0.6029999852180481,,534,,,64.59,26.78,,,3.4179999828338623,,,16,5,,1.1,,,0,28,34.9,0.6029999852180481,,20,,9
13164,0.6000000238418579,0.3,9,,,14,0,,,40,11.71,,,2,,58,,0.5,,,NaN,,100,522,,NaN,,20,,7.4,77,,,109,65,21,32.4640007019043,13,NaN,10,,,,70,14,,2000,0.6029999852180481,28,,1,14,64.62,27.04,34,33,3.4179999828338623,1.5,1.9,,,100,,65,5,,,35.8,0.6050000190734863,,,1.5,
13165,0.6000000238418579,,,,,,0,,,,11.72,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.46500015258789,,NaN,,,,,,,,,0.6029999852180481,,,,,64.63,27.34,,,3.4179999828338623,,,,,,,,,,,36.1,0.6050000190734863,,,,
13166,0.6000000238418579,0.3,9,,,14,0,,,,11.61,,,2,,59,,,,,NaN,,100,522,,NaN,,20,,7.4,78,,,112,65,21,32.465999603271484,14,NaN,,,,,,14,,,0.6029999852180481,28,,1,,64.72,27.28,34,33,3.4179999828338623,1.5,1.9,,,100,,65,,,,35.5,0.6050000190734863,,,,
13167,0.6000000238418579,,,,,,0,,,,11.59,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.46699905395508,,NaN,,,,,,,,,0.6029999852180481,,,,,64.75,27.57,,,3.4179999828338623,,,,,,,,,,,35.3,0.6050000190734863,,,,
13168,0.6000000238418579,0.3,9,,,14,0,,,,11.48,,,2,,58,,,,,NaN,,100,534,,NaN,,20,,7.4,77,,,109,65,20,32.46799850463867,14,NaN,,,,,,14,,,0.6029999852180481,28,,1,,64.8,27.18,34,33,3.4179999828338623,1.5,1.9,,,100,,65,,,,34.7,0.6060000061988831,,,,
13169,0.6000000238418579,,,,,,0,,,,11.48,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.46900177001953,,NaN,,,,,,,,,0.6029999852180481,,,,,64.81,27.21,,,3.4179999828338623,,,,,,,,,,,34.3,0.6060000061988831,,,,
13170,0.6000000238418579,0.3,9,481,21,14,0,0,1022,,11.43,33,1520,2,2.1,58,1.9,,35,0,NaN,0,100,534,,NaN,,20,,7.4,78,,33.9,112,65,20,32.47100067138672,14,NaN,,7.4,14,,,14,,,0.6029999852180481,28,533,0,,64.81,26.99,35,33,3.4179999828338623,1.5,1.9,16,5,100,1.1,65,,0,28,34.1,0.6060000061988831,,21,,9
13171,0.6000000238418579,,,,,,0,,,40,11.39,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,32.47100067138672,,NaN,10,,,,70,,,2000,0.6029999852180481,,,,14,64.88,27.22,,,3.2869999408721924,,,,,,,,5,,,34.1,0.6019999980926514,,,1.5,
13172,0.6000000238418579,0.3,9,,,14,0,,,,11.45,,,2,,57,,,,,NaN,,100,534,,NaN,,20,,7.4,77,,,109,65,20,32.47200012207031,14,NaN,,,,,,14,,,0.6029999852180481,28,,0,,64.82,27.27,35,33,3.2869999408721924,1.5,1.9,,,100,,65,,,,34.1,0.6050000190734863,,,,
13173,0.6000000238418579,,,,,,0,,,,11.51,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.472999572753906,,NaN,,,,,,,,,0.6029999852180481,,,,,64.68,27.26,,,3.2869999408721924,,,,,,,,,,,34.6,0.6069999933242798,,,,
13174,0.6000000238418579,0.3,9,,,14,0,,,,11.56,,,2,,58,,,,,NaN,,100,534,,NaN,,20,,7.4,78,,,111,65,20,32.4739990234375,14,NaN,,,,,,14,,,0.6029999852180481,28,,0,,64.67,26.95,35,33,3.2869999408721924,1.5,1.9,,,100,,65,,,,34.4,0.6050000190734863,,,,
13175,0.6000000238418579,,,,,,0,,,,11.67,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,32.474998474121094,,NaN,,,,,,,,,0.6029999852180481,,,,,64.65,27,,,3.2869999408721924,,,,,,,,,,,33.9,0.6050000190734863,,,,
13176,0.6000000238418579,0.3,9,,,14,0,,,,11.69,,,2,,57,,,,,NaN,,100,533,,NaN,,21,,7.4,77,,,110,65,21,32.47600173950195,13,NaN,,,,,,14,,,0.6029999852180481,28,,0,,64.56,27.08,35,33,3.2869999408721924,1.5,1.9,,,100,,65,,,,33.8,0.6050000190734863,,,,
13177,0.6000000238418579,,,481,21,,0,0,1022,,11.73,33,1520,,2.1,,1.9,,35,0,NaN,0,100,,,NaN,,,,,,,33.7,,,,32.47700119018555,,NaN,,7.4,14,,,,,,0.6029999852180481,,527,,,64.54,27.15,,,3.2869999408721924,,,16,5,,1.1,,,0,28,33.4,0.6050000190734863,,21,,9
