time,Primus/FEN2O,Solar8000/INCO2,Primus/SET_TV_L,Solar8000/RR,BIS/EMG,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Primus/MV,Solar8000/VENT_PPLAT,Primus/SET_PIP,Primus/SET_AGE,Orchestra/RFTN20_VOL,Primus/RR_CO2,Solar8000/NIBP_DBP,BIS/TOTPOW,Primus/FLOW_N2O,Primus/SET_INSP_PAUSE,Solar8000/VENT_RR,Orchestra/RFTN20_CP,Primus/SET_FRESH_FLOW,Solar8000/GAS2_INSPIRED,BIS/BIS,Primus/PIP_MBAR,Solar8000/ART_SBP,Primus/COMPLIANCE,Primus/FLOW_O2,Primus/FLOW_AIR,Solar8000/FIO2,Primus/FIO2,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/MAC,Solar8000/ART_MBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Primus/FEO2,Solar8000/GAS2_EXPIRED,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Primus/CO2,Primus/ETCO2,Primus/INSP_SEVO,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/INCO2,BIS/SQI,SNUADC/ECG_II,Primus/TV,Solar8000/NIBP_MBP,Primus/AWP,Primus/FIN2O,Primus/MAWP_MBAR,Solar8000/HR,Solar8000/PLETH_SPO2,BIS/SR,Orchestra/RFTN20_CE,Primus/SET_INSP_TM,BIS/SEF,Solar8000/ETCO2,Solar8000/ST_II,Solar8000/RR_CO2,Solar8000/VENT_PIP,Primus/PPLAT_MBAR,Solar8000/ART_DBP,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EEG1_WAV,Solar8000/VENT_MV,SNUADC/ART,Solar8000/FEO2,Solar8000/PLETH_HR
13145,,1,,12,27.63,,387,,17,,,66.53700256347656,,,68.63,,,12,1.50600004196167,,2.2,26.3,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.877999782562256,,,83.3,NaN,,,,,,59,100,0,1.5140000581741333,,10.31,33,0.1,12,18,,51,NaN,8,,4.6,NaN,30,60
13146,,,,,27.76,,,,,,,66.53900146484375,,,68.71,,,,1.50600004196167,,,26.3,,,,,,,,1.5,,,,,,,,,,,,,,,6.877999782562256,,,83.3,NaN,,,,,,,,0,1.5140000581741333,,10.22,,,,,,,NaN,,,,NaN,,
13147,,1,,12,27.94,,387,,17,,,66.54100036621094,,,68.46,,,12,1.50600004196167,,2.2,25.7,,106,,,,35,,1.5,,,73,,1.7,,2.09,,,,,,,,6.877999782562256,,,83.3,NaN,,,,,,59,100,0,1.5140000581741333,,10.24,33,0.1,12,18,,51,NaN,8,,4.6,NaN,30,60
13148,,,,,35.53,,,,,,,66.54299926757812,,,68.37,,,,1.50600004196167,,,25.3,,,,,,,,1.5,,,,,,,,,,,,,,,6.877999782562256,,,83.3,NaN,,,,,,,,0,1.5140000581741333,,10.22,,,,,,,NaN,,,,NaN,,
13149,,1,,12,34.33,,374,,18,,,66.54499816894531,,,68.37,,,12,1.50600004196167,,2.2,25.3,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,6.877999782562256,,,82.1,NaN,,,,,,59,100,0,1.5140000581741333,,10.22,33,0.1,12,18,,52,NaN,8,,4.6,NaN,30,60
13150,0,,,,33.27,,,4.6,,,,66.5469970703125,12,,68.37,0,,,1.503000020980835,,,25.3,18,,30.8,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,33,2.2,6.877999782562256,5,1,80.8,NaN,384,,,0,8,,,0,1.5140000581741333,,10.22,,,,,18,,NaN,,,,NaN,,
13151,,1,0.35,11,31.98,,374,,18,40,50,66.5510025024414,,,68.37,,10,12,1.5,2000,2.2,25.3,,107,,,,35,,1.5,,,74,,1.7,,2.09,,5,12,,,,,6.877999782562256,,,79.5,NaN,,,,,,59,100,0,1.5140000581741333,1.7,10.22,33,0.2,12,18,,51,NaN,8,,4.6,NaN,30,60
13152,,,,,30.48,,,,,,,66.5510025024414,,,68.37,,,,1.5,,,25.3,,,,,,,,1.5,,,,,,,,,,,,,,,7.2179999351501465,,,78.2,NaN,,,,,,,,0,1.5140000581741333,,10.22,,,,,,,NaN,,,,NaN,,
13153,,1,,11,21.63,,374,,18,,,66.5530014038086,,,68.37,,,12,1.5049999952316284,,2.2,25.3,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.2179999351501465,,,76.9,NaN,,,,,,59,100,0,1.5130000114440918,,10.22,33,0.2,12,18,,52,NaN,8,,4.6,NaN,30,60
13154,,,,,21.75,,,,,,,66.55500030517578,,,68.37,,,,1.5049999952316284,,,25.3,,,,,,,,1.5,,,,,,,,,,,,,,,7.2179999351501465,,,75.6,NaN,,,,,,,,0,1.5130000114440918,,10.22,,,,,,,NaN,,,,NaN,,
13155,,1,,12,21.85,,374,,18,,,66.55699920654297,,,68.37,,,12,1.503999948501587,,2.2,25.3,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.2179999351501465,,,74.4,NaN,,,,,,59,100,0,1.5130000114440918,,10.22,33,0.2,12,18,,52,NaN,8,,4.6,NaN,30,60
13156,,,,,31.4,,,,,,,66.3740005493164,,,68.37,,,,1.503999948501587,,,25.3,,,,,,,,1.5,,,,,,,,,,,,,,,7.2179999351501465,,,74.4,NaN,,,,,,,,0,1.5130000114440918,,10.22,,,,,,,NaN,,,,NaN,,
13157,0,1,,12,32.82,,384,4.6,18,,,66.56099700927734,12,,68.37,0,,12,1.503999948501587,,2.2,25.3,18,107,30.2,480,1520,35,35,1.5,,1,74,34,1.7,30,2.09,1008,,,2.1,,33,2.2,7.2179999351501465,5,1,74.4,NaN,399,,,0,8,59,100,0,1.5130000114440918,,10.22,33,0.2,12,18,18,51,NaN,8,,4.6,NaN,30,60
13158,,,0.35,,34.28,,,,,40,50,66.56300354003906,,,68.37,,10,,1.503999948501587,2000,,25.3,,,,,,,,1.5,,,,,,,,,5,12,,,,,7.2179999351501465,,,74.4,NaN,,,,,,,,0,1.5130000114440918,1.7,10.22,,,,,,,NaN,,,,NaN,,
13159,,1,,12,35.65,,384,,18,,,66.56500244140625,,,68.37,,,12,1.503999948501587,,2.2,25.3,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.2179999351501465,,,74.4,NaN,,,,,,59,100,0,1.5130000114440918,,10.22,33,0.2,12,18,,52,NaN,8,,4.6,NaN,30,60
13160,,,,,36.76,,,,,,,66.56700134277344,,,68.37,,,,1.503000020980835,,,25.3,,,,,,,,1.5,,,,,,,,,,,,,,,7.2179999351501465,,,73.7,NaN,,,,,,,,0,1.5130000114440918,,10.22,,,,,,,NaN,,,,NaN,,
13161,,1,,11,28.5,,384,,18,,,66.57099914550781,,,68.37,,,12,1.5,,2.2,25.3,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.2179999351501465,,,72.4,NaN,,,,,,59,100,0,1.5130000114440918,,10.22,33,0.2,12,18,,51,NaN,8,,4.6,NaN,30,60
13162,,,,,28.43,,,,,,,66.5719985961914,,,68.28,,,,1.503000020980835,,,25.2,,,,,,,,1.5,,,,,,,,,,,,,,,7.289000034332275,,,71.8,NaN,,,,,,,,0,1.5130000114440918,,10.23,,,,,,,NaN,,,,NaN,,
13163,,1,,11,28.45,,399,,18,,,66.572998046875,,,68.42,,,12,1.503999948501587,,2.2,25.1,,106,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.289000034332275,,,71.8,NaN,,,,,,59,100,0,1.5130000114440918,,10.13,33,0.2,12,18,,52,NaN,8,,4.6,NaN,30,60
13164,0,,,,28.61,,,4.6,,,,66.57499694824219,12,,68.55,0,,,1.503999948501587,,,25.1,19,,30.4,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,33,2.2,7.289000034332275,5,1,71.8,NaN,404,,,0,8,,,0,1.5130000114440918,,10,,,,,18,,NaN,,,,NaN,,
13165,,1,0.35,12,28.74,,399,,18,40,50,66.5770034790039,,,68.55,,10,12,1.5019999742507935,2000,2.2,24.9,,107,,,,35,,1.5,,,74,,1.7,,2.09,,5,12,,,,,7.289000034332275,,,71.8,NaN,,,,,,59,100,0,1.5130000114440918,1.7,9.95,33,0.2,12,18,,51,NaN,8,,4.6,NaN,30,60
13166,,,,,28.81,,,,,,,66.5790023803711,,,68.5,,,,1.5010000467300415,,,25.5,,,,,,,,1.5,,,,,,,,,,,,,,,7.289000034332275,,,71.8,NaN,,,,,,,,0,1.5119999647140503,,9.98,,,,,,,NaN,,,,NaN,,
13167,,1,,12,31.03,,399,,18,,,66.58100128173828,,,68.49,,,12,1.5010000467300415,,2.2,25.4,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.289000034332275,,,71.8,NaN,,,,,,59,100,0,1.5119999647140503,,9.98,33,0.2,12,18,,51,NaN,8,,4.6,NaN,30,60
13168,,,,,32.62,,,,,,,66.58300018310547,,,68.52,,,,1.5010000467300415,,,26.2,,,,,,,,1.5,,,,,,,,,,,,,,,7.289000034332275,,,71.8,NaN,,,,,,,,0,1.5119999647140503,,10.03,,,,,,,NaN,,,,NaN,,
13169,,1,,12,32.76,,399,,18,,,66.58499908447266,,,68.56,,,12,1.5010000467300415,,2.2,26.5,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.289000034332275,,,71.8,NaN,,,,,,59,100,0,1.5119999647140503,,9.97,33,0.2,12,18,,52,NaN,8,,4.6,NaN,30,60
13170,,,,,33.09,,,,,,,66.58699798583984,,,68.57,,,,1.5019999742507935,,,26.9,,,,,,,,1.5,,,,,,,,,,,,,,,7.289000034332275,,,73.1,NaN,,,,,,,,0,1.5119999647140503,,9.96,,,,,,,NaN,,,,NaN,,
13171,,1,,12,33.24,,404,,18,,,66.59200286865234,,,68.5,,,12,1.5049999952316284,,2.2,27,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.289000034332275,,,74.4,NaN,,,,,,59,100,0,1.5119999647140503,,9.95,33,0.2,12,19,,52,NaN,8,,4.6,NaN,30,60
13172,0,,,,31.42,,,4.6,,,,66.59200286865234,12,,68.42,0,,,1.5049999952316284,,,27,18,,29.8,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,33,2.2,7.089000225067139,5,1,75.6,NaN,378,,,0,8,,,0,1.5119999647140503,,9.98,,,,,18,,NaN,,,,NaN,,
13173,,1,0.35,12,30.3,,404,,18,40,50,66.59400177001953,,,68.44,,10,12,1.50600004196167,2000,2.2,27,,107,,,,35,,1.5,,,74,,1.7,,2.09,,5,12,,,,,7.089000225067139,,,76.9,NaN,,,,,,59,100,0,1.5119999647140503,1.7,9.96,33,0.2,12,19,,52,NaN,8,,4.6,NaN,30,60
13174,,,,,31.59,,,,,,,66.59600067138672,,,68.59,,,,1.50600004196167,,,27.1,,,,,,,,1.5,,,,,,,,,,,,,,,7.089000225067139,,,78.2,NaN,,,,,,,,0,1.5119999647140503,,9.93,,,,,,,NaN,,,,NaN,,
13175,,1,,11,31.58,,404,,18,,,66.5979995727539,,,68.6,,,12,1.50600004196167,,2.2,27.5,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.089000225067139,,,79.5,NaN,,,,,,59,100,0,1.5119999647140503,,9.98,33,0.2,12,19,,52,NaN,8,,4.6,NaN,30,60
13176,,,,,31.47,,,,,,,66.5999984741211,,,68.64,,,,1.5049999952316284,,,28.5,,,,,,,,1.5,,,,,,,,,,,,,,,7.089000225067139,,,80.8,NaN,,,,,,,,0,1.5119999647140503,,9.98,,,,,,,NaN,,,,NaN,,
13177,,1,,11,31.02,,404,,18,,,66.60199737548828,,,68.88,,,12,1.5049999952316284,,2.2,29.6,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.089000225067139,,,82.1,NaN,,,,,,59,100,0,1.5119999647140503,,9.97,33,0.2,12,19,,51,NaN,8,,4.6,NaN,30,60
13178,,,,,30.71,,,,,,,66.60299682617188,,,68.85,,,,1.496999979019165,,,29.7,,,,,,,,1.5,,,,,,,,,,,,,,,7.089000225067139,,,82.7,NaN,,,,,,,,0,1.5119999647140503,,10.03,,,,,,,NaN,,,,NaN,,
13179,0,1,,11,29.37,,378,4.7,18,,,66.6050033569336,12,,68.77,0,,12,1.4989999532699585,,2.2,29.6,18,108,29.3,480,1520,35,35,1.5,,1,74,34,1.7,30,2.09,1008,,,2.1,,33,2.2,7.089000225067139,5,1,82.7,NaN,381,,,0,8,59,100,0,1.5110000371932983,,10.07,33,0.2,12,18,18,52,NaN,8,,4.6,NaN,30,60
13180,,,0.35,,29.05,,,,,40,50,66.60700225830078,,,68.75,,10,,1.4980000257492065,2000,,30.3,,,,,,,,1.5,,,,,,,,,5,12,,,,,7.089000225067139,,,82.7,NaN,,,,,,,,0,1.5110000371932983,1.7,10.08,,,,,,,NaN,,,,NaN,,
13181,,1,,11,29.17,,378,,18,,,66.61100006103516,,,68.72,,,12,1.496999979019165,,2.2,29.1,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.089000225067139,,,82.7,NaN,,,,,,59,100,0,1.5110000371932983,,10.05,33,0.2,12,18,,51,NaN,8,,4.6,NaN,30,60
13182,,,,,29.6,,,,,,,66.61100006103516,,,68.78,,,,1.496999979019165,,,29.1,,,,,,,,1.5,,,,,,,,,,,,,,,7.591000080108643,,,82.7,NaN,,,,,,,,0,1.5110000371932983,,10.09,,,,,,,NaN,,,,NaN,,
13183,,1,,11,29.41,,378,,18,,,66.61399841308594,,,68.96,,,12,1.5019999742507935,,2.2,28.5,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.591000080108643,,,82.7,NaN,,,,,,59,100,0,1.5110000371932983,,10.08,33,0.2,12,18,,52,NaN,8,,4.6,NaN,30,60
13184,,,,,29.41,,,,,,,66.61599731445312,,,69.01,,,,1.5019999742507935,,,28.4,,,,,,,,1.5,,,,,,,,,,,,,,,7.591000080108643,,,82.7,NaN,,,,,,,,0,1.5110000371932983,,10.07,,,,,,,NaN,,,,NaN,,
13185,,1,,11,29.48,,381,,18,,,66.61699676513672,,,68.99,,,12,1.5010000467300415,,2.2,28.4,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.591000080108643,,,82.7,NaN,,,,,,59,100,0,1.5110000371932983,,10.11,33,0.2,12,18,,51,NaN,8,,4.7,NaN,30,60
13186,0,,,,29.3,,,4.7,,,,66.62000274658203,12,,69.03,0,,,1.5010000467300415,,,27.9,18,,29,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,33,2.2,7.591000080108643,5,1,82.7,NaN,387,,,0,8,,,0,1.5110000371932983,,10.1,,,,,18,,NaN,,,,NaN,,
13187,,1,0.35,11,29.26,,381,,18,40,50,66.62100219726562,,,69.09,,10,12,1.5,2000,2.2,27.1,,106,,,,35,,1.5,,,73,,1.7,,2.09,,5,12,,,,,7.591000080108643,,,82.7,NaN,,,,,,59,100,0,1.5110000371932983,1.7,10.11,33,0.2,12,18,,51,NaN,8,,4.7,NaN,30,60
13188,,,,,29.51,,,,,,,66.6240005493164,,,69.15,,,,1.5,,,26.3,,,,,,,,1.5,,,,,,,,,,,,,,,7.591000080108643,,,82.7,NaN,,,,,,,,0,1.5110000371932983,,10.08,,,,,,,NaN,,,,NaN,,
13189,,1,,11,29.25,,381,,18,,,66.6259994506836,,,69.07,,,12,1.5,,2.2,26.2,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.591000080108643,,,82.7,NaN,,,,,,59,100,0,1.5099999904632568,,10.11,33,0.2,12,18,,52,NaN,8,,4.7,NaN,30,60
13190,,,,,29.44,,,,,,,66.62799835205078,,,69.14,,,,1.4989999532699585,,,25.8,,,,,,,,1.5,,,,,,,,,,,,,,,7.591000080108643,,,82.7,NaN,,,,,,,,0,1.5099999904632568,,10.13,,,,,,,NaN,,,,NaN,,
13191,,1,,12,29.43,,381,,18,,,66.63200378417969,,,69.21,,,12,1.5,,2.2,24.3,,107,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.591000080108643,,,82.7,NaN,,,,,,59,100,0,1.5099999904632568,,10.13,33,0.2,12,18,,51,NaN,8,,4.7,NaN,30,60
13192,,,,,29.27,,,,,,,66.63300323486328,,,69.25,,,,1.503000020980835,,,23.7,,,,,,,,1.5,,,,,,,,,,,,,,,7.479000091552734,,,82.7,NaN,,,,,,,,0,1.5099999904632568,,10.07,,,,,,,NaN,,,,NaN,,
13193,0,1,,12,29.12,,387,4.6,18,,,66.63500213623047,12,,69.15,0,,12,1.503999948501587,,2.2,23.4,18,108,29.3,480,1520,35,35,1.5,,1,74,34,1.7,30,2.09,1008,,,2.1,,32,2.2,7.479000091552734,5,1,82.7,NaN,363,,,0,8,59,100,0,1.5099999904632568,,10.18,33,0.2,12,18,17,52,NaN,8,,4.7,NaN,30,60
13194,,,0.35,,29.28,,,,,40,50,66.63700103759766,,,69.06,,10,,1.503999948501587,2000,,23.4,,,,,,,,1.5,,,,,,,,,5,12,,,,,7.479000091552734,,,82.7,NaN,,,,,,,,0,1.5099999904632568,1.7,10.22,,,,,,,NaN,,,,NaN,,
13195,,1,,12,28.89,,387,,18,,,66.63899993896484,,,69.06,,,12,1.503000020980835,,2.2,23.4,,110,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.479000091552734,,,82.7,NaN,,,,,,59,100,0,1.5099999904632568,,10.21,33,0.2,12,18,,52,NaN,8,,4.7,NaN,30,60
13196,,,,,28.88,,,,,,,66.64099884033203,,,69.25,,,,1.503000020980835,,,23.8,,,,,,,,1.5,,,,,,,,,,,,,,,7.479000091552734,,,82.7,NaN,,,,,,,,0,1.5099999904632568,,10.13,,,,,,,NaN,,,,NaN,,
13197,,1,,11,28.56,,387,,18,,,66.64299774169922,,,69.36,,,12,1.5019999742507935,,2.2,23.3,,109,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.479000091552734,,,82.7,NaN,,,,,,59,100,0,1.5099999904632568,,10.07,33,0.2,12,18,,52,NaN,8,,4.7,NaN,30,60
13198,,,,,28.64,,,,,,,66.6449966430664,,,69.4,,,,1.5019999742507935,,,23.9,,,,,,,,1.5,,,,,,,,,,,,,,,7.479000091552734,,,82.7,NaN,,,,,,,,0,1.5099999904632568,,10.03,,,,,,,NaN,,,,NaN,,
13199,,1,,11,28.67,,363,,17,,,66.64700317382812,,,69.45,,,12,1.5019999742507935,,2.2,24,,108,,,,35,,1.5,,,74,,1.7,,2.09,,,,,,,,7.479000091552734,,,82.7,NaN,,,,,,59,100,0,1.5099999904632568,,10.04,32,0,12,18,,51,NaN,8,,4.6,NaN,30,60
13200,0,,,,28.79,,,4.6,,,,66.64900207519531,12,,69.58,0,,,1.503000020980835,,,23.1,15,,32.8,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,34,2.2,7.479000091552734,5,1,82.7,NaN,360,,,0,8,,,0,1.5099999904632568,,9.98,,,,,14,,NaN,,,,NaN,,
13201,,1,0.35,11,28.72,,363,,17,40,50,66.65299987792969,,,69.64,,10,12,1.5010000467300415,2000,2.2,23.2,,108,,,,35,,1.5,,,73,,1.7,,2.09,,5,12,,,,,7.479000091552734,,,82.7,NaN,,,,,,57,100,0,1.5099999904632568,1.7,9.95,32,0,12,18,,50,NaN,8,,4.6,NaN,30,59
13202,,,,,28.95,,,,,,,66.65399932861328,,,69.67,,,,1.503000020980835,,,23.5,,,,,,,,1.5,,,,,,,,,,,,,,,7.453000068664551,,,82.7,NaN,,,,,,,,0,1.5099999904632568,,9.98,,,,,,,NaN,,,,NaN,,
13203,,1,,11,28.86,,363,,17,,,66.65399932861328,,,69.71,,,12,1.503000020980835,,2.2,24.5,,107,,,,35,,1.5,,,73,,1.7,,2.09,,,,,,,,7.453000068664551,,,82.7,NaN,,,,,,56,100,0,1.5099999904632568,,10,32,0,12,18,,50,NaN,8,,4.6,NaN,30,59
13204,,,,,28.61,,,,,,,66.65599822998047,,,69.58,,,,1.5019999742507935,,,24.7,,,,,,,,1.5,,,,,,,,,,,,,,,7.453000068664551,,,82.7,NaN,,,,,,,,0,1.5089999437332153,,10.09,,,,,,,NaN,,,,NaN,,
13205,,1,,12,28.52,,363,,17,,,66.65899658203125,,,69.65,,,12,1.5010000467300415,,2.2,24.7,,107,,,,35,,1.5,,,73,,1.7,,2.09,,,,,,,,7.453000068664551,,,82.7,NaN,,,,,,56,100,0,1.5089999437332153,,10.05,32,0,12,18,,50,NaN,8,,4.6,NaN,30,59
13206,0,,,,28.47,,,4.6,,,,66.66100311279297,12,,69.83,0,,,1.5010000467300415,,,24.8,17,,34.1,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,33,2.2,7.453000068664551,5,1,82.7,NaN,393,,,0,8,,,0,1.5089999437332153,,10.01,,,,,16,,NaN,,,,NaN,,
13207,,1,0.35,12,28.45,,360,,14,40,50,66.66300201416016,,,69.77,,10,12,1.5,2000,2.2,24.4,,106,,,,35,,1.5,,,73,,1.7,,2,,5,12,,,,,7.453000068664551,,,82.7,NaN,,,,,,56,100,0,1.5089999437332153,1.7,10.04,34,0,12,15,,51,NaN,8,,4.6,NaN,30,58
13208,,,,,28.31,,,,,,,66.66500091552734,,,69.73,,,,1.5,,,24.9,,,,,,,,1.5,,,,,,,,,,,,,,,7.453000068664551,,,82.7,NaN,,,,,,,,0,1.5089999437332153,,10.05,,,,,,,NaN,,,,NaN,,
13209,,1,,12,28.41,,360,,14,,,66.66699981689453,,,69.74,,,12,1.4989999532699585,,2.2,24.7,,107,,,,35,,1.5,,,73,,1.7,,2,,,,,,,,7.453000068664551,,,84,NaN,,,,,,56,100,0,1.5089999437332153,,10.1,34,0,12,15,,52,NaN,8,,4.6,NaN,30,58
13210,,,,,28.52,,,,,,,66.66899871826172,,,69.72,,,,1.4980000257492065,,,24.8,,,,,,,,1.5,,,,,,,,,,,,,,,7.453000068664551,,,85.3,NaN,,,,,,,,0,1.5089999437332153,,10.16,,,,,,,NaN,,,,NaN,,
13211,,1,,11,28.52,,360,,14,,,66.6729965209961,,,69.63,,,12,1.496999979019165,,2.2,25.6,,106,,,,35,,1.5,,,73,,1.7,,2,,,,,,,,7.453000068664551,,,86.5,NaN,,,,,,57,100,0,1.5089999437332153,,10.33,34,0,12,15,,51,NaN,8,,4.6,NaN,30,58
13212,,,,,28.52,,,,,,,66.6729965209961,,,69.59,,,,1.496999979019165,,,26.4,,,,,,,,1.5,,,,,,,,,,,,,,,7.775000095367432,,,87.8,NaN,,,,,,,,0,1.5089999437332153,,10.39,,,,,,,NaN,,,,NaN,,
13213,0,1,,11,28.52,,393,4.6,16,,,66.67500305175781,12,,69.59,0,,12,1.496999979019165,,2.2,26.4,17,106,33.8,480,1520,35,35,1.5,,1,73,34,1.7,30,2,1008,,,2.1,,32,2.2,7.775000095367432,5,1,87.8,NaN,358,,,0,8,58,100,0,1.5089999437332153,,10.39,33,0,12,17,17,51,NaN,8,,4.6,NaN,30,58
13214,,,0.35,,28.52,,,,,40,50,66.6780014038086,,,69.59,,10,,1.5010000467300415,2000,,26.4,,,,,,,,1.5,,,,,,,,,5,12,,,,,7.775000095367432,,,87.8,NaN,,,,,,,,0,1.5089999437332153,1.7,10.39,,,,,,,NaN,,,,NaN,,
13215,,1,,13,28.52,,393,,16,,,66.68000030517578,,,69.59,,,12,1.5010000467300415,,2.2,26.4,,107,,,,35,,1.5,,,73,,1.7,,2,,,,,,,,7.775000095367432,,,87.8,NaN,,,,,,58,100,0,1.5089999437332153,,10.39,33,0.1,12,17,,51,NaN,8,,4.6,NaN,30,58
13216,,,,,28.52,,,,,,,66.68199920654297,,,69.59,,,,1.5,,,26.4,,,,,,,,1.5,,,,,,,,,,,,,,,7.775000095367432,,,87.8,NaN,,,,,,,,0,1.5080000162124634,,10.39,,,,,,,NaN,,,,NaN,,
13217,,1,,13,28.52,,393,,16,,,66.68399810791016,,,69.59,,,12,1.4989999532699585,,2.2,26.4,,106,,,,35,,1.5,,,73,,1.7,,2,,,,,,,,7.775000095367432,,,87.8,NaN,,,,,,59,100,0,1.5080000162124634,,10.39,33,0.1,12,17,,51,NaN,8,,4.6,NaN,30,58
13218,,,,,28.52,,,,,,,66.68599700927734,,,69.59,,,,1.4989999532699585,,,26.4,,,,,,,,1.5,,,,,,,,,,,,,,,7.775000095367432,,,87.8,NaN,,,,,,,,0,1.5080000162124634,,10.39,,,,,,,NaN,,,,NaN,,
13219,,1,,13,28.52,,358,,17,,,66.68800354003906,,,69.59,,,12,1.4980000257492065,,2.2,26.4,,107,,,,35,,1.5,,,74,,1.7,,2,,,,,,,,7.775000095367432,,,87.8,NaN,,,,,,59,100,0,1.5080000162124634,,10.39,32,0.1,12,17,,51,NaN,8,,4.6,NaN,30,59
13220,0,,,,28.52,,,4.6,,,,66.69100189208984,12,,69.59,0,,,1.503999948501587,,,26.4,18,,30.4,480,1520,,35,1.5,,1,,34,,30,,1008,,,2.1,,32,2.2,7.775000095367432,5,1,87.8,NaN,379,,,0,8,,,0,1.5080000162124634,,10.39,,,,,18,,NaN,,,,NaN,,
13221,,1,0.35,12,28.52,,358,,17,40,50,66.69499969482422,,,69.59,,10,12,1.5010000467300415,2000,2.2,26.4,,106,,,,35,,1.5,,,73,,1.7,,2,,5,12,,,,,7.775000095367432,,,87.8,NaN,,,,,,59,100,0,1.5080000162124634,1.7,10.39,32,0.1,12,17,,51,NaN,8,,4.6,NaN,30,59
13222,,,,,28.75,,,,,,,66.69499969482422,,,69.59,,,,1.5010000467300415,,,26.4,,,,,,,,1.5,,,,,,,,,,,,,,,7.826000213623047,,,87.2,NaN,,,,,,,,0,1.5080000162124634,,10.39,,,,,,,NaN,,,,NaN,,
13223,,1,,12,28.63,,358,,17,,,66.6969985961914,,,69.59,,,12,1.5,,2.2,26.4,,107,,,,35,,1.5,,,73,,1.7,,2,,,,,,,,7.826000213623047,,,85.9,NaN,,,,,,59,100,0,1.5080000162124634,,10.39,32,0.1,12,17,,52,NaN,8,,4.6,NaN,30,59
13224,,,,,28.79,,,,,,,66.69999694824219,,,69.59,,,,1.503999948501587,,,26.4,,,,,,,,1.5,,,,,,,,,,,,,,,7.826000213623047,,,84.6,NaN,,,,,,,,0,1.5080000162124634,,10.39,,,,,,,NaN,,,,NaN,,
13225,,1,,11,28.63,,358,,17,,,66.70099639892578,,,69.54,,,12,1.503000020980835,,2.2,26.8,,107,,,,35,,1.5,,,74,,1.7,,2,,,,,,,,7.826000213623047,,,84,NaN,,,,,,59,100,0,1.5080000162124634,,10.4,32,0.1,12,17,,51,NaN,8,,4.6,NaN,30,59
13226,,,,,28.6,,,,,,,66.7030029296875,,,69.38,,,,1.5010000467300415,,,26.8,,,,,,,,1.5,,,,,,,,,,,,,,,7.826000213623047,,,84,NaN,,,,,,,,0,1.5080000162124634,,10.43,,,,,,,NaN,,,,NaN,,
13227,0,1,,11,28.25,,379,4.6,18,,,66.70500183105469,12,,69.33,0,,12,1.5010000467300415,,2.2,27.9,18,107,29.5,480,1520,35,35,1.5,,1,74,34,1.7,30,2,1008,,,2.1,,32,2.2,7.826000213623047,5,1,84,NaN,390,,,0,8,59,100,0,1.5080000162124634,,10.45,32,0.1,12,18,18,51,NaN,8,,4.6,NaN,30,59
13228,,,0.35,,28.19,,,,,40,50,66.70800018310547,,,69.33,,10,,1.5069999694824219,2000,,28.8,,,,,,,,1.5,,,,,,,,,5,12,,,,,7.826000213623047,,,84,NaN,,,,,,,,0,1.5080000162124634,1.7,10.43,,,,,,,NaN,,,,NaN,,
