time,Solar8000/FEO2,Primus/PPLAT_MBAR,Solar8000/NIBP_MBP,Solar8000/ETCO2,Primus/SET_PIP,Primus/MAWP_MBAR,Orchestra/PPF20_VOL,Solar8000/FIO2,Primus/CO2,Primus/EXP_DES,Solar8000/VENT_MV,Solar8000/VENT_RR,Primus/MV,Primus/SET_FRESH_FLOW,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/PAMB_MBAR,Primus/INCO2,Primus/MAC,Solar8000/VENT_PIP,Primus/ETCO2,Solar8000/ST_AVL,Primus/AWP,BIS/EEG1_WAV,Solar8000/RR_CO2,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Primus/FEN2O,Orchestra/RFTN20_RATE,Primus/FEO2,Orchestra/RFTN20_CP,BIS/TOTPOW,Solar8000/HR,Primus/FIO2,Primus/FIN2O,Primus/FLOW_AIR,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/INSP_DES,Solar8000/ST_III,BIS/SQI,BIS/SEF,SNUADC/ECG_V5,Solar8000/VENT_INSP_TM,Orchestra/PPF20_CE,Primus/TV,Solar8000/VENT_PPLAT,Primus/RR_CO2,Solar8000/PLETH_SPO2,SNUADC/PLETH,Solar8000/ST_AVF,Orchestra/RFTN20_VOL,Solar8000/VENT_SET_FIO2,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_RR_IPPV,Solar8000/NIBP_SBP,Primus/COMPLIANCE,Solar8000/VENT_SET_TV,Solar8000/NIBP_DBP,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Primus/SET_INTER_PEEP,Solar8000/ST_II,Primus/FLOW_N2O,Solar8000/VENT_SET_PCP,Solar8000/ST_I,Solar8000/VENT_MAWP,Primus/SET_TV_L,Orchestra/RFTN20_CE,BIS/BIS,BIS/EMG,Solar8000/VENT_TV,Orchestra/PPF20_CT,BIS/SR,Primus/VENT_LEAK,Primus/FLOW_O2,Orchestra/PPF20_RATE,Solar8000/ST_AVR
3320,32,,60,31,,,23.29199981689453,36,,,5.7,18,,,,,,,,12,,0,,,18,57,,,49.40800094604492,,6.5289998054504395,60.58,57,,,,6.5,,,0,97.4,18.55,NaN,1.1,1.9119999408721924,,10,,100,NaN,0,41.4739990234375,40,,NaN,,97,,330,49,1.8309999704360962,,1,,0.1,,33,0.1,4,,6.492000102996826,56.3,27.17,314,1.5,0,,,0.0,0
3321,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.40800094604492,,6.5289998054504395,60.69,,,,,6.5,,,,97.4,18.63,NaN,,1.909999966621399,,,,,NaN,,41.487998962402344,,,NaN,,,,,,1.8289999961853027,,,,,,,,,,6.493000030517578,56.4,27.42,,1.5,0,,,0.0,
3322,32,,60,31,,,23.29199981689453,36,,,5.7,18,,,,,,,,12,,0,,,18,57,,,49.40800094604492,,6.5229997634887695,60.97,57,,,,6.5,,,0,97.4,18.41,NaN,1.1,1.909000039100647,,10,,100,NaN,0.1,41.500999450683594,40,,NaN,,97,,330,49,1.8270000219345093,,1,,0.2,,33,0.1,4,,6.493000030517578,55.8,27.75,280,1.5,0,,,0.0,0
3323,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.40800094604492,,6.5269999504089355,60.97,,,,,6.5,,,,96.2,18.41,NaN,,1.906999945640564,,,,,NaN,,41.51499938964844,,,NaN,,,,,,1.8240000009536743,,,,,,,,,,6.493000030517578,56.1,27.64,,1.5,0,,,0.0,
3324,32,11,60,31,,3,23.29199981689453,36,,0,5.7,18,5.7,,12,,1009,1,0,12,31,0,,,18,57,0,0,49.40800094604492,32,6.5289998054504395,60.97,56,37,0,1519,6.5,,0,0,94.9,18.41,NaN,1.1,1.9049999713897705,301,10,18,100,NaN,0.1,41.52899932861328,40,,NaN,,97,31.4,330,49,1.8220000267028809,,1,,0.2,0,33,0.1,4,,6.49399995803833,56.5,27.53,280,1.5,0,8,481,0.0,-0.2
3325,,,,,33,,23.29199981689453,,,,,,,2000,,1.1,,,,,,,,,,,,,49.40800094604492,,6.525000095367432,60.97,,,,,6.5,,,,93.6,18.41,NaN,,1.9019999504089355,,,,,NaN,,41.555999755859375,,32,NaN,18,,,,,1.8170000314712524,10,,0,,,,,,0.33,6.494999885559082,56.6,27.65,,1.5,0,,,0.0,
3326,32,,60,31,,,23.29199981689453,36,,,5.7,18,,,,,,,,12,,0,,,18,57,,,49.52299880981445,,6.521999835968018,61.14,56,,,,6.5,,,0,93.6,18.32,NaN,1.1,1.899999976158142,,10,,100,NaN,0.1,41.56999969482422,40,,NaN,,97,,330,49,1.815000057220459,,1,,0.2,,33,0.1,4,,6.494999885559082,56.5,27.17,280,1.5,0,,,0.0,0
3327,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,49.52299880981445,,6.521999835968018,61.29,,,,,6.5,,,,93.6,18.22,NaN,,1.899999976158142,,,,,NaN,,41.56999969482422,,,NaN,,,,,,1.815000057220459,,,,,,,,,,6.494999885559082,57,26.86,,1.5,0,,,0.0,
3328,32,,60,31,,,23.29199981689453,36,,,5.7,18,,,,,,,,12,,0,,,18,57,,,49.52299880981445,,6.52400016784668,61.36,56,,,,6.5,,,0,93.6,18.15,NaN,1.1,1.8969999551773071,,11,,100,NaN,0.1,41.59700012207031,40,,NaN,,97,,330,49,1.8109999895095825,,1,,0.2,,33,0.1,3,,6.494999885559082,55.8,27.01,301,1.5,0,,,0.0,0
3329,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,6.52400016784668,61.3,,,,,2.5999999046325684,,,,93.6,18.33,NaN,,1.8949999809265137,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.8079999685287476,,,,,,,,,,6.495999813079834,56,27.29,,1.5,0,,,0.0,
3330,32,,60,31,,,23.29199981689453,37,,,5.7,18,,,,,,,,12,,0,,,18,57,,,0.0,,6.52400016784668,61.16,56,,,,2.5999999046325684,,,0,93.6,18.57,NaN,1.1,1.8949999809265137,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.8079999685287476,,1,,0.2,,33,0.1,3,,6.495999813079834,56.7,27.16,301,1.5,0,,,0.0,0
3331,,11,,,,3,23.29199981689453,,,0,,,5.6,,12,,1009,1,0,,31,,,,,,0,0,0.0,32,6.456999778747559,61.22,,36,0,1519,2.5999999046325684,,0,,93.6,18.51,NaN,,1.8930000066757202,304,,18,,NaN,,41.6150016784668,,,NaN,,,30.6,,,1.805999994277954,,,,,0,,,,,6.495999813079834,59.1,27.36,,1.5,0,8,481,0.0,
3332,32,,60,31,33,,23.29199981689453,37,,,5.7,18,,2000,,1.1,,,,12,,0,,,18,57,,,0.0,,6.4070000648498535,61.43,56,,,,2.5999999046325684,,,0,93.6,18.3,NaN,1.1,1.8910000324249268,,11,,100,NaN,0.1,41.6150016784668,40,32,NaN,18,97,,330,49,1.8029999732971191,10,1,0,0.2,,33,0.1,3,0.33,6.495999813079834,59.1,27.6,301,1.5,0,,,0.0,0
3333,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,6.377999782562256,61.38,,,,,2.5999999046325684,,,,94.9,18.45,NaN,,1.8910000324249268,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.8020000457763672,,,,,,,,,,6.494999885559082,59.9,27.54,,0.0,0,,,0.0,
3334,32,,60,31,,,23.29199981689453,37,,,5.7,18,,,,,,,,12,,0,,,18,57,,,0.0,,6.314000129699707,61.31,56,,,,2.5999999046325684,,,0,96.2,18.56,NaN,1.1,1.8890000581741333,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7999999523162842,,1,,0.2,,33,0.1,3,,6.49399995803833,58.7,27.71,301,0.0,0,,,0.0,0
3335,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,6.203000068664551,61.37,,,,,0.0,,,,96.2,18.4,NaN,,1.8860000371932983,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7960000038146973,,,,,,,,,,6.489999771118164,59.8,28.04,,0.0,0,,,0.0,
3336,32,,60,31,,,23.29199981689453,36,,,5.6,18,,,,,,,,12,,0,,,18,57,,,0.0,,6.142000198364258,61.32,56,,,,0.0,,,0,96.2,18.48,NaN,1.1,1.8839999437332153,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7940000295639038,,1,,0.2,,33,0.1,3,,6.486999988555908,60.4,28.28,304,0.0,0,,,0.0,-0.2
3337,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,6.081999778747559,61.25,,,,,0.0,,,,96.2,18.43,NaN,,1.8819999694824219,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7920000553131104,,,,,,,,,,6.482999801635742,60.4,28.44,,0.0,0,,,0.0,
3338,32,11,60,31,,3,23.29199981689453,36,,0,5.6,18,5.5,,12,,1009,1,0,12,31,0,,,18,57,0,0,0.0,32,6.02400016784668,61.45,56,37,0,1519,0.0,,0,0,96.2,18.13,NaN,1.1,1.8799999952316284,305,11,18,100,NaN,0.1,41.6150016784668,40,,NaN,,97,30.4,330,49,1.7890000343322754,,1,,0.2,0,33,0.1,3,,6.479000091552734,60.2,28.79,304,0.0,0,8,481,0.0,-0.2
3339,,,,,33,,23.29199981689453,,,,,,,2000,,1.1,,,,,,,,,,,,,0.0,,5.9670000076293945,61.51,,,,,0.0,,,,96.2,17.98,NaN,,1.878000020980835,,,,,NaN,,41.6150016784668,,32,NaN,18,,,,,1.7869999408721924,10,,0,,,,,,0.33,6.473999977111816,58,28.54,,0.0,0,,,0.0,
3340,32,,60,31,,,23.29199981689453,36,,,5.6,18,,,,,,,,12,,0,,,18,56,,,0.0,,5.909999847412109,61.57,56,,,,0.0,,,0,96.2,18.01,NaN,1.1,1.8769999742507935,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.784999966621399,,1,,0.2,,33,0,3,,6.4679999351501465,57.5,28.61,304,0.0,0,,,0.0,-0.1
3341,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,5.855000019073486,61.41,,,,,0.0,,,,96.2,18.3,NaN,,1.875,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7829999923706055,,,,,,,,,,6.461999893188477,59,28.28,,0.0,0,,,0.0,
3342,32,,60,31,,,23.29199981689453,36,,,5.6,18,,,,,,,,12,,0,,,18,56,,,0.0,,5.814000129699707,61.43,56,,,,0.0,,,0,96.2,18.33,NaN,1.1,1.8730000257492065,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.781000018119812,,1,,0.2,,33,0,3,,6.456999778747559,60.4,27.96,304,0.0,0,,,0.0,0
3343,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,5.761000156402588,61.45,,,,,0.0,,,,96.2,18.43,NaN,,1.871000051498413,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7790000438690186,,,,,,,,,,6.449999809265137,60.7,27.62,,0.0,0,,,0.0,
3344,32,,60,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,12,,0,,,18,56,,,0.0,,5.708000183105469,61.4,55,,,,0.0,,,0,96.2,18.41,NaN,1.1,1.8700000047683716,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7769999504089355,,1,,0.2,,33,0,3,,6.442999839782715,60.8,27.78,305,0.0,0,,,0.0,0
3345,,10,,,,3,23.29199981689453,,,0,,,5.5,,12,,1009,1,0,,31,,,,,,0,0,0.0,32,5.6479997634887695,61.39,,37,0,1519,0.0,,0,,96.2,18.36,NaN,,1.8669999837875366,309,,18,,NaN,,41.6150016784668,,,NaN,,,31.6,,,1.7740000486373901,,,,,0,,,,,6.433000087738037,60.7,27.43,,0.0,0,8,481,0.0,
3346,32,,60,31,33,,23.29199981689453,37,,,5.5,18,,2000,,1.1,,,,12,,0,,,18,56,,,0.0,,5.5980000495910645,61.32,55,,,,0.0,,,0,96.2,18.56,NaN,1.1,1.8650000095367432,,11,,100,NaN,0.1,41.6150016784668,40,32,NaN,18,97,,330,49,1.7719999551773071,10,1,0,0.2,,33,0,3,0.33,6.425000190734863,60.7,27.69,305,0.0,0,,,0.0,0
3347,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,5.548999786376953,61.29,,,,,0.0,,,,96.2,18.66,NaN,,1.8639999628067017,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7699999809265137,,,,,,,,,,6.415999889373779,60.8,28.14,,0.0,0,,,0.0,
3348,32,,60,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,12,,0,,,18,56,,,0.0,,5.5,61.34,55,,,,0.0,,,0,96.2,18.63,NaN,1.1,1.8619999885559082,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7680000066757202,,1,,0.2,,33,0,3,,6.406000137329102,61,28.34,305,0.0,0,,,0.0,-0.1
3349,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,5.453000068664551,61.36,,,,,0.0,,,,96.2,18.7,NaN,,1.8600000143051147,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7660000324249268,,,,,,,,,,6.396999835968018,61.6,28.18,,0.0,0,,,0.0,
3350,32,,60,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,12,,0,,,18,56,,,0.0,,5.4070000648498535,61.49,55,,,,0.0,,,0,96.2,18.53,NaN,1.1,1.8580000400543213,,10,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7640000581741333,,1,,0.2,,33,0,3,,6.386000156402588,62.1,28.24,309,0.0,0,,,0.0,-0.1
3351,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,5.361000061035156,61.65,,,,,0.0,,,,96.2,18.43,NaN,,1.8559999465942383,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7610000371932983,,,,,,,,,,6.375999927520752,61.3,28.08,,0.0,0,,,0.0,
3352,32,10,60,31,33,3,23.29199981689453,37,,0,5.5,18,5.5,2000,12,1.1,1009,1,0,12,31,0,,,18,56,0,0,0.0,32,5.323999881744385,61.71,55,37,0,1519,0.0,,0,0,96.2,18.36,NaN,1.1,1.8539999723434448,300,10,18,100,NaN,0.1,41.6150016784668,40,32,NaN,18,97,32.9,330,49,1.7599999904632568,10,1,0,0.2,0,33,0,3,0.33,6.367000102996826,61,27.9,309,0.0,0,8,481,0.0,-0.1
3353,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,5.28000020980835,61.71,,,,,0.0,,,,94.9,18.36,NaN,,1.8530000448226929,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7580000162124634,,,,,,,,,,6.355000019073486,61,27.97,,0.0,0,,,0.0,
3354,32,,60,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,12,,0,,,18,56,,,0.0,,5.236999988555908,61.71,55,,,,0.0,,,0,93.6,18.36,NaN,1.1,1.8509999513626099,,10,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7549999952316284,,1,,0.2,,33,0,3,,6.343999862670898,61.1,27.92,309,0.0,0,,,0.0,-0.1
3355,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,5.189000129699707,61.72,,,,,0.0,,,,93.6,18.36,NaN,,1.8480000495910645,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.753000020980835,,,,,,,,,,6.329999923706055,61.8,27.9,,0.0,0,,,0.0,
3356,32,,60,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,12,,0,,,18,56,,,0.0,,5.1479997634887695,61.82,56,,,,0.0,,,0,93.6,18.19,NaN,1.1,1.847000002861023,,10,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7510000467300415,,1,,0.2,,33,0.1,3,,6.317999839782715,61.7,27.9,300,0.0,0,,,0.0,-0.2
3357,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,5.10699987411499,61.78,,,,,0.0,,,,93.6,18.25,NaN,,1.8450000286102295,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7489999532699585,,,,,,,,,,6.304999828338623,62.2,27.9,,0.0,0,,,0.0,
3358,32,11,60,31,,3,23.29199981689453,37,,0,5.5,18,5.5,,12,,1009,1,0,12,31,0,,,18,57,0,0,0.0,32,5.066999912261963,61.7,56,37,0,1519,0.0,,0,0,93.6,18.23,NaN,1.1,1.843000054359436,308,10,18,100,NaN,0.1,41.6150016784668,40,,NaN,,97,32,330,49,1.746999979019165,,1,,0.2,0,33,0.1,3,,6.291999816894531,62.2,27.61,300,0.0,0,8,481,0.0,-0.2
3359,,,,,33,,23.29199981689453,,,,,,,2000,,1.1,,,,,,,,,,,,,0.0,,5.0279998779296875,61.6,,,,,0.0,,,,93.6,18.3,NaN,,1.840999960899353,,,,,NaN,,41.6150016784668,,32,NaN,18,,,,,1.7450000047683716,10,,0,,,,,,0.33,6.2789998054504395,62.4,27.63,,0.0,0,,,0.0,
3360,32,,60,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,12,,0,,,18,59,,,0.0,,4.988999843597412,61.5,56,,,,0.0,,,0,93.6,18.43,NaN,1.1,1.8389999866485596,,10,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7430000305175781,,1,,0.2,,33,0.1,3,,6.264999866485596,62.4,27.58,300,0.0,0,,,0.0,-0.2
3361,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.951000213623047,61.51,,,,,0.0,,,,93.6,18.48,NaN,,1.8370000123977661,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7410000562667847,,,,,,,,,,6.250999927520752,62.5,27.5,,0.0,0,,,0.0,
3362,32,,60,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,12,,0,,,18,59,,,0.0,,4.919000148773193,61.52,56,,,,0.0,,,0,93.6,18.33,NaN,1.1,1.8350000381469727,,10,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7389999628067017,,1,,0.2,,33,0.1,3,,6.238999843597412,62.2,27.5,300,0.0,0,,,0.0,-0.2
3363,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.881999969482422,61.46,,,,,0.0,,,,93.6,18.33,NaN,,1.8329999446868896,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7369999885559082,,,,,,,,,,6.224999904632568,61.9,27.83,,0.0,0,,,0.0,
3364,32,,60,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,12,,0,,,18,59,,,0.0,,4.8460001945495605,61.28,57,,,,0.0,,,0,92.9,18.43,NaN,1.1,1.8309999704360962,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7350000143051147,,1,,0.2,,33,0.1,3,,6.210000038146973,61.9,27.9,308,0.0,0,,,0.0,0
3365,,9,,,,3,23.29199981689453,,,0,,,5.5,,12,,1009,1,0,,31,,,,,,0,0,0.0,32,4.808000087738037,61.28,,36,0,1519,0.0,,0,,91.7,18.43,NaN,,1.8289999961853027,308,,18,,NaN,,41.6150016784668,,,NaN,,,33,,,1.7330000400543213,,,,,0,,,,,6.193999767303467,61.9,28.02,,0.0,0,8,481,0.0,
3366,32,,60,31,33,,23.29199981689453,37,,,5.5,18,,2000,,1.1,,,,12,,0,,,18,60,,,0.0,,4.77400016784668,61.28,57,,,,0.0,,,0,90.4,18.43,NaN,1.1,1.8270000219345093,,11,,100,NaN,0.1,41.6150016784668,40,32,NaN,18,97,,330,49,1.7309999465942383,10,1,0,0.2,,33,0.1,3,0.33,6.178999900817871,61.9,27.96,308,0.0,0,,,0.0,-0.2
3367,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.739999771118164,61.31,,,,,0.0,,,,90.4,18.38,NaN,,1.8250000476837158,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7289999723434448,,,,,,,,,,6.164000034332275,62.3,27.81,,0.0,0,,,0.0,
3368,32,,60,31,,,23.29199981689453,37,,,5.5,18,,,,,,,,12,,0,,,18,59,,,0.0,,4.705999851226807,61.39,57,,,,0.0,,,0,90.4,18.29,NaN,1.1,1.8229999542236328,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7269999980926514,,1,,0.2,,33,0.1,3,,6.1479997634887695,62.2,27.58,308,0.0,0,,,0.0,-0.2
3369,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.672999858856201,61.49,,,,,0.0,,,,90.4,18.25,NaN,,1.8209999799728394,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.725000023841858,,,,,,,,,,6.132999897003174,60.9,27.47,,0.0,0,,,0.0,
3370,32,,60,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,57,,,0.0,,4.640999794006348,61.51,57,,,,0.0,,,0,90.4,18.34,NaN,1.1,1.819000005722046,,9,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7230000495910645,,1,,0.2,,33,0.1,3,,6.117000102996826,60.9,27.35,308,0.0,0,,,0.0,-0.2
3371,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.609000205993652,61.52,,,,,0.0,,,,90.4,18.29,NaN,,1.8179999589920044,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7209999561309814,,,,,,,,,,6.10099983215332,61.2,27.49,,0.0,0,,,0.0,
3372,32,11,60,31,,3,23.29199981689453,36,,0,5.5,18,5.5,,12,,1009,1,0,12,31,0,,,18,57,0,0,0.0,32,4.580999851226807,61.42,57,36,0,1519,0.0,,0,0.1,90.4,18.37,NaN,1.1,1.815999984741211,303,9,18,100,NaN,0.1,41.6150016784668,40,,NaN,,97,33.7,330,49,1.718999981880188,,1,,0.2,0,33,0.1,3,,6.085999965667725,61.2,27.67,308,0.0,0,8,481,0.0,0
3373,,,,,33,,23.29199981689453,,,,,,,2000,,1.1,,,,,,,,,,,,,0.0,,4.550000190734863,61.31,,,,,0.0,,,,90.4,18.65,NaN,,1.8140000104904175,,,,,NaN,,41.6150016784668,,32,NaN,18,,,,,1.7170000076293945,10,,0,,,,,,0.33,6.070000171661377,61.1,27.79,,0.0,0,,,0.0,
3374,32,,60,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,57,,,0.0,,4.519999980926514,61.21,56,,,,0.0,,,0.1,90.4,18.78,NaN,1.1,1.812000036239624,,9,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.715000033378601,,1,,0.2,,33,0.1,3,,6.052999973297119,62.4,28.07,308,0.0,0,,,0.0,0
3375,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.489999771118164,61.35,,,,,0.0,,,,90.4,18.77,NaN,,1.809999942779541,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7130000591278076,,,,,,,,,,6.035999774932861,62.2,28.39,,0.0,0,,,0.0,
3376,32,,60,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,56,,,0.0,,4.460999965667725,61.35,56,,,,0.0,,,0.1,90.4,18.83,NaN,1.1,1.8079999685287476,,9,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7109999656677246,,1,,0.2,,33,0.1,3,,6.019000053405762,62,28.46,308,0.0,0,,,0.0,-0.2
3377,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.432000160217285,61.25,,,,,0.0,,,,90.4,18.89,NaN,,1.805999994277954,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7089999914169312,,,,,,,,,,6.001999855041504,62.2,28.36,,0.0,0,,,0.0,
3378,32,,60,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,56,,,0.0,,4.4039998054504395,61.27,55,,,,0.0,,,0.1,90.4,18.83,NaN,1.1,1.8040000200271606,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7070000171661377,,1,,0.2,,33,0.1,3,,5.985000133514404,61.5,28.04,303,0.0,0,,,0.0,-0.2
3379,,11,,,,3,23.29199981689453,,,0,,,5.5,,12,,1009,1,0,,31,,,,,,0,0,0.0,32,4.375999927520752,61.26,,36,0,1519,0.0,,0,,90.4,18.75,NaN,,1.8020000457763672,309,,18,,NaN,,41.6150016784668,,,NaN,,,31.6,,,1.7050000429153442,,,,,0,,,,,5.9679999351501465,61.4,28,,0.0,0,8,481,0.0,
3380,32,,60,31,33,,23.29199981689453,36,,,5.5,18,,2000,,1.1,,,,12,,0,,,18,56,,,0.0,,4.348999977111816,61.32,55,,,,0.0,,,0.1,90.4,18.58,NaN,1.1,1.7999999523162842,,11,,100,NaN,0.1,41.6150016784668,40,32,NaN,18,97,,330,49,1.7029999494552612,10,1,0,0.2,,33,0.1,3,0.33,5.951000213623047,61,27.76,303,0.0,0,,,0.0,0
3381,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.322000026702881,61.24,,,,,0.0,,,,90.4,18.61,NaN,,1.7979999780654907,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.7009999752044678,,,,,,,,,,5.933000087738037,60.8,27.56,,0.0,0,,,0.0,
3382,32,,60,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,56,,,0.0,,4.296999931335449,61.16,55,,,,0.0,,,0.1,90.4,18.67,NaN,1.1,1.7960000038146973,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.7000000476837158,,1,,0.2,,33,0.1,3,,5.916999816894531,60.9,27.74,303,0.0,0,,,0.0,-0.2
3383,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.270999908447266,61.25,,,,,0.0,,,,91.7,18.56,NaN,,1.7940000295639038,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.6979999542236328,,,,,,,,,,5.89900016784668,61.2,27.86,,0.0,0,,,0.0,
3384,32,,60,31,,,23.29199981689453,36,,,5.5,18,,,,,,,,12,,0,,,18,56,,,0.0,,4.245999813079834,61.22,55,,,,0.0,,,0.1,92.9,18.6,NaN,1.1,1.7920000553131104,,11,,100,NaN,0.1,41.6150016784668,40,,NaN,,97,,330,49,1.6959999799728394,,1,,0.2,,33,0.1,3,,5.88100004196167,61.6,27.81,309,0.0,0,,,0.0,-0.2
3385,,11,,,,3,23.29199981689453,,,0,,,5.5,,12,,1009,1,0,,31,,,,,,0,0,0.0,32,4.2210001945495605,61.1,,36,0,1519,0.0,,0,,94.2,18.62,NaN,,1.7899999618530273,304,,18,,NaN,,41.6150016784668,,,NaN,,,32.8,,,1.694000005722046,,,,,0,,,,,5.863999843597412,62.2,27.82,,0.0,0,8,481,0.0,
3386,32,,60,31,33,,23.29199981689453,36,,,5.5,18,,2000,,1.1,,,,12,,0,,,18,56,,,0.0,,4.197000026702881,61.07,55,,,,0.0,,,0.1,94.2,18.55,NaN,1.1,1.7879999876022339,,11,,100,NaN,0.1,41.6150016784668,40,32,NaN,18,97,,330,49,1.6920000314712524,10,1,0,0.2,,33,0.1,3,0.33,5.8460001945495605,62.7,28.12,309,0.0,0,,,0.0,-0.2
3387,,,,,,,23.29199981689453,,,,,,,,,,,,,,,,,,,,,,0.0,,4.172999858856201,61.12,,,,,0.0,,,,94.2,18.43,NaN,,1.7869999408721924,,,,,NaN,,41.6150016784668,,,NaN,,,,,,1.690000057220459,,,,,,,,,,5.828000068664551,62.2,27.85,,0.0,0,,,0.0,
