time,Primus/MAWP_MBAR,Primus/VENT_LEAK,Primus/FEN2O,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Solar8000/VENT_SET_FIO2,SNUADC/ECG_II,BIS/SEF,Primus/SET_PIP,Primus/EXP_SEVO,Solar8000/VENT_SET_TV,SNUADC/ECG_V5,Solar8000/HR,Primus/PPLAT_MBAR,Orchestra/PPF20_CP,BIS/EEG1_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/SET_RR_IPPV,Solar8000/RR_CO2,Primus/FEO2,Solar8000/ST_AVF,Solar8000/ST_II,Primus/ETCO2,Primus/SET_FRESH_FLOW,Primus/MAC,Solar8000/INCO2,Solar8000/FIO2,Primus/COMPLIANCE,Solar8000/ST_I,Primus/CO2,Solar8000/ST_III,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/VENT_PPLAT,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EMG,Primus/PIP_MBAR,Primus/MV,Primus/SET_INSP_TM,Orchestra/PPF20_RATE,Orchestra/PPF20_CE,Primus/SET_INTER_PEEP,Solar8000/ST_AVR,Orchestra/RFTN20_CP,Primus/AWP,Primus/INSP_SEVO,Solar8000/VENT_PIP,Solar8000/VENT_SET_PCP,Primus/FIO2,Orchestra/RFTN20_VOL,Primus/RR_CO2,BIS/BIS,Solar8000/ST_AVL,Solar8000/ETCO2,Orchestra/RFTN20_CE,Primus/INCO2,Primus/SET_INSP_PAUSE,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/SET_TV_L,Primus/TV,Orchestra/PPF20_CT,Solar8000/PLETH_HR,Primus/FIN2O,Solar8000/NIBP_DBP,Primus/PAMB_MBAR,Solar8000/VENT_MV,BIS/EEG2_WAV,BIS/SR,BIS/SQI,Solar8000/PLETH_SPO2,Solar8000/FEO2,BIS/TOTPOW,Orchestra/PPF20_VOL,Primus/SET_AGE
2763,,,,2.799999952316284,1.5,40,NaN,13.88,,,450,NaN,74,,3.000999927520752,,81,14,,14,,0.7,0.9,,,,1,36,,0.5,,0.5,412,109,11,NaN,4,25.39,,,,23.948999404907227,3.000999927520752,,-0.7,2.799999952316284,,,12,35,,18.34600067138672,,30.2,0,35,2.799999952316284,,,19.249000549316406,,,,3.0,75,,64,,6.1,,0,89.1,100,31,57.21,24.239999771118164,
2764,,,,2.799999952316284,,,NaN,13.87,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,25.23,,,,23.948999404907227,3.000999927520752,,,2.7980000972747803,,,,,,18.35099983215332,,30.6,,,2.799999952316284,,,19.249000549316406,,,,3.0,,,,,,,0,89.1,,,57.3,24.246999740600586,
2765,,,,2.799999952316284,1.5,40,NaN,13.92,,,450,NaN,74,,3.000999927520752,,81,14,,14,,0.7,0.9,,,,1,36,,0.5,,0.5,412,109,11,NaN,4,25.29,,,,23.948999404907227,3.000999927520752,,0,2.7960000038146973,,,12,35,,18.35700035095215,,30.5,0,35,2.799999952316284,,,19.249000549316406,,,,3.0,75,,64,,6.1,,0,89.1,100,31,57.21,24.253999710083008,
2766,,,,2.799999952316284,,,NaN,13.96,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,25.25,,,,23.948999404907227,3.000999927520752,,,2.8010001182556152,,,,,,18.36199951171875,,30.7,,,2.799999952316284,,,19.249000549316406,,,,3.0,,,,,,,0,89.1,,,57.11,24.260000228881836,
2767,,,,2.799999952316284,1.5,40,NaN,14.03,,,450,NaN,74,,3.003000020980835,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.5,423,109,12,NaN,4,24.79,,,,23.948999404907227,3.000999927520752,,-0.1,2.803999900817871,,,12,35,,18.368000030517578,,30.7,-0.1,35,2.799999952316284,,,19.249000549316406,,,,3.0,75,,64,,6.1,,0,89.1,100,31,57.14,24.26799964904785,
2768,4,12,0,2.799999952316284,,,NaN,14.14,,0,,NaN,,12,3.002000093460083,,,,,,31,,,35,,0,,,40.2,,,,,,,NaN,,24.99,12,6,,22.68600082397461,3.000999927520752,,,2.802000045776367,,0,,,36,18.37299919128418,14,32,,,2.799999952316284,1,,18.90999984741211,0,,460,3.0,,0,,1000,,,0,89.1,,,57.12,24.27400016784668,
2769,,,,2.799999952316284,1.5,40,NaN,14.14,35,,450,NaN,74,,3.002000093460083,,81,14,14,14,,0.7,0.9,,2000,,1,36,,0.3,,0.5,423,109,12,NaN,4,25.18,,,1.5,22.68600082397461,3.000999927520752,0,-0.1,2.802999973297119,,,12,35,,18.378999710083008,,33.9,-0.1,35,2.799999952316284,,10,18.90999984741211,,0.45,,3.0,75,,64,,6.1,,0,89.1,100,31,57.08,24.2810001373291,62
2770,,,,2.799999952316284,,,NaN,14.07,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,24.85,,,,22.68600082397461,3.000999927520752,,,2.802000045776367,,,,,,18.384000778198242,,33.9,,,2.799999952316284,,,18.90999984741211,,,,3.0,,,,,,,0.8,89.1,,,57.05,24.288000106811523,
2771,,,,2.799999952316284,1.5,40,NaN,13.88,,,450,NaN,74,,3.002000093460083,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.5,423,109,12,NaN,4,24.77,,,,22.68600082397461,3.000999927520752,,-0.6,2.799999952316284,,,12,35,,18.388999938964844,,33.9,-0.1,35,2.799999952316284,,,18.90999984741211,,,,3.0,75,,64,,6.1,,0.8,89.1,100,31,57.05,24.29400062561035,
2772,,,,2.799999952316284,,,NaN,13.83,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,25.07,,,,22.68600082397461,3.000999927520752,,,2.8010001182556152,,,,,,18.395000457763672,,32.5,,,2.799999952316284,,,18.90999984741211,,,,3.0,,,,,,,0.8,89.1,,,57.15,24.301000595092773,
2773,,,,2.799999952316284,1.5,40,NaN,13.72,,,450,NaN,75,,3.000999927520752,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.5,460,109,12,NaN,4,25.05,,,,22.68600082397461,3.000999927520752,,-0.6,2.799999952316284,,,12,35,,18.399999618530273,,32,-0.1,35,2.799999952316284,,,18.90999984741211,,,,3.0,75,,64,,6,,0.8,89.7,100,31,57.16,24.304000854492188,
2774,4,12,0,2.799999952316284,,,NaN,13.78,,0,,NaN,,12,3.000999927520752,,,,,,32,,,35,,0,,,39.9,,,,,,,NaN,,24.97,12,6,,22.68600082397461,3.000999927520752,,,2.7990000247955322,,0,,,36,18.405000686645508,14,31.4,,,2.799999952316284,1,,18.90999984741211,0,,446,3.0,,0,,1000,,,0.8,91,,,57.21,24.31100082397461,
2775,,,,2.799999952316284,1.5,40,NaN,13.91,35,,450,NaN,74,,2.999000072479248,,81,14,14,14,,0.7,0.9,,2000,,1,36,,0.3,,0.5,460,109,12,NaN,4,25.23,,,1.5,22.68600082397461,3.000999927520752,0,-0.1,2.799999952316284,,,12,35,,18.410999298095703,,30.9,-0.1,35,2.799999952316284,,10,18.90999984741211,,0.45,,3.0,75,,64,,6,,0.8,91.7,100,31,57.17,24.316999435424805,62
2776,,,,2.799999952316284,,,NaN,13.9,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,25.14,,,,22.68600082397461,3.000999927520752,,,2.796999931335449,,,,,,18.415000915527344,,31.7,,,2.799999952316284,,,18.90999984741211,,,,3.0,,,,,,,0.8,91.7,,,57.2,24.322999954223633,
2777,,,,2.799999952316284,1.5,40,NaN,13.93,,,450,NaN,74,,3.000999927520752,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.5,460,109,12,NaN,4,24.95,,,,22.68600082397461,3.000999927520752,,-0.6,2.7990000247955322,,,12,35,,18.422000885009766,,31.9,-0.1,35,2.799999952316284,,,18.90999984741211,,,,3.0,75,,64,,6,,0.8,91.7,100,31,57.13,24.329999923706055,
2778,,,,2.799999952316284,,,NaN,14.08,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.56,,,,23.520000457763672,3.000999927520752,,,2.796999931335449,,,,,,18.427000045776367,,33.1,,,2.799999952316284,,,18.94499969482422,,,,3.0,,,,,,,0.8,91.7,,,57.02,24.336999893188477,
2779,,,,2.799999952316284,1.5,40,NaN,14.15,,,450,NaN,74,,3.0,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,460,109,12,NaN,4,24.35,,,,23.520000457763672,3.000999927520752,,-0.2,2.796999931335449,,,12,35,,18.43199920654297,,33.1,-0.2,35,2.799999952316284,,,18.94499969482422,,,,3.0,75,,64,,6,,0.8,91.7,100,31,56.99,24.3439998626709,
2780,,,,2.799999952316284,,,NaN,14.35,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,24.32,,,,23.520000457763672,3.000999927520752,,,2.799999952316284,,,,,,18.437999725341797,,33.1,,,2.799999952316284,,,18.94499969482422,,,,3.0,,,,,,,1.6,91.7,,,56.87,24.350000381469727,
2781,4,12,0,2.799999952316284,1.5,40,NaN,14.33,,0,450,NaN,74,12,3.000999927520752,,81,14,,14,31,0.7,0.9,35,,0,1,36,40.7,0.3,,0.6,446,109,12,NaN,4,24.3,12,6.1,,23.520000457763672,3.000999927520752,,-0.6,2.7939999103546143,,0,12,35,36,18.441999435424805,14,33.1,-0.2,35,2.799999952316284,1,,18.94499969482422,0,,439,3.0,75,0,64,1000,6,,1.6,91.7,99,32,56.86,24.35700035095215,
2782,,,,2.799999952316284,,,NaN,14.29,35,,,NaN,,,3.000999927520752,,,,14,,,,,,2000,,,,,,,,,,,NaN,,24.75,,,1.5,23.520000457763672,3.000999927520752,0,,2.7950000762939453,,,,,,18.447999954223633,,34,,,2.799999952316284,,10,18.94499969482422,,0.45,,3.0,,,,,,,1.6,91.7,,,56.86,24.36400032043457,62
2783,,,,2.799999952316284,1.5,40,NaN,14.33,,,450,NaN,75,,3.000999927520752,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,446,109,12,NaN,4,24.93,,,,23.520000457763672,3.000999927520752,,-0.6,2.7960000038146973,,,12,35,,18.452999114990234,,33.7,-0.2,35,2.799999952316284,,,18.94499969482422,,,,3.0,75,,64,,6,,1.6,91.7,99,32,56.94,24.3700008392334,
2784,,,,2.799999952316284,,,NaN,14.56,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.96,,,,23.520000457763672,3.000999927520752,,,2.7960000038146973,,,,,,18.45800018310547,,33.7,,,2.799999952316284,,,18.94499969482422,,,,3.0,,,,,,,1.6,91.7,,,56.89,24.37700080871582,
2785,,,,2.799999952316284,1.5,40,NaN,14.52,,,450,NaN,75,,3.0,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,446,109,12,NaN,4,25.07,,,,23.520000457763672,3.000999927520752,,-0.2,2.796999931335449,,,12,35,,18.464000701904297,,33,-0.2,35,2.799999952316284,,,18.94499969482422,,,,3.0,75,,64,,6,,1.6,91.7,100,32,57.06,24.382999420166016,
2786,,,,2.799999952316284,,,NaN,14.43,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,25.12,,,,23.520000457763672,3.000999927520752,,,2.7950000762939453,,,,,,18.466999053955078,,31.7,,,2.799999952316284,,,18.94499969482422,,,,3.0,,,,,,,1.6,92.9,,,57.21,24.389999389648438,
2787,4,12,0,2.799999952316284,1.5,40,NaN,14.38,,0,450,NaN,75,12,3.002000093460083,,81,14,,14,32,0.7,0.9,35,,0,1,36,40.3,0.3,,0.6,439,109,12,NaN,4,24.63,12,6.1,,23.520000457763672,3.000999927520752,,-0.2,2.7939999103546143,,0,12,35,36,18.472000122070312,14,31.3,-0.2,35,2.799999952316284,1,,18.94499969482422,0,,429,3.0,75,0,64,1000,6.1,,1.6,94.2,100,31,57.27,24.39699935913086,
2788,,,,2.799999952316284,,,NaN,14.45,35,,,NaN,,,3.002000093460083,,,,14,,,,,,2000,,,,,,,,,,,NaN,,24.8,,,1.5,23.632999420166016,3.000999927520752,0,,2.7980000972747803,,,,,,18.47800064086914,,31.3,,,2.799999952316284,,10,19.618000030517578,,0.45,,3.0,,,,,,,1.6,94.9,,,57.08,24.402999877929688,62
2789,,,,2.799999952316284,1.5,40,NaN,14.46,,,450,NaN,75,,3.002000093460083,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,439,109,12,NaN,4,24.8,,,,23.632999420166016,3.000999927520752,,-0.6,2.7980000972747803,,,12,35,,18.483999252319336,,32.7,-0.2,35,2.799999952316284,,,19.618000030517578,,,,3.0,75,,64,,6.1,,1.6,94.9,100,31,57.09,24.40999984741211,
2790,,,,2.799999952316284,,,NaN,14.47,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,24.52,,,,23.632999420166016,3.000999927520752,,,2.796999931335449,,,,,,18.48900032043457,,31.9,,,2.799999952316284,,,19.618000030517578,,,,3.0,,,,,,,1.6,94.9,,,57.11,24.41699981689453,
2791,,,,2.799999952316284,1.5,40,NaN,14.48,,,450,NaN,75,,3.002000093460083,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,439,109,12,NaN,4,24.35,,,,23.632999420166016,3.000999927520752,,-0.2,2.799999952316284,,,12,35,,18.4950008392334,,32.6,-0.2,35,2.799999952316284,,,19.618000030517578,,,,3.0,75,,64,,6.1,,1.6,94.9,100,31,56.98,24.423999786376953,
2792,,,,2.799999952316284,,,NaN,14.53,,,,NaN,,,3.003000020980835,,,,,,,,,,,,,,,,,,,,,NaN,,24.59,,,,23.632999420166016,3.000999927520752,,,2.799999952316284,,,,,,18.5,,32.5,,,2.799999952316284,,,19.618000030517578,,,,3.0,,,,,,,1.6,94.9,,,56.91,24.430999755859375,
2793,,,,2.799999952316284,1.5,40,NaN,14.54,,,450,NaN,74,,3.002000093460083,,81,14,,14,,0.6,0.9,,,,1,36,,0.4,,0.4,429,109,12,NaN,4,24.39,,,,23.632999420166016,3.000999927520752,,0,2.7980000972747803,,,12,35,,18.5049991607666,,32.6,0,35,2.799999952316284,,,19.618000030517578,,,,3.0,75,,64,,6.1,,1.6,94.9,100,31,56.73,24.437000274658203,
2794,4,12,0,2.799999952316284,,,NaN,14.67,,0,,NaN,,12,3.003000020980835,,,,,,31,,,35,,0,,,40,,,,,,,NaN,,24.46,13,6.1,,23.632999420166016,3.000999927520752,,,2.8010001182556152,,0,,,36,18.51099967956543,14,32.4,,,2.799999952316284,1,,19.618000030517578,0,,447,3.0,,0,,1000,,,1.6,94.9,,,56.6,24.44099998474121,
2795,,,,2.799999952316284,1.5,40,NaN,14.78,35,,450,NaN,74,,3.003999948501587,,81,14,14,14,,0.6,0.9,,2000,,1,36,,0.4,,0.4,429,109,12,NaN,4,24.56,,,1.5,23.632999420166016,3.000999927520752,0,-0.7,2.8010001182556152,,,12,35,,18.517000198364258,,31.6,0,35,2.799999952316284,,10,19.618000030517578,,0.45,,3.0,75,,64,,6.1,,1.6,94.9,100,32,56.61,24.451000213623047,62
2796,,,,2.799999952316284,,,NaN,14.83,,,,NaN,,,3.003000020980835,,,,,,,,,,,,,,,,,,,,,NaN,,24.66,,,,23.632999420166016,3.000999927520752,,,2.8010001182556152,,,,,,18.52199935913086,,32.4,,,2.799999952316284,,,19.618000030517578,,,,3.0,,,,,,,1.6,94.9,,,56.65,24.457000732421875,
2797,,,,2.799999952316284,1.5,40,NaN,14.71,,,450,NaN,73,,3.003999948501587,,81,14,,14,,0.6,0.9,,,,1,36,,0.4,,0.4,429,109,12,NaN,4,24.46,,,,23.632999420166016,3.000999927520752,,-0.7,2.803999900817871,,,12,35,,18.527999877929688,,30.6,0,35,2.799999952316284,,,19.618000030517578,,,,3.0,74,,64,,6.1,,1.6,94.9,100,32,56.62,24.464000701904297,
2798,,,,2.799999952316284,,,NaN,14.68,,,,NaN,,,3.003000020980835,,,,,,,,,,,,,,,,,,,,,NaN,,24.32,,,,22.702999114990234,3.000999927520752,,,2.799999952316284,,,,,,18.533000946044922,,32.3,,,2.799999952316284,,,18.645000457763672,,,,3.0,,,,,,,1.6,94.9,,,56.54,24.469999313354492,
2799,,,,2.799999952316284,1.5,40,NaN,14.57,,,450,NaN,73,,3.002000093460083,,81,14,,14,,0.6,0.9,,,,1,36,,0.4,,0.4,447,109,12,NaN,4,24.47,,,,22.702999114990234,3.000999927520752,,0,2.802999973297119,,,13,35,,18.538999557495117,,32.6,0,35,2.799999952316284,,,18.645000457763672,,,,3.0,74,,64,,6.1,,1.6,95.5,100,32,56.66,24.472999572753906,
2800,4,12,0,2.799999952316284,,,NaN,14.66,,0,,NaN,,9,3.003000020980835,,,,,,31,,,35,,0,,,41.9,,,,,,,NaN,,24.49,12,6.1,,22.702999114990234,3.000999927520752,,,2.802000045776367,,0,,,36,18.54400062561035,14,33,,,2.799999952316284,1,,18.645000457763672,0,,407,3.0,,0,,1000,,,1.6,96.8,,,56.71,24.479999542236328,
2801,,,,2.799999952316284,1.5,40,NaN,14.75,35,,450,NaN,73,,3.002000093460083,,81,14,14,14,,0.6,0.9,,2000,,1,36,,0.4,,0.4,447,109,12,NaN,4,24.57,,,1.5,22.702999114990234,3.000999927520752,0,-0.7,2.7980000972747803,,,13,35,,18.548999786376953,,33.6,0,35,2.799999952316284,,10,18.645000457763672,,0.45,,3.0,74,,64,,6.1,,1.6,97.4,100,31,56.69,24.486000061035156,62
2802,,,,2.799999952316284,,,NaN,14.83,,,,NaN,,,3.003000020980835,,,,,,,,,,,,,,,,,,,,,NaN,,24.79,,,,22.702999114990234,3.000999927520752,,,2.799999952316284,,,,,,18.554000854492188,,33.7,,,2.799999952316284,,,18.645000457763672,,,,3.0,,,,,,,1.6,97.4,,,56.53,24.493000030517578,
2803,,,,2.799999952316284,1.5,40,NaN,14.88,,,450,NaN,73,,3.002000093460083,,81,14,,14,,0.6,0.9,,,,1,36,,0.4,,0.4,447,109,12,NaN,4,25.2,,,,22.702999114990234,3.000999927520752,,-0.7,2.7990000247955322,,,13,35,,18.55699920654297,,32.2,0,35,2.799999952316284,,,18.645000457763672,,,,3.0,74,,64,,6.1,,1.6,97.4,100,31,56.54,24.50200080871582,
2804,,,,2.799999952316284,,,NaN,14.78,,,,NaN,,,3.002000093460083,,,,,,,,,,,,,,,,,,,,,NaN,,24.97,,,,22.702999114990234,3.000999927520752,,,2.7990000247955322,,,,,,18.562999725341797,,30.7,,,2.799999952316284,,,18.645000457763672,,,,3.0,,,,,,,1.6,97.4,,,56.44,24.5049991607666,
2805,,,,2.799999952316284,1.5,40,NaN,14.77,,,450,NaN,73,,3.002000093460083,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,447,109,12,NaN,4,24.91,,,,22.702999114990234,3.000999927520752,,-0.2,2.7920000553131104,,,13,35,,18.56800079345703,,31.9,-0.2,35,2.799999952316284,,,18.645000457763672,,,,3.0,74,,64,,6.1,,1.6,97.4,100,31,56.36,24.514999389648438,
2806,,,,2.799999952316284,,,NaN,14.79,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,25.17,,,,22.702999114990234,3.000999927520752,,,2.796999931335449,,,,,,18.572999954223633,,31.9,,,2.799999952316284,,,18.645000457763672,,,,3.0,,,,,,,2.4,97.4,,,56.31,24.520999908447266,
2807,4,12,0,2.799999952316284,1.5,40,NaN,14.75,,0,450,NaN,73,12,3.000999927520752,,81,14,,14,31,0.7,0.9,35,,0,1,36,43,0.3,,0.6,407,109,9,NaN,4,25.21,12,6.1,,22.702999114990234,3.000999927520752,,-0.6,2.7980000972747803,,0,12,35,36,18.58099937438965,14,31.9,-0.2,35,2.799999952316284,1,,18.645000457763672,0,,402,3.0,74,0,64,1000,6.1,,2.4,97.4,100,31,56.22,24.527000427246094,
2808,,,,2.799999952316284,,,NaN,14.75,35,,,NaN,,,3.000999927520752,,,,14,,,,,,2000,,,,,,,,,,,NaN,,24.94,,,1.5,23.1560001373291,3.000999927520752,0,,2.8010001182556152,,,,,,18.586999893188477,,31.9,,,2.799999952316284,,10,19.43899917602539,,0.45,,3.0,,,,,,,2.4,96.2,,,56.22,24.530000686645508,62
2809,,,,2.799999952316284,1.5,40,NaN,14.75,,,450,NaN,73,,3.000999927520752,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,407,109,9,NaN,4,25.11,,,,23.1560001373291,3.000999927520752,,-0.2,2.799999952316284,,,12,35,,18.591999053955078,,31.9,-0.2,35,2.799999952316284,,,19.43899917602539,,,,3.0,74,,64,,6.1,,2.4,94.9,100,31,56.22,24.53700065612793,
2810,,,,2.799999952316284,,,NaN,14.68,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,25.01,,,,23.1560001373291,3.000999927520752,,,2.7980000972747803,,,,,,18.597000122070312,,32,,,2.799999952316284,,,19.43899917602539,,,,3.0,,,,,,,2.4,94.9,,,56.21,24.54400062561035,
2811,,,,2.799999952316284,1.5,40,NaN,14.71,,,450,NaN,73,,3.000999927520752,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,407,109,9,NaN,4,24.77,,,,23.1560001373291,3.000999927520752,,-0.2,2.802000045776367,,,12,35,,18.60300064086914,,33.5,-0.2,35,2.799999952316284,,,19.43899917602539,,,,3.0,74,,64,,6.1,,2.4,94.9,100,31,56.3,24.551000595092773,
2812,,,,2.799999952316284,,,NaN,14.46,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.57,,,,23.1560001373291,3.000999927520752,,,2.799999952316284,,,,,,18.607999801635742,,32.5,,,2.799999952316284,,,19.43899917602539,,,,3.0,,,,,,,2.4,94.9,,,56.45,24.55699920654297,
2813,4,12,0,2.799999952316284,1.5,40,NaN,14.42,,0,450,NaN,73,12,3.000999927520752,,81,14,,14,32,0.7,0.9,35,,0,1,36,42.5,0.3,,0.6,402,109,12,NaN,4,24.77,12,6,,23.1560001373291,3.000999927520752,,-0.2,2.7990000247955322,,0,12,35,36,18.613000869750977,14,32.9,-0.2,35,2.799999952316284,1,,19.43899917602539,0,,421,3.0,74,0,64,1000,6.1,,2.4,94.9,100,31,56.52,24.56399917602539,
2814,,,,2.799999952316284,,,NaN,14.47,35,,,NaN,,,3.000999927520752,,,,14,,,,,,2000,,,,,,,,,,,NaN,,24.78,,,1.5,23.1560001373291,3.000999927520752,0,,2.802999973297119,,,,,,18.618999481201172,,32.9,,,2.799999952316284,,10,19.43899917602539,,0.45,,3.0,,,,,,,2.4,96.2,,,56.46,24.56999969482422,62
2815,,,,2.799999952316284,1.5,40,NaN,14.53,,,450,NaN,73,,3.0,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,402,109,12,NaN,4,24.92,,,,23.1560001373291,3.000999927520752,,-0.6,2.8010001182556152,,,12,35,,18.624000549316406,,33.2,-0.2,35,2.799999952316284,,,19.43899917602539,,,,3.0,74,,64,,6.1,,2.4,97.4,100,31,56.28,24.57699966430664,
2816,,,,2.799999952316284,,,NaN,14.45,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,24.91,,,,23.1560001373291,3.000999927520752,,,2.802000045776367,,,,,,18.62700080871582,,33.9,,,2.799999952316284,,,19.43899917602539,,,,3.0,,,,,,,2.4,97.4,,,56.24,24.58300018310547,
2817,,,,2.799999952316284,1.5,40,NaN,14.51,,,450,NaN,73,,3.000999927520752,,81,14,,14,,0.7,0.9,,,,1,36,,0.3,,0.6,402,109,12,NaN,4,25.02,,,,23.1560001373291,3.000999927520752,,-0.6,2.802999973297119,,,12,35,,18.632999420166016,,33.6,-0.2,35,2.799999952316284,,,19.43899917602539,,,,3.0,74,,64,,6.1,,2.4,97.4,100,31,56.02,24.59000015258789,
2818,,,,2.799999952316284,,,NaN,14.75,,,,NaN,,,3.0,,,,,,,,,,,,,,,,,,,,,NaN,,24.84,,,,23.586000442504883,3.000999927520752,,,2.806999921798706,,,,,,18.639999389648438,,34.6,,,2.799999952316284,,,18.81100082397461,,,,3.0,,,,,,,2.4,97.4,,,55.77,24.597000122070312,
2819,,,,2.799999952316284,1.5,40,NaN,14.77,,,450,NaN,73,,3.0,,81,14,,14,,0.9,1.1,,,,1,36,,0.2,,0.7,421,109,12,NaN,4,24.48,,,,23.586000442504883,3.000999927520752,,-0.7,2.799999952316284,,,12,35,,18.64299964904785,,34.6,-0.3,35,2.799999952316284,,,18.81100082397461,,,,3.0,74,,64,,6,,2.4,97.4,100,31,55.82,24.60300064086914,
2820,4,12,0,2.799999952316284,,,NaN,14.77,,0,,NaN,,11,3.000999927520752,,,,,,32,,,35,,0,,,41.6,,,,,,,NaN,,24.44,12,6,,23.586000442504883,3.000999927520752,,,2.796999931335449,,0,,,36,18.648000717163086,14,34.7,,,2.799999952316284,1,,18.81100082397461,0,,455,3.0,,0,,1000,,,2.4,97.4,,,55.83,24.610000610351562,
2821,,,,2.799999952316284,1.5,40,NaN,14.78,35,,450,NaN,74,,3.0,,81,14,14,14,,0.9,1.1,,2000,,1,36,,0.2,,0.7,421,109,12,NaN,4,24.5,,,1.5,23.586000442504883,3.000999927520752,0,-0.7,2.802999973297119,,,12,35,,18.65399932861328,,36.2,-0.3,35,2.799999952316284,,10,18.81100082397461,,0.45,,3.0,74,,64,,6,,2.4,97.4,100,32,55.82,24.615999221801758,62
2822,,,,2.799999952316284,,,NaN,14.7,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.55,,,,23.586000442504883,3.000999927520752,,,2.802000045776367,,,,,,18.659000396728516,,37.8,,,2.799999952316284,,,18.81100082397461,,,,3.0,,,,,,,2.4,97.4,,,55.68,24.62299919128418,
2823,,,,2.799999952316284,1.5,40,NaN,14.74,,,450,NaN,74,,3.002000093460083,,81,14,,14,,0.9,1.1,,,,1,36,,0.2,,0.7,421,109,12,NaN,4,24.72,,,,23.586000442504883,3.000999927520752,,-0.3,2.799999952316284,,,12,35,,18.663999557495117,,39.2,-0.3,35,2.799999952316284,,,18.81100082397461,,,,3.0,74,,64,,6,,2.4,97.4,100,32,55.63,24.6299991607666,
2824,,,,2.799999952316284,,,NaN,14.78,,,,NaN,,,3.000999927520752,,,,,,,,,,,,,,,,,,,,,NaN,,24.94,,,,23.586000442504883,3.000999927520752,,,2.7990000247955322,,,,,,18.66900062561035,,38.2,,,2.799999952316284,,,18.81100082397461,,,,3.0,,,,,,,2.4,97.4,,,55.97,24.63599967956543,
2825,,,,2.799999952316284,1.5,40,NaN,14.62,,,450,NaN,74,,3.0,,81,14,,14,,0.9,1.1,,,,1,36,,0.2,,0.7,455,109,11,NaN,4,25.08,,,,23.586000442504883,3.000999927520752,,-0.3,2.7960000038146973,,,12,35,,18.674999237060547,,37.9,-0.3,35,2.799999952316284,,,18.81100082397461,,,,3.0,75,,64,,6,,2.4,97.4,100,32,56.52,24.642000198364258,
2826,4,12,0,2.799999952316284,,,NaN,14.48,,0,,NaN,,13,3.000999927520752,,,,,,31,,,35,,0,,,38.8,,,,,,,NaN,,24.83,13,6,,23.586000442504883,3.000999927520752,,,2.8010001182556152,,0,,,36,18.68000030517578,14,36.7,,,2.799999952316284,1,,18.81100082397461,0,,462,3.0,,0,,1000,,,2.4,97.4,,,56.51,24.64900016784668,
2827,,,,2.799999952316284,1.5,40,NaN,14.37,35,,450,NaN,75,,2.999000072479248,,81,14,14,14,,0.9,1.1,,2000,,1,36,,0.2,,0.7,455,109,11,NaN,4,24.85,,,1.5,23.586000442504883,3.000999927520752,0,-0.7,2.7890000343322754,,,12,35,,18.684999465942383,,37.3,-0.3,35,2.799999952316284,,10,18.81100082397461,,0.45,,3.0,75,,64,,6,,2.4,97.4,100,32,56.57,24.655000686645508,62
