time,Solar8000/ETCO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Primus/VENT_LEAK,Primus/SET_INTER_PEEP,Solar8000/FIO2,Primus/FEN2O,Primus/SET_PIP,Solar8000/RR_CO2,BIS/SEF,Solar8000/GAS2_INSPIRED,Primus/MAC,Primus/FIO2,Primus/MAWP_MBAR,Primus/AWP,Primus/SET_RR_IPPV,BIS/TOTPOW,Solar8000/ART_DBP,Solar8000/RR,BIS/EMG,BIS/BIS,Solar8000/ART_SBP,Solar8000/VENT_MV,BIS/EEG2_WAV,Primus/FLOW_O2,Primus/FLOW_N2O,Orchestra/RFTN20_RATE,BIS/EEG1_WAV,Solar8000/ART_MBP,Primus/SET_INSP_TM,Solar8000/FEO2,Orchestra/RFTN20_CP,Primus/SET_AGE,Primus/PEEP_MBAR,Solar8000/NIBP_DBP,Solar8000/NIBP_SBP,Orchestra/RFTN20_VOL,Primus/COMPLIANCE,Primus/MV,BIS/SR,SNUADC/PLETH,Solar8000/HR,Primus/PAMB_MBAR,Solar8000/VENT_MAWP,Primus/SET_FRESH_FLOW,Primus/FEO2,Primus/ETCO2,Primus/CO2,Primus/EXP_SEVO,SNUADC/ART,Primus/RR_CO2,Primus/SET_TV_L,Solar8000/VENT_TV,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Solar8000/VENT_PIP,Primus/INCO2,Primus/FIN2O,Primus/INSP_SEVO,Solar8000/VENT_INSP_TM,Primus/TV,Solar8000/GAS2_EXPIRED,BIS/SQI,Orchestra/RFTN20_CE,Solar8000/NIBP_MBP,Solar8000/ST_II,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Solar8000/VENT_PPLAT,Primus/FLOW_AIR,Primus/PIP_MBAR,Primus/PPLAT_MBAR,Solar8000/PLETH_SPO2
11946,34,65,NaN,,,45,,,10,12.83,3.2,,,,,,61.93,55,9,26.49,41,111,5.2,,,,0.0,,78,,39,4.067999839782715,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,528,,0,13,,,,2,,2.9,100,5.330999851226807,,0,2.0,10,13,,,,100
11947,,,NaN,,,,,,,12.88,,,,,,,61.82,,,27,41.1,,,,,,0.0,,,,,4.033999919891357,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.323999881744385,,,2.0,,,,,,
11948,34,65,NaN,,,45,,,10,12.78,3.2,,,,,,61.88,56,9,26.88,41.1,111,5.2,,,,0.0,,78,,39,4.0,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,519,,0,13,,,,2,,2.9,100,5.315999984741211,,0,2.0,10,13,,,,100
11949,,,NaN,,,,,,,12.83,,,,,,,61.84,,,26.83,40.8,,,,,,,,,,,,,,,,,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,,,,,,,,,,
11950,34,65,NaN,,,44,,,10,12.83,3,,,,,,61.85,55,9,26.78,41.4,111,5.2,,,,0.0,,78,,38,3.9179999828338623,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,519,,0,13,,,,2,,2.8,100,5.297999858856201,,0,2.0,10,13,,,,100
11951,,,NaN,15,,,0,,,12.86,,1.6,45,7,,,61.87,,,26.74,41.1,,,,734,0,,,,,,,,5,,,,66.8,5.2,0,NaN,,1003,,,39,34,,2.7,NaN,10,,,,,,0,0,2.8,,532,,100,,,,,,,1265,13,12,
11952,34,65,NaN,,5,44,,40,10,12.82,3,,,,,10,61.93,55,10,26.42,41.2,109,5.2,,,,0.0,,77,2,38,3.8540000915527344,76,,,,44.034000396728516,,,0,NaN,65,,7,2000,,,,,NaN,,0.46,519,10,0,13,,,,2,,2.8,100,5.2820000648498535,,0,2.0,10,13,,,,100
11953,,,NaN,,,,,,,12.79,,,,,,,62.05,,,26.4,41,,,,,,0.0,,,,,3.822000026702881,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.2729997634887695,,,2.0,,,,,,
11954,34,65,NaN,,,44,,,10,12.88,3,,,,,,61.94,55,10,26.36,41.2,109,5.2,,,,,,77,,38,,,,,,,,,0,NaN,65,,7,,,,,,NaN,,,519,,0,13,,,,2,,2.8,100,,,0,,10,13,,,,100
11955,,,NaN,,,,,,,12.84,,,,,,,61.93,,,26.44,41.3,,,,,,0.0,,,,,3.7769999504089355,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.261000156402588,,,2.0,,,,,,
11956,34,65,NaN,,,45,,,10,13.01,2.8,,,,,,61.87,55,10,26.2,42.1,110,5.2,,,,,,78,,39,,,,,,,,,0,NaN,65,,7,,,,,,NaN,,,532,,0,13,,,,2,,2.7,100,,,0,,10,12,,,,100
11957,,,NaN,,,,,,,12.86,,,,,,,62,,,26.25,41.8,,,,,,0.0,,,,,3.7160000801086426,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.24399995803833,,,2.0,,,,,,
11958,34,65,NaN,15,,45,0,,10,12.8,2.8,1.6,45,7,,,62.16,55,10,26.39,41.4,109,5.2,,734,0,,,78,,39,,,5,,,,72.6,5.2,0,NaN,65,1003,7,,39,33,,2.6,NaN,10,,532,,0,13,0,0,2.7,2,502,2.7,100,,,0,,10,12,1265,13,12,100
11959,,,NaN,,5,,,40,,12.83,,,,,,10,62.27,,,26.5,41.5,,,,,,0.0,,,2,,3.6570000648498535,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,5.2270002365112305,,,2.0,,,,,,
11960,34,66,NaN,,,45,,,10,12.76,2.8,,,,,,62.31,56,10,26.34,41.6,109,5.2,,,,,,78,,39,,,,,,,,,0,NaN,65,,7,,,,,,NaN,,,532,,0,13,,,,2,,2.7,100,,,0,,10,12,,,,100
11961,,,NaN,,,,,,,12.74,,,,,,,62.2,,,26.79,41.6,,,,,,0.0,,,,,3.5840001106262207,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.203999996185303,,,2.0,,,,,,
11962,34,66,NaN,,,45,,,10,12.69,2.8,,,,,,62.21,56,10,26.46,41.6,110,5.2,,,,,,78,,39,,,,,,,,,0,NaN,65,,7,,,,,,NaN,,,502,,0,13,,,,2,,2.7,100,,,0,,10,12,,,,100
11963,,,NaN,,,,,,,12.74,,,,,,,62.19,,,26.44,41.6,,,,,,0.0,,,,,3.555000066757202,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.193999767303467,,,2.0,,,,,,
11964,33,66,NaN,,,45,,,10,12.78,2.7,,,,,,62.12,55,10,26.55,41.9,108,5.2,,,,0.0,,78,,39,3.5280001163482666,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,502,,0,13,,,,2,,2.6,100,5.184999942779541,,0,2.0,10,12,,,,100
11965,,,NaN,15,,,0,,,12.79,,1.5,45,7,,,62.1,,,26.4,41.9,,,,734,0,0.0,,,,,3.5,,5,,,44.034000396728516,71.9,5.2,0,NaN,,1003,,,39,34,,2.6,NaN,10,,,,,,0,0,2.7,,507,,100,5.175000190734863,,,2.0,,,1265,13,13,
11966,33,66,NaN,,5,45,,40,10,12.73,2.7,,,,,10,62.18,54,10,26.28,41.9,106,5.2,,,,0.0,,77,2,39,3.48799991607666,76,,,,44.034000396728516,,,0,NaN,65,,7,2000,,,,,NaN,,0.46,502,10,0,13,,,,2,,2.6,100,5.171000003814697,,0,2.0,10,12,,,,100
11967,,,NaN,,,,,,,12.76,,,,,,,62.14,,,26.93,42.1,,,,,,0.0,,,,,3.4609999656677246,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.1620001792907715,,,2.0,,,,,,
11968,33,66,NaN,,,45,,,10,12.74,2.7,,,,,,62.12,53,10,26.8,42.7,105,5.2,,,,0.0,,76,,39,3.434999942779541,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,502,,0,13,,,,2,,2.6,100,5.1519999504089355,,0,2.0,10,12,,,,100
11969,,,NaN,,,,,,,12.74,,,,,,,62.14,,,26.9,42.4,,,,,,0.0,,,,,3.4079999923706055,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.142000198364258,,,2.0,,,,,,
11970,34,66,NaN,,,45,,,10,12.76,2.7,,,,,,62.09,53,10,27,42.5,104,5.2,,,,0.0,,75,,39,3.381999969482422,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,507,,0,13,,,,2,,2.6,100,5.131999969482422,,0,2.0,10,13,,,,100
11971,,,NaN,,,,,,,12.8,,,,,,,62.17,,,26.85,42.4,,,,,,0.0,,,,,3.3399999141693115,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.116000175476074,,,0.0,,,,,,
11972,34,66,NaN,15,,45,0,,10,12.81,2.7,1.4,45,7,,,62.28,53,10,26.66,42.3,104,5.2,,734,0,0.0,,75,,39,3.315000057220459,,5,,,44.034000396728516,73.2,5.2,0,NaN,65,1003,7,,39,34,,2.5,NaN,10,,507,,0,13,0,0,2.6,2,516,2.6,100,5.105999946594238,,0,0.0,10,13,1265,13,12,100
11973,,,NaN,,5,,,40,,12.73,,,,,,10,62.33,,,26.83,42.7,,,,,,0.0,,,2,,3.2899999618530273,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,5.09499979019165,,,0.0,,,,,,
11974,34,66,NaN,,,45,,,10,12.82,2.7,,,,,,62.36,53,10,26.86,42.7,105,5.2,,,,0.0,,75,,39,3.265000104904175,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,507,,0,13,,,,2,,2.6,100,5.085000038146973,,0,0.0,10,13,,,,100
11975,,,NaN,,,,,,,12.78,,,,,,,62.34,,,26.91,42.8,,,,,,0.0,,,,,3.240999937057495,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.074999809265137,,,0.0,,,,,,
11976,34,66,NaN,,,45,,,10,12.83,2.7,,,,,,62.26,53,9,26.73,43.6,104,5.2,,,,0.0,,74,,39,3.2170000076293945,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,507,,0,13,,,,2,,2.6,100,5.064000129699707,,0,0.0,10,13,,,,100
11977,,,NaN,,,,,,,12.86,,,,,,,62.23,,,26.9,44.3,,,,,,0.0,,,,,3.193000078201294,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.053999900817871,,,0.0,,,,,,
11978,34,66,NaN,,,45,,,10,12.83,2.6,,,,,,62.23,53,9,26.74,43.9,104,5.2,,,,0.0,,74,,39,3.1689999103546143,,,,,44.034000396728516,,,0,NaN,65,,7,,,,,,NaN,,,516,,0,13,,,,2,,2.5,100,5.043000221252441,,0,0.0,10,12,,,,100
11979,,,NaN,15,,,0,,,12.85,,1.4,45,7,,,62.25,,,26.65,43.5,,,,734,0,0.0,,,,,3.1459999084472656,,5,,,44.034000396728516,69.4,5.2,0,NaN,,1003,,,39,33,,2.5,NaN,10,,,,,,0,0,2.6,,507,,100,5.0320000648498535,,,0.0,,,1265,13,13,
11980,34,66,NaN,,5,45,,40,10,12.82,2.6,,,,,10,62.27,53,9,26.74,43.7,105,5.2,,,,0.0,,74,2,39,3.122999906539917,76,,,,44.034000396728516,,,0,NaN,65,,7,2000,,,,,NaN,,0.46,516,10,0,13,,,,2,,2.5,100,5.020999908447266,,0,0.0,10,12,,,,100
11981,,,NaN,,,,,,,12.81,,,,,,,62.19,,,27,44.3,,,,,,0.0,,,,,3.1019999980926514,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.011000156402588,,,0.0,,,,,,
11982,34,66,NaN,,,45,,,10,12.84,2.6,,,,,,62.21,53,9,26.71,44.3,103,5.2,,,,0.0,,74,,39,3.0789999961853027,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,516,,0,13,,,,2,,2.5,100,5.0,,0,0.0,10,12,,,,100
11983,,,NaN,,,,,,,12.9,,,,,,,62.14,,,27.25,44.3,,,,,,0.0,,,,,3.056999921798706,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.988999843597412,,,0.0,,,,,,
11984,33,66,NaN,,,45,,,10,12.88,2.6,,,,,,62.19,53,10,27.16,45.2,103,5.2,,,,0.0,,74,,39,3.0350000858306885,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,507,,0,13,,,,2,,2.4,100,4.978000164031982,,0,0.0,10,13,,,,100
11985,,,NaN,,,,,,,12.9,,,,,,,62.24,,,27.05,45,,,,,,0.0,,,,,3.0139999389648438,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.9670000076293945,,,0.0,,,,,,
11986,33,67,NaN,15,,45,0,,10,12.9,2.6,1.4,45,7,,,62.25,53,10,26.96,45.1,104,5.2,,734,0,0.0,,74,,39,2.993000030517578,,5,,,44.034000396728516,67.3,5.1,0,NaN,66,1003,7,,39,34,,2.4,NaN,10,,507,,0,13,0,0,2.6,2,550,2.4,100,4.955999851226807,,0,0.0,10,13,1265,13,12,100
11987,,,NaN,,5,,,40,,12.98,,,,,,10,62.14,,,26.94,45.9,,,,,,0.0,,,2,,2.9719998836517334,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,4.945000171661377,,,0.0,,,,,,
11988,33,67,NaN,,,45,,,10,12.96,2.6,,,,,,62.06,52,10,26.8,45.6,103,5.2,,,,0.0,,73,,39,2.9509999752044678,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,507,,0,13,,,,2,,2.4,100,4.933000087738037,,0,0.0,10,13,,,,100
11989,,,NaN,,,,,,,12.86,,,,,,,62,,,27,45.6,,,,,,0.0,,,,,2.930000066757202,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.921999931335449,,,0.0,,,,,,
11990,33,67,NaN,,,45,,,10,12.8,2.6,,,,,,62.09,53,10,27.12,45.4,103,5.2,,,,0.0,,74,,39,2.9100000858306885,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,507,,0,13,,,,2,,2.4,100,4.909999847412109,,0,0.0,10,13,,,,100
11991,,,NaN,,,,,,,12.85,,,,,,,62.07,,,27.17,44.9,,,,,,0.0,,,,,2.890000104904175,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.900000095367432,,,0.0,,,,,,
11992,34,67,NaN,,,45,,,10,12.83,2.6,,,,,,62.04,53,10,27.16,44.6,104,5.1,,,,0.0,,74,,39,2.871000051498413,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,550,,0,13,,,,2,,2.4,100,4.888000011444092,,0,0.0,10,12,,,,100
11993,,,NaN,,,,,,,12.76,,,,,,,62.07,,,27.06,45.5,,,,,,0.0,,,,,2.8510000705718994,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.876999855041504,,,0.0,,,,,,
11994,34,67,NaN,15,5,45,0,40,10,12.68,2.6,1.4,45,7,,10,62.11,52,10,26.93,45.2,102,5.1,,734,0,0.0,,73,2,39,2.8320000171661377,76,5,,,44.034000396728516,70.1,5.2,0,NaN,66,1003,7,2000,39,34,,2.4,NaN,10,0.46,550,10,0,13,0,0,2.6,2,501,2.4,100,4.864999771118164,,0,0.0,10,12,1265,12,12,100
11995,,,NaN,,,,,,,12.71,,,,,,,62.04,,,27.01,45.4,,,,,,0.0,,,,,2.812999963760376,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.853000164031982,,,0.0,,,,,,
11996,34,67,NaN,,,45,,,10,12.8,2.6,,,,,,62.01,53,9,27.03,44.5,102,5.1,,,,0.0,,73,,39,2.7939999103546143,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,550,,0,13,,,,2,,2.4,100,4.8420000076293945,,0,0.0,10,12,,,,100
11997,,,NaN,,,,,,,12.83,,,,,,,62.07,,,27.05,43.8,,,,,,0.0,,,,,2.7750000953674316,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.829999923706055,,,0.0,,,,,,
11998,34,67,NaN,,,45,,,10,12.91,2.6,,,,,,62.09,52,9,26.69,43.5,103,5.2,,,,0.0,,73,,39,2.75600004196167,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,501,,0,12,,,,2,,2.4,100,4.817999839782715,,0,0.0,10,12,,,,100
11999,,,NaN,,,,,,,12.9,,,,,,,62.16,,,26.61,43.7,,,,,,0.0,,,,,2.73799991607666,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.806000232696533,,,0.0,,,,,,
12000,34,67,NaN,,,45,,,10,12.82,2.6,,,,,,62.18,49,9,26.62,43.7,96,5.2,,,,0.0,,70,,39,2.7200000286102295,,,,,44.034000396728516,,,0,NaN,66,,7,,,,,,NaN,,,501,,0,12,,,,2,,2.4,100,4.795000076293945,,0,0.0,10,12,,,,100
12001,,,NaN,15,5,,0,40,,12.78,,1.4,45,7,,10,62.08,,,26.58,43.8,,,,734,0,0.0,,,2,,2.6989998817443848,76,5,,,44.034000396728516,68.4,5.2,0,NaN,,1003,,2000,39,33,,2.3,NaN,10,0.46,,10,,,0,0,2.6,,467,,100,4.78000020980835,,,0.0,,,1265,13,13,
12002,34,67,NaN,,,45,,,10,12.74,2.6,,,,,,62.04,51,10,26.5,43.8,99,5.2,,,,0.0,,70,,39,2.680999994277954,,,,,44.034000396728516,,,0,NaN,69,,7,,,,,,NaN,,,501,,0,12,,,,2,,2.4,100,4.76800012588501,,0,0.0,10,12,,,,100
12003,,,NaN,,,,,,,12.72,,,,,,,62.05,,,26.45,44.8,,,,,,0.0,,,,,2.6640000343322754,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.756999969482422,,,0.0,,,,,,
12004,34,67,NaN,,,45,,,10,12.71,2.6,,,,,,62.07,51,10,26.13,45,100,5.2,,,,0.0,,71,,39,2.6470000743865967,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,501,,0,12,,,,2,,2.4,100,4.744999885559082,,0,0.0,10,12,,,,100
12005,,,NaN,,,,,,,12.71,,,,,,,62.18,,,26.3,45,,,,,,0.0,,,,,2.630000114440918,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.732999801635742,,,0.0,,,,,,
12006,33,67,NaN,,,45,,,10,12.68,2.6,,,,,,62.27,51,10,26.23,44.4,99,5.2,,,,0.0,,70,,39,2.61299991607666,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,467,,0,13,,,,2,,2.3,100,4.7210001945495605,,0,0.0,10,13,,,,100
12007,,,NaN,,,,,,,12.72,,,,,,,62.27,,,26.24,44.1,,,,,,0.0,,,,,2.5959999561309814,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.709000110626221,,,0.0,,,,,,
12008,33,67,NaN,15,5,45,0,40,10,12.78,2.6,1.4,45,7,,10,62.28,51,9,26.51,43.6,100,5.2,,734,0,0.0,,71,2,39,2.5799999237060547,76,5,,,44.034000396728516,67,5.2,0,NaN,67,1003,7,2000,39,33,,2.3,NaN,10,0.46,467,10,0,13,0,0,2.6,2,459,2.3,100,4.696000099182129,,0,0.0,10,13,1265,13,13,100
12009,,,NaN,,,,,,,12.74,,,,,,,62.3,,,26.88,43.9,,,,,,0.0,,,,,2.563999891281128,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.684000015258789,,,0.0,,,,,,
12010,33,66,NaN,,,45,,,10,12.84,2.6,,,,,,62.34,52,9,26.55,43.6,101,5.2,,,,0.0,,71,,39,2.5480000972747803,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,467,,0,13,,,,2,,2.3,100,4.671999931335449,,0,0.0,10,13,,,,100
12011,,,NaN,,,,,,,12.85,,,,,,,62.38,,,26.72,43.5,,,,,,0.0,,,,,2.5339999198913574,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.660999774932861,,,0.0,,,,,,
12012,33,67,NaN,,,45,,,10,12.89,2.6,,,,,,62.4,51,9,26.75,44.3,99,5.2,,,,0.0,,70,,39,2.5179998874664307,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,459,,0,13,,,,2,,2.3,100,4.64900016784668,,-0.1,0.0,10,13,,,,100
12013,,,NaN,,,,,,,12.83,,,,,,,62.41,,,26.67,43.9,,,,,,0.0,,,,,2.503000020980835,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.63700008392334,,,0.0,,,,,,
12014,33,67,NaN,15,,45,0,,10,12.87,2.6,1.3,45,7,,,62.35,52,9,26.54,43.8,100,5.2,,734,0,0.0,,71,,39,2.486999988555908,,5,,,44.034000396728516,63.1,5,0,NaN,67,1003,7,,39,33,,2.3,NaN,10,,459,,0,13,0,0,2.5,2,497,2.3,100,4.625,,-0.1,0.0,10,13,1265,13,13,100
12015,,,NaN,,5,,,40,,12.83,,,,,,10,62.35,,,26.64,43.4,,,,,,0.0,,,2,,2.4719998836517334,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,4.61299991607666,,,0.0,,,,,,
12016,33,67,NaN,,,45,,,10,12.77,2.6,,,,,,62.39,51,9,26.46,42.3,101,5.2,,,,0.0,,71,,39,2.4570000171661377,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,459,,0,13,,,,2,,2.3,100,4.599999904632568,,-0.1,0.0,10,13,,,,100
12017,,,NaN,,,,,,,12.76,,,,,,,62.43,,,26.65,42.3,,,,,,0.0,,,,,2.441999912261963,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.5879998207092285,,,0.0,,,,,,
12018,33,67,NaN,,,45,,,10,12.9,2.6,,,,,,62.41,50,9,26.85,41.4,99,5.2,,,,0.0,,70,,39,2.427999973297119,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,459,,0,13,,,,2,,2.3,100,4.576000213623047,,-0.1,0.0,10,13,,,,100
12019,,,NaN,,,,,,,13.03,,,,,,,62.44,,,27.05,41.3,,,,,,0.0,,,,,2.4130001068115234,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.563000202178955,,,0.0,,,,,,
12020,33,67,NaN,,,45,,,10,13.07,2.5,,,,,,62.39,51,9,26.93,41.8,99,5,,,,0.0,,70,,39,2.3989999294281006,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,497,,0,13,,,,2,,2.3,100,4.551000118255615,,-0.1,0.0,10,13,,,,100
12021,,,NaN,15,,,0,,,13.13,,1.3,45,7,,,62.37,,,27.07,40.9,,,,734,0,0.0,,,,,2.385999917984009,,5,,,44.034000396728516,61.7,4.9,0,NaN,,1003,,,39,33,,2.3,NaN,10,,,,,,0,0,2.5,,504,,100,4.539000034332275,,,0.0,,,1265,14,13,
12022,33,67,NaN,,,45,,,10,13.2,2.5,,,,,,62.39,51,9,26.79,41.2,100,5,,,,0.0,,70,,39,2.371999979019165,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,497,,0,13,,,,2,,2.3,100,4.5269999504089355,,-0.1,0.0,10,13,,,,100
12023,,,NaN,,5,,,40,,13.28,,,,,,10,62.47,,,26.91,41.1,,,,,,0.0,,,2,,2.3580000400543213,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,4.514999866485596,,,0.0,,,,,,
12024,33,67,NaN,,,45,,,10,13.3,2.5,,,,,,62.5,51,9,26.92,40.7,99,5,,,,0.0,,70,,39,2.3440001010894775,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,497,,0,13,,,,2,,2.3,100,4.501999855041504,,-0.1,0.0,10,13,,,,100
12025,,,NaN,,,,,,,13.2,,,,,,,62.56,,,27.4,41,,,,,,0.0,,,,,2.3310000896453857,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.489999771118164,,,0.0,,,,,,
12026,33,68,NaN,,,45,,,10,13.2,2.5,,,,,,62.64,52,9,27.11,41,99,4.9,,,,0.0,,70,,39,2.318000078201294,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,504,,0,14,,,,2,,2.3,100,4.478000164031982,,0,0.0,10,13,,,,100
12027,,,NaN,,,,,,,13.11,,,,,,,62.61,,,27.17,41.6,,,,,,0.0,,,,,2.303999900817871,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.465000152587891,,,0.0,,,,,,
12028,33,68,NaN,15,,45,0,,10,13.09,2.5,1.3,45,7,,,62.72,51,9,26.94,41.4,99,4.9,,734,0,0.0,,70,,39,2.2909998893737793,,5,,,44.034000396728516,65.2,4.9,0,NaN,67,1003,7,,39,33,,2.2,NaN,10,,504,,0,14,0,0,2.5,2,489,2.3,100,4.453000068664551,,0,0.0,10,13,1265,13,12,100
12029,,,NaN,,5,,,40,,13.22,,,,,,10,62.66,,,26.78,42.2,,,,,,0.0,,,2,,2.2780001163482666,76,,,,44.034000396728516,,,0,NaN,,,,2000,,,,,NaN,,0.46,,10,,,,,,,,,100,4.440999984741211,,,0.0,,,,,,
12030,33,68,NaN,,,45,,,10,13.26,2.5,,,,,,62.64,50,9,26.74,42.1,98,4.9,,,,0.0,,70,,39,2.2660000324249268,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,504,,0,14,,,,2,,2.3,100,4.427999973297119,,0,0.0,10,13,,,,100
12031,,,NaN,,,,,,,13.27,,,,,,,62.62,,,26.86,42.1,,,,,,0.0,,,,,2.253000020980835,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.415999889373779,,,0.0,,,,,,
12032,33,68,NaN,,,45,,,10,13.5,2.5,,,,,,62.54,51,9,26.97,42,99,4.9,,,,0.0,,70,,39,2.240999937057495,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,504,,0,14,,,,2,,2.3,100,4.4039998054504395,,0,0.0,10,13,,,,100
12033,,,NaN,,,,,,,13.63,,,,,,,62.47,,,26.7,42.4,,,,,,0.0,,,,,2.2279999256134033,,,,,44.034000396728516,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.390999794006348,,,0.0,,,,,,
12034,33,68,NaN,,,45,,,10,13.71,2.5,,,,,,62.49,51,9,26.99,42.8,100,4.9,,,,0.0,,70,,39,2.2160000801086426,,,,,44.034000396728516,,,0,NaN,67,,7,,,,,,NaN,,,489,,0,13,,,,2,,2.2,100,4.379000186920166,,0,0.0,10,12,,,,100
12035,,,NaN,15,,,0,,,13.74,,1.3,45,7,,,62.47,,,26.59,42.6,,,,734,0,0.0,,,,,2.2039999961853027,,5,,,44.034000396728516,67.2,5,0,NaN,,1003,,,39,33,,2.2,NaN,10,,,,,,0,0,2.5,,533,,100,4.366000175476074,,,0.0,,,1265,13,13,
