time,Primus/COMPLIANCE,Primus/MAC,Solar8000/NIBP_SBP,Orchestra/RFTN20_CE,Orchestra/RFTN20_VOL,BIS/BIS,Primus/SET_TV_L,Primus/FIN2O,Primus/MV,Primus/RR_CO2,Solar8000/PLETH_SPO2,Primus/INCO2,BIS/EEG1_WAV,BIS/EEG2_WAV,Solar8000/FEO2,BIS/SEF,BIS/EMG,Solar8000/ST_II,Primus/PIP_MBAR,SNUADC/PLETH,Solar8000/VENT_INSP_TM,Solar8000/VENT_MAWP,Primus/PEEP_MBAR,Primus/SET_INSP_PAUSE,Primus/FLOW_AIR,Solar8000/NIBP_MBP,Solar8000/NIBP_DBP,Solar8000/FIO2,Primus/FEO2,Solar8000/ETCO2,Orchestra/RFTN20_CT,Primus/PPLAT_MBAR,BIS/SQI,Primus/FLOW_N2O,Primus/CO2,Primus/SET_AGE,Primus/INSP_SEVO,Primus/SET_INSP_TM,Primus/SET_FRESH_FLOW,Solar8000/VENT_RR,Primus/SET_PIP,SNUADC/ART,Solar8000/VENT_PPLAT,Solar8000/INCO2,Solar8000/VENT_PIP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/RR_CO2,Orchestra/RFTN20_RATE,Solar8000/RR,Solar8000/GAS2_EXPIRED,Primus/TV,Solar8000/PLETH_HR,Primus/MAWP_MBAR,Primus/FIO2,BIS/TOTPOW,Solar8000/VENT_TV,Solar8000/VENT_MV,Solar8000/ART_SBP,SNUADC/ECG_II,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Solar8000/GAS2_INSPIRED,Primus/AWP,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/HR,Primus/SET_INTER_PEEP,Primus/ETCO2,Primus/FEN2O,BIS/SR,Orchestra/RFTN20_CP,Primus/PAMB_MBAR
4433,,,,1.784999966621399,19.927000045776367,37.1,0.42,,,,100,,,,31,12.75,26.61,0.2,,NaN,1.1,7,,10,,,,37,,44,0.4000000059604645,,82.7,,,57,,1.1,8000,17,40,NaN,13,1,16,64,83,17,0.0,16,1.7,,81,,,63.37,447,7.6,117,NaN,17,,1.7,,,,80,5,,,0,1.215000033378601,
4434,,,,1.781000018119812,19.927000045776367,38.1,,,,,,,,,,12.83,25.93,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.18,,,,NaN,,,,,,,,,,,0,1.2079999446868896,
4435,,,,1.7769999504089355,19.927000045776367,37.8,,,,,100,,,,31,12.8,26.03,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,13,1,16,64,83,17,0.0,16,1.7,,81,,,63.22,447,7.6,116,NaN,,,1.7,,,,80,,,,0,1.2029999494552612,
4436,,,,1.7730000019073486,19.927000045776367,36.5,,,,,,,,,,12.8,26.33,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.31,,,,NaN,,,,,,,,,,,0,1.1970000267028809,
4437,,,,1.7680000066757202,19.927000045776367,36.9,,,,,100,,,,31,12.87,26.35,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,13,1,15,64,83,17,0.0,17,1.7,,81,,,63.24,409,7.5,117,NaN,,,1.7,,,,80,,,,0,1.190999984741211,
4438,,,,1.7640000581741333,19.927000045776367,37.1,,,,,,,,,,12.88,26.05,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.12,,,,NaN,,,,,,,,,,,0,1.184999942779541,
4439,,,,1.7589999437332153,19.927000045776367,37.8,,,,,100,,,,31,12.91,26.27,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,13,2,15,65,83,17,0.0,18,1.6,,80,,,63.09,409,7.5,116,NaN,,,1.7,,,,80,,,,0,1.1790000200271606,
4440,49.4,0.9,,1.753999948501587,19.927000045776367,38.4,,0,7.4,17,,2,,,,12.9,26.26,,15,NaN,,,5,,6076,,,,31,,0.4000000059604645,14,82.7,0,,,1.7,,,,,NaN,,,,,,,0.0,,,462,,7,37,63.14,,,,NaN,,1.6,,,18,1924,,,44,0,0,1.1729999780654907,1017
4441,,,,1.7489999532699585,19.927000045776367,38.6,0.42,,,,100,,,,31,12.88,25.93,0.2,,NaN,1.1,7,,10,,,,37,,44,0.4000000059604645,,82.7,,,57,,1.1,8000,17,40,NaN,13,2,15,64,83,17,0.0,17,1.6,,80,,,63.06,409,7.5,116,NaN,17,,1.7,,,,80,5,,,0,1.1670000553131104,
4442,,,,1.7450000047683716,19.927000045776367,38.1,,,,,,,,,,12.92,25.98,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.12,,,,NaN,,,,,,,,,,,0,1.1619999408721924,
4443,,,,1.7400000095367432,19.927000045776367,37.3,,,,,100,,,,31,12.82,26.3,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,13,2,15,64,83,17,0.0,17,1.6,,80,,,63.3,409,7.5,116,NaN,,,1.7,,,,80,,,,0,1.156000018119812,
4444,,,,1.7359999418258667,19.927000045776367,37.8,,,,,,,,,,12.78,26.1,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.29,,,,NaN,,,,,,,,,,,0,1.1510000228881836,
4445,,,,1.7319999933242798,19.927000045776367,38.1,,,,,100,,,,31,12.75,26.07,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,14,2,15,64,83,17,0.0,17,1.6,,81,,,63.28,462,7.4,117,NaN,,,1.7,,,,80,,,,0,1.1460000276565552,
4446,,,,1.7269999980926514,19.927000045776367,38.2,,,,,,,,,,12.54,26.23,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.41,,,,NaN,,,,,,,,,,,0,1.1410000324249268,
4447,51.1,0.8,,1.7230000495910645,19.927000045776367,37.8,,0,7.4,17,100,1,,,31,12.4,26.18,0.2,15,NaN,1.1,7,5,,6076,,,37,31,44,0.4000000059604645,13,82.7,0,,,1.7,,,17,,NaN,14,2,15,65,84,17,0.0,17,1.6,442,81,7,37,63.47,462,7.4,118,NaN,,1.6,1.6,,18,1924,81,,44,0,0,1.1349999904632568,1017
4448,,,,1.718000054359436,19.927000045776367,37.6,0.42,,,,,,,,,12.33,25.86,,,NaN,,,,10,,,,,,,0.4000000059604645,,82.7,,,57,,1.1,8000,,40,NaN,,,,,,,0.0,,,,,,,63.52,,,,NaN,17,,,,,,,5,,,0,1.1299999952316284,
4449,,,,1.7130000591278076,19.927000045776367,37.9,,,,,100,,,,31,12.43,25.9,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,14,2,15,65,83,17,0.0,16,1.6,,81,,,63.38,462,7.4,117,NaN,,,1.6,,,,81,,,,0,1.1239999532699585,
4450,,,,1.7079999446868896,19.927000045776367,38.5,,,,,,,,,,12.54,25.93,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.4,,,,NaN,,,,,,,,,,,0,1.11899995803833,
4451,,,,1.7039999961853027,19.927000045776367,39.9,,,,,100,,,,31,12.44,25.65,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,82.7,,,,,,,17,,NaN,14,2,15,65,83,17,0.0,16,1.6,,81,,,63.44,462,7.4,117,NaN,,,1.6,,,,81,,,,0,1.1139999628067017,
4452,,,,1.6990000009536743,19.927000045776367,40,,,,,,,,,,12.4,25.37,,,NaN,,,,,,,,,,,0.4000000059604645,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.3,,,,NaN,,,,,,,,,,,0,1.1089999675750732,
4453,,,,1.6950000524520874,19.927000045776367,39.7,,,,,100,,,,31,12.26,25.59,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,84,,,,,,,17,,NaN,13,1,15,64,83,17,0.0,15,1.6,,81,,,63.38,442,7.4,117,NaN,,,1.6,,,,80,,,,0,1.1039999723434448,
4454,,,,1.690000057220459,19.927000045776367,38.5,,,,,,,,,,12.2,25.75,,,NaN,,,,,,,,,,,0.4000000059604645,,85.3,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.5,,,,NaN,,,,,,,,,,,0,1.0989999771118164,
4455,54.3,0.8,,1.6859999895095825,19.927000045776367,37.9,,0,7.4,17,100,1,,,31,12.21,25.82,0.1,15,NaN,1.1,7,6,,6076,,,37,31,44,0.4000000059604645,14,86.5,0,,,1.7,,,17,,NaN,13,1,15,65,84,17,0.0,15,1.6,428,81,7,37,63.5,442,7.4,118,NaN,,1.6,1.6,,18,1924,80,,44,0,0,1.0950000286102295,1017
4456,,,,1.680999994277954,19.927000045776367,38.4,0.42,,,,,,,,,12.38,26.45,,,NaN,,,,10,,,,,,,0.4000000059604645,,87.8,,,57,,1.1,8000,,40,NaN,,,,,,,0.0,,,,,,,63.49,,,,NaN,17,,,,,,,5,,,0,1.090000033378601,
4457,,,,1.6770000457763672,19.927000045776367,39.7,,,,,100,,,,31,12.53,26.69,0.1,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,89.1,,,,,,,17,,NaN,13,1,15,66,84,17,0.0,17,1.6,,81,,,63.47,442,7.4,118,NaN,,,1.6,,,,80,,,,0,1.0850000381469727,
4458,,,,1.6720000505447388,19.927000045776367,40.4,,,,,,,,,,12.69,26.56,,,NaN,,,,,,,,,,,0.4000000059604645,,90.4,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.38,,,,NaN,,,,,,,,,,,0,1.0809999704360962,
4459,,,,1.6670000553131104,19.927000045776367,40.4,,,,,100,,,,31,12.74,26.38,0.1,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,91.7,,,,,,,17,,NaN,13,1,15,65,84,17,0.0,18,1.6,,81,,,63.4,442,7.4,120,NaN,,,1.6,,,,80,,,,0,1.0759999752044678,
4460,,,,1.6629999876022339,19.927000045776367,40.1,,,,,,,,,,12.78,26.35,,,NaN,,,,,,,,,,,0.4000000059604645,,92.9,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.43,,,,NaN,,,,,,,,,,,0,1.0709999799728394,
4461,,,,1.6579999923706055,19.927000045776367,39.5,,,,,100,,,,31,12.78,25.87,0.1,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,94.2,,,,,,,17,,NaN,14,1,15,66,84,17,0.0,18,1.5,,80,,,63.44,428,7.4,121,NaN,,,1.6,,,,79,,,,0,1.0670000314712524,
4462,53.2,0.8,,1.652999997138977,19.927000045776367,38.7,,0,7.5,17,,1,,,,12.74,25.76,,15,NaN,,,4,,6076,,,,31,,0.4000000059604645,13,95.5,0,,,1.7,,,,,NaN,,,,,,,0.0,,,376,,7,37,63.42,,,,NaN,,1.5,,,18,1924,,,44,0,0,1.062000036239624,1017
4463,,,,1.6490000486373901,19.927000045776367,38.7,0.42,,,,100,,,,31,12.67,25.91,0.1,,NaN,1.1,7,,10,,,,37,,44,0.4000000059604645,,96.8,,,57,,1.1,8000,17,40,NaN,14,1,15,67,86,17,0.0,18,1.5,,80,,,63.43,428,7.4,125,NaN,17,,1.6,,,,78,5,,,0,1.0579999685287476,
4464,,,,1.6440000534057617,19.927000045776367,38.5,,,,,,,,,,12.59,25.99,,,NaN,,,,,,,,,,,0.4000000059604645,,98.1,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.43,,,,NaN,,,,,,,,,,,0,1.0529999732971191,
4465,,,,1.6399999856948853,19.927000045776367,38.7,,,,,100,,,,31,12.62,25.85,0.1,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,99.4,,,,,,,17,,NaN,14,1,15,68,87,17,0.0,16,1.5,,79,,,63.34,428,7.4,128,NaN,,,1.6,,,,78,,,,0,1.0490000247955322,
4466,,,,1.6349999904632568,19.927000045776367,39,,,,,,,,,,12.65,26.1,,,NaN,,,,,,,,,,,0.4000000059604645,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.24,,,,NaN,,,,,,,,,,,0,1.0449999570846558,
4467,,,,1.6299999952316284,19.927000045776367,39.5,,,,,100,,,,31,12.67,26.15,0.1,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,100,,,,,,,17,,NaN,13,1,15,68,87,17,0.0,16,1.5,,79,,,63.23,376,7.5,128,NaN,,,1.6,,,,78,,,,0,1.0410000085830688,
4468,,,,1.6260000467300415,19.927000045776367,39.5,,,,,,,,,,12.78,26.09,,,NaN,,,,,,,,,,,0.4000000059604645,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.22,,,,NaN,,,,,,,,,,,0,1.0369999408721924,
4469,,,,1.621000051498413,19.927000045776367,39.8,,,,,100,,,,31,12.78,26.17,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,100,,,,,,,17,,NaN,13,1,15,67,87,17,0.0,17,1.5,,79,,,63.17,376,7.5,127,NaN,,,1.6,,,,79,,,,0,1.031999945640564,
4470,51.7,0.8,,1.6169999837875366,19.927000045776367,40.2,,0,7.6,17,,1,,,,12.79,26.32,,16,NaN,,,4,,6076,,,,31,,0.4000000059604645,14,100,0,,,1.7,,,,,NaN,,,,,,,0.0,,,454,,7,37,63.13,,,,NaN,,1.5,,,18,1924,,,44,0,0,1.027999997138977,1017
4471,,,,1.6119999885559082,19.927000045776367,39.8,0.42,,,,100,,,,31,12.77,26.24,0.2,,NaN,1.1,7,,10,,,,37,,44,0.4000000059604645,,100,,,57,,1.1,8000,17,40,NaN,13,1,15,67,87,17,0.0,17,1.5,,79,,,63.2,376,7.5,125,NaN,17,,1.6,,,,79,5,,,0,1.0240000486373901,
4472,,,,1.6069999933242798,19.927000045776367,39.6,,,,,,,,,,12.73,26.41,,,NaN,,,,,,,,,,,0.4000000059604645,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.03,,,,NaN,,,,,,,,,,,0,1.0199999809265137,
4473,,,,1.6030000448226929,19.927000045776367,39.1,,,,,100,,,,31,12.73,26.56,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,100,,,,,,,17,,NaN,13,1,15,67,87,17,0.0,16,1.5,,79,,,62.92,376,7.5,126,NaN,,,1.6,,,,78,,,,0,1.0160000324249268,
4474,,,,1.5980000495910645,19.927000045776367,39.6,,,,,,,,,,12.76,26.73,,,NaN,,,,,,,,,,,0.4000000059604645,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.92,,,,NaN,,,,,,,,,,,0,1.0119999647140503,
4475,,,,1.593999981880188,19.927000045776367,39.8,,,,,100,,,,31,12.82,26.73,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,100,,,,,,,17,,NaN,14,1,16,69,89,17,0.0,15,1.5,,79,,,62.82,454,7.6,131,NaN,,,1.6,,,,78,,,,0,1.0089999437332153,
4476,,,,1.5889999866485596,19.927000045776367,39.7,,,,,,,,,,12.83,26.73,,,NaN,,,,,,,,,,,0.4000000059604645,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.77,,,,NaN,,,,,,,,,,,0,1.0049999952316284,
4477,53.4,0.8,,1.5850000381469727,19.927000045776367,39.6,,0,7.6,17,100,2,,,31,12.84,26.73,0.2,16,NaN,1.1,7,4,,6076,,,37,31,44,0.4000000059604645,13,99.4,0,,,1.7,,,17,,NaN,14,1,16,68,89,17,0.0,18,1.5,439,79,7,37,62.73,454,7.6,129,NaN,,1.5,1.6,,18,1924,78,,43,0,0,1.0010000467300415,1017
4478,,,,1.5800000429153442,19.927000045776367,39.6,0.42,,,,,,,,,12.84,26.73,,,NaN,,,,10,,,,,,,0.4000000059604645,,98.1,,,57,,1.1,8000,,40,NaN,,,,,,,0.0,,,,,,,62.73,,,,NaN,17,,,,,,,5,,,0,0.996999979019165,
4479,,,,1.5759999752044678,19.927000045776367,39.6,,,,,100,,,,31,12.84,26.73,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,96.8,,,,,,,17,,NaN,14,1,16,68,89,17,0.0,18,1.5,,79,,,62.73,454,7.6,129,NaN,,,1.6,,,,78,,,,0,0.9940000176429749,
4480,,,,1.5709999799728394,19.927000045776367,40.1,,,,,,,,,,12.84,26.73,,,NaN,,,,,,,,,,,0.4000000059604645,,95.5,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.73,,,,NaN,,,,,,,,,,,0,0.9900000095367432,
4481,,,,1.5670000314712524,19.927000045776367,40.1,,,,,100,,,,31,12.84,26.73,0.2,,NaN,1.1,7,,,,,,37,,44,0.4000000059604645,,94.2,,,,,,,17,,NaN,14,1,16,67,87,17,0.0,38,1.5,,79,,,62.73,454,7.6,127,NaN,,,1.6,,,,78,,,,0,0.9860000014305115,
4482,,,,1.562000036239624,19.927000045776367,40,,,,,,,,,,12.84,26.73,,,NaN,,,,,,,,,,,0.4000000059604645,,92.9,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.73,,,,NaN,,,,,,,,,,,0,0.9829999804496765,
4483,,,,1.5570000410079956,19.927000045776367,40,,,,,100,,,,31,12.84,26.73,0.2,,NaN,1.1,7,,,,,,37,,43,0.4000000059604645,,91.7,,,,,,,17,,NaN,13,2,16,67,87,17,0.0,43,1.5,,78,,,62.73,439,7.6,129,NaN,,,1.6,,,,76,,,,0,0.9789999723434448,
4484,,,,1.5529999732971191,19.927000045776367,40,,,,,,,,,,12.84,26.73,,,NaN,,,,,,,,,,,0.4000000059604645,,90.4,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.73,,,,NaN,,,,,,,,,,,0,0.9750000238418579,
4485,56.8,0.8,,1.5479999780654907,19.927000045776367,40.1,,0,7.7,17,100,2,,,31,12.84,26.73,0.2,16,NaN,1.1,7,4,,6076,,,37,31,43,0.4000000059604645,14,89.1,0,,,1.6,,,17,,NaN,13,2,16,67,87,17,0.0,37,1.5,445,77,7,37,62.73,439,7.6,128,NaN,,1.5,1.6,,18,1924,74,,43,0,0,0.972000002861023,1017
4486,,,,1.5440000295639038,19.927000045776367,40.1,0.42,,,,,,,,,12.84,26.73,,,NaN,,,,10,,,,,,,0.4000000059604645,,87.8,,,57,,1.1,8000,,40,NaN,,,,,,,0.0,,,,,,,62.73,,,,NaN,17,,,,,,,5,,,0,0.9679999947547913,
4487,,,,1.5390000343322754,19.927000045776367,40.1,,,,,100,,,,31,12.84,26.73,0.2,,NaN,1.1,7,,,,,,37,,43,0.4000000059604645,,86.5,,,,,,,17,,NaN,13,2,16,68,88,17,0.0,32,1.5,,75,,,62.73,439,7.6,131,NaN,,,1.6,,,,73,,,,0,0.9649999737739563,
4488,,,,1.350000023841858,19.927000045776367,40.1,,,,,,,,,,12.84,26.73,,,NaN,,,,,,,,,,,0.4000000059604645,,85.3,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.73,,,,NaN,,,,,,,,,,,0,0.9610000252723694,
4489,,,,1.531000018119812,19.927000045776367,40.5,,,,,99,,,,31,12.88,26.68,0.2,,NaN,1.1,7,,,,,,37,,43,0.4000000059604645,,84.6,,,,,,,17,,NaN,13,2,16,69,89,17,0.0,32,1.5,,74,,,62.66,439,7.6,132,NaN,,,1.6,,,,74,,,,0,0.9580000042915344,
4490,,,,1.5260000228881836,19.927000045776367,40.5,,,,,,,,,,12.88,26.5,,,NaN,,,,,,,,,,,0.4000000059604645,,83.3,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.66,,,,NaN,,,,,,,,,,,0,0.9549999833106995,
4491,,,,1.5219999551773071,19.927000045776367,40.4,,,,,100,,,,31,12.88,26.36,0.2,,NaN,1.1,7,,,,,,37,,43,0.4000000059604645,,82.1,,,,,,,17,,NaN,14,2,16,69,89,17,0.0,26,1.5,,74,,,62.66,445,7.7,132,NaN,,,1.6,,,,75,,,,0,0.9520000219345093,
4492,54.7,0.8,,1.5169999599456787,19.927000045776367,40.6,,0,7.6,17,,2,,,,12.95,26.26,,15,NaN,,,5,,6076,,,,31,,0.4000000059604645,13,82.1,0,,,1.6,,,,,NaN,,,,,,,0.0,,,424,,7,37,62.63,,,,NaN,,1.5,,,18,1924,,,42,0,0,0.9490000009536743,1017
4493,,,,1.5130000114440918,19.927000045776367,40.6,0.42,,,,100,,,,31,12.95,25.96,0.1,,NaN,1.1,7,,10,,,,37,,43,0.4000000059604645,,82.1,,,57,,1.1,8000,17,40,NaN,14,2,16,70,91,17,0.0,26,1.5,,75,,,62.66,445,7.7,134,NaN,17,,1.6,,,,76,5,,,0,0.9449999928474426,
4494,,,,1.5080000162124634,19.927000045776367,41,,,,,,,,,,12.92,26,,,NaN,,,,,,,,,,,0.4000000059604645,,82.1,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.69,,,,NaN,,,,,,,,,,,0,0.9419999718666077,
4495,,,,1.503999948501587,19.927000045776367,41.1,,,,,100,,,,31,13.02,26.1,0.1,,NaN,1.1,7,,,,,,37,,43,0.4000000059604645,,82.1,,,,,,,17,,NaN,14,2,16,69,91,17,0.0,19,1.5,,76,,,62.61,445,7.7,132,NaN,,,1.6,,,,77,,,,0,0.9390000104904175,
4496,,,,1.4989999532699585,19.927000045776367,41.3,,,,,,,,,,13.12,26.21,,,NaN,,,,,,,,,,,0.4000000059604645,,82.1,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.57,,,,NaN,,,,,,,,,,,0,0.9350000023841858,
4497,,,,1.4950000047683716,19.927000045776367,41.3,,,,,100,,,,31,13.17,26.22,0.1,,NaN,1.1,7,,,,,,37,,43,0.4000000059604645,,82.1,,,,,,,17,,NaN,14,2,16,69,91,17,0.0,19,1.5,,77,,,62.53,445,7.7,132,NaN,,,1.6,,,,78,,,,0,0.9319999814033508,
4498,,,,1.4900000095367432,19.927000045776367,41.1,,,,,,,,,,13.31,26.2,,,NaN,,,,,,,,,,,0.4000000059604645,,82.1,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.41,,,,NaN,,,,,,,,,,,0,0.9290000200271606,
4499,,,,1.4869999885559082,19.927000045776367,41.9,,,,,100,,,,31,13.35,26,0.1,,NaN,1.1,7,,,,,,37,,42,0.4000000059604645,,82.1,,,,,,,17,,NaN,13,2,15,69,90,17,0.0,19,1.5,,78,,,62.41,424,7.6,130,NaN,,,1.6,,,,78,,,,0,0.9269999861717224,
4500,52.6,0.8,,1.4819999933242798,19.927000045776367,42.4,,0,7.5,17,,1,,,,13.25,26.12,,16,NaN,,,5,,6076,,,,31,,0.4000000059604645,14,82.1,0,,,1.6,,,,,NaN,,,,,,,0.0,,,463,,7,35,62.53,,,,NaN,,1.5,,,18,1924,,,43,0,0,0.9240000247955322,1017
4501,,,,1.4780000448226929,19.927000045776367,42.7,0.42,,,,100,,,,31,13.16,26.16,0.1,,NaN,1.1,7,,10,,,,37,,42,0.4000000059604645,,82.1,,,57,,1.1,8000,17,40,NaN,13,2,15,68,90,17,0.0,19,1.5,,78,,,62.58,424,7.6,130,NaN,17,,1.6,,,,78,5,,,0,0.9210000038146973,
4502,,,,1.4739999771118164,19.927000045776367,42.6,,,,,,,,,,13.08,26.03,,,NaN,,,,,,,,,,,0.4000000059604645,,82.1,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.65,,,,NaN,,,,,,,,,,,0,0.9179999828338623,
4503,,,,1.468999981880188,19.927000045776367,41.7,,,,,100,,,,31,13.08,26.15,0.1,,NaN,1.1,7,,,,,,37,,42,0.4000000059604645,,82.1,,,,,,,17,,NaN,13,2,15,68,89,17,0.0,16,1.5,,78,,,62.57,424,7.6,129,NaN,,,1.6,,,,78,,,,0,0.9150000214576721,
4504,,,,1.465000033378601,19.927000045776367,41.5,,,,,,,,,,13.04,26.52,,,NaN,,,,,,,,,,,0.4000000059604645,,82.1,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.51,,,,NaN,,,,,,,,,,,0,0.9120000004768372,
4505,,,,1.4600000381469727,19.927000045776367,42.4,,,,,100,,,,31,12.96,26.64,0.2,,NaN,1.1,7,,,,,,37,,42,0.4000000059604645,,82.1,,,,,,,17,,NaN,14,2,16,68,89,17,0.0,16,1.5,,78,,,62.53,463,7.5,129,NaN,,,1.6,,,,77,,,,0,0.9079999923706055,
4506,,,,1.4559999704360962,19.927000045776367,43.1,,,,,,,,,,12.97,26.5,,,NaN,,,,,,,,,,,0.4000000059604645,,82.1,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.56,,,,NaN,,,,,,,,,,,0,0.906000018119812,
4507,,,,1.4509999752044678,19.927000045776367,43.1,,,,,100,,,,31,12.98,26.5,0.2,,NaN,1.1,7,,,,,,35,,43,0.4000000059604645,,82.1,,,,,,,17,,NaN,14,1,16,68,89,17,0.0,16,1.4,,78,,,62.71,463,7.5,128,NaN,,,1.6,,,,77,,,,0,0.902999997138977,
4508,52,0.8,,1.4470000267028809,19.927000045776367,42.5,,0,7.4,17,,1,,,,13.01,26.5,,16,NaN,,,5,,6076,,,,31,,0.4000000059604645,14,82.1,0,,,1.6,,,,,NaN,,,,,,,0.0,,,438,,7,37,62.72,,,,NaN,,1.5,,,18,1924,,,43,0,0,0.8999999761581421,1017
4509,,,,1.444000005722046,19.927000045776367,41.6,0.42,,,,100,,,,31,12.97,26.5,0.2,,NaN,1.1,7,,10,,,,35,,43,0.4000000059604645,,82.1,,,57,,1.1,8000,17,40,NaN,14,1,16,69,89,17,0.0,16,1.4,,78,,,62.92,463,7.5,127,NaN,17,,1.6,,,,77,5,,,0,0.8980000019073486,
4510,,,,1.4390000104904175,19.927000045776367,41.8,,,,,,,,,,12.97,26.5,,,NaN,,,,,,,,,,,0.4000000059604645,,80.8,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.92,,,,NaN,,,,,,,,,,,0,0.8949999809265137,
4511,,,,1.434999942779541,19.927000045776367,41.6,,,,,100,,,,31,12.97,26.5,0.2,,NaN,1.1,7,,,,,,35,,43,0.4000000059604645,,79.5,,,,,,,17,,NaN,14,1,16,70,89,17,0.0,17,1.4,,78,,,62.92,463,7.5,129,NaN,,,1.6,,,,78,,,,0,0.8920000195503235,
4512,,,,1.430999994277954,19.927000045776367,41.4,,,,,,,,,,12.97,26.5,,,NaN,,,,,,,,,,,0.4000000059604645,,78.2,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.92,,,,NaN,,,,,,,,,,,0,0.8889999985694885,
4513,,,,1.4270000457763672,19.927000045776367,41.4,,,,,100,,,,31,12.97,26.5,0.2,,NaN,1.1,7,,,,,,35,,43,0.4000000059604645,,76.9,,,,,,,17,,NaN,14,1,16,70,90,17,0.0,36,1.4,,78,,,62.92,438,7.4,129,NaN,,,1.6,,,,78,,,,0,0.8870000243186951,
4514,,,,1.4220000505447388,19.927000045776367,41.4,,,,,,,,,,12.97,26.5,,,NaN,,,,,,,,,,,0.4000000059604645,,75.6,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.92,,,,NaN,,,,,,,,,,,0,0.8840000033378601,
4515,52.3,0.8,,1.4170000553131104,19.927000045776367,41.8,,0,7.5,17,100,2,,,31,12.97,26.77,0.2,16,NaN,1.1,7,5,,6076,,,37,31,43,0.4000000059604645,14,74.4,0,,,1.6,,,17,,NaN,14,1,16,69,90,17,0.0,39,1.4,273,78,7,37,62.92,438,7.4,130,NaN,,1.4,1.6,,18,1924,78,,44,0,0,0.8809999823570251,1017
