time,BIS/SR,Primus/PIP_MBAR,Primus/FEO2,BIS/SQI,Solar8000/VENT_RR,Primus/MV,Primus/AWP,Primus/FIN2O,Primus/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Solar8000/ART_DBP,Primus/SET_RR_IPPV,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_INSP_PRES,Orchestra/PPF20_CE,Primus/FLOW_N2O,Solar8000/VENT_PPLAT,Solar8000/ETCO2,Primus/MAC,Orchestra/RFTN20_RATE,Solar8000/PLETH_HR,Primus/FEN2O,Orchestra/PPF20_CT,Solar8000/ART_MBP,Primus/SET_TV_L,Primus/TV,Primus/RR_CO2,Primus/MAWP_MBAR,Primus/SET_FRESH_FLOW,Primus/SET_INSP_TM,Primus/PEEP_MBAR,Primus/ETCO2,Primus/FLOW_AIR,Solar8000/HR,Solar8000/ST_II,Primus/FIO2,SNUADC/PLETH,BIS/EEG1_WAV,Orchestra/PPF20_RATE,BIS/TOTPOW,Primus/SET_PIP,Primus/FLOW_O2,Orchestra/RFTN20_CT,Orchestra/RFTN20_CP,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/SET_INSP_PAUSE,Solar8000/PLETH_SPO2,Orchestra/PPF20_CP,SNUADC/ART,Solar8000/VENT_MV,Solar8000/NIBP_SBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Solar8000/ART_SBP,BIS/BIS,Orchestra/PPF20_VOL,BIS/EEG2_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_PIP,Solar8000/RR_CO2,Primus/COMPLIANCE,Primus/CO2,Solar8000/INCO2,Solar8000/NIBP_DBP,Solar8000/CVP,SNUADC/CVP,BIS/EMG,Solar8000/VENT_TV,BIS/SEF,Primus/SET_INTER_PEEP,Primus/PAMB_MBAR
7828,1.6,,,100,12,,,,,46,46.638999938964844,,8,63,,,NaN,,3.2009999752044678,,15,35,,17.714000701904297,62,,3.200000047683716,93,,,,,,,,,,62,0.1,,NaN,,19.381999969482422,55.4,,,3.0999999046325684,3.1029999256134033,3.180000066757202,40,,100,3.200000047683716,NaN,4.2,,,1.6,136,49.3,46.8380012512207,,,18,12,,,1,,10,NaN,24.89,345,15.4,,
7829,1.6,,,100,,,,,,,46.6510009765625,,,,,,NaN,,3.2009999752044678,,,,,17.714000701904297,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.17099952697754,55.21,,,3.0999999046325684,3.1010000705718994,3.178999900817871,,,,3.2009999752044678,NaN,,,,,,49.2,46.85200119018555,,,,,,,,,,NaN,24.89,,15.47,,
7830,1.6,,,99.4,12,,,,,46,46.6510009765625,,8,63,,,NaN,,3.2009999752044678,,15,35,,18.010000228881836,62,,3.200000047683716,93,,,,,,,,,,62,0.1,,NaN,,19.17099952697754,55.23,,,3.0999999046325684,3.1010000705718994,3.178999900817871,40,,100,3.200000047683716,NaN,4.2,,,1.6,138,48.7,46.85300064086914,,,18,12,,,1,,10,NaN,24.89,345,15.49,,
7831,1.6,,,98.1,,,,,,,46.65299987792969,,,,,,NaN,,3.2009999752044678,,,,,18.010000228881836,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.17099952697754,55.23,,,3.0999999046325684,3.0959999561309814,3.178999900817871,,,,3.200000047683716,NaN,,,,,,48.7,46.854000091552734,,,,,,,,,,NaN,24.89,,15.49,,
7832,1.7,,,96.8,12,,,,,46,46.659000396728516,,8,63,,,NaN,,3.2009999752044678,,14,35,,18.010000228881836,63,,3.200000047683716,93,,,,,,,,,,62,0.1,,NaN,,19.17099952697754,55.23,,,3.0999999046325684,3.1019999980926514,3.177999973297119,40,,100,3.2019999027252197,NaN,4.2,,,1.6,138,48.7,46.86000061035156,,,18,12,,,1,,10,NaN,24.89,347,15.49,,
7833,1.7,18,40,95.5,,4.2,,0,1,,46.66400146484375,14,,,,,NaN,,3.2009999752044678,0,,,0,18.010000228881836,,0,3.200000047683716,,,342,12,8,,,5,35,1266,,,46,NaN,,19.17099952697754,55.23,,735,3.0999999046325684,3.0999999046325684,3.177999973297119,,,,3.2009999752044678,NaN,,,17,,,48.7,46.8650016784668,,,,,34.7,,,,,NaN,24.89,,15.49,,1024
7834,1.7,,,94.2,12,,,,,46,46.66899871826172,,8,64,12,70,NaN,,3.2009999752044678,,14,35,,18.010000228881836,63,,3.200000047683716,93,0.38,,,,2000,1.6,,,,62,-0.1,,NaN,,19.17099952697754,55.23,34,,3.0999999046325684,3.1010000705718994,3.177000045776367,40,10,100,3.2009999752044678,NaN,4.2,,,1.6,136,48.7,46.869998931884766,,,18,12,,,1,,10,NaN,25.14,347,15.49,5,
7835,1.7,,,92.9,,,,,,,46.67399978637695,,,,,,NaN,,3.2009999752044678,,,,,18.010000228881836,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.17099952697754,55.23,,,3.0999999046325684,3.0999999046325684,3.177000045776367,,,,3.2009999752044678,NaN,,,,,,48.7,46.875999450683594,,,,,,,,,,NaN,24.96,,15.49,,
7836,1.7,,,91.7,12,,,,,46,46.67900085449219,,8,63,,,NaN,,3.2009999752044678,,14,35,,18.010000228881836,63,,3.200000047683716,93,,,,,,,,,,62,-0.1,,NaN,,19.17099952697754,55.23,,,3.0999999046325684,3.0999999046325684,3.1760001182556152,40,,100,3.2009999752044678,NaN,4.2,,,1.6,136,48.7,46.88100051879883,,,18,12,,,1,,10,NaN,24.77,347,15.49,,
7837,1.7,,,91,,,,,,,46.683998107910156,,,,,,NaN,,3.2009999752044678,,,,,18.010000228881836,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.17099952697754,55.11,,,3.0999999046325684,3.0999999046325684,3.1760001182556152,,,,3.2009999752044678,NaN,,,,,,49.4,46.88600158691406,,,,,,,,,,NaN,24.96,,15.52,,
7838,0.9,,,91,12,,,,,46,46.68899917602539,,8,63,,,NaN,,3.2009999752044678,,14,35,,18.010000228881836,63,,3.200000047683716,92,,,,,,,,,,62,-0.1,,NaN,,19.17099952697754,55.17,,,3.0999999046325684,3.0999999046325684,3.174999952316284,40,,100,3.2019999027252197,NaN,4.2,,,1.6,135,49.4,46.891998291015625,,,18,12,,,1,,10,NaN,24.85,342,15.51,,
7839,0.9,,,91,,,,,,,46.70100021362305,,,,,,NaN,,3.2009999752044678,,,,,18.010000228881836,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.67300033569336,55.21,,,3.0999999046325684,3.0989999771118164,3.1740000247955322,,,,3.200000047683716,NaN,,,,,,49.4,46.90299987792969,,,,,,,,,,NaN,24.67,,15.43,,
7840,0.9,18,40,91,12,4.2,,0,1,46,46.70100021362305,14,8,63,,,NaN,,3.2009999752044678,0,14,35,0,18.201000213623047,63,0,3.200000047683716,93,,354,12,8,,,5,35,1266,63,-0.1,46,NaN,,18.67300033569336,55.24,,735,3.0999999046325684,3.0989999771118164,3.1740000247955322,40,,100,3.2009999752044678,NaN,4.2,,17,1.6,136,48.9,46.90599822998047,,,18,12,35.8,,1,,11,NaN,24.73,342,15.45,,1024
7841,0.9,,,91,,,,,,,46.70399856567383,,,,12,70,NaN,,3.2009999752044678,,,,,18.201000213623047,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,18.67300033569336,55.16,34,,3.0999999046325684,3.0999999046325684,3.1740000247955322,,10,,3.2009999752044678,NaN,,,,,,48,46.90599822998047,,,,,,,,,,NaN,25.11,,15.52,5,
7842,0.9,,,91,12,,,,,46,46.70899963378906,,8,63,,,NaN,,3.2009999752044678,,14,35,,18.201000213623047,63,,3.200000047683716,93,,,,,,,,,,63,-0.1,,NaN,,18.67300033569336,55.23,,,3.0999999046325684,3.0980000495910645,3.1730000972747803,40,,100,3.2009999752044678,NaN,4.2,,,1.6,135,48.7,46.9119987487793,,,18,12,,,1,,11,NaN,24.83,342,15.48,,
7843,0.9,,,91,,,,,,,46.7140007019043,,,,,,NaN,,3.2009999752044678,,,,,18.201000213623047,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.67300033569336,55.3,,,3.0999999046325684,3.0969998836517334,3.1730000972747803,,,,3.2009999752044678,NaN,,,,,,48.7,46.91699981689453,,,,,,,,,,NaN,25.08,,15.35,,
7844,0.9,,,91,12,,,,,46,46.720001220703125,,8,64,,,NaN,,3.2009999752044678,,14,35,,18.201000213623047,63,,3.200000047683716,94,,,,,,,,,,63,-0.1,,NaN,,18.67300033569336,55.39,,,3.0999999046325684,3.1029999256134033,3.171999931335449,40,,100,3.2009999752044678,NaN,4.2,,,1.6,138,47.7,46.922000885009766,,,18,12,,,1,,11,NaN,25.08,354,15.32,,
7845,0.9,,,91,,,,,,,46.724998474121094,,,,,,NaN,,3.2009999752044678,,,,,18.201000213623047,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.67300033569336,55.33,,,3.0999999046325684,3.1029999256134033,3.171999931335449,,,,3.2019999027252197,NaN,,,,,,48.5,46.928001403808594,,,,,,,,,,NaN,25.08,,15.3,,
7846,0.9,18,40,89.7,12,4.2,,0,1,46,46.729000091552734,16,8,64,,,NaN,,3.2009999752044678,0,14,35,0,18.201000213623047,63,0,3.200000047683716,94,,349,12,8,,,5,35,1266,63,-0.1,46,NaN,,18.67300033569336,55.33,,735,3.0999999046325684,3.0980000495910645,3.1710000038146973,40,,100,3.2009999752044678,NaN,4.2,,17,1.6,139,48.5,46.93299865722656,,,18,12,34.9,,1,,11,NaN,25.08,354,15.3,,1024
7847,0.9,,,88.5,,,,,,,46.73400115966797,,,,12,70,NaN,,3.2009999752044678,,,,,18.201000213623047,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,18.67300033569336,55.33,34,,3.0999999046325684,3.0969998836517334,3.1710000038146973,,10,,3.2009999752044678,NaN,,,,,,48.5,46.9379997253418,,,,,,,,,,NaN,25.08,,15.3,5,
7848,0.9,,,87.2,12,,,,,46,46.73899841308594,,8,64,,,NaN,,3.2009999752044678,,14,35,,18.201000213623047,63,,3.200000047683716,94,,,,,,,,,,63,-0.1,,NaN,,18.67300033569336,55.33,,,3.0999999046325684,3.0980000495910645,3.1700000762939453,40,,100,3.2009999752044678,NaN,4.2,,,1.6,139,48.5,46.94300079345703,,,18,12,,,1,,11,NaN,25.08,354,15.3,,
7849,0.9,,,85.9,,,,,,,46.75,,,,,,NaN,,3.2009999752044678,,,,,18.201000213623047,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.503999710083008,55.33,,,3.0999999046325684,3.0999999046325684,3.1689999103546143,,,,3.200000047683716,NaN,,,,,,48.5,46.957000732421875,,,,,,,,,,NaN,24.75,,15.3,,
7850,0.9,,,84.6,12,,,,,46,46.75199890136719,,8,64,,,NaN,,3.2009999752044678,,14,35,,18.083999633789062,63,,3.200000047683716,94,,,,,,,,,,63,0,,NaN,,19.503999710083008,55.33,,,3.0999999046325684,3.0980000495910645,3.1689999103546143,40,,100,3.200000047683716,NaN,4.2,,,1.6,139,48.5,46.957000732421875,,,18,12,,,1,,11,NaN,24.85,354,15.3,,
7851,0.9,,,83.3,,,,,,,46.75400161743164,,,,,,NaN,,3.2009999752044678,,,,,18.083999633789062,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.503999710083008,55.33,,,3.0999999046325684,3.1010000705718994,3.1689999103546143,,,,3.200000047683716,NaN,,,,,,48.5,46.95899963378906,,,,,,,,,,NaN,24.48,,15.3,,
7852,0.9,,,82.7,12,,,,,46,46.7599983215332,,8,63,,,NaN,,3.2009999752044678,,16,35,,18.083999633789062,63,,3.200000047683716,93,,,,,,,,,,63,0,,NaN,,19.503999710083008,55.33,,,3.0999999046325684,3.1029999256134033,3.1689999103546143,40,,100,3.200000047683716,NaN,4.2,,,1.6,137,50.8,46.9640007019043,,,18,12,,,1,,11,NaN,24.44,349,15.29,,
7853,0.9,19,40,82.7,,4.2,,0,1,,46.76300048828125,15,,,,,NaN,,3.2009999752044678,0,,,0,18.083999633789062,,0,3.200000047683716,,,351,12,8,,,5,35,1266,,,46,NaN,,19.503999710083008,55.21,,735,3.0999999046325684,3.1050000190734863,3.1679999828338623,,,,3.2009999752044678,NaN,,,17,,,49.1,46.970001220703125,,,,,34.1,,,,,NaN,24.39,,15.28,,1024
7854,0.9,,,82.7,12,,,,,46,46.768001556396484,,8,63,12,70,NaN,,3.2009999752044678,,16,35,,18.083999633789062,63,,3.200000047683716,93,0.38,,,,2000,1.6,,,,63,0,,NaN,,19.503999710083008,55.15,34,,3.0999999046325684,3.1029999256134033,3.1679999828338623,40,10,100,3.2009999752044678,NaN,4.2,,,1.6,137,49.3,46.974998474121094,,,18,12,,,1,,10,NaN,24.74,349,15.29,5,
7855,0.9,,,82.7,,,,,,,46.77299880981445,,,,,,NaN,,3.2009999752044678,,,,,18.083999633789062,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.503999710083008,55.23,,,3.0999999046325684,3.1019999980926514,3.1679999828338623,,,,3.200000047683716,NaN,,,,,,48.5,46.97999954223633,,,,,,,,,,NaN,24.8,,15.26,,
7856,0.9,,,82.7,12,,,,,46,46.77799987792969,,8,62,,,NaN,,3.2009999752044678,,16,35,,18.083999633789062,63,,3.200000047683716,93,,,,,,,,,,62,0,,NaN,,19.503999710083008,55.33,,,3.0999999046325684,3.1019999980926514,3.1670000553131104,40,,100,3.2009999752044678,NaN,4.2,,,1.6,136,46.6,46.986000061035156,,,18,12,,,1,,10,NaN,25.1,349,15.24,,
7857,0.9,,,82.7,,,,,,,46.78300094604492,,,,,,NaN,,3.2009999752044678,,,,,18.083999633789062,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.503999710083008,55.35,,,3.0999999046325684,3.1029999256134033,3.1670000553131104,,,,3.2019999027252197,NaN,,,,,,45.9,46.992000579833984,,,,,,,,,,NaN,24.98,,15.18,,
7858,0.9,,,82.7,12,,,,,46,46.79100036621094,,8,62,,,NaN,,3.2009999752044678,,15,35,,18.083999633789062,63,,3.200000047683716,92,,,,,,,,,,62,0,,NaN,,19.503999710083008,55.44,,,3.0999999046325684,3.1050000190734863,3.1659998893737793,40,,100,3.203000068664551,NaN,4.2,,,1.6,135,46,46.99800109863281,,,19,12,,,1,,11,NaN,25.09,351,15.11,,
7859,0.9,,,82.7,,,,,,,46.80099868774414,,,,,,NaN,,3.2009999752044678,,,,,18.083999633789062,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.617000579833984,55.33,,,3.0999999046325684,3.0999999046325684,3.1649999618530273,,,,3.203000068664551,NaN,,,,,,46,47.012001037597656,,,,,,,,,,NaN,25.4,,15.15,,
7860,0.9,19,40,82.7,12,4.2,,0,1,46,46.80400085449219,15,8,63,,,NaN,,3.2009999752044678,0,15,35,0,18.145999908447266,63,0,3.200000047683716,93,,351,12,8,,,5,35,1266,61,0,46,NaN,,18.617000579833984,55.33,,735,3.0999999046325684,3.1050000190734863,3.1649999618530273,40,,100,3.203000068664551,NaN,4.2,,17,1.6,140,46.6,47.012001037597656,,,19,12,33.5,,1,,11,NaN,25.29,351,15.18,,1024
7861,0.9,,,82.7,,,,,,,46.80400085449219,,,,12,70,NaN,,3.2009999752044678,,,,,18.145999908447266,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,18.617000579833984,55.39,34,,3.0999999046325684,3.1050000190734863,3.1649999618530273,,10,,3.2019999027252197,NaN,,,,,,47.1,47.013999938964844,,,,,,,,,,NaN,25.06,,15.23,5,
7862,0.9,,,82.7,12,,,,,46,46.80799865722656,,8,63,,,NaN,,3.2009999752044678,,15,35,,18.145999908447266,63,,3.200000047683716,93,,,,,,,,,,60,0,,NaN,,18.617000579833984,55.42,,,3.0999999046325684,3.0989999771118164,3.1649999618530273,40,,100,3.2019999027252197,NaN,4.2,,,1.6,141,48.1,47.01900100708008,,,19,12,,,1,,11,NaN,25.36,351,15.23,,
7863,0.9,,,82.7,,,,,,,46.81399917602539,,,,,,NaN,,3.2009999752044678,,,,,18.145999908447266,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.617000579833984,55.23,,,3.0999999046325684,3.1050000190734863,3.1640000343322754,,,,3.2019999027252197,NaN,,,,,,45.9,47.02399826049805,,,,,,,,,,NaN,25.22,,15.2,,
7864,0.9,,,82.7,12,,,,,46,46.819000244140625,,8,63,,,NaN,,3.2009999752044678,,15,35,,18.145999908447266,62,,3.200000047683716,93,,,,,,,,,,60,0,,NaN,,18.617000579833984,55.01,,,3.0999999046325684,3.1040000915527344,3.1640000343322754,40,,100,3.2009999752044678,NaN,4.2,,,1.6,141,46,47.02899932861328,,,19,12,,,1,,11,NaN,24.8,351,15.32,,
7865,0.9,,,82.7,,,,,,,46.82400131225586,,,,,,NaN,,3.2009999752044678,,,,,18.145999908447266,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.617000579833984,55.06,,,3.0999999046325684,3.1019999980926514,3.1630001068115234,,,,3.2019999027252197,NaN,,,,,,46.2,47.03499984741211,,,,,,,,,,NaN,24.73,,15.21,,
7866,0.9,,,82.7,12,,,,,46,46.83000183105469,,8,64,,,NaN,,3.2009999752044678,,15,35,,18.145999908447266,61,,3.200000047683716,94,,,,,,,,,,60,0,,NaN,,18.617000579833984,55.2,,,3.0999999046325684,3.1029999256134033,3.1630001068115234,40,,100,3.2019999027252197,NaN,4.2,,,1.6,143,45.6,47.040000915527344,,,19,12,,,1,,11,NaN,25.16,351,15.16,,
7867,0.9,18,40,82.7,,4.2,,0,1,,46.834999084472656,15,,,,,NaN,,3.2009999752044678,0,,,0,18.145999908447266,,0,3.200000047683716,,,353,12,9,,,5,35,1266,,,46,NaN,,18.617000579833984,55.23,,735,3.0999999046325684,3.1040000915527344,3.1630001068115234,,,,3.2019999027252197,NaN,,,17,,,43.6,47.04499816894531,,,,,34.7,,,,,NaN,25.28,,15.22,,1024
7868,0.9,,,82.7,12,,,,,46,46.84000015258789,,8,64,12,70,NaN,,3.2009999752044678,,15,35,,18.145999908447266,61,,3.200000047683716,94,0.38,,,,2000,1.6,,,,60,0,,NaN,,18.617000579833984,55.21,34,,3.0999999046325684,3.1040000915527344,3.1619999408721924,40,10,100,3.2009999752044678,NaN,4.2,,,1.6,143,44.8,47.04999923706055,,,19,12,,,1,,11,NaN,25.02,351,15.32,5,
7869,0.9,,,82.7,,,,,,,46.85200119018555,,,,,,NaN,,3.2009999752044678,,,,,18.145999908447266,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.43600082397461,55.31,,,3.0999999046325684,3.0980000495910645,3.1610000133514404,,,,3.2009999752044678,NaN,,,,,,45.2,47.06100082397461,,,,,,,,,,NaN,25.39,,15.35,,
7870,0.9,,,82.7,12,,,,,46,46.85200119018555,,8,64,,,NaN,,3.2009999752044678,,15,35,,18.52199935913086,61,,3.200000047683716,95,,,,,,,,,,61,0,,NaN,,18.43600082397461,55.32,,,3.0999999046325684,3.0980000495910645,3.1610000133514404,40,,100,3.2009999752044678,NaN,4.2,,,1.6,144,46.8,47.06100082397461,,,19,12,,,1,,11,NaN,25.65,351,15.39,,
7871,0.9,,,82.7,,,,,,,46.85499954223633,,,,,,NaN,,3.2009999752044678,,,,,18.52199935913086,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.43600082397461,55.32,,,3.0999999046325684,3.1040000915527344,3.1610000133514404,,,,3.197999954223633,NaN,,,,,,47.1,47.0629997253418,,,,,,,,,,NaN,25.32,,15.33,,
7872,0.9,,,82.7,12,,,,,46,46.86000061035156,,9,63,,,NaN,,3.2009999752044678,,15,35,,18.52199935913086,61,,3.200000047683716,94,,,,,,,,,,61,0,,NaN,,18.43600082397461,55.43,,,3.0999999046325684,3.1029999256134033,3.1610000133514404,40,,100,3.200000047683716,NaN,4.2,,,1.6,142,46.2,47.07099914550781,,,18,12,,,1,,11,NaN,25.14,353,15.17,,
7873,0.9,,,82.7,,,,,,,46.8650016784668,,,,,,NaN,,3.2009999752044678,,,,,18.52199935913086,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.43600082397461,55.36,,,3.0999999046325684,3.1029999256134033,3.1600000858306885,,,,3.200000047683716,NaN,,,,,,46.7,47.07600021362305,,,,,,,,,,NaN,25.1,,15.18,,
7874,0.9,18,40,82.7,12,4.2,,0,1,46,46.869998931884766,14,9,63,,,NaN,,3.2009999752044678,0,15,35,0,18.52199935913086,61,0,3.200000047683716,94,,347,12,9,,,5,35,1266,61,0,46,NaN,,18.43600082397461,55.35,,735,3.0999999046325684,3.1029999256134033,3.1600000858306885,40,,100,3.200000047683716,NaN,4.2,,17,1.6,143,46.5,47.08100128173828,,,18,12,35.3,,1,,11,NaN,24.81,353,15.27,,1024
7875,0.9,,,82.7,,,,,,,46.875,,,,12,70,NaN,,3.2009999752044678,,,,,18.52199935913086,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,18.43600082397461,55.26,34,,3.0999999046325684,3.1019999980926514,3.1600000858306885,,10,,3.2009999752044678,NaN,,,,,,46.1,47.08700180053711,,,,,,,,,,NaN,24.65,,15.31,5,
7876,0.9,,,82.7,12,,,,,46,46.880001068115234,,9,63,,,NaN,,3.2009999752044678,,15,35,,18.52199935913086,61,,3.200000047683716,93,,,,,,,,,,61,0,,NaN,,18.43600082397461,55.29,,,3.0999999046325684,3.0999999046325684,3.1589999198913574,40,,100,3.2009999752044678,NaN,4.2,,,1.6,141,45.6,47.09000015258789,,,18,12,,,1,,11,NaN,24.43,353,15.23,,
7877,0.9,,,82.7,,,,,,,46.88600158691406,,,,,,NaN,,3.2009999752044678,,,,,18.52199935913086,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.43600082397461,55.23,,,3.0999999046325684,3.1070001125335693,3.1589999198913574,,,,3.200000047683716,NaN,,,,,,46,47.095001220703125,,,,,,,,,,NaN,24.53,,15.25,,
7878,0.9,,,82.7,12,,,,,46,46.895999908447266,,9,63,,,NaN,,3.2009999752044678,,15,35,,18.52199935913086,61,,3.200000047683716,93,,,,,,,,,,61,0,,NaN,,18.43600082397461,55.32,,,3.0999999046325684,3.1070001125335693,3.1579999923706055,40,,100,3.1989998817443848,NaN,4.2,,,1.6,140,48.5,47.10499954223633,,,18,12,,,1,,11,NaN,24.85,353,15.23,,
7879,0,,,82.7,,,,,,,46.9010009765625,,,,,,NaN,,3.2009999752044678,,,,,18.52199935913086,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.63800048828125,55.26,,,3.0999999046325684,3.1029999256134033,3.1579999923706055,,,,3.1989998817443848,NaN,,,,,,48,47.112998962402344,,,,,,,,,,NaN,24.94,,15.32,,
7880,0,,,82.7,12,,,,,46,46.90299987792969,,9,63,,,NaN,,3.2009999752044678,,14,35,,17.94300079345703,62,,3.200000047683716,93,,,,,,,,,,61,0,,NaN,,19.63800048828125,55.19,,,3.0999999046325684,3.0999999046325684,3.1579999923706055,40,,100,3.200000047683716,NaN,4.2,,,1.6,140,47.9,47.11600112915039,,,18,12,,,1,,11,NaN,25.26,347,15.42,,
7881,0,18,40,82.7,,4.2,,0,1,,46.90599822998047,15,,,,,NaN,,3.2009999752044678,0,,,0,17.94300079345703,,0,3.200000047683716,,,342,12,8,,,5,35,1266,,,46,NaN,,19.63800048828125,55.13,,735,3.0999999046325684,3.1070001125335693,3.1570000648498535,,,,3.200000047683716,NaN,,,17,,,48.9,47.11600112915039,,,,,35.1,,,,,NaN,25.59,,15.53,,1024
7882,0,,,82.7,12,,,,,46,46.9109992980957,,9,62,12,70,NaN,,3.2009999752044678,,14,35,,17.94300079345703,62,,3.200000047683716,92,0.38,,,,2000,1.6,,,,61,0.1,,NaN,,19.63800048828125,55.16,34,,3.0999999046325684,3.1059999465942383,3.1570000648498535,40,10,100,3.1989998817443848,NaN,4.2,,,1.6,138,50.8,47.12099838256836,,,18,12,,,1,,11,NaN,25.37,347,15.52,5,
7883,0,,,82.7,,,,,,,46.91699981689453,,,,,,NaN,,3.2009999752044678,,,,,17.94300079345703,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.63800048828125,55.21,,,3.0999999046325684,3.1089999675750732,3.1570000648498535,,,,3.200000047683716,NaN,,,,,,51.4,47.12699890136719,,,,,,,,,,NaN,25.43,,15.58,,
7884,0,,,82.7,12,,,,,46,46.92300033569336,,9,62,,,NaN,,3.2009999752044678,,14,35,,17.94300079345703,62,,3.200000047683716,92,,,,,,,,,,61,0.1,,NaN,,19.63800048828125,55.23,,,3.0999999046325684,3.1089999675750732,3.1559998989105225,40,,100,3.200000047683716,NaN,4.2,,,1.6,139,54.3,47.13199996948242,,,18,12,,,1,,11,NaN,25.48,347,15.67,,
7885,0,,,82.7,,,,,,,46.92499923706055,,,,,,NaN,,3.2009999752044678,,,,,17.94300079345703,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.63800048828125,55.08,,,3.0999999046325684,3.1050000190734863,3.1559998989105225,,,,3.2009999752044678,NaN,,,,,,54.1,47.13800048828125,,,,,,,,,,NaN,25.12,,15.84,,
7886,0,,,82.7,12,,,,,46,46.93000030517578,,8,62,,,NaN,,3.2009999752044678,,15,35,,17.94300079345703,62,,3.200000047683716,92,,,,,,,,,,61,0.1,,NaN,,19.63800048828125,55.35,,,3.0999999046325684,3.1059999465942383,3.1559998989105225,40,,100,3.200000047683716,NaN,4.2,,,1.6,137,49.5,47.143001556396484,,,18,12,,,1,,11,NaN,24.97,342,15.69,,
7887,0,,,82.7,,,,,,,46.935001373291016,,,,,,NaN,,3.2009999752044678,,,,,17.94300079345703,,,3.200000047683716,,,,,,,,,,,,,,NaN,,19.63800048828125,55.27,,,3.0999999046325684,3.1050000190734863,3.1559998989105225,,,,3.200000047683716,NaN,,,,,,50.1,47.14799880981445,,,,,,,,,,NaN,25.11,,15.68,,
7888,0,18,40,82.7,12,4.2,,0,1,46,46.94499969482422,15,8,62,,,NaN,,3.2009999752044678,0,15,35,0,17.94300079345703,62,0,3.200000047683716,91,,346,12,9,,,5,35,1266,61,0.1,46,NaN,,19.63800048828125,55.26,,735,3.0999999046325684,3.1040000915527344,3.1549999713897705,40,,100,3.2009999752044678,NaN,4.2,,17,1.6,137,47.8,47.159000396728516,,,18,12,35.2,,1,,11,NaN,25.16,342,15.67,,1024
7889,0,,,82.7,,,,,,,46.95199966430664,,,,12,70,NaN,,3.2009999752044678,,,,,17.94300079345703,,,3.200000047683716,,0.38,,,,2000,1.6,,,,,,,NaN,,18.732999801635742,55.36,34,,3.0999999046325684,3.0999999046325684,3.1540000438690186,,10,,3.2019999027252197,NaN,,,,,,46.5,47.16899871826172,,,,,,,,,,NaN,25.4,,15.64,5,
7890,0,,,83.3,12,,,,,46,46.95199966430664,,8,62,,,NaN,,3.2009999752044678,,15,35,,18.14299964904785,62,,3.200000047683716,92,,,,,,,,,,61,0.1,,NaN,,18.732999801635742,55.51,,,3.0999999046325684,3.0999999046325684,3.1540000438690186,40,,100,3.2019999027252197,NaN,4.2,,,1.6,138,46.5,47.16899871826172,,,18,12,,,1,,11,NaN,25.49,342,15.54,,
7891,0,,,84.6,,,,,,,46.957000732421875,,,,,,NaN,,3.2009999752044678,,,,,18.14299964904785,,,3.200000047683716,,,,,,,,,,,,,,NaN,,18.732999801635742,55.61,,,3.0999999046325684,3.1019999980926514,3.1540000438690186,,,,3.2019999027252197,NaN,,,,,,46,47.17100143432617,,,,,,,,,,NaN,25.43,,15.38,,
7892,0,,,85.9,12,,,,,46,46.959999084472656,,8,62,,,NaN,,3.2009999752044678,,15,35,,18.14299964904785,62,,3.200000047683716,91,,,,,,,,,,61,0.1,,NaN,,18.732999801635742,55.66,,,3.0999999046325684,3.1050000190734863,3.1540000438690186,40,,100,3.2019999027252197,NaN,4.2,,,1.6,137,44.7,47.17599868774414,,,18,12,,,1,,11,NaN,25.55,342,15.37,,
